# FILE DATA
ID : SDRW2100000712
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 하고있는 다이어트 방법, 건강을 위해 하고 있는 챙기는 것들, 마라톤

# SPEAKER_INFO
id : SD2100579
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100580
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:&name&너 요즘에 운동 따로 하는 거 있어? /
	
P1 	:어 나는 요즘에 / 발 때문에 따로 하는 건 없고 걍 산책 정도 하고 있어. /
	 너는? /
	
P0 	:나는 집에서 그 요가 매트 깔아 놓고 / 홈 트레이닝 유튜브 보면서 따라하고 있어. /
	 발에 뭐 무슨 문제 있었어? /
	
P1 	:아 발이 쫌 아파 가지고 / 그 못 하고 있다가 여쭤보니까 가볍게 / 홈트는 괜찮다고 하더라고. 그래서 / 나도 너가 보는 것처럼 유튜브 / 그 &others&. /
	 &others& 칼소폭 할 예정이야. 너도 그거 해봤어? /
	
P0 	:응 나는 안 그래도 그 칼소폭을 하고 있고 / 사실은 다른 그런 / 이게 뭐라 그러지? /
	 그 타바타 같은 류의 운동이 / 칼소폭 부부보다는 / 효과가 떨어지더라고. /
	 그래서 발은 그러면 병원에 갔다 온 거야? /
	
P1 	:응 저번 주에 갔다가 약 타 왔고 / 그래서 뭐 신발을 강하게 묶거나 / 압박하는 것만 아니면 괜찮다고 하더라고. 그래서 / 집에서 가볍게 그~ / 칼소폭을 할 예정이고 / 산책은 또 가볍게 한 시간? /
	 한 시간 정도 할려고 너는 그 / 집에서 홈트만 하고 있는 거야? /
	
P0 	:그렇지 사실은 또 회사가 교대 근무고 이래서 좀 불규칙한 생활이라서 / 집에서 하는 게 사실 나는 / -효- 효율이 가장 좋은 거 같애. /
	 산책은 어디 돌아 주로? /
	
P1 	:나는 주로 그 집 근처 돌거나 / 아니면 중앙 공원 가서 / 강하게 할 때 중앙공원까지 가고 / 웬만하면 주변 돌고 / 근데 나도 이제 다이어트를 제대로 하려고 하다 보니까 이게 / 먹는 걸 좀 조절을 해야 되더라고. /
	 너 또 뭐 먹는 거 조절하거나 뭐 그런 거 있어? /
	
P0 	:어~ 저녁에 / 나는 저녁을 조절하는 게 가장 관건이라고 생각해서 / 저녁은 닭가슴살을 꼭 먹어 주고 / 이게 또 / 가족들이랑 같이 살다 보니까 쉽지 않은 부분인데 / 이제 부모님 같은 경우는 꼭 같이 먹자는 주의시니까 / 뭐 따로 먹는 거 있어? /
	
P1 	:나는 닭가슴살 그런 건 / 그냥 아침에는 간단하게 과일 야채 정도? /
	 점심은 일반식으로? /
	 저녁도 야채 위주로 해서 먹으려고 하고 / 아무리 그렇게 먹다 보니까 좀 부족할 수 있어서 이번에 영양제 시켜서 / 먹고 있는데 너도 뭐 영양제 따로 뭐 챙겨 먹는 거 있어? /
	
P0 	:나는 유산균 그리고 오메가쓰리 / 그리고 탈모약은 뭐 맨날 먹는 거니까 먹는 김에 같이 먹어 주고 그리고 / 어. /
	 센트룸 이라고 해서 이제 / 마그네슘 들어간 애들 / 이케 꼬박꼬박 챙겨 먹고 있어. /
	
P1 	:나는 멀티비타민 오메가쓰리 / 그리고 너와 같이 먹는 유산균 그리고 프로폴리스. /
	 이렇게 먹고 있고 / 알아보니까 유산균은 아침 공복에 먹는 게 좋고 / 나머지 둘은 식후에 먹는 게 좋다고 하더라고. /
	 또 그 비타민 중에는 / 수면장애를 -유별- 유발할 수 있는 게 있다고 해서 점심을 먹고 있는데 / 넌 언제 먹어? /
	
P0 	:나는 사실은 그 유산균 때문에 / 어 이제 공복에 꼭 먹어야 되는 애가 있는데 / 밥을 먹고 먹어야 되는 애들도 있잖아. 그래서 이거를 / 따로 구분짓기가 사실 너무 힘들어서 / 아침에 그냥 다 먹어 버리고 / 뭐 공복에 먹을 때도 있고 사실 밥을 먹고 먹을 때도 있고 / 효과는 조금 지켜봐야 될 꺼 같애. /
	
P1 	:사실 영양제가 효과의 유의미가 있는지 사실 논란이 되게 많잖아. /
	 또 다큐로도 나왔고 논란이 없다라는 사람도 / 많고 논문도 많이 있고 / 그래서 나는 다이어트 할 때만 먹긴 하거든. 평소엔 안 먹고 / 그런데 / 나도 이케 너 처럼 아무 때나 먹으면 좋긴 한데 나는 / 그 영양제를 먹으면 위장장애가 항상 발생하더라고. /
	 그래서 막 / 메스껍고 소화안되고 / 그러다 보니 나도 걍 식후 직전에 막 직후에 막 먹고 해서 / 너는 그럼 영양제랑 그 운동 이케 두 개 다 같이 병행하고 있는 거야? /
	
P0 	:그치 그치. /
	 어. /
	 운동을 하면서 / 영양제도 챙겨 먹고 사실은 이게 / 어 / 하려고 해서 하는 것도 있지만 / 그냥 체감이 되더라고 시간이 지나다 보니까. /
	 이렇게 안 하면은 점점 이게 쳐지는 느낌도 계속 들고 / 어떤 그런 뭐 수면장애를 대표적으로 예를 들자면 그런 거부터 해서 / 그런 것들이 증상들이 발현이 되더라고. /
	 그래서 어~ / 운동은 필수인 거 같고 / 근데 뭐 발이 아프다고 했으니깐 / 뭐 / 침 같은 거 맞을 생각은 안 해 봤어? /
	
P1 	:아 침 같은 거 내가 한방을 내가 한 번도 안 가봤어. /
	 침을 한 번도 안 맞아 가지고 그거에 대한 약간 무서움 / 원래 겁이 많아가지고. /
	 그런 약간 두려움이 살짝 있고 / 어~ 한 번쯤은 가 볼 만할 것 같긴 한데 / 일단 쫌 더 지켜보다가 / 너무 안 좋거나 그러면 한 번 / 한 번쯤은 가볼만 할 것 같애. /
	 한방쪽으로 /
	
P0 	:그러면 이제 뭐 의사 그때 이제 병원 갔을 때도 / 의사선생님이 뭐 하지 말라고 -했었- 했었었는데 / 취미로 했던 농구는 / 그럼 사실상 이제 쫌 오랜 기간 동안은 못 한다고 봐야겠네? /
	
P1 	:그치 한 육 개월 정도는 아무래도 조심을 해야지. /
	 그 꽉 묶거나 격렬한 운동은 약간 / 다인 스포츠에 근까 여러명이 할 수 있는 스포츠는 / 피하라고 하더라고 그 의사 쌤도 그래서 / 그런 건 빼고 혼자 하거나 / 아니면은 뭐 헬스 그 정도만 할 수 있을 것 같고 / 너랑 한번 같이 운동을 해야 되긴 하는데 / 육 개월 뒤에 해야 되는 걸로. /
	
P0 	:그러자 육 개월 뒤에 하는 걸로 하고 / 우선 건강 먼저니까 / 건강 먼저 챙기고 / 사실은 나도 이제 그 -농구였- 근까 농구가 아니고 이제 마라톤 얘기지만 / 마라톤 준비 할 때도 / 이제 하다 보니깐 되게 / 그 종아리 쪽 근육이 엄청 아프더라고. /
	 바로 중단을 하고 쫌 이케 / 사실은 마라톤 대회도 취소를 하긴 했지만 / 그런 증상이 그냥 가만히 있는데 온 거였어? /
	
P1 	:나는 이제 전날에 맨몸운동을 했는데 / 한 이틀 정도 좀 열심히 해서 사실 좀 빡세게 해 가지고 / 다음 날 느낌 왔을 때 아 이거 운동 하다 이거 조졌구나. /
	 그래 가지고 / 그래서 아 이게 / 누나 나 아님 따른 가족들도 운동 너무 심하게 해서 그런 거다 / 운동을 좀 조심해야 될 거 같고 너가 말한 것처럼 마라톤 나도 런닝을 항상 / 하려고 생각 있어 가지고 / 나도 그 마라톤 한 오 십 키로? 그 정돈 해볼만 할 것 같더라고. /
	 너 마라톤은 언제 준비했던 거야? /
	
P0 	:그때 한창 준비했을 때가 / 이제 여름에 대회가 열린다고 해서 봄 삼 월인가 사 월부터 / 작년에 준비를 했었었는데 / 사실 준비 한 기간은 그렇게 오래 되지도 않았는데 / 직접 뛰어 보니깐 오 키로도 정말 힘들더라고. /
