# FILE DATA
ID : SDRW2100003832
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 쇼핑 > 최근에 사고싶은 제품

# SPEAKER_INFO
id : SD2100973
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100974
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100975
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100976
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P3 	:&name1&아 &name2& 생일 선물 샀어? /
	
P2 	:나 샀어. /
	
P3 	:뭐 샀어? /
	
P2 	:나 그거는 비밀이야. /
	(note : 발화겹침) &name1& /
	
P3 	:아니 나 고민 중인데 시간이 없어 가주구 / 못 샀어 아직 근데 ((지가)) 갖고 싶은 게 있더라고 / 그래서 고민 중인데 / (()) 가방이랑 목걸이 / 그리고 아이패드 케이스 사고 싶 아 그니까 / 가 필요하다고 해 가주구 내가 / 고를려고 하는데 진짜 어떻게 고라 골라야 할 지 모르겠어. /
	 어떡하지? /
	
P2 	:내 생각엔 &name1&는 / 목걸이가 좋은 거 같아 그 중에선 제일 / 내 생각엔 /
	
P0 	:그럼 당사자인 내가 말을 해보자면 / 나는 /(note : 발화겹침) 내가 너한테 갖고 싶은 물건에 대해서 이야기를 한 거잖아. /
	
P3 	:응. /
	
P0 	:뭐 가방도 좋고 목걸이도 좋고 / 모자 / 목도리 이런 거 다 나는 갖고 싶으니까 / 그냥 언제든지 너가 시간 될 때 골라서 / 온라인 쇼핑하면은 될 거 같아. /
	
P3 	:온라인 쇼핑? /
	 나 오프라인 쇼핑 하고 싶은데 /
	
P0 	:오프라인 쇼핑 어디서 하는데? /
	
P3 	:나 백화점 가서 해야지. /
	 선물인데 /
	
P0 	:음 그러면 / 내 선물 이야기는 말고 / 요즘 뭐 사고 싶은 거 있어? /
	
P3 	:나 / 나 아이패 애플펜슬 사야 돼 왜냐면 잃어버렸거든 / 너는? /
	
P0 	:나는 뭐 늘 나는 사고 싶은 게 많기 때문에 / 내가 지금 비록 아르바이트를 안 하고 있어서 돈이 궁핍 하지만 / 나는 늘 온라인이나 오프라인에서 쇼핑을 주로 찾아보고는 하는데 / 그냥 의류도 갖고 싶고 옷이나 모자 뭐 신발 / 이런 것도 다 갖고 싶고 / 요즘엔 또 안경도 사고 싶더라고 / 패션안경 알지? /
	
P3 	:야 너 안경 안 쓰잖아. /
	
P0 	:근데 그거는 알 때문에 / 그 시력이 너무나 빠져 가주구 싫은 거고 / 그냥 패션 환경은 쫌 잘 어울리는 거 같아. /
	
P3 	:너무 과대평가한 거 아니야? {laughing} /
	
P0 	:약간 그런 감이 없지 않아 있긴 한데 / 일단 나는 안경을 사고 싶긴 했고 / 그리고 뭐 의류 말고도 / 전자기기 중에서도 애플워치는 / 아직 갖고 싶은 마음은 없지만 애플워치도 있다면 좋을 거 같고 / 아 내가 제일 사고 싶은 건 헤드셋 사고 싶어. /
	
P3 	:나도 헤드셋 아 나 얼마 전에 헤드셋 샀는데 / 안 쓰더라 그래 가주고 / 딱히 / 별론 거 같애 왜냐면 얼굴이 너무 / 딱 헤드셋이 헤드셋만 보여 가주고 / 쓰기 불편하고 / 그냥 차라리 에어팟이 낫지 않을까. /
	
P1 	:쨰는 그래서 사고 싶은 게 아니라 인스타 갬성 때문에 / 패션안경도 {laughing} /
	
P0 	:인스타 갬성 때문에 사고 싶은 거 아니고 내가 누누히 말했지만 /(note : 발화겹침) 귀가 안 좋기 때문에 헤드셋을 사고 싶은 거야. /
	
P1 	:그거 핑계잖아. /
	
P0 	:그럼 언니는 뭐 사고 싶은데? /
	
P1 	:나? /
	 나 요즘 딱히 사고 싶은 게 없는데 / 아 맥북 / 맥북 말고는 딱히 /
	
P3 	:&name3&아 맥북 사 본 경험으로 어떻게 생각해? /
	
P2 	:나는 맥북은 / 내 생각에는 / 그 쓰는 사람에 따라서 쫌 / 다른 거 같긴 한데. /
	 일반 대학생이 쓰기에는 쫌 학교 다닐 때 무리가 있다고 생각해. /
	 나는 / 쫌 불편했어. /
	
P0 	:맞아. /
	
P2 	:(()) /
	
P0 	:노트북 얘기가 나와서 너는 맥북이고 / &name4&가 이번에 신입생이 된 기념으로 노트북을 샀잖아. /
	 그건 어때? /
	
P3 	:아 그램? /
	 이거 좋은데 너무 커 가주고 / 아이 큰 걸 아이 사양을 -좋- 좋은 걸 살려고 / 큰 걸 구매해야 돼서 구매를 했는데 / 내 싸 내가 그래서 그걸 구매하고 / 노트북 케이스를 샀다 근데 / 그게 너무 작은 거야. /
	 그래서 안 들어가는 거야. /
	 그래서 아니 나는 그거 치 세 재가주고 / 해서 샀는데 안 들어가가주고 진짜 / 화나가주고 그거 -어떻- 근데 / 그렇게 비싼 건 아니었는데 / 일단 반품비가 더 드는 거 같은 거야 온라인 쇼핑을 했는데 / 그래 가주고 / 아 어떡하지 이러다가 우리 언니한테 어 언니 노트북 줘 봐 이래 가주고 / 껴 봤거든 근데 ((진짜)) 겨우 들어가는 거야. /
	 언니가 십오 인치고 내가 십육 인치 거든 / 근데 (()) 내 꺼 / 언니께 겨우 들어가 가주고 그게 십육 인치 케이스가 아닌 거 같은 거야. /
	 그래서 나는 / 온 이래서 온라인 쇼핑을 하기가 싫고 / 바로 사고 싶은데 / 알지 노트북 케이스는 온라인에서밖에 잘 안 파는 거 / 그래 가주고 / ((진짜)) 고민이야 그거 사야 되긴 하는데 그리고 / 노트북 자체는 좋아. /
	 왜냐면 나 그 얼마 전에 그 노트북 산 거 말고 / 사은품으로 뷰어 따로 / 뭐지? /
	 듀얼 모니터 왔거든 근데 엄청 크고 좋아. /
	 너네도 사 보는 게 어때? /
	
P2 	:아직은 그램을 또 사면은 돈이 부족해서 못 살 거 같고. /
	 난 최근에 아이패드가 / 고장이 났어 거의 / 왜냐면 나는 핸드폰이 옛날에 / 망가졌어 가지고 아이패드를 주로 썼더니 아이패드가 빨리 망가져서 / 최근엔 아이패드 갖고 싶어. /
	 아이패드 혹시 에어 쓰는 사람 있어? /
	
P1 	:어 나 에어 삼 쓰는데 / 에어 삼 살 바에는 그냥 에어 사 사는 게 더 좋을 거 같애. /
	 에어 삼 / &name2&이 에어 사를 쓰는데 / 째께 더 이쁘고 쨰께 더 좋아 보여. /
	 음~ 그리구 / 에어가 어떻게 -하면- 아니 아이패드가 어떻게 하면 망가지지? /
	
P0 	:왜냐하면 &name3&는 에어 아이패드를 고등학생부터 썼거든. /
	
P1 	:아 /
	
P0 	:나는 작은 핸드폰으로 인강을 들을 동안에 / &name3&는 큰 아이패드로 인강을 들은 전적이 있기 때문에 / 부럽다. /
	
P2 	:그거는 내가 열여덟 살 때 / 핸드폰을 떡볶이에 빠트려 가지구 / 핸드폰이 고장 나서 어쩔 수 없이. /
	 핸드폰을 안 바꾸고 아이패드를 선택한 거야. /
	 그래서 나는 나름대로 불편한 점도 굉장히 많았었어. /
	
P0 	:맞아. /
	 너 근데 아이패드 오빠 꺼랑 같은 거라고 하지 않았어? /
	
P2 	:색깔이 달라. /
	
P3 	:오빠는 안 고장 났어? /
	
P2 	:오빠는 잘 안 써. /
	 오빠는 핸드폰이 좋아서 핸드폰 써. /
	
P1 	:그 모자 쨰가 선물해 준 거지? /
	
P2 	:아 그거 이거 내가 사 가지고 &name2&가 / 모르고 또 사 가지고 그건 &name2&가 사용 중이래. /
	
P3 	:어 맞어 나 얼마 전에 이거 &name2&가 쓴 거 봤어. /
	
P0 	:근데 비슷할 뿐이지 디테일이 달라. /
	 내가 산 모자는 쫌 더 복실복실 하고 / 이 흰색 부분이 쫌 쫍아 한 / 손 엄지손가락 정도 / 그리고 쫌 더 각이 서 있지. /
	 그런데 &name3& 모자는 어때? /
	
P3 	:이쁜데. /
	
P2 	:꽤 만족 하는 거 같아. /
	(note : 발화겹침) 나는 요런 털실 모자를 /
	
P3 	:(()) /
	
P2 	:개인적으로 한번 직접 떠 보고 싶다는 생각을 요새 하고 있어서 / 털씰을 쫌 사 볼까 해. /
	
P0 	:맞아 그래서 우리 동네에 / 그 털실 파는 가게가 있거든. /
	 그래서 얼마 전에 &name3&랑 그 털실 파는 가게를 놀러 갔어. /
	 아 놀러 갈려고 만났어. /
	 그랬는데 휴무더라고 / 그래서 오프라인 쇼핑은 실패했지. /
	 나는 작년에 뜨개질에 한창 빠져 있던 거 다들 알지? /
	
P3 	:몰라. /
	
P0 	:몰라 그럼 이제부터 알게 되는 거야. /
	 아무튼 난 작년에 뜨개질에 빠져 있었어 가주고 / 그 넷플릭스나 왓챠 같은 거 보면서 / 계속 뜨개질 하고 / 목도리도 한 두세 개 뜬 거 같고 / 그러다가 언니한테 그 / 모자를 뜨라고 뜨개실을 선물해 줬거든. /
	 그랬는데 어떻게 됐지? /
	
P1 	:어 방치해 두고 있지. /
	 아 나는 코바늘을 한 번도 해 본 적이 없는데 / 코바늘로 뜨래니까 안 되더라고 / 그래서 그냥 지금 이 년째 그냥 고이 모셔 두고 있어. /
	 너가 다시 가져갈래? /
	
P0 	:내가 다시 가져 가기에는 나도 코바늘을 하기가 어렵더라고 / 그래서 인터넷에서 / 코바늘을 보고서 해야 되는데 눈이 아파서 못 하겠어. /
	
P3 	:그니까 왜 코바늘을 샀어. /
	
P0 	:원래는 대바늘을 하는데 / -코바- 그 모자나 장갑 같은 거는 코바늘로 많이 하더라고. /
	
P3 	:아 그래서 코바늘을 샀어? /
	
P0 	:어. /
	
P3 	:넌 -무리- 무모한 도전이었네. /
	
P0 	:약간 그런 감이 없지 않아 있긴 한데 / 그래도 언젠가는 한번 떠 가주고 나도 &name3& 모자 같은 거 / 내가 직접 떠서 쓰고 다녀 보고 싶어. /
	
P3 	:너가 쓰게? /
	 쟤 -선- &name3& 모자 같은 거 &name3&한테 선물해 줘야 되는 거 아니야? /
	
P0 	:그냥 이거 따라 하는 거지. /
	
P1 	:맞아 그리고 너는 왜 이렇게 모자를 많이 사? /
	
P0 	:나는 뭐 모자를 좋아하니까 왜냐하면 / 우리는 꼽슬 머리이기 때문에 / 머리에 이 매직을 하지 않으면은 / 머리가 붕붕 뜬단 말이야. /
	 근데 꼽슬머리를 / 그 꼽슬머리를 피기 위한 매직은 돈이 너무 많이 들고 / ((약간)) 멋이 안 나. /
	
P1 	:&name4&는 모자 안 써? /
	
P3 	:(()) / 나는 모자 안 어울려서 못 쓰겠어. /
	 얼굴이 약간 안 어울린다 해야 하나 모자를 쓰면 / 그~ 캡 모자도 그렇고 저런 털모자도 그렇고 그냥 / 얼굴에 안 맞다. /
	 되게 이상하다. /
	 어떻게 저렇게 모자를 쓰지 이런 느낌이어가주구 / 안 쓰는 편이야. /
	 언니는? /
	
P1 	:나는 나도 원래 모자 잘 안 쓰는데 / 걍 비니가 유행하니까 그냥 비니 이거 하나 정도 / 그리고 나머지는 다 제 꺼 뺏어서 써. /
	 그거 말고는 딱히 없고 / 난 옷도 -배- 많이 안 사거든. /
	 근데 쨰가 온라인 쇼핑을 너무 너무 사랑해 가주구 / 집에 -배- 맨날 택배가 와 맨날 맨날 진짜로 그래서 옷이 / 그래서 내가 맨날 쟤 옷을 뺏어 입어. /
	 쟤는 오프라인 쇼핑을 하지 않고 온라인 쇼핑을 너무 사랑해. /
	 특히 그 말해도 되나. /
	 지그재그를 너무 사랑하기 때문에 / 너네는 온라인 쇼핑 많이 해? /
	
P3 	:나는 / 하긴 하는데 / 딱 특정한 곳에 사이트에서만 해서 / 우리 언니가 진짜 많이 해 -근- 쟤처럼 / 쟤처럼 맨날 맨날 와 진짜 / 거의 / 띵동 띵동도 안 하잖아 요즘에 택배 근데 진짜 /
	
P1 	:(()) /
