# FILE DATA
ID : SDRW2100002503
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 지역 내 기피시설 설치 > 찬성 : 기피시설 설치로 인한 정부의 보조금 및 금전적 지원, 지역주민들을 위한 복지

# SPEAKER_INFO
id : SD2103681
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103682
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103683
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P0 	:지역 내 기피 시설을 / 나는 / 하면 안 된다고 봐. /
	 일단은 / 소리 너무 시끄러워. /
	 아니지나가는 비행기만 해도 / 난 시끄러워서 학교에서 수업도 못 하는데 / 바로 옆에 설치하면은 / 아예 집중이 안 될 거 같은데 /
	
P2 	:맞아 시끄럽기도 하고 / 냄새 / 좀 나는 시설도 있잖아. /
	
P1 	:소음을 이제 비행기로 예를 들었는데 비행기 같은 경우는 / 원래 우리가 중학교 때 / 뭐 수업 시간에 시끄러웠잖아. /
	 그런 경우는 비행기가 문제라기보다 비행기가 너무 낮게 나는 게 문제라고 봐. /
	 비행기가 충분히 높게 날 경우 그런 소음도 없어질 것이고 / 뭐 시설에서 나오는 소음도 / ((나치))가 안 크니까 학생들이 학교를 다닐 그런 시간에는 / 가동을 안 시키면 된다고 보고 / 냄새 같은 경우에는 / 어~ 그 기피 시설 옆에 / 또 다른 그런 냄새를 제거해주는 시설을 설치해서 / 그런 것도 제거할 수 있다고 봐. /
	 그리고 나는 기피 시설 설치를 찬성하는데 그 이유는 / 기피 시설이라고 해도 / 이제 우리 지역에 들어왔을 경우 / 지자치 지자체에서 / 우리 지역의 복지를 무조건 해 준다고 나는 보거든. /
	 그런 복지가 뭐 / 현금 같은 게 될 수도 있겠고 아니면 다른 시설을 / 기피 시설이 아닌 더 좋은 시설을 우리가 먼저 쓸 수 있게 해 준다던지 / 그런 복지가 복지가 들어오면서 / 우리의 삶이 오히려 더 나아질 수도 있다고 나는 봐 /
	
P0 	:이 삶의 질은 올라갈 수 있긴 한데 결국에 / 사람들의 목적은 / 일단 돈이잖아. /
	 일단은 / 복지가 있다 해도 지금 우리의 / 그 시선으로 보면은 / 이 상하도 처리라던가 / 아니면 / 그 뭐 음식물 폐기시설 / 그 다음에 뭐 / 폐하 폐수 / 그다음 폐수 / 이런 거 처리하는 게 / 일단 아직도 사람들 인식이 안 좋아서 / 이게 집값 / 그런 거나 요즘 또 부동산이 / 출렁하니까 / 그것 땜에 난 아직도 반대한다고 보는데 /
	
P1 	:집값 / 하락 같은 경우에는 / 솔직히 나는 기피 시설이 들어온다고 해서 지금 / 부동산이 엄청나게 / 급박하게 상승을 하잖아 가격이 / 그런 것까지 뚫을 정도로 기피 시설이 / 집값을 하락시킬까 이거는 / 이렇게까지 영향을 미치지는 않을 것 같아. /
	 뭐 / 기피 시설이 없는 것보다는 쪼끔 / 덜 빠르게 올라가겠지만 / 어 그런 부분은 지자체에서 충분히 다른 / 방식으로 배상을 해 줄 수도 있다고 봐. /
	
P2 	:어떤 방식으로 배상할 수 있을 것 같아? /
	
P1 	:아까 말했듯이 / 솔직하게 말하면 현금으로 줘도 되는 부분이고 / 요즘에 코로나 때문에 / 지원금 나오는 것처럼 그런 형식으로 지원금을 줘도 될 거 같고 / 아까 말했듯이 / 기피 시설이 아니라 다른 선호하는 시설들 있잖아. /
	 뭐 지하철 영화관 / 뭐 대형 마트 백화점 이런 시설들 / 이런 시설들을 / 사용 쿠폰을 준다던가 이런 시설을 우선적으로 이용할 수 있는 그런 권한을 / 지역민들에게 주면은 / 지역민들도 만족하지 않을까 그렇게 생각해. /
	
P0 	:그러긴 한데 근데 / 이게 우리가 바 우리가 반대하는 입장도 / 우리뿐만 아니라 / 많은 사람들이 다 반대를 하니까 /
	
P1 	:그리고 나는 기피 시설이 / 모든 사람들이 기피하면은 / 모든 사람들이 기피한다고 해서 해결될 문제가 아니라고 보거든. /
	 어느 누군가는 희생을 해 줘야 되고 / 그런 희생을 우리가 하면서 / 다른 복지들도 챙겨 가는 것도 나쁘지 않은 거 같아. /
	
P0 	:아니면 이거 어때 지역 내가 아니고 / 지역 밖에 기피 시설 설치하는 거 /
	
P1 	:지역 밖에 우리 시 우리 지역 말고 다른 지역? /
	
P0 	:아 그게 아니고 / 이게 지역이 있다 해서 / 엄청 대도시에 설치하자는 게 아니고 / 약간 쫌 / 우리가 ((집에가)) 공주니까 / 뭐 장성이나 / 담양이나 / 약간 이런 / 인구 밀집이 높지 않은 곳에 설치하는 건 어떻게 / 어떻게 생각해? /
	
P2 	:서울에서 경기도로 / 기피 시설을 보내는 것처럼? /
	
P0 	:그치. /
