# FILE DATA
ID : SDRW2100004235
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 관혼상제 > 결혼하기전 동거를 해야되나 고민

# SPEAKER_INFO
id : SD2102127
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102128
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:나는 인제 우리 애들이 벌써 스물여덟 서른 이렇게 되다 보니까 / (()) / 인제 일이 년 안에 얘네들이 결혼을 하겠다 인제 이런 생각이 드는 거야. /
	 (()) / 사실은 지금도 각자 만나는 친구들이 있거든. /
	 (()) / 근데 다만 인제 / (()) / 경제력이 아직은 좀 / (()) / 일어서기가 / (()) / 누구 하나를 책임지기가 아직은 / 모자라다 싶어서 지금은 인제 결혼 얘기를 아직 안 꺼내고 있는데 / 지금 걱정이야 애들이 크다 보니까. /
	
P0 	:음. 우리 애들은 결혼할 생각이 아예 없어요. /
	 그 요즘 애들이 / 결혼에 대해서 되게 / 비관적이야. /
	 내가 그렇게 / 불행하게 살지 않았는데 내가 애들한테 보여주는 게 그렇게 / 행복하게 보여지지 않았나? 라는 생각도 하고 / (()) / 또 사회적으로 여자애들한테 너무 / (()) / 음. /
	 (()) / 세상이 이렇게 비춰지는 게 안 좋게만 비춰진 게 아닌가? 라는 그런 생각도 되게 들거든요. /
	 그렇다고 남자애들한테 그렇게 좋게 ((넘겨졌다고)) 생각하진 않아요. /
	
P1 	:(()) / 나는 남자애만 둘이잖아. /
	 그니까는 지금은 요즘 세상은 뭐 여자 남자 뭐 반반도 하고 / 능력 있는 대로 보탬이 되기도 하는데 / (()) / 그래도 / (()) / 주거는 남자가 책임을 져야 되잖아. /
	 (()) / 근데 인제 / (()) / 그걸 굉장히 힘들어 하더라고. /
	 왜냐면 / (()) / 집에서 보탬이 안 되니까 / (()) / 내 스스로 그거를 만들어 내서 인제 누군가를 책임져야 되고 하니까 / (()) / 아직 인제 서른이 됐는데도 (()) 결혼 얘기를 쉽게 못 하는 거지. /
	
P0 	:근데 나는 인제 결혼도 / (()) / 인제 동거부터 시작해야 된다고 나는 생각하거든요. /
	 (()) / 그니까 서로 주거라던가 / (()) / ((까)) 생활이라던가 그것두 / (()) / 요즘 아이들은 반반씩 해 가지고 / (()) / 동거부터 해서 서로 그렇게 / (()) / 키워 나가야 된다고 생각하는 쪽이라 / 그 또 젊은이들은 또 그렇게 생각을 해. 그러니까 언니가 그렇게 부담 갖지 않았으면 좋겠어. /
	
P1 	:아 너도 나랑 똑같은 생각이구나? /
	 나 같은 경우에도 / 요즘 세상은 / (()) / 딱 결혼식을 하고 / (()) / 혼인 신고를 하고 이렇게 하는 거보다는 / 결혼식을 하더래도 그냥 작게 스몰 웨딩 ((저런)) 간단하게 이렇게 했으면 좋겠고 / 만약에 그렇지 않다면 / 니 말대로 난 동거도 / 니 말대로 동거도 되게 선호하는 / 그렇게 생각하는 편이야. /
	
P0 	:(()) 굳이 서류상 아니면 뭐 / 어른들 모시고 응? /
	 결혼식 그 자체가 나는 별로 불필요하다고 생각하는 쪽이라 / 서로 마음 맞으면 / (()) / 그냥 살 수 있다 생각해요. /
	 (()) / 그리고 그게 양가 부모님 허락 허락? /
	 (()) / 난 그거 그렇게 중요하다고 생각하지 않아요. /
	 ((까)) 통보 받더라도 / 그냥 이렇게 살기로 했습니다 라고만 전해진다면 /
	
P1 	:결혼을 시키고 이러면 인제 축의금 생각도 많이 하잖아. /
	 어느 정도 들어올까 이거를 / 이 축의금이 얼마큼 들어온 거를 다 생각을 해서 / 인제 나머지 사용할 부분도 생각을 하고 뭐 애들한테 좀 줄 것도 생각을 하는데 / 지금 생각은 그래. 내가 스몰 웨딩을 추구하는 스타일이라 그랬잖아. /
	 (()) / 굳이 크게 할 필요 없이 난 축으기 축의금에도 그냥 연연하지 않고 / 옛날 사람들은 그러잖아 다 품앗이라고. /
	 그래서 내가 다 뿌린 만큼 다 그걸 걷어들일려고 하잖아. /
	 난 그것두 별로 그냥 좋게 생각 안 하거든? /
	 (()) / 진짜 나는 지금도 그래. 축의금 꼭 / (()) / 뭐 해야 되는 경우에는 해야 되겠지. /
	
P0 	:그러니까요. /
	 그게 / (()) / 음. 그게 보내 주면은 받을 마음이 있다 생각하고 보내 주는데 / (()) / 나는 / 결혼식 / 그다음에 상 당했을 때도 솔직히 가족장으로 하고 싶거든요. /
	 (()) / 그 별로 품앗이라는 거에 대해서 별로 그렇게 / 아직은 / 큰 일을 안 당해서 그런가? /
	 별로 공감을 못 해요. /
	 (()) / 그냥 가족장으로 그냥 가족들끼리 / (()) / 애도하고 그냥 보내 줬으면 /
	
P1 	:(()) / 나는 인제 대가족살이를 시작했었잖아 시부모님이랑. /
	 그러다 보니까 나는 큰일도 두 번이나 치렀지. /
	 우리 아빠까지 세 번 치렀구나? /
	 ((그니깐)) / 처음에는 굉장히 무섭고 이 절차를 어떻게 해야 될지 모르겠다 했는데 / 요즘은 / (()) / 일은 업체라던가 다 이런 것들이 너무 편하게 돼 있어서 / 내가 신경 쓸 일이 / (()) / 거의 없는 거 같더라고. /
	 ((깐)) 간소하면 할수록 진짜 간소해질 거 같애. /
	 그거를 너무 크게 생각하지 말고 너무 무겁게 생각하지 말고 그냥 / (()) / 내가 세 번을 해 봤는데 내가 그리고 맏이잖아. /
	 (()) / 근데도 그렇게 크게 부담 갖지 않고 무겁지 않았어. /
	(note : 발화겹침) 그냥 편하게 그거를 치렀던 거 같애. /
	
P0 	:음. 그게 언니 연령대 대로 좀 틀려지는 거 같애요. /
	 저는 막내고 / 언니 오빠가 있다 보니까 또 언니 오빠하고 저하고 나이 차이가 거의 십 년? 정도 차이가 나요. /
	 (()) / 그러다 보니까 언니는 그래도 어떻게 그럴 수 있냐 / 그래도 쪼금 부를 사람 불러야 되지 않냐 라고 생각하는 편이고 / (()) / 어. 그러면은 언니는 그렇게 하시구요. 저는 그면 불르지 않겠습니다. /
	 (()) / 그렇게 얘기를 했더니 쪼끔 / 서운해 한다고 생각하는 거 같드라구. /
	 ((까)) 쪼끔 언니가 좀 연세가 있어서 그런가 / 쪼금 북적어야야 한다 쪽으로 생각하시는 거 같드라고요. /
	 (()) / 그래서 쫌 그런 거에 대해서 쪼끔 / (()) /(note : 발화겹침) ((제)) 형제자매끼리도 약간 갈등이 있다 라는 생각이 들드라고. /
	
P1 	:(()) /(note : 발화겹침) 나 같은 경우에는 오히려 그 / 경사 축의금보다는 그냥 인제 조의금 / 인제 안 좋은 일에 오히려 더 서운하지 않게 할려고 / 그쪽을 쪼끔 더 신경을 쓰는 편이고 / (()) / 나는 그거를 되들려 받아야 되겠다 이런 생각은 없어. /
	 그리고 / 인제 제사 같은 경우에도 / 나는 맏이잖아. /
	 그래서 / (()) / 처음에는 그게 굉장히 스트레스였거든. /
	 (()) / 나는 지금 현재 우리 나이대는 대부분 제사를 지내고 있잖아. /
	 거 뭐 인제 종교를 갖고 있어서 그렇지 않은 사람도 있지만 /
	
P0 	:(()) / 그러니까요. 저두 지금 제사를 지내고 있는데 / 근데 이 그 제사가 나한테서 끝날 거 같애요. /
	 (()) / ((까)) 어머님 아버님 돌아가시면 그것도 정리를 해야 되지 않을까? /
	 저는 그 생각을 하고 있거든요. /
	 ((그이까)) 아이들한테는 그걸 물려주지 말자. /
	 그것도 인제 / (()) / ((까)) 이제 형제들하고 상의를 해 봐야 되겠지만 / 아버님 어머님 돌아가시면 / (()) / 그것도 정리해서 아이들한테 물려주지 않고 그냥 내 선에서 끝나는 쪽으로 생각하고 있어요. /
	 (()) / 그래야지 그것도 맞는 거 같고 / (()) / 아이들한테도 그게 / (()) / 부담으로 전해질 거 같아서 / 별로 이어 주고 싶진 않아요. /
	
P1 	:(()) / (()) / 나 같은 경우에도 내가 인제 맞이고 맏며느리보디 보다 / 맏며느리이다 보니까 인제 그런 거를 / 제사도 지내고 차례도 지내고 다 해 봤잖아. /
	 근데 그게 힘들더라고. /
	 사람들 맞이하는 것도 힘들고 그거 절차에 따라서 / 제사를 올리고 하는 것도 되게 / 스트레스가 / 굉장히 뭐 한 달 전부터 오더라고. /
	 그래서 나는 우리 한 우리 아이한테 얘길 했어. /
	 (()) / 남자애들이기 때문에 특히나 더 딸이면 그래도 무관한데 얘길 했지. /
	 엄마는 이 제사를 엄마까지만 지내겠다. /
	 (()) / 엄마가 나중에 / 인제 이 세상에 없더라도 / 지내지 말어라 얘길 했더니 / (()) / 웃기게도 / 엄마 아마도 우리 때는 /
	
P0 	:어. 우리 딸이 그런 얘길 하더라고 언니. /
	 만약에 할아버지 할머니 돌아가시면 / (()) /(note : 발화겹침) 그 사진 드는 그 사진? 드는 거를 /
	
P1 	:(()) /(note : 발화겹침) 영정 사진 /
	
P0 	:네. 영정 사진 드는 거를 누가 드냐고 / ((게)) 난 당연히 아들 있으니까 아들이 들지 않겠니? 했더니 / 내가 맏인데 왜 아들이 드냐고. 왜 차남이 드냐고. 그 얘길 하더라고요. /
	 (()) / 그래서 / (()) / 그것도 이 세대에서 차이가 있나? /
	 (()) / 라는 생각을 했어요. /
	
P1 	:요즘 애들이 거기에 크게 개의치 않을 거 같은데 니 딸 같은 경우에는 쫌 생각이 남다르긴 한 거 같애. /
