# FILE DATA
ID : SDRW2100001680
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 먹거리 > 좋아하는 반찬, 먹고싶은 음식

# SPEAKER_INFO
id : SD2101655
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101656
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:내가 어제 반찬 / 다 먹어 봤는데 산 거 / 김이 제일 맛이 없더라구. /
	
P1 	:그러니까 / ((그거)) / 쫌 가서 ((식초루)) 같이 먹으러 가서 한번 먹어 보자. /
	 니 가기 전에 / 한번 맛보구 가. {laughing} /
	
P0 	:별로 맛보고 싶지 않은데 /
	
P1 	:아니야 맛보구 가자. /
	
P0 	:아 건 쫌 고민 좀 해 보께. /
	
P1 	:{clearing} /
	
P0 	:근데 / 제일 맛있는 건 뭐였어? /
	
P1 	:아직 그 꽃게는 안 먹어 봤거든. /
	
P0 	:꽃게 근데 생각보다 맛있어. /
	
P1 	:아 진짜? /
	
P0 	:그냥 /(note : 발화겹침) 그 꽃게 튀긴 거 먹어 봤지? /
	
P1 	:응 /
	
P0 	:그 맛이야. /
	
P1 	:어 그거 생각하고 산 거긴 했어. /
	
P0 	:그냥 빠삭빠삭 / 그냥 / 맛있어. /
	
P1 	:그래도 / 가장 맛있는 건 오이고추 / 아삭이 고추가 제일 맛있는 거 같애. /
	
P0 	:그거 저번에 산 것보다 고추 하나 더 들어간 거 같던데. /
	
P1 	:{laughing} 진짜? /
	
P0 	:-양- /(note : 발화겹침) 양이 더 많아진 거 같은 기분. /
	
P1 	:그래서 / 어우 고기 / 맛있는 거 같애 그냥 더. /
	 거기서는 거의 맨날 살 거 같애. /
	 저 떡갈비도 있으니깐 / 떡갈비 해서 먹구 / 어제 / 호빵 / 피자 호빵 내가 먹고 싶어서 샀는데 나 아직도 한 번도 못 먹어 봤고. /
	
P0 	:왜 그거 벌써 / 내가 하나 먹고 엄마가 하나 먹고 얼마 안 남았을걸? /
	
P1 	:두 개밖에 안 남았네 그러면 네 개 들어 있으니까 /
	
P0 	:거 / 두 개면 뭐 오늘 먹고 내일 먹으면 되지. /
	(note : 발화겹침) 아니면은 오늘 내가 하나 먹고 언니가 하나 먹고 해서 두 개를 다 처리하든가. /
	
P1 	:(()) /(note : 발화겹침) {clearing} / 아 그거두 나쁘지 않다. /
	 응 피자 호빵두 먹고 싶고 / 그냥 / 엄마랑 / 어제 /
	
P0 	:산 / 엄마랑 어제 삼겹살은 안 샀어? /
	
P1 	:어 삼겹살 안 샀어. /
	
P0 	:왜? /
	
