# FILE DATA
ID : SDRW2100004050
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 반려동물 > 선호하는 반려동물, 품종견/품종묘에 대한 생각, 반려동물을 키워본 경험

# SPEAKER_INFO
id : SD2101177
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101178
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:너는 개랑 고양이 중에서 어떤 걸 좋아해? /
	
P0 	:나는 약간 강아지를 더 선호하는 편이야 너는? /
	
P1 	:나도 원래 처음에는 강아지를 디게 디게 많이 선호했는데 / 나는 지금은 / 고양이를 키우는데 고양이의 장점만 보이고 고양이가 너무 사랑스러워서 고양이로 디게 바꼈어. /
	
P0 	:그렇구나 / 고양이가 어떤 점이 좋아? /
	
P1 	:(()) / 고양이 같은 경우는 / 디게 애교를 많이 안 부린다고 하잖아 근데 / 고양이들이 가끔 와서 / 가끔 와서 해 주는 애교가 강아지가 맨날 해 주는 그 애교보다 더 훨씬 좋은 것 같애 / 고양이가 가끔 와 가지고 막 비비거나 배 까고 그러면 너무 사랑스럽고 / 고양이들이 그리고 진짜 인형같이 생겼어 / 가만히 있으면 진짜 / 가만히 있으면 진짜 똥글똥글하고 식빵같이 생겼고 / 그리고 겁나 / 엄청 귀여워 그리고 이게 고양이들이 만지면은 무슨 페로몬이 나온대 호르몬인가 / 그게 나온다는데 어쨌든 너무너무 귀여워 언니 강아지가 좋다는데 강아지가 왜 좋아? /
	
P0 	:나는 강아지가 왜 좋냐면은 / 맨날 애교를 부리잖아 그런 게 너무 좋을 것 같고 /
	
P1 	:(()) /
	
P0 	:그리고 대개 / 어 인형같이 생겼고 / 그리고 아무튼 나는 / 애교가 /
	
P1 	:(()) /
	
P0 	:((x는)) 게 되게 좋거든 그래서 난 강아지가 좋아 /
	
P1 	:근데 애교 같은 경우에는 강아지가 디게 많이 갈린대 내가 들었는데 / 진짜 애교 없는 애들은 진짜 얘교가 하나도 없대 / 근데 애교가 없는 애들 있는데 애교 많은 애들이랑 / 한번 만나 봤는데 / 침을 겁 엄청 묻히는 거야 좋다고 하는데 / 역시 나는 / 너무 어 날 반겨 주는 건 좋긴 한데 계속 침을 묻혀서 / 난 침 묻는 것 싫어하는 편이라서 / 우리 고양이는 그래도 / 핥긴 핥는데 / 고양이들은 그렇게 핥으면 침이 안 묻어 / 묻어도 살짝 묻어 가지고 / 난 그런 부분에서 고양이들이 더 이쁘다고 생각해 /
	
P0 	:글면 / 어~ 강아지나 고양이 말고 따른 반려동물 중에 좋아하는 것 있어? /
	
P1 	:나는 햄스터를 디게 -엄- 엄청 많이 키웠었는데 / 햄스터들이 진짜 쪼만하고 정말 귀여운 생명체들이야 / 어 근데 나는 이 생명체를 키워 봤었는데 진짜 너무 아쉬운 게 너무 생 / 수명이 지 적어 / 적어서 일 년 이 년 / 키우면 바 이젠 / 위로 올라가는 햄스터들이 디게 많아서 나는 그게 너무 / 안타깝고 힘들었어. /
	
P0 	:그렇구나 / 아 너가 햄스터 그 중 삼 때 키웠었나 아닌가? /
	
P1 	:나는 햄스터를 / 초등학교 일 학년 때부터 초등학교 육 학년 때까지 계속 키웠었고 / 중학교 이 학년이랑 삼 학년 때까지 키웠었고 고 일 때까지 키웠었는데 / 고 일 때 이젠 가을에 / 햄스터가 / 죽었지 / 이유는 / 햄스터도 디게 병이 디게 많아 은근히 / 햄스터는 특수 병원을 가야 되거든 특수 병원을 가야 되는데 / 그 특수 병원에 가면은 진짜 일반 개 고양이보다 훨씬 더 많이 들어 / 나 햄스터 약 타는데 한 이십칠만 원은 들었던 것 같애 / 햄스터가 작아 가지고 그런 보험 같은 것도 없잖아 그리고 더 작아서 돈을 더 받는 경우가 많아 / 그런데 이게 약을 주고 했는데도 / 오래 못 버기고 갔지 /
	
P0 	:되게 슬프겠다 / 근데 진짜 / 너 말 들어보니까 약간 대개 애기 때는 귀여우니까 다 키우고 싶어 하잖아 / 진짜 /
	
P1 	:(()) /
	
P0 	:어~ 한 어 그런 짝은 햄스터만 키워도 나가는 돈이 엄청 많은데 /
	
P1 	:(()) /
	
P0 	:어 대개 신중하게 결정해야 될 것 같애 /
	
P1 	:진짜 햄스터들이 / 톱밥 같은 거나 집 같은 것도 비싼 집은 진짜 비싸 / 비싼 집 한 십 막 오 육만 원 짜리도 있는데 / 햄스터들은 그래도 좋은 환경에서 자라야 되니까 톱밥 같은 경우에도 비싼 걸 사야 돼 왜냐면 / 햄스터도 진짜 병이 다양하게 많은데 기관지염이라는 게 있어 기관지 / 햄스터들은 기관지가 안 좋아 그래서 톱밥 잘못하면은 톱밥으로 인해서 기관지염 걸릴 수 있거든 / 그러면 더 빨리 병에 걸려서 세상을 떠나는데 / 그래서 정말 그런 먹이랑 그런 것도 엄청 신경 써 줘야 돼 /
	
P0 	:응~ 생각보다 / 나는 반려동물을 키워 본 적이 한 번도 없거든 왜냐면 어 되게 엄마가 엄청 싫어하고 / 그다음에 / 그런 관리하는 부분에 있어서도 대개 신경 쓸 신경 써 줄 사람이 없으니까 / 그렇게 반대를 했는데 어렸을 때는 되게 이해가 안 됐거든 / 근데 지금은 뭔가 이해가 되는 것 같애 / 막 약간 나 약간 자취방 만약에 자취하면은 고양이나 강아지 한 마리 키우고 싶었는데 /
	
P1 	:(()) /
	
P0 	:뭔가 / 내가 없을 때 걔는 엄청 심심할 것 아니야 /
	
P1 	:(()) /
	
P0 	:그래서 나는 / 약간 안 키우는 편으로 가는 쪽이긴 해 /
	
P1 	:내가 지금 몽실이라는 고양이를 키우고 있잖아 / 진짜 고양이도 엄청 외로움을 많이 타더라고 강아지들처럼 / 고양이 우리 집 고양이는 / 아무리 집에 있다고 해도 방 안에 들어가면 / 마루에 아무도 없으면은 엄청 울어 아무도 없다고 / 나오면은 안 우는데 계속 우 그래서 / 우리가 들어가면 울고 나오면 안 울고 그러는데 / 만약에 우리가 막 만약에 / 일박 이 일 간다고 생각해 봐 / 걔네들은 엄청 외로울 것 아냐 밤이어서 어두운데 / 거기선 같이 있던 가족들도 없고 그런 부분에서는 / 어~ 애완동물 키우는 거는 진짜 곰곰하게 곰곰이 잘 생각해야 된다고 생각해 /
	
P0 	:나도 그렇게 생각해 / 근데 대개 / 요즘 연예인들 중에서도 막 / 유행하는 종만 이렇게 키우고 / 그다음에 / 그게 지나면 버리고 다시 키우고 이런 사람들도 있잖아 / 그런 사람들이 난 진짜 이해가 너무 안 가 / 이해도 안 가고 뭔가 / 대개 / 약간 동물들에 대해서 예의도 -없- 없는 거고 아무튼 / 쪼금 이상한 것 같애 /
	
P1 	:넌 너가 말해서 지금 알았는데 그런 이기적인 사람이 연예인 중에서 있구나 /
	
P0 	:(()) /
	
P1 	:근데 그런 사람은 / 나중에 / 천벌받을 거야 / -그- 그럼 너 개가 개를 키우고 싶다고 했잖아 / 그럼 개 단점은 알고 있어? /
	
P0 	:개 단점 / 단점은 약간 그런 것도 맞잖아 짤 같은 것 /
	
P1 	:(()) /
	
P0 	:약간 집에 어 나갔다가 다시 들어왔는데 엄청 어질러져 있고 /
	
P1 	:(()) /
	
P0 	:막 그런 것도 있고 약간 / 털도 잘 빠지는 것 같고 산책도 되게 자주 시켜 줘야 되니까 아무튼 / 뭔가 개를 키울 때 신경 써 줘야 될 게 뭔가 /
	
P1 	:(()) /
	
P0 	:엄청 많은 것 같애 / 너는 / 고양이에 대한 단점 알고 있니? /
	
P1 	:우리 고양이들은 / 털이 엄청 빠지지 / 우리 아빠랑 오빠랑 나랑 엄마가 / 디게 기관지가 안 좋은데 / 이제 오빠랑 나 같은 경우는 / 몽실이를 데리고 와서 고양이 알레르기가 있다는 걸 알게 됐어 / 그런데도 일단 키우는데 처음에는 진짜 털 때문에 / 얼굴에 두드러기랑 눈이 빨개져 가지고 붓는다던지 우리 오빠는 흰자 여기 / 눈 흰자가 부었어 / 여기가 막 물로 가득 차 가지고 엄청 심했는데 지금은 다 내성이 생겼는지 / 괜찮아졌고 진짜 털이 엄청 문제라고 생각해 /
	
P0 	:그렇구나 /
	
P1 	:(()) /
	
P0 	:털이 문제구나 / 그럼 /
	
P1 	:(()) /
	
P0 	:근 / 근데 너처럼 뭔가 / 고양이를 처음 데려왔을때 알러지가 생겼는데도 / 키우는 것 보면 진짜 대단하다고도 생각해 / 뭔가 고양이를 더 위해서 그런 거니까 / 대단하다. /
	
P1 	:(()) / 그러면 너 / 고양이를 키우고 싶어 아니면 강아지를 키우고 싶어? /
	
P0 	:(()) / 나는 솔직히 / 개 강아지가 더 좋긴 하지만 고양이를 키우고 싶어 / 왜냐면은 너가 키우 키워서 막 / 되게 막 귀여운 사진들 막 보내잖아 / 그래서 그런 것 보면 엄청 키우고 싶고 / 그리고 대개 요즘 길고양이가 엄청 많잖아 그래서 / 그런 애들 보면은 / 어 맨날 데려가고 싶다 이렇게 생각은 하는데 / 지금은 쪼금 그런 여건 여건이 없으니까 / 어 나중에 커서 / 돈 많이 벌면은 / 나중에 한 마리 데려다가 키우고 싶긴 해 /
	
P1 	:나도 나중에 고양이 한 마리를 더 키울까 생각 중인데 / 우리 몽실이만 해도 충분하기 때문에 / 만약에 / 가 어 고양이나 강아지를 데리고 올 거면 유기견 보호소에 가서 분양하는 걸 추천할게 /
	
P0 	:맞아 요즘 / 약간 펫 샵이라고 해 가지고 그런데 엄청 많잖아 / 막 일부러 / 교배시켜 가지고 / 막 / 아무튼 당 그런 데서 /
	
P1 	:(()) /
	
P0 	:애완동물을 사는 것보다 나도 / 입양하거나 / 분양 해야 된다고 생각을 해 /
	
P1 	:(()) / 요새 그 펫 /
	
P0 	:(()) /
	
P1 	:펫 샵 그런 데가 디게 많이 사라지고 있더라고 / 요새 사람들이 디게 뭔가 마음이나 그런 생각이 변하기 변한 것 같긴 한 것 같애 / 펫 샵을 펫 샵이 있던 곳 보면은 항상 망해 망하고 없어져 있어 / 난 그런 거 보면은 / 아 이 세상도 참 변하구나 세상도 돌아가구나 이런 걸 많이 느껴 / 그러면 너는 / 개에 /
	
P0 	:(()) /
	
P1 	:개 단점도 있고 고양이 단점도 있잖아 /(note : 발화겹침) 단점이 엄청 많잖아 걔네들이 고양이 똥 냄새도 심하고 털도 엄청 빠진대 개들은 사고 엄청 치고 /
	
P0 	:(()) /
	
P1 	:그러는데 /
	
P0 	:(()) /
	
P1 	:그런 단점 중에서 뭐가 제일 싫어? /
	
P0 	:나는 일단 / 음~ / 어쨌든 강아지나 고양이들은 / 이제 / 대변이나 소변 훈련 같은 거를 시켜야 되잖아 강아지는 일단 시켜야 되는데 / 그 과정이 너무 어려울 것 같고 / 막 집에 아무데나 똥 싸고 오줌 싸면은 그거를 쫌 밟을 때 / 기분이 너무 안 좋을 것 같애서 / 그런 부분이 쫌 힘들 것 같애 너는? /
	
P1 	:어~ 나는 /(note : 발화겹침) 나도 그런 부분이 제일 힘들 것 같다고 생각해. /
	
P0 	:(()) /
	
P1 	:고양이 같은 경우는 우리 몽실이는 / 화장실에 놓자마자 거기가 화장실인 줄 알고 거기서 똥이랑 소변 다 샀거든 그래서 똑똑한 / 똑똑한 / 고양이들이 다 똑똑한 것 같애 그런 그런 부분에서는 / 거의 고양이들 대부분이 그런데 -갖- 갖다 놓으면은 다 알아서 싼다고 하더라고 / 근데 강아지들은 그런 걸 모르잖아 / 대변 맨날 찍찍 뿌리고 닦아야 되고 / 그래서 나는 고양이가 그런 부분에서는 너무 월등하다고 생각하는데 / 강아지들은 그래도 귀엽고 이쁘니까 / 아무리 더러워도 / 화내지 않고 잘 다뤄지지 않을까 / 생각을 해 /
	
P0 	:맞아 / 그리고 / 뭔가 / 강아지들을 내 친구가 보름이라는 진돗개를 키우는데 /
	
P1 	:(()) /
	
P0 	:걔는 하루에 산책을 네 번 간다고 하더라고 / 그래서 친구가 / 새벽에 산책 가구 아침에 산책 가구 하는 것 보면 되게 / 좋은 점도 있을 것 같은데 왜냐하면 일찍 일어나야 되고 그러니까 부지런하게 살 것 같긴 한데 / 그런 점이 너무 힘들 것 같애 / 나는 / 어 내가 산책 가기도 힘든데 개를 산책 시켜야 제 덜 줘야 되는 거니까 너무 어려울 것 같애 /
	
P1 	:음~ 그렇구나 나도 그렇게 생각해 / 개들 산책하는 것 보면은 개들이 너무 행복해 보이긴 한데 / 주인님들 얼굴 보면은 다 힘들어 보이더라고 그런 부분에서는 강아지가 정말 / 체력 소모가 엄청 심할 것 같다 / 근데 고양이들은 산책을 안 나오고 집에서만 키우잖아 그런 부분에서는 / 훨씬 고양이들이 키우기 좋다고 생각해 /
	
P0 	:맞아 / 그리고 / 내가 예전에 어렸을 때 /
	
P1 	:(()) /
	
P0 	:대개 애기 고양이가 있었는데 길가에 애기 고양이가 있었는데 / 걔가 막 진짜 말른 거야 / 그래서 내가 그 / 마트에 가서 간식 같은 거를 쫌 사다 줬는데 / 어 / 뭔가 나는 /
	
P1 	:(()) /
	
P0 	:이 그래도 사람이니까 애기 고양이가 쫌 무서워할 것 아니야 /
	
P1 	:(()) /
	
P0 	:그래서 놓고 쫌 갔었는데 / 나중에 나를 쫌 기억하는 기억하는 것 같더라고 막 / 애교 엄청 부리고 / 그래서 나는 / 근데 쫌 그것도 조심해야 되는 게 / 뭔가 내가 꼐속 먹이를 주면은 어쨌든 걘 길가에서 살아야 되는데 /
	
P1 	:(()) /
	
P0 	:내가 키울 것 아닌 이상 / 어 쪼금 / 그런 거를 사람들이 막 주다 보면은 약간 생존력이 쫌 떨어지는 것 같애 /
	
P1 	:맞아 길고양이는 / 많이 살아도 / 사 오 년 사 년까지 밖에 못 산대 원래 고양이 많이 살면 이십 년이잖아 / 길고양이들은 병도 많이 걸리고 / 어~ 하도 춥고 막 그러니까 거의 많이 살아도 이 많이 살아도 삼 사 년이래 / 그것 보고 너무 슬픈 거야 그래서 내가 길고양이들 우리 집에 다 데려오고 싶었는데 / 우리 집이 알레르기도 있고 / 그리고 우리 집에 몽실이면 충분해 가지고 / 몽실이가 너무 사교성이 없어서 / 다른 고양이 보면 싸우거나 맨날 구석에 처박혀 있어 가지 처박혀 있을 것 같애 가지고 데려올 수가 없어. /
	
P0 	:그런 점이 있었구나 / 그래도 고양인 너무 귀엽다. /
