# FILE DATA
ID : SDRW2100000155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 좋아하는 성격, 안 좋아하는 성격

# SPEAKER_INFO
id : SD2100155
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2100156
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:여태까지 살면서 / 이런 친구는 나랑 맞지 않다 그런 친구 있었어? /
	
P1 	:음 / 나는 사실 / 날 싫어하는 사람은 싫어하고 / 좋아해주는 사람은 똑같이 좋아하는 성격이라 / (()) 없는데 쫌 / 음 / 너무 귀여운 척 하거나 뭔가 / 의도적으로 성격 꾸며내는 거 되게 싫어해. /
	(note : 발화겹침) 너는? /
	
P0 	:나도 / 나도 그런 건 쫌 별로일 거 같애. /
	 그리고 나는 싫어하는 유형이 / 앞과 뒤가 다른 애들? /
	 그런 애들은 / 뭔가 앞에서는 친할 수도 있는데. /
	 괜히 연락도 안 하게 되고 / 오래 못 가는 거 같애. /
	
P1 	:음 / 확실히 이게 / 친했다가도 앞뒤가 다르면 / 쫌 갈라서기 쉬운 거 같애. /
	 내가 / 중학교 때 친했던 친구 중에 한 명이 / 되게 앞뒤가 다른 애였는데. /
	 결국 / 일 년 정도 친하게 지내다가 / 따른애들이랑 싸워 가지고 / 지금은 / 마주쳐도 인상 쓰는 사이? /
	
P0 	:아 그리고 / 내 / 나랑 친한 친구들이 거의 다 재수를 하고 있단 말이야. /
	 그래 가지고 / 어 수능 때문에 / 연락을 많이 안 하고 있거든. /
	 그래 가지고 이게 괜찮은 건지 / 맞는 건지 그리고 지금 백일도 안 남았잖아. /
	 그래서 / 이제는 쪼금 / 아 연락 안 해도 괜찮겠다 했는데. /
	 수능이 끝나도 옛날처럼 친해질 수 있을지 / 고민이야. /
	
P1 	:맞아 약간 그런 게 있어. /
	 나 친구 중에 한 명 / 입시 지금 재수 준비 하는 애가 있어서 / 나도 그 친구 있는 / 단톡방에서는 약간 / 쪼금 말을 자제하게 된다거나 그래서 / 그 단톡방이 거의 죽었거든. /
	 그래서 / 거기 있는 친구들이랑은 / 약간 예전만큼 친한 관계로는 못 돌아갈 거 같애서 / 살짝 아쉽긴 해. /
	
P0 	:그럼 너는 / 어 / 아쉽기만 하고 더 / 친해질 / 가망은 없다고 생각하는 거야? /
	
P1 	:지금 재수하는 애가 원래 나랑 제일 친했던 애라서 / 걔랑은 다시 연락할 거 같은데 시험 끝나면 / 걔 말고 다른 그 톡방에 있는 애들 있잖아. /
	 걔네랑은 너무 오래 연락이 끊겼어 가지고 / 만나면 되게 어색할 것 같애. /
	
P0 	:아 그리고 갑자기 생각나는 건데. /
	 아까 싫어하는 유형 얘기했잖아. /
	 내가 확 /
	
P1 	:음? /
	
P0 	:확실하게 / 있어 하나가 / 뭐냐면 나에 대해 / 그냥 선입견을 갖고 있는 애들이 싫어. /
