# FILE DATA
ID : SDRW2100001727
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 비대면 생활이 미치는 영향 > 반:비대면 생활이 불편하다

# SPEAKER_INFO
id : SD2101903
age : 30대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101904
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 비대면 생활이 / 너무 불편하다고 생각을 해서 / 대면 생활 예전에 / (()) / 예전의 일상 그대로 그냥 대면 생활을 하는 게 / 편한 거 같애. /
	 코로나가 심하긴 하지만 / 그 / (()) / 그것 때문에 심한 건 아닌 거 같고 그니까 그것 때문에 / 영향을 많이 미치는 거 같진 않고. /
	 그래 가지고 어 나는 대면을 했으면 좋겠어. /
	
P0 	:그치 원래 대면이었는데 난 약간 새로운 /
	
P1 	:(()) /
	
P0 	:새로운 문화가 지금 정착했다고 생각해 코로나 때문에. /
	 왜냐면 비대면이라는 게 / (()) / 물론 우리는 사람이니까 사람들 사람 이런 것도 좋긴 한데. /
	 약간 사회적비용 이라고 해야 되나? /
	 그니까 대면을 할려고 / 막 멀리 이동을 안 해도 되고. /
	 그냥 온라인상에서 간단하게 / (()) / 뭐 간단하게 시간 제약 없이 그렇게 한 것도 / 나쁘지 않다고 생각하거든? /
	
P1 	:나는 예를 들어서 옷을 만들려면은 / 직접 만나서 배워서 해야 되는데. /
	 그걸 비대면으로 한다고 하면은 / 그게 쉽지가 않은 거 같애. /
	 그게 현실적으로 뭐. /
	 기술교육 이런 게 특히 / (()) / 비대면으로 하면은 아무래도 그 습득 하기가 더 어려울 거 같아. /
	
P0 	:그렇지 지금은 나도 그거는 그렇게 생각하는데. /
	 그거는 좀 비대면이 보안이 보안을 하면 /
	
P1 	:(()) /
	
P0 	:괜찮아질 거라고 생각. /
	 왜냐면 사실 비대면 한지가 지금 일 이 년 밖에 안 됐잖아. /
	 우리가 생활한 지는 막 사실 수십 년 수백 년 지났는데? /
	 (()) / 그리고 비대면의 대표적인 예가 인터넷 강의가 있어. /
	 그게 뭐 메가스터디 손주은 사장이 참여한 건데. /
	 (()) / 그게 왜 그랬냐면 / 그때 당시에는 그냥 강남권 사람 학생들만 이제 / 학원에서 오프라인 되면서 /
	
P1 	:비대면으로 교육을 들으면은 / 아무래도 학교 같은 경우에도 / (()) / 아무래도 학생들이 성장할 때 대인관계가 중요한데. /
	 그 대인 관계 부분에서도 / 그 얼굴 서로 얼굴도 모르고 애기도 못 해 못 해 보면은 결국 남는 게 없잖아. /
	 그래 가지고 나는 그게 힘든 거 같아. /
	
P0 	:그치 그런 사람인지라 좀 부딪치기도 하고 / 약간 사람의 정을 느끼긴 해야 되지만? /
	 그거는 그니까 정녕 비대면 생활이 아니야. /
	 내가 말하는 거는 뭐 대면도 하지만? /
	 지금의 정도의 약간의 비대면 그니까 이런 / 지금처럼 하는 비대면은 찬성한다는 거야. /
	 그리고 그게 사실 / 어디 뭐 제주도나 뭐 어디 섬이나 이런 사람들 학생들한테도 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:지식적으로. /
	
P1 	:어 그게 / 우리 같은 성인이면 상관없겠는데. /
	 어 우리 자녀라고 생각을 하면은 / (()) / 그게 사회 생활을 학교에서 배워야 되는데. /
	 비대면으로 하게 되면은 / 그걸 중요한데 그걸 못 배우니까 / 아무래도 성장하면서 애로사항이 많이 있을 거 같애. /
	
P0 	:그거는 / 이제 새로 생긴 이 비대면 문화에 보완해야 될 점이긴 해. /
	 그래서 대면적인 거는 물론 그런 / 사회 사람 이제 사회성 기르기 위해서 /
	
P1 	:(()) /
	
P0 	:대면 생활도 해야 되지만 / 그 외에는 비대면 / 해도 충분히 / 나간다고 생각하고 꼭 수업 뿐만 아니라 뭐. /
	 팀플이나 아니면 사실 우리 영상 통화 이런 것도 / 어떻게 보면 비대면이야 이게. /
	 전화도 비대면이고. /
	
P1 	:어 그렇지만 / 그 비대면을 하게 되면은 / 어 사교성 부분에서 과연 / 그 영상 통화를 하더라도 / 한번 만나는 게 열번 통화하는 거 보다 낫잖아. /
	 (()) / 그런 것처럼 / (()) / 대면이 / (()) / 그 현실상으론 어렵겠지만 코로나 때문에. /
	 그래도 대면이 필요하다고 생각해. /
	
P0 	:(()) /(note : 발화겹침) 그렇지 사람이 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아예 비대면 가지고만 살자 하는 건 아니고. /
	
P1 	:(()) /
	
P0 	:대면의 일부분은 이제 비대면의 문화가 새로 정착되고 있는데. /
	 그 비대면으로 좀 대체하면 / 훨씬 낫다 이거지. /
	 그리고 사실 / 줌이라는 / 업체도 / 새로 생긴 것처럼. /
	 이게 일자리도 / 새로 생겨 나거든 그 비대면으로 하면서? /
	 그걸 관리해주는 업체도 필요하고. /
	
P1 	:반대로 비대면 때문에 없어지는 / 직업도 생기고 / 그러니까 / (()) / 그게 / 사회 구조가 좀 많이 바뀌고 있는 거 같은데? /
	 어 비대면으로 생활하다 보면은 / 그 현실적으로 사람들이 일할 자리가 더 줄어들고 / 좀 이런 / 전자 시스템 이런 거에 의존하게 돼 가지고 / 더 사람들이 일자리가 없어질 것 같기도 해. /
	
P0 	:맞아 지금 / 이제 발전하는 게 / 점점 사람의 노동력은 / 조금씩 감소하고 이런 / 줌이나 이런 걸 통해서 이제 비대면? /
	 뭐 예를 들면 직접 병원에 안 가도 / 비대면 통해서 의사랑 이렇게 처방도 받을 수 있고 약간 그런 게 점점 쪼끔씩 생기는데. /
	 그런 거는 / 사회의 발전이고 없어질 직업은 / 그냥 뭘 해도 어차피 / 인간의 문화가 발전하면서 약간 도태할 거 같기도 하거든? /
	 그리고 약간 / 일자리는 인구는 이제 확실히 지금 줄어들고 있어 가지고. /
	 그 없어지는 거랑 새로 생기는 거랑 크게. /
	 뭐 중요 없어진다고 해서 좀 그게 영향이 있을까도 생각도 되고. /
	 왜냐면 새로 생기기도 하고 인구도 줄어들고 하니까? /
	
P1 	:그 맞어 맞는 말인데. /
	 (()) / -그- 그래도 / 대면을 해야지 / 어 그 / (()) /(note : 발화겹침) 사람들을 만나는데. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:얼굴을 보고 얘기를 해야지 / 좀 더 / 사람이 더 / 어 확실하게 / (()) / 그 사교성을 키울 수 있고 그런데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:비대면으로 하게 되면은 / (()) / 친해지기가 힘들 거 같애. /
	
P0 	:그렇지. /
	 (()) / 맞는 말이지 사교성 가장 중요하지. /
	 사실 비대면 이름 뭐랄까 꼭 /
	
P1 	:(()) /
	
P0 	:(()) / 라이브 그니까 실시간 그런 거 뿐만 아니라 /
	
P1 	:(()) /
	
P0 	:난 유튜브도 약간 다 비대면으로 하고 생각하거든? /
