# FILE DATA
ID : SDRW2100000132
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 관혼상제 > 관혼상제 비용

# SPEAKER_INFO
id : SD2100131
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100132
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리가 / 나이가 그래도 스물두 살이라서 / 많은 편은 아닌데 / 결혼식이나 장례식장 같은 데 / 가 볼 일이 많이 있진 않았잖아. /
	 그래도 나는 몇 번 가 보긴 했는데 너는 / 너는 많이 가봤어? /
	
P1 	:나는 / 엄청 많이 안 가봤지. 우리 가족 / 행사 아니고서는 / 잘 안 갔어 /
	
P0 	:아 진짜? /
	 -나는- 나도 그렇긴 한데 / 난 작년인가 재작년 때 / 친구 -할압- 할아버지가 돌아가셔서 / 장례식장에 그렇게 처음 타인의 / 이렇게 갔었었는데 / 그 때는 학생이어서 돈이 많이 없기도 했구 / 그런 축의금이남 / 그런 돈 내는 거에 대해서 너는 얼마 정도 / -적정- 적당하다고 생각해? /
	
P1 	:성인 전에 고등학생이면은 / 많아야 삼만 원 / 오만 원은 솔직히 고등학생이 내기에는 / 너무 많지. /
	
P0 	:맞아 맞아 근데 또 그런 돈에 대해서 나는 / 우리가 먹을 것 조금 아껴서 친한 친구의 / 뭐 돌아가시거나 결혼하시면은 / 그 정도는 낼 수 있다고 생각했는데 / 내 친구는 그런 게 아직 학생이라서 / 낼 의사가 없다고 말하는 거에 대해서 좀 / 충격을 먹어서 너한테도 궁금해서 물어봤어. /
	
P1 	:그게 내는 게 / 자기 마음을 보여주는 거잖아. /
	 그런 거에서는 내는 게 좋긴 한데 / 그 친구가 낼 의향이 없다고 하는데 / 너가 강요하는 것도 난 좀 아니라고 봐. /
	
P0 	:그치 그건 사람마다 생각이 다르기는 한데 / 우리가 정말 친한 친구들이었어 가지구 / 얘가 어떻게 살아가든 솔직히 내가 아닌 남이니까 상관은 없겠지만 / 난 정말 친한 친구들이 그렇게 / 나쁜 시선으로 바라봤지 않았으면 좋겠어서 / 얘가 정말 좀 좋은 그런 친구로 됐으면 좋겠어서 / 우리는 좀 많이 답답한 면이 있었긴 했었어. /
	
P1 	:근데 그럴 경우에는 차라리 걔를 빼고 / 너네끼리 축의금이나 / 그 조의금을 내도 괜찮지 않았을까? /
	
P0 	:맞아 맞아 그래서 그때는 그 친구 빼고 / 다른 친구랑 나랑 해서 부주를 냈는데 / 그 친구가 나중에 깨달은 건지 / 그땐 자기가 왜 그랬는지 모르겠다고 말하기는 하더라고. /
	 그리고 또 결혼식 때 난 우리 / 작은언니가 작년쯤에 결혼을 해서 / 참석을 했었었는데 너는 결혼식도 많이 가 봤어? /
	
P1 	:나는 / 너도 알다시피 우리 아빠가 사업을 하시잖아. /
	 그래서 / 결혼식이나 장례식장 가는 게 다 비지니스야. /
	 그래서 / ((근데)) 장례식장은 내가 굳이 따라가진 않는데 결혼식장은 / 아빠가 못 갈 때 / 엄마가 대신 가거나 할 때 내가 / 여러 번 따라가긴 했다 / 생각해 보니까. /
	
P0 	:어 맞아 나도 너가 얘기하니까 생각나는데 / 초등학생 중학생 때는 솔직히 결혼식 간다 하면은 / 밥 먹으러 많이 갔었던 거 같기도 하다. /
	 근데 이제 나는 내가 초대받아서 가는 걸 얘기를 한 거구. /
	 난 -우리가- 언니가 결혼했을 때 / 언니한테 뭘 해줄 수 있는 게 긍정적으로 나는 너무 / 부족해서 -크게 할- 크게 해 주지 못할 빠에 / 숙 식순이라도 하자 싶어서 / 내가 축가를 준비 했었지. 우리 / 너는 너 친구 / 너랑 나랑 다른 친구랑 같이 / 축가 부르자고 해서 준비했다가 / 어쨌든 그때도 코로나가 좀 많이 심각해진 / 시기여서 / 잘 되진 못 했지만 / 그때 나 혼자라도 좀 준비를 해서 잘 했던 거 같아. /
	
P1 	:그때 우리가 다 같이 노래도 부르고 / 피아노 연주도 하고 / 했으면 더 재밌긴 재밌었을 테지만 / 너가 그때 언니한테 / 엄청 감동적인 편지를 썼잖아. /
	
P0 	:편지는 아니지만 편지를 그~ / 노래 가사를 입혀서 내가 했었지. /
	 피피티도 만들어서 노래 부르면서 /
	
P1 	:노래 개사를 해서 불렀었잖아. /
	
P0 	:맞아 맞아. /
	
P1 	:-그- 그것도 엄청 재밌고 / 언니가 더 감동 받으셨을 거야. /
	
P0 	:맞아 맞아 언니도 엄청 웃고 / 그 남편 분의 가족 분들이랑 / 우리 외삼촌이 결혼식 끝나고 말했는데 / 다른 식순들이 좀 -처진- 처졌었는데 / 내가 그 축가를 -해- 해서 / 결혼식을 살렸다 이런 말이 나와서 뿌듯하기도 했어. /
	
P1 	:너네 언니도 /(note : 발화겹침) 이번 십일 월에 결혼 하시잖아. /
	
P0 	:응 우리 큰 언니 결혼하지. /
	
P1 	:그때도 / 우리가 다 같이 공연을 준비할지 아니면 / 너가 편지 낭독을 할지 한번 생각을 해 봐. /
	
P0 	:어 나도 이번에도 또 아직 / 나는 학생이라서 / 축가나 편지를 뭐 축전이나 / 그런 걸 해 주려고 생각 중이긴 한데 / 너네가 도와준다면 나는 너무 행복할 거 같기는 해. /
	
P1 	:같이 노래를 부를 수도 있고 아니면 / 내가 피아노 연주를 할 수도 있고. /
	
P0 	:응 맞아 맞아 노래를 할지 축전을 할지 / 그건 앞으로 고민을 해봐야겠어. /
	
P1 	:근데 결혼식 한 번 하면은 / 이제 축의금이 엄청 들어오잖아. /
	 그럼 돈 진짜 많이 받나? /
	
P0 	:엄청 많이 받는다기보다는 / 많이 도움이 되기는 하지 근데 또 그만큼 / 결혼식 준비할때 돈이 너무 많이 드니까 / 이제 그런 우리 작은 언니는 그 돈으로 / 생활비로 썼었던 거 같아. /
	
P1 	:아 맞아 준비하는데도 돈이 많이 들지? /
	
