# FILE DATA
ID : SDRW2100001400
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 반려동물 > 반려동물 양육 경험

# SPEAKER_INFO
id : SD2100777
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100778
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:토미 오늘 산책 했었는데 / 아까 오늘 엘리베이터 우리 고장 나 가지고 / 계속 내렸거든 {laughing} / 토미 데리고 계속 내려 왔었는데 / 토미는 육 키론데 / 내려가는 게 너무 힘들어 가지고 / 요즘에 무릎 보호대 하면서 / 내려 갔었잖아. /
	 그래 가지고 / 산책을 맨날 맨날 원래 하는데 하루에 한 번씩밖에 안 하거든. /
	 근데 / 토미가 쉬를 / 하 너무 집에서 안 하게 되는 거야. /
	 실외에 배변을 하게 된 거야. /
	 그래가지고 / 요즘에는 잘 / 일주일 하루에 한 번만 (()) 그냥 할려고 하 / 게 되더라고 /
	
P0 	:그때 가방 샀다고 하지 않았었어? /
	 그 가방도 쓰는 거야? /
	
P1 	:어 가방 맨날 맨날 쓰고 있어. /
	
P0 	:그럼 그 가방을 메고 너가 무릎 보호대를 하고 / 그리고 / 몇 층이었지? /
	
P1 	:이십삼 층 /
	
P0 	:이십삼 층까지 올라갔다가 다시 내려갔다가 / 아침 몇 시에 시작하는 거야? 맨 처음 산책을 /
	
P1 	:요즘에는 하루에 한 번밖에 안 해 가지고 / 낮에 한 점심 먹고 / 한 시 두 시 이때쯤부터 시작하는 거 같애. /
	 그래서 한 사십오 분 사십 분 / 그 정도 하는 거 같애. /
	
P0 	:그럼 / 그럼 오후에는 언제 시작해? /
	
P1 	:오후에 / 오후에 보통 점심 먹고 시작하는 거 같애. /
	 하루에 한 번 /
	
P0 	:그럼 / 그럼 열두 시에도 갔다가 중랑천 도는 건가? /
	
P1 	:어 거의 뚝방길 걷거나 / 아니면 동네 아파트 단지 산책하거나 / 아니면 가끔 / 외곽으로 밖으로 나가 가지고 / 공원 같은 데 / 산책하기도 하고 /
	
P0 	:그럼 그때 너가 운전해서 자동차로 가는 거야? /
	
P1 	:그치. /
	
P0 	:어. /
	 그러면 배변 패드랑 이런 거 다 챙겨서 나가는 거야? /
	(note : 발화겹침) 물이랑 /
	
P1 	:그치. /
	
P0 	:((그거)) 엄청 힘들겠다. /
	
P1 	:그니까 /
	
P0 	:나도 내 애완동물 자랑해야지. /
	
P1 	:너 너희 / 너가 이구아나 키운다 했나? /
	
P0 	:도마뱀 도마뱀. /
	
P1 	:아 도마뱀. /
	
P0 	:도마뱀 그때 봤었나 보여 줬나? /
	
P1 	:사진 보여 줬을 거 / 던 것 같애. /
	
P0 	:사진으로만 봤었지? /
	
P1 	:응. /
	
P0 	:그래 그래도 도마뱀은 케이지 안에 있으니까 / 그렇게까지 신경 쓸 건 없어서 좋은 거 같기는 해. /
	
P1 	:최근에 / 몇 살 먹었다 했었지? /
	
P0 	:이제 삼 년 정도 됐고 / 강아지랑 비슷하게 십오 년 정도 사니까 / 한 십이 년 정도 / 있는 거지 수명이 /
	
P1 	:아 그럼 아직 어리네. /
	
P0 	:그치. /
	 토미 몇 살이지? /
	
P1 	:토미 여덟 살. /
	
P0 	:그치 나이가 많았구나. /
	 언니가 데려왔다 그랬지? /
	
P1 	:그 / 응 언니가 가정 분양 받았는데 / 언니는 결혼해서 나갔지. /
	
P0 	:어차피 너가 안 줄 거였잖아. /
	
P1 	:어. /
	 너희 도마뱀은 너가 데려왔었나? /
	
P0 	:그치 내가 유튜브 보다가 빠져 가지고 / 보러 갔었다가 데리고 왔었지. /
	
P1 	:그러면 도마뱀은 하루에 그냥 밥 / 주는 정도만 하면 되는 거야? /
	
P0 	:아니야 삼 일에 한 번밖에 안 주니까 / 거의 케어하는 게 없고 / 일주일에 한 번 정도 그냥 물로 케이지 정도 씻어주는 거 /
	
P1 	:음. /
	
P0 	:응. /
	 그리고 원래는 온도체크 같은 걸 열심히 해야 되는데 / 그나마 내 종류는 / 그렇게까진 안 해도 돼서 다행히지. /
	 강아지는 얼마나 샤워해? /
	
P1 	:그 / 강아지 / 우리 토미는 / 일주일에 한 번 정도 / 겨울에는 근데 / 별로 / 덥지가 않으니까 / 한 이 주에 한 번 정도 하는 거 같애. /
	
P0 	:그럼 샤워 시간은 얼마나 걸려? /
	
P1 	:샤워는 한 십 / 분이면 요즘에는 다 할 수 있을 것 같애. /
	
P0 	:그거 다 잘 말려 줘야 되는 거지? /
	
P1 	:어 씻는 것보다 말리는 게 더 오래 걸려. /
	
P0 	:미용은 얼마나 걸렸었지? /
	
P1 	:미용은 / 얘가 시츄여 가지고 털이 계속 길거든. /
	 그래서 / 한 / 두 달 세 달에 한 번씩 /
	
P0 	:얼마 정도야 니네 미용은? /
	
P1 	:아 얘가 입질이 있어 가지고 / 오천 원이 추가돼서 / 오만 원 /
	
P0 	:입질이라는 건 문다는 건가? /
	
P1 	:그치 미용에 약간 스트레스가 있어 가지고 / 그래서 / 더 / 약간 추가 비용비 받는 거 같애. /
	
P0 	:그래서 원래 너가 밀어 준다고 시도를 했었었지? /
	
P1 	:어 미 그 / 미용기를 샀었는데 / 집에서 하면 너무 털이 많이 날려 가지고 / 힘들어서 결국 포기했어. /
	
P0 	:그래 그럼 들어가는 돈이 생각보다 엄청 많네 / 비용 / 병원비 같은 것도 들어가? /
	
P1 	:지금까지는 / 아직은 어려서 / 건강해 가지고 / 미용 병원비는 별로 아 안 드는데 / 이제 앞으로 / 건강검진을 해야지. /
	
P0 	:건강검진은 얼마 정도 들어? /
	
P1 	:건강검진은 그~ / 이빨까지 보면은 / 한 오십 정도 든다고 들었거든. /
	 그래서 근데 노견 될수록 이제 / 자주 해 줘야 되는 거지. /
	 이제 점점 해 줘야 될 때가 / 늘 거 같애. /
	
