# FILE DATA
ID : SDRW2100002222
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 안락사·존엄사 법제화 > 찬: 사람이 아픈데 자기가 선택을 할수 있게 했으면

# SPEAKER_INFO
id : SD2101645
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

id : SD2101646
age : 20대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 너 혹시 씨알피에스라는 병에 대해서 알고 있니? /
	
P1 	:어 씨알피에스 / 약간 영어로 약자를 말한 거 같은데 / 뭐 어떤 병명인지 혹시 말해 줄 수 있겠니 내가 잘 몰라 가지고. /
	
P0 	:그 병에 걸리게 되면 / 그냥 온몸의 그냥 신경 신경성 질환인데 온 몸이 아픈 거야. /
	 예를 들면 가만히 있어도 이렇게 아프고 / 이렇게 어딘가에 닿게 되더라도 아프고 바람이 스쳐 지나가도 / 사람이 칼로 푹푹 쑤시는 것마냥 아프대. /
	 그런 질환이 있는데 /
	
P1 	:그러면은 / 되게 / 그냥 평상시 가만히 있어도 고통을 느낀다는 의미인 거 같은데 / 되게 / 가혹한 병이긴 하다. /
	 그 병에 대해서 / 그래서 너가 하고 싶은 말 뭐야? /
	
P0 	:얼마 전에 / 그 병에 걸린 환우의 아버지가 / 그 환자를 / 그 환자가 계속해서 자기 아버지한테 죽여달라 죽여달라 이렇게 부탁을 한 거야. /
	 아버지는 결국 아들이 고통을 견디지 못하고 / 아버지가 결국 아들을 칼로 찔러 죽이게 됐어. /
	 난 이걸 보고서 한국의 안락사라는 제도가 없기 때문에 이런 참사가 발생했다고 생각해. /
	
P1 	:근데 사실 너가 말한 것처럼 분명 그 분 그 병에 걸리신 분 입장에서 봤을 때는 / 정말 안타까운 일이 아닐 수가 없어. /
	 근데 일단은 / 사실 / 생명이라는 존재 있잖아. 살아 있는 거를 죽인다. /
