# FILE DATA
ID : SDRW2100002746
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 음악 > 음악 오디션 프로그램, 아이돌, 좋아하는 노래, 들은 경험이 있는 노래

# SPEAKER_INFO
id : SD2102282
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2102283
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요즘에 스우파랑 스걸파 프로그램 하면서 / 이거 막 신곡 챌린지같이 어떤 아이돌들이 노래 대해서 하는 거 있었잖아. /
	 근데 그게 처음 노래를 들어보는 것들이었는데 알고 보니까 새로 나온 것도 있고 이것 때문에 / 원래 있던 수록곡인데 / 일케 춤을 입혀서 사람들이 알게 되니까 더 뜨는 노래들이 있더라고. /
	 근데 그중에서 잇지 노래가 나는 / 그 / 트웬티 그 곡도 그렇고 웨푼도 그렇고 난 그 노래 두 개 다 너무 좋았거든. /
	 트웬티는 원래 그 로꼬할 때 있던 노래고 / 웨푼은 이 -스- / 그 스걸파 하면서 나온 노랜데 둘 다 너무 텐션 좋고 / 뭐 유튜브 볼 때도 사람들이 다 이 노래 좋다고 / 이 프로그램 통해서 알게 됐다 이러는데 딱 둘 다 엄청 신나면서 딱 땐쓰곡인데 / 오히려 / 땐써들로 녹여 낸 사람들이 푸니까 더 좋더라고. /
	 그래서 아 이 노래 / 통해서 / 잇지 노래 더 나 원래 좋아했지만 더 많이 들을 거 같고 / 뭐 / 그 / 마마무 노래도 너무 좋은 거 같고 / 어 / 그 참여했던 노래들이 다 좋았던 거 같애. /
	
P0 	:나도 스우파를 / 이제 애청자까지는 아니었지만 스우파를 쪼끔씩 클립으로도 많이 / 봤었는데 / 처음에는 사실은 땐써들이 쫌 팀을 이뤄서 한다는 게 / 되게 그냥 신기함으로 바라봤었는데 이제는 쫌 팬심까지 더해지는 거 같애. /
	 처음에는 그 사실 엠씨나 / 그 심사 위원에 구성이 되게 마음에 쫌 안 들었었거든. /
	
P1 	:(()) /
	
P0 	:왜냐면 / 땐서는 / 그 춤으로 쫌 평가를 해야 되는데 너무 대중성을 보는 게 아닌가 / 라는 생각에 / 좀 있었는데 / 어 사실은 그런 부분들을 쫌 더 땐써들이 보충하면서 사람들이 더 좋아하게 만들 수 있었던 그 프로그램의 매력이었던 거 같애. /
	 그래서 / 나중에는 이제 라치카나 뭐 프라우드먼 / 같은 분들이 / 그 다음 시즌에는 심사 위원을 하면서 / 뭔가 그 프로그램의 정체성을 점점 더 찾아 가는 거 같아서 더 좋았던 거 같아. /
	
P1 	:음. /
	 요즘에 그리고 유튜브 보다가 미노이 많이 나오잖아. /
	
P0 	:(()) /
	
P1 	:근데 사실 / 그냥 처음 봤을 때는 ((사실)) 연기자 래퍼인 줄 알고 / 걍 보는데 너무 귀엽고 성격이 딱 매력 있어서 노래를 찾아봤는데 요즘에 막 / 쪼끔 짧게 짧게 해서 메들리로 이렇게 라이브로 부르는 노래 있었잖아. /
	 근데 그 진짜 거기서 / 소개하던 살랑살랑 그 노래 너무 좋은 거야. /
	 그 사람 / 비음도 그렇고 이게 너무 잘 어울리는데 계속 듣다 보면 / 랩도 해 랩도 하는데 그 노래도 너무 기여워. /
	 어 고양이 츄르를 좋아한대 그래서 너무 기여워 가지구 / 이 사람 역시 랩 목소리가 애초에 너무 좋아서 노래도 좋더라구. /
