# FILE DATA
ID : SDRW2100003847
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 쇼핑 > 쇼핑 할대 무계획으로 구매

# SPEAKER_INFO
id : SD2102109
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

id : SD2102110
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102111
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102112
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:저는 쇼핑할 때 / 옷을 살 경우 같은 에는 / 온라인으로 보통 사는 편인데. /
	 저는 또 옷을 막 / 입는 편이거든요? /
	 그래서 비싼 거 입어도 어차피 옷을 다 묻고 이래서 / 그냥 / 한 삼만 원대 사만 원대 이 정도 / 가격에 옷을 사 가지고 / 그냥 한 철 입고 버리고 한 철 입고 버리고 이렇게 하는 거 같아요. /
	 옷 같은 경우에는 /
	
P1 	:저는 옷은 / 보통 / 한 가지? /
	 -그- 그런 한 가지 브랜드나 두 가지 브랜드에서 / 거의 / (()) / 옷을 계속 사는 편이어서 보통 운동을 할 때 / 쓰는 아디다스 나이키 이런 위주의 쇼핑을 / 계속 하는 거 같아요. /
	
P3 	:저는 / 최근에 쫌 살이 쪄서 옷을 쇼핑하지 않았는데. /
	 그래서 운동을 하려고 / 신발을 사려고 합니다. /
	 그래서 런닝화를 지금 알아보고 있는데. /
	 마음에 드는 런닝화를 보러 갔는데? /
	 그 제품이 없어 가지고 / 구매는 사실 못 했어요. /
	
P2 	:((내)) 제가 앞서서 얘기했던 게 이제 온라인 쇼핑에 대해서 얘기를 들었었는데. /
	 물론 제가 구매를 할 때 / 이제 다른 소비자들이 리뷰를 보고 많이 구매하는 경우도 있는데. /
	 최근에는 이제 당근마켓이라고 / 제가 이제 직접거래 마 직접거래를 쫌 선호하는 편이어서 / 온라인으로 구매를 하다 보면 아무래도 택배 택배 배송 시간도 있고 /
	
P0 	:(()) /
	
P2 	:어 실제로 왔을 때 파손되는 경우도 쫌 있어서 난감했었는데. /
	 이제 그런 이제 / 실제 구매자라 아 이제 / 소비자랑 구매자랑 이제 만나 갖고 / 실제 물건을 거래 다 보면 / 아무래도 그 즉시 그 물건의 상태를 확인할 수 있어서 / 쫌 이제 그런 쪽으로 직거래를 많이 활용하고 있어요. /
	
P0 	:그리고 저는 쇼핑을 할 때 / 친구들이랑 뭐를 맞추는 거를 되게 좋아하는 편이에요. /
	 그래서 / 약간 애들이랑 뭐 반지 이런 거 맞추는 거 좋아하는데. /
	 반지도 쫌 자주 잃어버려서 / 반지를 더 자주 맞추는 편이고 / 또 목걸이 같은 것도 / 쫌 애들이랑 같이 맞추는데. /
	 목거리도 또 잃어버려 가지고 또 다시 맞추고 / 저는 그래서 이 / 물건을 쫌 자주 잃어버려서 쇼핑할 때 / 어 가격대가 쪼끔 낮은 걸로 많이 사는 거 같아요. /
	
P1 	:저는 옷 같은 거는 인터넷으로 많이 사는데. /
	 신발 같은 경우엔 제가 발이 쪼금 큰 편이어서 / 제가 발이 적어도 이백구십은 넘어야 신는 / 사람이어서 / 신발 같은 거는 거의 다 / 오 온라인이 아니라 직접 매장에 가서 신어 보면서 사는 거 같아요. /
	
P3 	:저는 제가 아르바이트해서 돈을 모아 가지구 / 어 구매한 제품 중에 제게 잘 쓰고 있는 게 / 아이패드인데요. /
	 산지 한 이 삼 년 정도 된 거 같은데. /
	 (()) / 어 계속 계속 지금 되게 잘 쓰고 있어서 엄청 유용하게 / 쓰고 있습니다. /
	
P2 	:어 제가 반대로 이제 온라인 쇼핑보다 /
	
P3 	:(()) /
	
P2 	:오프라인 쇼핑을 더 선호하는 제품은 아무래도 / 치수 옷을 옷 같은 경우 치수를 재야 되는 경우랑 / 이제 조립식 물건들 같은 경우도 / 이케아나 이런 쪽에서 구매를 하는 편인데. /
	 그런 이유가 이제 옷부터 말씀드리면 / 내가 온라인 쇼핑을 했을 때 옷을 구매하면 항상 이제 / 싸이즈가 안 맞는 경우도 많고 / 실제로 아무래도 모델과 모델이 입었을 때 제가 느꼈던 그 / 만족감이나 아니면 / 그 부러움 같은 느낌이 이제 / 제가 구매를 했을 때 만족되지 않아서 / 이제 -옷- 옷은 / 오프라인 쇼핑을 더 선호하는 편이고 / 이제 조립식 물건 같은 경우에도 / 실제로 그것도 제가 최근에 의자를 한 번 구매한 적 있었는데. /
	 그 조립을 다 하니까. /
	 이제 등받이 같은 경우도 이제 /
	
P0 	:어 아까 의자 말씀하셨는데. 저도 / 그 쇼핑할 때 의자랑 책상을 산 적 있어요. /
	 근데 그 의자를 조립을 하는데. /
	 다른 사람들은 막 삼십 분 걸린다고 했는데 저만 막 / 한 시간 넘게 걸리고 / 그래서 저는 조립식을 / 두 번 다시는 사지 않겠다 이렇게 / 생각을 했고 또 / 책상도 스탠딩 책상이었는데. 그것도 / 분명히 스탠딩 책상이면 거기서 공부를 할 수 있어야 되는데. /
	 책을 올려 놓으면 그게 다 흔들거려 가지고 약간 / 흔들 책상 이런 느낌이어서 / 저는 조립식 제품은 거의 안 사는 편이에요. /
	
P1 	:저는 이제 가구나 이런 제품들은 / 잘 구매를 하지 않는 편이고 / 구매를 해도 / 물품은 보통 운동 물품이나 이제 식품 쪽으로 가는데. /
	 식품은 인제 그냥 제가 보다가 / 인스타그램이나 그런 곳에서 보면서 이거 맛있겠다 하는 거 이런 거를 / 보면 그냥 바로 들어가서 웬만하면 바로 사는 편이에요. /
	
P3 	:아까 당근마켓 얘기하셔 가지고 생각났는데. /
	 저도 / 당근마켓에서 사 보기도 하고 팔기도 해 봤거든요? /
	 그래서 집에 / 그 안 먹는 보충제가 있었어요. /
	 그게 그래 가지고 안 먹어 가지구 팔았는데. /
	 (()) / 되게 쏠쏠히 용돈 벌이 할 수 있어 가지구 / 좋았던 거 같애요. /
	(note : 발화겹침) (()) /
	
P2 	:어 {clearing} 제가 온라인 쇼핑에 대해서 약간 /
	
P0 	:(()) /
	
P2 	:편견이 있었던 제품이 있는데 그게 바로 이제 식품 쪽인데. /
	 냉동 식품이나 아니면 일반 채소 야채류 같은 인제 경우도 / 제 직접 구매를 하는 게 더 낫다고 생각을 했는데. /
	 막상 제가 시켜 본 게 이번에 다이어트 식품으로 닭가슴살 시켜 보고 / 그다음에 이제 간편하게 먹을 수 있도록 밀키트도 주문을 해 봤었는데. /
	 이제 조리하기도 훨씬 간편하고 오히려 / 이제 그런 냉동 식품이 관리하기도 편한 거 같애서 이제 / 생각이 쫌 많이 바뀌게 되는 계기가 된 거 같애요. /
	
P0 	:어. /
	 저도 밀키트를 최근에 알게 됐는데. /
	 제가 집에 친구들이 이제 올 때 요리를 해 주고 싶어서 / 막 마트에서 이것저것 장을 보고 했는데. /
	 어 그렇게 하니까 너무 낭비하는 재료들이 많더라고요. /
	 그래서 밀키틀 한번 구맬 해봤는데. /
	 그거는 맛도 쪼끔 보장이 되고 / 뭐 이 인용 삼 인용 막 이렇게 나오니까. /
	 낭비하는 잘못도 없어서 밀키트 / 굉장히 선호하는 편이고 / 또 밀키트 외에도 / 또 약간 일 인용으로 많이 나오는 제품들이 많아서 / 저는 그런 것들이 주로 사는 편이에요. /
	
P1 	:음 저도 원래는 이제 / 한 가지 제품을 대량으로 많이 사고 /
	
P3 	:(()) /
	
P1 	:계속 주기적으로 / 한 번씩 사는 편이었는데. /
	 밀키트나 냉동 식품 같은 게 요새 좋아져 가지고 / 최근에는 쪼금 더 다양하게 시켜 보고 / 여러 가지 맛도 /
	
P3 	:(()) /
	
P1 	:최근에 많이 생기는 거 같아서 / 맛도 여러 가지로 다사 보면서 하나씩 먹어 보면서 이제 / 제가 좋아하는 걸 찾아보고 있어 /
	
P3 	:그 아까 닭가슴살 ((얘기xxxx)) 또 생각났는데 / 네고왕 아시죠? /
	 ((저)) 저도 이제 네고왕 봤었는데 그때 / (()) / 랭킹닷컴에서도 해꺼 했었거든요? /
	 그래 가지구 / 닭가슴살 그 쎄트를 한 삼 / 세 쎄트 정도를 구맬 했어요. 근데 이제 / 자취를 하니까. 자취하면 냉동 / 냉장고가 작잖아요? /
	 (()) 다 못 들어가고 / 냉동실 다 못 넣고 냉장실에 넣으니까. /
	 막 나중에는 / 많이 상해 가지고 버렸거든요? /
	 그래서 아 / 적당히 / 가격이 싸도 쫌 적당히 사야겠다라는 거를 쫌 느끼게 되었습니다. /
	
P2 	:(()) 저는 이제 앞서서 / 다 온라인 쇼핑에 대해서 얘기를 했고 / 이제 제가 생각하는 이제 온라인 쇼핑의 이제 장점? /
	 제가 이제 빠져든 들게 된 인제 이유가 하나 더 있는데. /
	 그게 이제 온라인 쇼핑은 많은 할인 혜택을 쫌 제공한다는 점에서 / 장점이 있는 거 같애요. /
	 ((그래서)) 일반 쇼핑몰이나 -마- 마트 같은 데 가면 / 그냥 거기서 책정한 가격 그대로 사야 되는 경우가 많은데. /
	 온라인 쇼핑에서 가면 이제 묶음으로 사거나 / 아니면 인제 어떤 멤버십이 있는 경우에는 / 훨씬 인제 더 싸게 그리고 편리하게 제품을 구매할 수 있어서 / 이제 온라인 쇼핑몰이 그게 또 하나 편리함을 제공하고 장점인 거 같애요. /
	
P0 	:저는 그리고 / 아이쑈핑을 하는 것도 굉장히 좋아하는 편이에요. /
	 왜냐면은 그 요즘 쇼품 소품샵 이런 게 엄청 많이 생겨서 / 그냥 눈으로 봐도 되게 약간 -나- 나까지도 / 쫌 아기자기해 진 거 같고 기분이 그걸 보면은 좋더라고요. /
	 그리고 아이쇼핑을 하러 갔는데 너무 귀엽고 예쁜 것들이 많아서 / 그런 것들이 사서 집에 놔뚜는데. 막상 / 쓸 때는 없어도 그래도 약간 볼 때마다 기본은 되게 좋더라구요. /
	 그래서 저는 쫌 아기자기한 거 이런 거 / 약간 살 생각은 없었는데 사고 이런 게 많은 거 같아요. /
	
P1 	:저도 아이쑈핑을 가끔 하는데. /
	 옷도 아이쑈핑을 하지만 이제 마트 같은 데 가면 /
	
P3 	:(()) /
	
P1 	:저녁에 이제 / 아이쑈핑하면서 / 가끔은 시식 코너 같은 것도 있고 이런 데 다니면서 / 먹고 싶은 거 보면서 / 그리고 이제 마지막에 마트에서는 / 이제 할인 행사 같은 것도 쪼금씩 해서 / 그런 거 보면서 이제 자취할 때는 이제 / 할인하는 게 좋으니까. /
	 (()) / 최대한 밤 늦게 가 가지고 할인하는 제품 한두 개씩 샀던 거 /
	
P3 	:아이쇼핑 애기하셔 가지구 저 지난주에 이제 의왕에 있는 / 롯데 프리미엄 아울렛을 갔다 왔거든요? /
	 생긴지 얼마 안 된 / 돼 가지고 궁금해서 다녀왔는데. /
	 시몬스 그 / 매장 같은 게 있는 거예요. /
	 그래서 다 편안하게 누워 볼 수 있어 가지고 누워봤는데. /
	 어 / 뭐 최저가가 한 오백만 원 정도로 시작하는 매트리스여 가지고 / 어 우리 집에 있는 ((한)) 거는 거의 한 이 삼십 만 땐데. /
	 오백만원짜리 누워보니까. /
	 너무 좋더라고요. /
	 그래서 돈 열심히 벌어야겠다. /
	 생각했습니다. /
	
P2 	:이제 주제가 아이쑈핑 쪽으로 가고 있는 거 같애서 / 제 개인적인 이제 의견을 말씀드리면 / 저는 아이쇼핑을 별로 안 좋아하는 사람 중에 한 명인데. /
	 이제 앞세 앞서 말했던 것처럼 제가 온라인 쇼핑의 이제 편리함이 이제 / 되게 매력적으로 다가와서 그런지 / 아이쇼핑을 하면서 이제 계속 걷다 보면 굳이 / 사지도 않을 제품인데. 이제 / 뭐 하는 건가 이게 관광도 아니고 약간 이런 생각이 들면서 짜증이 들 때가 있어요. /
	 그 예로 이제 친구가 같이 이제 옷을 골라 달라고 하면 / 같이 가기는 하는데. 굳이 막 / 다 사지 않는 경우가 더 많으니까. /
	 이제 그럴 때 시간 낭비한 거 같고 이제 / 쫌 / 다리도 아프고 해서 아이쇼핑에 대해서 저는 쪼금 별로 안 좋아하는 견해입니다. /
	
P0 	:저는 그 아이쇼핑을 할 때 / 눈으로 보는 만족감도 있다고 생각을 하는 편이에요. /
	 왜냐면은 / 굳이 그걸 사지 않아도 이게 막 / 저한테 필요하지 않아도 / 약간 이거를 쓰면은 어떨까 이런 생각도 한 번은 해 보는 거고 / 그리고 그 아이쇼핑을 하면서 / 제가 몰랐던 제품에 대해서도 알 수 있는 거고 / 이것저것 만져보고 촉감도 느껴보고 하면서 / 그 물건이 어떤 느낌인지 / 어떤 촉감인지도 날 수 있어서 저는 / 쪼끔 선호하는 편이에요. /
	
P1 	:저도 아이쇼핑을 예전에는 별로 안 좋아하는 편이었었는데. /
	
P3 	:(()) /
	
P1 	:제가 이제 싸이즈가 쪼금 큰 편이라서 인터넷 쇼핑을 할 때마다 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:주문을 하고 보면 이제 계속 환불해야 하는 상황이 오는 거예요. /
	 그래서 이제 환불하기가 더 짜증나니까. /
	 그래서 이제 / 직접 한 번씩 가 봤는데? /
	 처음에는 재미없고 그랬었는데 몇 번 보고 / 입어 보면서 하니까. /
	 괜찮은 거 같아서 요새는 아이쇼핑을 쪼끔씩 하고 있어 /
	
P3 	:아 아이쇼핑 / 저는 인제 뭐 / ((어)) 약간 시간낭비다 이렇게 느껴질 때도 있는 거 같고 / 그냥 데이트 할 때도 가서 보면은 / 즐겁게 시간을 보내는 거 같기도 하고 / 근데 어 / 앞에 얘기해 주신 것처럼 / 어 쓸데없는 거를 / 쓸데없는 거에 소비를 쫌 하게 되는 경향이 / 쫌 더 커지는 거 같기는 해요. /
	 어 / 예를 들어 / 밥을 먹어도 나가서 / 나가면 무조건 사 먹어야 되고 / (()) / 뭐 하나 이제 짜투리 같은 거 하나 사게 되니까. /
	 (()) / 약간 그거는 경제적으로 여유가 있을 때 / 아이쇼핑도 하면 더 좋을 거 같다. /
	 라고 생각을 합니다. /
	(note : 발화겹침) (()) /
	
P2 	:이제 {clearing} /
	
P0 	:(()) /
	
P2 	:아이쇼핑이랑 온라인 쇼핑 모두 이제 장단점이 있는 거 같은데. /
	 사실 쇼핑을 할라면 일단은 / 돈이 필요한 만큼 / 이제 가끔 제가 쇼핑을 하면 이제 그런 생각이 들 때가 있어요. 이제 / 힘들게 벌었는데? /
	 쓸 때는 너무 금방이다. 이런 생각이 들어서 / 이제 최근에는 쇼핑을 쫌 자제하고 있는 편이긴 한데. /
	 이제 많은 사람들과 이제 얘기를 나눠보면 / 쇼핑을 해서 스트레스를 푸는 사람도 많다 많다고 하드라고요. /
	 그래서 이제 그 견해에 대해선 제가 아직까지는 / 저는 실용을 쫌 추가해 편이어서 막 / 취미 생활이나 이런 / 그런 쪽에 쇼핑을 많이 안 하는 편이어서 이제 / 제 생각은 그렇고 이제 따른 분들도 / 어떻게 생각하시는지 궁금합니다. /
	
P0 	:(()) / 저는 실용보다는 / 쪼끔 저의 감성이 / 중요한 사랑이라서 / (()) / 네 저는 그렇게 생각을 하고요. /
	 그리고 저는 요즘에 그 / (()) / 배달 어플 / 이런 거를 통해서 그것도 저는 쇼핑이라고 생각을 하거든 / 음식 쏘 음식 쇼핑? /
	 그래서 그거를 이제 눈으로 보다 보면은 / 아 이것도 맛있겠다. 요것도 맛있겠다. 평점도 보고 하다가 / 가끔 배가 불러지는 경우가 있어요. /
	 그러면은 저는 아 / (()) / 뭐 약간 눈으로 먹은 기분도 들고 이래서 / 저는 이제 배달 어플로 그런 것도 보는 거 좋아하는 편이에요. /
	
P1 	:(()) / 저는 이제 감성보다는 저도 이제 아까 말씀하신 것처럼 실용 쪽이라서 / 그래서 보통은 / 옷 같은 곳에 돈을 크게 쓰진 않고 진짜 필요할 때만 한 두 번씩 / 가끔 사는 편이고 이제 저는 / 운동 용품에다가 이제 필요할 때 / 한두 번씩 / 사는 편이 /
	
P3 	:저는 / 어 / (()) / 전 쫌 사치에 가까운 게 맞는 거 같애요. /
	 왜냐면 / 그렇게까지 필요하지 않아도 / 쫌 사는 게 있고 / 그 실용 /
