# FILE DATA
ID : SDRW2100001686
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 스포츠/레저 > 옛날에 했던 운동 과 관람

# SPEAKER_INFO
id : SD2101659
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101660
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:아니 이번에 그 / 내가 헬스 끊었었잖아. /
	
P1 	:헬스장? /
	
P0 	:어. /
	
P1 	:어어. /
	
P0 	:헬스 끊었던 거 이제 끝났잖아. /
	
P1 	:어. /
	
P0 	:근데 총 육 개월 끊었는데 / 한 한 달 다녔나 내가? /
	
P1 	:어. /
	 {laughing} /
	
P0 	:살은 오히려 더 쪗어. /
	 회사를 다니고 나서. /
	
P1 	:그 뭐 맨날 가야지. /
	
P0 	:야 너는 요새 운동하고 있어? 너 아무것도 안 하지? /
	
P1 	:나 안 하지. /
	(note : 발화겹침) 아 나 한 오 년 안 한거 같은데? /
	
P0 	:우리 옛날에 / 아 옛날도 아니지 / 그래도 한 십 년 전만해도 / 농구 겁나 했었는데. /
	
P1 	:에이 근데 그때는 진짜 아무것도 모르고 /
	
P0 	:응. /
	
P1 	:그냥 시간 남아서 막 뛰놀던 거고. /
	
P0 	:야 우리 이천 이천 육 년이지? /
	
P1 	:이천 육 년이 언제야? /
	
P0 	:와 이천 육 년 월드컵 할 때 너 기억나 그 시청에서? /
	
P1 	:어~ 나나나나나 그 때 우리 고등학생 땐가? /
	
P0 	:토고 토고. /
	 아니지 중학교 때지. /
	
P1 	:아 아니지. /
	 어 어 어. /
	
P0 	:어? /
	
P1 	:밤에 밤에 할 때 얘기하는 거잖아. /
	
P0 	:어. /
	
P1 	:그치? /
	
P0 	:밤에 해 가지고 시청에서 그 틀어 주니까 /
	
P1 	:어 맞아 맞아. /
	
P0 	:토고전. /
	
P1 	:어 나 봤는데 너랑 봤나? /
	
P0 	:아니 너도 왔었겠지. /
	
P1 	:맛난 아 그런가 아. /
	
P0 	:어. /
	
P1 	:나 갔어 거기. /
	
P0 	:그때 그때 거의 다 /(note : 발화겹침) 중고등학생 이였으니깐. /
	
P1 	:어. /
	 그 시청 말고 그 무슨 체육관 같은데 였던 거 같은데? /
	
P0 	:아니야 시청 앞에 서 했어. /
	
P1 	:시청이야? /
	
P0 	:시청 앞에서. /
	
P1 	:그런가? /
	
P0 	:내가 이천이 년 월드컵 때는 솔직히 /(note : 발화겹침) 그땐 우리가 어렸으니까 뭐 별로 그 큰 그런 감흥 없었는데 /
	
P1 	:어 그래? /
	
P0 	:이천 육 년은 좀 / 감회가 있었지. /
	
P1 	:음 난 이천이 년이 더 큰데? /
	 그게. /
	
P0 	:이천 이 년 때는 우리가 그래도 뭔가 그런 그 /
	
P1 	:그치 뭐 어렸으니까 엄청. /
	
P0 	:어. /
	 큰 감독이나 그런 건 없었잖아. /
	
P1 	:응. /
	
P0 	:그리고 그 정권을 모르니까 / 나는 솔직히 당연히 사 강전에 / 사 강전은 아니더라도 / 뭐 십 육 강이나 팔 강 정도는 그래도 우리나라가 / 하는 수준 이구나 나는 이렇게 생각을 했었지. /
	
P1 	:요즘에 좀 붙으니까 요즘에. /
	 못 해 요즘에 잘 축구 우리나라. /
	
P0 	:그게 / 그~ / 그게 없어서 그래. /
	 그 / 예전 사람들이 뭐라 그러지? /
	
P1 	:그 헝그리 정신? /
	
P0 	:어 그치. /
	
P1 	:{laughing} /(note : 발화겹침) 투지? /
	
P0 	:어 요새 애들은 그게 없어. /
	
P1 	:왜 손흥민 있잖아 손흥민. /
	
P0 	:아니 손흥민은 손흥민만 있잖아. /
	
P1 	:{laughing} /
	
P0 	:아니 그리고 손흥민이 헝그리 정신보다는 내가 봤을 때 그 이제 유럽 쪽으로 가면은 / 약간 어. /
	 실력이 워낙 뛰어나서 가는 거니까 / 기본적으로 그게 그 헝그리 점심 보다도 / 그 그냥 기술이나 실력이 이제 탑재 돼 있는 거지. /
	
P1 	:요즘 손흥민 보냐 경기? /
	
P0 	:응. /
	(note : 발화겹침) 아니. /
	
P1 	:안 봐? /
	
P0 	:어. /
	
P1 	:저 저번주에 그거 했는데 어시스트. /
	
P0 	:언제? /
	
P1 	:두 개. /
	 주말에? /
	(note : 발화겹침) 몇일 전에. /
	
P0 	:아 며칠 전에 한 거? /
	
P1 	:어. /
	
P0 	:아 니가 봤던 거 그때? /
	
P1 	:어. /
	
P0 	:어시스트 두 개 했어? /
	
P1 	:어 엠브이피 딱 되가지고. /
	
P0 	:아니 토트넘 지금 성적이 어떤데? /
	
P1 	:중위권이야. /
	
P0 	:떨어졌어? /
	
P1 	:삼 연패 하고 이번에 일 승한 거 아니야? /
	
P0 	:삼 연승 하지 않았었나? /
	
P1 	:이 승. /
	
P0 	:이 연승 맨 처음에 개막하고 이 연승 하고 /
	
P1 	:하고 / 그다음에 삼 패인가? /
	 하고 이번에 한 번 이긴 거지. /
	
P0 	:일 등이 누군데 지금? /
	 이피엘. /
	
P1 	:지금? /
	 리버풀. /
	
P0 	:그치. /
	
P1 	:첼시인가 리버풀인가 그래. /
	
P0 	:아 첼시도 요새 잘 해 이제. /
	
P1 	:어 첼시다. /
	(note : 발화겹침) 잘해. /
	
P0 	:첼시가 /(note : 발화겹침) 작년 챔스 우승 했나? /
	
P1 	:어. /
	 너 그건 봤어 저번주에? /
	 황희찬? /
	
P0 	:울버햄튼이였나? /
	
P1 	:어 이적했잖아 이번에. /
	
P0 	:어. /
	
P1 	:두 골 넣어. /
	
P0 	:황희찬이? /
	
P1 	:어. /
	
P0 	:어디랑 했는데? /
	
P1 	:아스톤 빌란가? /
	 어디지? /
	
P0 	:걔가 전에도 한 번 한 골 넣었는데? /
	
P1 	:어 그 맨 처음에 온 날. /
	(note : 발화겹침) 그 전 주. /
	
P0 	:아니 근데 울버햄튼이 성적이 안 좋으니까 지금. /
	
P1 	:그래도 중위권이야. /
	 토트넘이랑 비슷해. /
	
P0 	:근데 패가 더 많잖아. /
	
P1 	:모르겠다 그 정확하게 모르겠네. /
	
P0 	:아니 그럼 황희찬 평가가 좋겠네. /
	
P1 	:이번에 그래가지고 그 /
	
P0 	:그게 언젠데? 나 아예 못 봤어. 아 나 기억이 /
	
P1 	:토요일날. /
	 삼 일 전에. /
	
P0 	:별로 그 해외 스포츠를 잘 안 봐 가지고. /
	
P1 	:그러면 그거 원래 한 주 딱 그 /
	
P0 	:{clearing} /
	
P1 	:걔네 리그도 한 주 별로 하잖아. /
	 주 주 휴일에만 딱딱 하잖아 한 주 별로. /
	 그래가지고 그거 끝나면은 베스트 일레븐을 뽑아. /
	 각 이십 팀에서 쩰 잘하는 애들 / 여러 명 해 가지고 거기 / 황희찬하고 손흥민 다 올라왔어. /
	
P0 	:아 황희찬은 원래 그 공격 포지션이 뭐였지? /
	
P1 	:공격수. /
	
P0 	:아 완전 공격수로? /
	
P1 	:어 공격수. /
	
P0 	:손흥민이 그거고? /
	
P1 	:손흥민도 공격수지 어. /
	
P0 	:아 손흥민도 공격수인가? /
	(note : 발화겹침) 그러면은 윙을 /
	
P1 	:윙으로 손흥민 빠지고 황희찬이 가운데 섰고 / 그 옆에 살라. /
	
P0 	:와. /
	(note : 발화겹침) 살라가 왼쪽? /
	
P1 	:어. /
	 그렇게 나왔더라고. /
	
P0 	:오오. /
	 케인 빠지고? /
	
P1 	:케인은 안 돼 이제 걘 많이 팀이랑 싸워 각꼬 /
	
P0 	:어. /
	
P1 	:안 되는 거 같더라고. /
	
P0 	:실력이 많이 떨어졌어? /
	
P1 	:모르겠어 실력이 떨어진 건지 배가 부른 건지. /
	
P0 	:아니 나는 축구 보다 /(note : 발화겹침) 우리가 예전에 또 엠비에이를 많이 봤잖아. /
	
P1 	:아 그렇지. /
	
P0 	:엠비에이 그 와 근데 진짜 / 내가 최근 한 이 년 삼 년 간 본 골든스테이트는 / 원래 내 꿈이었는데 그게. /
	 아니 그 꿈이 아니라 그 약간 뭐랄까? /
	
P1 	:뭐가? /
	(note : 발화겹침) 어. /
	
P0 	:우상 같은 존재? /
	
P1 	:어. /
	
P0 	:그 팀 자체가 원래 그거 였잖아. /
	 십삼 십사 십오 막 그때 시즌에 날아 다녔으니까. /
	
P1 	:어 맞아 맞아 맞아. /
	
P0 	:그때 이제 마이애미랑 클리블랜드 막 그런 / 팀 들이랑 이제 그거 용호상박했었으니까. /
	 그냥 르브론이 왔다갔다하는 팀이랑 이제 맨날 붙었었지. /
	
P1 	:그치 응. /
	 지금 둘 다 /
	
P0 	:와 근데 르브론 지금 이제 나이가 몇이냐? /
	
P1 	:서른 여덟인가 아홉 일껄? /
	
P0 	:곧 은퇴한다고 내가 은퇸가 뭐 한다고 얘기를 들었었는데. /
	
P1 	:몰라 이번 주 전에는 뛰어 일단. /
	
P0 	:이번 시즌까진? /
	
P1 	:짱짱해. /
	
P0 	:커리는? /
	
P1 	:걘 나오지. /
	
P0 	:아직도 골든에 있나? /
	
P1 	:응. /
	 나이도 많아 이제 커리도. /
	
P0 	:커리도 나이 많지. /
	
P1 	:응 커리도 나이 좀 나이 좀 있어. /
	
P0 	:아닌데? /
	 커리 팔팔 년 생이야. /
	
P1 	:그래도 나이 좀 많지 서른 넷이야. /
	
P0 	:아이 서른 넷이면은 /
	
P1 	:최소한 오 년안에는 은퇴할 거 같은데? /
	
P0 	:{clearing} / 검 오 년이나 남았잖아. /
	
P1 	:얼마 안남은 거지. /
	
P0 	:아니 근데 걔네 그 뭐냐 스포츠 선수들은 서른 한 일곱 여덟 되도 / 그 그 몸 나이는 이십 대 초반이야. /
	(note : 발화겹침) 그찮아. /
	
P1 	:그렇지 뭐 그렇지? /
	
P0 	:야 농구를 하는데 뭐 담배를 피겠어 뭐 술은 마시지. /
	 근데 매일 운동을 하니까 /
	
P1 	:아 예전에 농구 진짜 많이 했는데. /
	
P0 	:{clearing} / 요새 요새꺼 내가 엠비에이를 안 봐 가지고 /(note : 발화겹침) 스테픈 커리가 잘 하는지 모르겠네. /
	
P1 	:못 아 걔는 잘 하지 혼자서는 잘해. /
	 근데 팀 이제 /
	
P0 	:팀 어떻게 돼 있는지 너 지금 /
	
P1 	:대충은 알아. /
	
P0 	:그린 그린 빠졌지? /
	
P1 	:아 안나와 안나와. /
	
P0 	:탐슨은? /
	
P1 	:걔도 이제 복귀해 걔 부상 저번 시즌 통째로 쉬었어. /
	
P0 	:통화로 줬어? /
	
P1 	:어 이번 시즌부터 나올 거야. /
	
P0 	:탐슨이 /(note : 발화겹침) 원래 약간 커리가 못 해 주면은 탐슨이 좀 받쳐 주고 그러는 역할이 였는데 /
	
P1 	:맞어 맞어. /
	
P0 	:그러면은 일단 제일 중요한 게 / 골든에 그게 없네 센터가. /
	(note : 발화겹침) 잘아네. /
	
P1 	:모르겠네. /
	(note : 발화겹침) 걔는 원래 근데 어차피 삼 점 삼 점 쏘는 /
	
P0 	:걔는 원래 게 누구 있지 않았었나 키크 키 큰 앤데 약간 이제 / {clearing} 보조 보조로. /
	
P1 	:아. /
	
P0 	:수염나고. /
	
P1 	:어 알아 누군지 알아. /
	
P0 	:이름이 뭐였지? /
	
P1 	:이름 모르겠다. /
	
P0 	:걔도 은근히 좀 했었는데 걔가 딱 보조 딜러로 /
	
P1 	:어. /
	
P0 	:그게 잘 됐었어. /
	
P1 	:이번에 그리고 걔네가 좀 쌔졌어. /
	
P0 	:((이건우)). /
	(note : 발화겹침) 누구? /
	
P1 	:레이크스 더 쌔졌어. /
	
P0 	:아 그치 엘에이 레이커즈가 훨씬 쌔졌지 거기에 지금 르브론이랑 / 카일리 어빙 있지? /
	
P1 	:르브론이랑 저기 앤서니 데이비스랑 /
	
P0 	:어. /
	
