# FILE DATA
ID : SDRW2100001413
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 경쟁프로그램에 대한 생각, 흥미롭게 봤던 프로그램

# SPEAKER_INFO
id : SD2100783
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

id : SD2100784
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:내가 또 계속 면접 얘기를 하게 되는데. /
	 어제 면접에서 / 또 신기한 질문 하더라고 관심사가 뭐냐고 / (()) / 해서 물어봤는데. /
	 솔직히 내 관심사는 재테크긴 하지만 또 그걸 말씀드리면 안 될 거 같애서 / 스트릿 우먼 파이터라고 말을 했거든. /
	 그러니까 되게 놀랍게도 누구 응원했냐고 말씀하셔서 / (()) / 또 아이키 응원했다고 하니까 또 바로 아시더라고. /
	 그분은 좀 나이대도 있는 부장 / (()) / 부장님 상무님이었는데 그래서 / 진짜 스트릿 우먼 파이터가 대한민민국을 흔들었다. /
	 이런 표현이 과언이 아닌 거 같애. /
	 (()) / 요즘 즐겨보는 프로그램 또 있어? /
	
P0 	:나는 솔직히 예능은 그렇게 자주 보지는 않아 가지고 / 스트리트 우먼 파이터 그것도 되게 요즘 주변인들 사이에서 핫하기는 하더라고. /
	 근데 솔직히 안 봤어. /
	 (()) / 어 그게 그냥 여자 댄서들이 나와 가지고 / 댄스 배틀 벌이고 그런 식으로 해서 / 일 위 우승팀 가리는 그런 거지? /
	
P1 	:응 맞아. /
	
P0 	:(()) /
	
P1 	:그런데 나도 댄스 자체는 이렇게 관심이 있었던 건 아니고 / 또 약 노출이 좀 많이 심해서 그런 부분은 / 약 거부감이 들긴 했어. /
	 근데 / 글 / 여덟 명의 팀에서 그 리더랑 리더끼리의 그런 관계나 리더랑 / 그 팀에 있는 팔로워들의 관계 이런 관계성을 보는 재미도 있었던 거 같애. /
	 그런 걸 보면서 팀워크가 어떤 건지 그런 것도 / 생각할 수 있어서 사람들한테 많은 매력을 끌었던 경우가 -있- 있는 거 같애. /
	
P0 	:어 약간 {clearing} / {clearing} 어떤 부분에서 이게 매력을 끌었는지 좀 이해할 수 있을 것 같애. /
	 약간 / (()) / 흔히 덕질이라고 하잖아 어떤 대상을 엄청 깊이 좋아하고 / 많이 찾아 보게 되고 그런 걸 덕질이라고 하는데 / 아이돌 덕질도 약간 그런 맥락이지 않나? /
	 (()) / 그까 관계성을 좋아하고 / (()) / 어 이 사람들이 성장하는 걸 보면서 함께 쾌감을 느끼고 그런 면으로. /
	
P1 	:맞아 그런 부분 / (()) / 완전 그냥 일반 춤 프로그램이었다면 사람들이 관심이 없었을 텐데. /
	 그런 서바이벌 프로그램이니까 사람들이 / (()) / 더 그런 응원을 하게 되고 관계성에도 관심을 가져서 / (()) / 어떤 포맷의 프로그램인지가 진짜 인기 요인의 중요한 요소인 거 같애. /
	
P0 	:음 특히 한국은 그런 오디션이나 서바이벌 같은 그런 예능을 좀 엄청 좋아하는 편이잖아. /
	 사실 우리가 모르는 그런 서바이벌 프로들도 꽤 있었더라고 나도 몰랐는데 / 뭐 킹덤이라던지 퀸덤이라던지 아이돌 출연하는 프로그램이지만 / 약간 이런 것도 나름 그런 거 좋아하는 아이돌 좋아하는 사람들 사이에서는 나름 핫한 프로그램이기도 했고 / (()) / 근데 이런 거 보면은 / 어 / (()) / 나는 약간 좀 그런 예능들 있잖아 육아 예능이나 / 아니면은 뭐 집 보러 다니는 예능 이런 것도 좋지만 / 어 이런 서바이벌 프로그램이 약간 한국인들의 좀 정신이나 / 사상이 약간 좀 녹아든 면도 있다고 생각을 해. /
	
P1 	:맞아 그런 부분에 동의를 해. /
	 (()) / 워낙 우리가 좁은 / (()) / 땅에 인구도 많고 계속 경쟁 사회다 보니깐 그런 서바이벌 프로그램에서 / (()) / 동질감 응원도 하게 되고 공감도 많이 하는 부분이 있어서 좀 씁쓸한 경우도 있어. /
	 (()) / 오히려 또 힐링 같은 프로그램은 -으- 인기가 있는 경우도 / (()) / -인- 있긴 한데 그래도 / (()) / 선풍적인 인기를 끄는 건 서바이벌 프로그램이지 않나 싶어. /
	 우리 한국 사람들에게. /
	
P0 	:아무래도 함께 그 목표를 향해서 달려나가고 / (()) / 그리고 실패하고 좌절하고 또 누군가는 성공하고 / 이런 거에 대해서 / 약간 좀 대리만족을 한다고 할까? /
	 그런 면도 있는 거 같고 그런 서사에서 / 쾌감을 얻는 게 있는 것도 같애 물론 세계의 다른 나라들도 / 그런 게 인기 있는 나라도 있긴 한데. /
