# FILE DATA
ID : SDRW2100000561
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 먹거리 > 선호 음식 정보공유, 어릴때 좋아했던 음식, 싫어하는 음식

# SPEAKER_INFO
id : SD2100503
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2110504
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 &name1& 네에서 마라탕 먹고 난 다음에 / 처음 그 다음에 먹었던 게 그 엔씨에서 / 먹었던 그 마라탕이야? /
	
P1 	:어 맞아 / 처음에 &name1& 네에서 먹었던 마라탕 먹고 너무 맛있었잖아 / 아 난 되게 맛있었거든? /
	 근데 단 하나 단점은 / 다음 날 아침 / 다음날 화장실에서 너무 안 좋아서서 아 안 좋았어서 / 나한테 마라탕의 이미지가 / 안 좋아졌어 맛은 있지만 / 아 자주 먹을 수 없겠구나 라고 생각을 했어. /
	 그러다가 / 오빠를 다시 만나면서 / 오빠도 마라탕을 안 먹어 봤다는 거야 그래서 / &name1& 네에서 먹었던 그 마라탕 맛이 기억이 나 가지고 / 같이 한번 먹어 보자 다음날 쫌 아프더라도 / 그래서 엔씨에서 먹었던 건데 너무 맛있는 거야. /
	 그리고 니가 말한 대로 / 첫날 너무 후회를 한 거야. /
	 왜 내가 중국 당면을 많이 안 넣었지? /
	 왜 분모자를 많이 안 넣었지? /
	 그래서 / 그 아쉬움 때문에 쫌 중독된 것도 있어. /
	 아 되게 맛있었는데 / 쫌 더 넣어서 먹어 보고 싶다 / 그러니까 또 먹으러 가게 되고 / 아쉬움이 충족 되니까 더 맛있고 / 그래서 너한테 먹으러 가자고 했었던 거야. /
	
P0 	:그래서 오빠는 그거를 이제 처음 먹어 / 먹어 봤을 거 아니야 / 오빠는 어떻대 그게 맛있었대? /
	
P1 	:오빠는 오빠도 너랑 되게 비슷했어. /
	 처음에는 어 / 쫌 거부감이 있는데 / 약간 유행하는 음식 굳이 내가 먹어 봐야 되나 라는 생각을 하다가 / 국물까지 다 먹고 한 이틀 뒤에 / 또 먹자고 하는 거야 / 그래서 난 니가 분명히 좋아할 거라고 생각했어. /
	
P0 	:아 나는 처음에 그 마라탕이 엄청 유행했을 때 / 되게 유명한 강남에 / 마라탕과 마라샹궈를 같이 하는 곳이 있었단 말이야. /
	 그래서 그곳에 친구랑 / 줄까지 섰었어 / 줄 서서 마라샹궈를 먹었는데 샹궈는 약간 볶음 이런 거거든? /
	 그런 걸 먹었는데 / 진짜 / 그거를 한 이만 오천 원 치를 볶았나? /
