# FILE DATA
ID : SDRW2100003625
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 음악 > 악동뮤지션,이무진,BTS,노래 추천,팝송,힙합

# SPEAKER_INFO
id : SD2103563
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103564
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 악동뮤지션이랑 아이유랑 / 같이 합동 뮤직 / 한 거 봤어? /
	
P1 	:아니 나 그거 하는 줄도 몰랐어. /
	
P0 	:아 진짜? 그거 요즘에 영상 많이 떠 가지고 봤는데 / 낙하라고 노래 알아? /
	
P1 	:아니 잘 몰라. /
	
P0 	:아는 게 뭐야? /
	
P1 	:그쪽에 관심 생각보다 없어 가지고 / 뜨면 한번씩 막 보고 아니면은 / 잘 안 봐 가지고 /
	
P0 	:악동뮤지션은 누군지는 알지? /
	
P1 	:아 그건 알지 그래도. {laughing} / 그 뭐지? /
	 악뮤 요새 / 요새 / 요새가 아니고 최근에 / 그거 / 수업 듣는데 교수님이 악뮤 노래 틀어주면서 / 그 감상문 막 쓰라 카고 해 가지고 몇 개 듣고 /
	
P0 	:악동뮤지션 노래를 감상문을 써라 했다고? /
	
P1 	:감상문 비슷하게 / 교양인데 / 한 번씩 가다가 노래 들어 주면서 / 과제 같은 걸로 / 과제 대체 같은 걸로 간단하게 / 노래 듣고 감상문 쓰게 하는 거 몇 번 하더라고. /
	 그서 한 두 세 번 들었나 그 노래? 근데 제목이 기억이 안 나. /
	
P0 	:악동뮤지션 그거 봤나? 유희열의 스케치북 나온 거 / 옛날에 영상 많이 떠돌던데. /
	
P1 	:어 그거 예전에 / 몇 개 본 거 같은데 그거는. /
	
P0 	:이찬혁 지드래곤에 빙의 해 가지고 /
	
P1 	:그거 본 거 같애 나도. {laughing} /
	
P0 	:그거 진짜 개 웃김 사람들이 다 댓글에다가 / 이찬혁 언제 / 지드래곤한테 빙의 했냐면서 / 빠져 나오라고 막 그러고 / 근데 노래는 겁나 좋잖아. /
	
P1 	:((맞아)) 노래 잘하고 좋고 노래 막 잘 쓰고 / 근데 그거 보면 진짜 웃기긴 하더라 나도 보면서 빵 터져 가지고 /
	
P0 	:니 이무진은 아나? /
	
P1 	:이무진? /
	 신호등밖에 몰라 걔 거. /
	
P0 	:어 맞아 나도 신호등 근데 노래 개좋음. /
	 노래방에서 한때 그거 엄청 불렀었는데. /
	
P1 	:맞아 ((부르는 거)) 나도 니가 부르는 거 처음 듣고 그 다음에 알았어. /
	 저번에 니가 노래방에서 불렀을 때 /
	
P0 	:아 맞아 기억남. /
	
P1 	:그래 가지고 몇 번 듣고 / 하려니까 생각보다 못하겠던데 내가 노래를 못 불러서 그런가? /
	 어 / 뭐지? /
	 아니 비티에스 / 비티에스 애들 되게 좋아하더라. /
	 요새도 /
	
P0 	:아 근데 비티에스 좋지. /
	 좋은데 / 뭔가 쫌 어린 애들이 좋아하는 느낌 /
	
P1 	:음 근데 우리 연령대도 되게 많이 좋아하던데. /
	 비티에스 노래 신기한 게 / 약간 국악 느낌 되게 많이 나. /
	 뮤비도 그렇고 /
	
P0 	:어 맞아 근데 / 옛날에 / 비티에스 솔직히 쫌 / 못생겼다 아이가? /
	
P1 	:{laughing} 맞지. /
	 약간 / 딴 데 비하면 / 그 뭐지 비티에스 보면 나 자꾸 웃긴 게 / 한 명 누구지 그 랩몬스터였나? /
	 걔랑 군대 선임이랑 너무 똑같이 생겨 가지고 / 볼 때마다 걔 생각나. /
	
P0 	:근데 애들 노래는 잘하잖아. /
	
P1 	:노래 잘하고 춤 잘 추고 /
	
P0 	:아 맞다 이번에 에일리 / 신곡 나왔던데 티저 봤음? /
	
P1 	:이번에 나와? /
	 저번에 나온 거는 들었던 거 같은데 / 또 나온지는 몰랐는데. /
	
P0 	:아 요즘에 노래 너무 많이 나오는데 / 모르겠어 아이돌 이런 애들. /
	
P1 	:맞아 아이돌 아이돌 그 뭐지? /
	 아 아이돌 누구지 누구 / 뭐지? 숙소 나와서 새로 / 다시 한 애들 있어 내 이름 기억이 안 나지 왜? /
	 시간을 달려서 그런 애들 시간을 달려서 맞나? /
	
P0 	:누군지 알아 여자친구? /
	
P1 	:아 맞아. /
	 걔네 / 걔네 뭐 / 뭐지? /
	 막 하던데 다는 아니고 한 세 명인가 모여서 새로 하더라고. /
	
P0 	:세 명인가? 누구지? /
	 은하인가 걔 있는 데인가? /
	
P1 	:그럴걸 걔네 / 해 가지고 세 명인가? 엄청 관심 있던 건 아니라서 /
	
P0 	:옛날에 은하랑 / 그 블락비에 / 남자애 둘이 이렇게 듀엣으로 불렀다 아이가? /
	
P1 	:어 있었던 거 같애. /
	
P0 	:박경 / 인가? /
	
P1 	:아 맞아 박경. /
	
P0 	:근데 박경 뭐 문제 생겨 가지고 / 학교 다닐 때 / 학폭이었나 뭐 그런 거 있어 가지고 / 한 번 걔 망해서 나락 / 나라 간 뒤로 / 뭔가 안 나옴 근데 노래는 잘 불러서 좋았었는데. /
	
P1 	:맞아. /
	 근데 그 뮤비 같은 거 찍을 때 은하 표정 약간 / 거리 두는 느낌이던데. /
	
P0 	:아 맞아 핵 인정 /
	
P1 	:뭐지? 그리고 / 약간 은하 표정 보면은 박경 되게 싫어하는 표정으로 막 말하고 / 보고 / 말하고 보고 / (()) / 어 또 / 또 뭐더라? /
	 아 트와이스 / 트와이스 노래 요새는 듣냐? /
	
P0 	:트와이스 / 기억나는 게 치얼업인가? /
	
P1 	:그거 되게 옛날 거 아니야? /
	
P0 	:맞아 옛날 사람이야. 아니 근데 / 오늘 영상 봤는데 / 선미가 치얼업 노래 부르는 거야. /
	 근데 / 못 부름. /
	
P1 	:{laughing} 아 웃기네. /
	 선미 / 선미랑 되게 안 어울릴 거 같은데 그거. /
	 느낌이 / 트와이스 되게 많이 듣긴 했었는데. /
	 군대 갔을 때 /
	
P0 	:요즘에 그 스테이시 /
	
P1 	:스테이시 / 어 이름은 아는 거 같애. /
	 걔 랩하지 않아? /
	
P0 	:아닌데 그 아이돌 애들인다. /
	 인데 / 에셉인가 부르는 애들. /
	
P1 	:본 / 내가 봤나? /
	 솔직히 잘 모르겠네 그거 걔. /
	
P0 	:요즘에 그 유튜브 / 스토리 같은 거 / 이런 거 올라오는 거에 / 맨날 그거 춤추는 거 올라오고 막 그러더 /
	
P1 	:오 나도 한번 검색해서 보던가 해야겠다 그거는. /
	 그리고 / 나 노래 추천 좀 해 줘 요새 / 들을 노래가 없다. /
	
P0 	:요즘에 노래 추천? /
	 근데 나는 / 뭔가 옛날 갬성에 빠져 가지고 / 옛날 노래 이런 거 많이 들어. /
	
P1 	:나도 옛날 노래 되게 좋아해. /
	 거의 옛날 노래 위주로 들을걸 요새도. /
	 그래 가지고 / 추천 받으면은 개이득이지. /
	
P0 	:그거 들어 아이유 가을 아침. /
	
P1 	:가을 아침? /
	 오 / 이따 플레이 리스트에 그거 쫌 넣어야겠다. /
	 저번에 에이비씨디에프유였나? /
	 그거 몇 번 듣고 / 또 딴 거 듣고 하니까 들을 게 또 없더라고 요새. /
	
P0 	:어 니 에이비씨디이에프 그거 들었음? /
	
P1 	:들었지. /
	 아 근데 팝송은 내한테 잘 안 맞는 거 같아 몇 번 들으면은 / 가사 해석이 안 되니까 /
	
P0 	:아니야 팝송 들을 때 유튜브에 노래 / 가사 해석해 놓은 거 그런 거 있단 말이야. /
	 그거 같이 영상 틀어 가지고 같이 보면은 재밌음. /
	
P1 	:음 어 그럴 땐 상관이 없는데 이제 / 이어폰으로 휴대폰으로 틀어서 들을 때 / 그럴 때 가사를 모르잖아. /
	
P0 	:그럴 땐 무지성으로 외워. /
	
P1 	:공부가 돼 버리는데 그러면. {laughing} / 아 웃기네. /
	 니 예전에 어떤 노래 들었냐? /
	
P0 	:예전에 어떤 노래? /
	
P1 	:어 옛날에 듣던 노래 /
	
P0 	:완전 어릴 때? /
	
P1 	:응. /
	
P0 	:어릴 때 아 그거 들어 봤어 엄마 세대 때 / 잭스키스 /
	
P1 	:젝스키스 너무 옛날 아니야? 에이치오티나 이런 거 / 어 나 얘네 노래 하나도 모르거든. /
	
P0 	:그거 있잖아 품에 품산가? /
	
P1 	:어 그거 티비에서 뭐 몇 번 본 거 같은데 옛날 레트로 감성 막 하면서 /
	
P0 	:어 맞아 은지원 나오고 폼에 죽고 폼에 살고 /
	
P1 	:그거 할 때 막 김종국 터보 해 가지고 나오고 /
	
P0 	:아 김종국 노래 좋지. /
	 김종국도 요즘에 유튜브에서 노래 쫌 부르던데. /
	
P1 	:어 걔 요새 노래 불러? /
	 노래를 안 내잖아. /
	
P0 	:어 근데 딩고인가 거기서 노래 / 부르는 거 봤었어. /
	
P1 	:어 나도 딩고 좀 뒤져 봐야겠다. /
	 거기 한 번씩 좋은 노래들 꽤 많던데. /
	
P0 	:아니 그것도 ((들어야 돼 막)) / 엄마가 딸에게인가? /
	
P1 	:그것도 김중국이 불렀어? /
	
P0 	:아니 이거는 따른 사람 양희은 노랜데 원래 / 근데 / 그때 / 이수연인가? 악뮤에 / 같이 이렇게 부른 거야. /
	 근데 노래 진짜 / 슬픔. /
	
P1 	:오 / 막 듣다가 울고 그러진 않겠지? /
	
P0 	:아니야 그것 쫌 살짝 딸이랑 엄마랑 하는 얘기여 가지고 / 닌 안 울 수도 /
	
P1 	:아 감정 이입이 안돼 가지고? /
	 어~ 또 뭐 듣지 그러면? /
	 딩고 / 딩고 말고 /
	
P0 	:팝송에 / 그 / 이천이인가? /
	
P1 	:이천이? /
	 그건 뭐야? /
	
P0 	:어. /
	 이천이라고 노래 있는데 팝송이란 말이야. /
	
P1 	:그건 /
	
P0 	:근데 그거 엄청 유명한데 / 그것도 노래 좋아. /
	
P1 	:오 그거 무슨 노래야? 어떤 노래야? /
	
P0 	:어떤 노래? 가사 뭐냐고? /
	
P1 	:가사나 분위기나 이런 거 /
	
P0 	:그냥 어릴 때 / 뭐 그랬던 얘기 같은 거 / 인데 걍 영상으로 보셈 재밌어 아 노래 좋아. /
	
P1 	:어 팝송 하니까 생각나는 건데 / 뭐지? /
	 무슨 솔로지였는데 팝댄솔로지였나? /
	 막 그거 / 매년 나오는 거 요새도 나오나? /
	
P0 	:팝 앤솔로지? /
	
P1 	:어. /
	 빌보드 차트 갔던 거 쫙 노래들 / 엮어 가지고 섞어서 노래 내는 거 있거든. /
	 약간 /
	
P0 	:유튜브 영상이야? /
	
P1 	:유튜브에 있을걸. /
	 막 강남스타일 한창 때는 강남스타일이랑 / 페이폰이랑 막 이것저것 섞여 가지고 / 잘 만든 거 노래 되게 좋거든 그것도 섞었는데도. /
	 그러다가 어느 순간부터 안 봤는데 요새도 나오는지 잘 모르겠다. /
	
P0 	:발라드 말고 뭐 있지? 힙합? 힙합은 / 너무 정신 사나워서 그렇고 /
	
P1 	:힙합 / 쇼미더머니 / 쇼미더머니 닌 봤냐? /
	
P0 	:야 나 안 봤는데 그거 완전 재밌다던데. /
	
P1 	:쇼미더머니 나 요새는 안 보고 예전에 쪼끔 봤거든. /
	 한 / 한참 우원재 나올 때 /
	
P0 	:쇼미더머니에 염따 나오잖아. /
	
P1 	:아 나 그 걔 나올 땐 안 본 거 같다. /
	 그 쯤부터 안 본 거 같애. /
	
P0 	:아니 염따 말하는 거 진짜 웃김 전에 / 그거 잠시 봤는데 / 어떤 잼민이 / 인 사람 / 합격 시켰는데 사람들이 왜 다 합격시키냐면서 /
	
P1 	:아 / 그게 걘가? /
	 그거 본 거 같은데 그리고 막 / ((다시)) / 심사하는 태도나 이런 거 되게 안 좋다고 막 욕 먹던데. /
	 그게 염따 맞나? /
	
P0 	:어 아마 맞을 걸 근데 염따 노래 좋잖아 그때 그 / 래퍼들이랑 같이 노래 부른 거 크리스마스 노래 같은 거 /
	
P1 	:들어본 거 같은데 좋았던 거 같은데 들은 거는. /
	 맞는지는 모르겠다. /
	
