# FILE DATA
ID : SDRW2100002649
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 우정 > 친구들의 선호도 와 관계

# SPEAKER_INFO
id : SD2102098
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102099
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102100
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:이게 사회 생활을 하면서 / 고등학교 친구들 뭐 대학교 친구들 다 나뉘어져 있잖아. /
	 근데 어떤 사람들은 뭐 중학교 / 친구가 찐친이다. 아니면은 고등학교 친구가 / 어 정말 친한 친구다. 어 대학교 친구가 / ((어)) 오히려 고등학교 때보다 더 친한 사람들이 많다 이러는데 / 근데 나는 원래 솔직히 말해서 / 혼자 있는 거를 뭐 그렇게 나쁘게 생각하지 않고 약간 쫌 내향형 스타일이라서 그래서 뭐 / 친구들이 주변에 많이 있으면은 난 오히려 약간 에너지가 약간 빨리는 스타일? /
	 {laughing} 그래서 쪼꼼 / 혼자서 뭔가를 하는 걸 좋아해. 자기개발을 한다거나 뭔가 그렇게 해서 좋아서 / 이게 / 주변에 있는 /
	
P1 	:나는 / (()) / &name1& / 같은 성격을 쪼금 닮아가고 싶긴 해. 왜냐면은 /
	
P0 	:(()) /
	
P1 	:혼자 있는 시간을 내가 / 지내면은 따른 걸 자꾸 하다 보니까 쓸데없는 거를 하게 돼서 /
	
P0 	:(()) /
	
P1 	:난 &name1&처럼 그런 성격을 좀 / 닮고 싶고 / 우리 친구들이 다 개개인의 성격이 다 다르고 / 어떤 애는 너무 /
	
P0 	:(()) /
	
P1 	:(()) / 활발한 애가 있고 엇 /
	
P0 	:(()) /
	
P1 	:어떤 &name1&처럼 좀 자중적인 애가 있고 / 어떤 애는 약속 안 지키는 {laughing} 애들도 있고 / 다양하게 / 이제 친구들 사귀는 게 난 근데 더 좋다고 생각을 해. 내 입장에서는 / 그래서 / &name1&도 /
	
P0 	:(()) /
	
P1 	:&name1&도 성격도 존중은 하지만 쪼금 바꿔 보는 건 어떨까? /
	
P2 	:근데 사실 이게 / 어떻게 보면은 / (()) / 사람마다 이제 내향적인 성격 있고 뭐 그냥 /
	
P0 	:(()) /
	
P2 	:성격이야 사실 천차만별인데. /
	 (()) / 약간 내 생각에는 사회가 어느 정도 약간 /
	
P0 	:(()) /
	
P1 	:(()) /
	
