# FILE DATA
ID : SDRW2100003474
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 안락사·존엄사 법제화 > 안락사를 해야하는 기준, 법제화에 필요한 합의

# SPEAKER_INFO
id : SD2100919
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100920
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:쌤 최근에 / 뭐 여러 가지 다시 화두로 나오고 있지만은 / 그중에 하나가 이제 다시 / 안락사 존엄사 문제가 나오고 있는 거 같거든요 / 쌤이 만약에 이제 / 뭐 쌤이라고 안 하고 쌤이 안 잘 아는 분이 아끼는 분이 / 만약에 / 게 어떻게 해결될 수 없는 병으로 인해서 고통이 너무 심해서 / 본인이 원한다. /
	 그러면 어떻게 하실 것 같애요? /
	
P1 	:저는 원래는 안락사에 대해서 반대하는 입장이거든요. /
	 안락사가 / 물론 여러 가지 찬성하는 입장에서는 많은 얘기들을 하시고 / 지금 얘기 하신 대로 제가 아는 어떤 분이 / 너무 힘들게 고통받고 있기 때문에 / 본인이 야 이제 나의 생명을 여기서 끝내야 되겠다라고 본인이 원한다면 / 우리가 어떻게 해 줘야 될까라고 하는 문제는 / 정말 인간적으로 생각하면 / 아 보내 드려야 되는 게 아닌가라고 찬성하이라는 의견 쪽에 의견을 제시할 수밖에 없지만 / 근본적으로는 안락사가 여러 가지 / 안락사나 존엄사를 인정한다면 문제가 있지 않을까라고 생각하는 쪽이에요. /
	
P0 	:음 예 그런 갈등이 많이 생기죠. /
	 근데 이제 / 어 외국 상황을 이제 제가 이제 미드나 이런 걸 많이 보면서 미국 같은 데서는 / 일찌감치 이제 쫌 더 이른 나이에 / 자기의 죽음에 대해서 그런 식의 죽음이나 뭐 등등의 죽음에 대해서 / 뭐 유서를 안 쓰더라도 어떤 / 뭐 팔에 뭘 끼워서 표시를 해 준다던가 등등 다양한 방법들이 있더라고요. /
	 그걸 보면서 / 저도 이제 어른이 계시니까 함부로 글로 남기지는 못 하겠고 그분들이 / 그런 걸 워낙 싫어하시니까 그런 말을 하는 자체를 / 근데 저는 제 자신이 그걸 겪으면은 / 뭐 / 식 생명을 어쨌든 그냥 연장시킨다 무조건 / 그냥 연장시키는 식물 상태의 문제라든가 / 너무나 고통스러울 때는 의사표현을 하겠죠 물론 / 뭐 그런 거는 별로 안 겪고 싶거든요 저는 그냥 / 저 자신이 떠나야 될 때구나라고 생각할 것 같애요 그거는 /
	
P1 	:그니까 그런 경우에는 우리가 어떤 정말 많은 ((피할)) / 참을 수 없을 만한 고통이 있어서 정말 떠나야 되겠다라고 판단을 한 경우라면 / 우리가 많은 여러 가지 고려해야 될 사항들이 많이 있지만 / 사실은 존엄사나 안락사를 / 만약에 인정한다면 그렇지 않은 / 다른 사례들이 발생할 것 같은 거죠. /
	 이렇게 극단적으로 힘든 상황만이 있는 게 아니라 / 그거를 악용하는 사람들이 있을 수도 있고 / 또 다른 / 살인 행위다라고 얘기하는 분들도 계시더라고요. /
	
P0 	:그쵸 우리가 이제 / 동서양 막론하고 많은 경우에 / 자살이라는 거에 대해서 터부시하다 보니까. /
	 지금 현재 뭐 어쨌든 금지하고 절대 하지 말아야 될 것으로 생각하다 보니까는 / 그게 대해서 이것도 일종의 자살이 아니냐 / 그리고 만약 (()) / 그 생명 유지 장치를 끼어 놓은 상태라면 타살이 되는 거죠. /
	 그래서 그런 분들에 대해 / 그런 부분들에 대한 죄의식 때문에 지금 현재 반대하고 있긴 한 거 같애요. /
	
P1 	:맞아요 그리고 요즘은 또 의학이 발달에 해서 그렇게 / 만약에 예를 들어서 식물인간상태 머물러 있는 분이 본인이 / 자기의 생명의 유지 여부를 / 뭐 판단하지 못 하는 상태에 있다면 정말로 무한대로 / 그 생명을 유지할 수 있는 / 의학적인 발달이 이루어졌기 때문에 이런 문제가 / 또 사회문제로 이슈화되고 있는 것도 / 있는 거 같애요. /
	
P0 	:어 예전에 / 한 아이의 경험이 있었거든요. /
	 제 경험이 아니라 옆에 이제 계신 분의 경험인데. /
	 그쪽 이제 관리하는 한 아이가 / 어째든 둘이서 / 그냥 한 대 / 쳤는데. /
	 한 애가 쓰러진 거죠 그냥 / 쓰러지고 / 어째든 생명 그 유지 장치를 끼고 있는 상태였죠. /
	 근데 부모님 입장에서는 경제적 여건이 너무 안 되고 얘는 / 실질적 의학적으로 / 인게 불가하다라는 판정이 나온 상태였고 이미 /(note : 발화겹침) 예 /
	
P1 	:그래서 부모님이 / 어떤 결정을 내리셨는데요? /
	
P0 	:부모님이 그래서 이제 의사들이 그렇게 판정을 하시고 / 정말 회생 불가라 생각하면은 / 결정을 하겠습니다라고 했어요 만약에 이제 그 결정을 내일 / 몇 시 열 시 이런 식으로 결정을 했었죠 그때 /
	
P1 	:그리((가올)) 근데 우리가 보기에 그렇게 / 어 오랫동안 식물인간 상태에 있었다가도 / 기적처럼 다시 살아나는 경우들을 / 우리가 / 뭐 자주는 아닐지라도 일어날 수 있는 확률이 없다고는 할 수 없잖아요? /
	 그렇다면 그 사람의 생명을 과연 우리가 / 거두는 게 옳은 것인가? /
	 라고 하는 문제점에도 다시 한번 생각해 봐야 되지 않을까요? /
	
P0 	:음 아마 그 경우에는 / 이미 그때 문제가 벌어졌을 때 / 이미 그 상태에서 끝났는데. /
	 이제 / 억지로 회생을 몸만 회생이 된 상태라고 / 그렇게 표현들을 하더라고요. /
	 근데 / 그때 이제 다행히 했던 게 뭐냐면 / 열 시라고 우리가 이제 그 당시 사람들이 열 시라고 / 딱 시간을 정했으면 / 너무 고맙게도 아홉 시에 자연적으로 해결이 됐어요. /
	
P1 	:어 그 경운 /
	
P0 	:그 아이가 떠난 거죠. /
	
P1 	:그 경우는 너무나 다행스러웠고 감사할 일이네요. /
	 모두에게 고민이고 모두에게 딜레마적인 상황에 놓일 수밖에 없는데. /
	 해결해 줄 수 있는 물론 이렇게 해결해 줬다고 얘기하기도 참 / 어려운 문제이긴 한데. /
	 그래서 우리가 지금 안락사나 존엄사를 놓고 생각하면은 / 정말 / 뭐 흑백논리로 이것이 옳다 저것이 그르다라고 얘기할 수는 없는 거 같애요. /
	 그리고 특히나 저는 이제 종교적인 입장에서 생각해 보면 / 귀하게 하늘로부터 내가 받은 이 생명이 / 어떤 상황에서든 하늘에서 거둬가는 그 순간까지 / 내가 살아 내야 되는 게 아닌가라고 하기 때문에 / 인간의 손으로 이 생명에 대해서 / 결론을 내린다는 게 쉽지 않구나라는 생각을 하게 되는 거죠. /
	
P0 	:그쵸 많이 쉽지 않죠 / 뭐 실제로 아마 그 경우도 부모님이 그 아이의 부모님은 오케이 했지만은 / 남은 생 동안에 죄의식으로 살았겠죠 죄책감이 엄청났을 거 같애요. /
	 그런 문제를 보면은 / 굉장히 어려운 문제 중에 하나죠. /
	
P1 	:그렇죠 매일 매일 병원에 있는 모습을 가서 보면서도 / 또한 이 / 뭐 -아- 아까 말씀하신 사례에서는 자식 자녀를 / 하늘나라로 보내는 거를 내가 의 결정한다는 거는 / 정말 쉽지 않은 결정이고 / 평생 짊어지려고 가게 되는 무거움인 거죠. /
	
P0 	:근데 이제 생명 유지 장치로 해 가지고 갔을 때 / 일어날 수 있는 제일 큰 문제가 가족들의 부담이잖아요. /
	 그건 어떻게 해결할 방도가 지금 전혀 없으니깐요 /
	
P1 	:맞아요 그런 거 같애요. /
	 만약에 / 사고를 당해서 / 병원에 실려가게 됐는데 / 어떤 결정을 내리고 / 인공호흡기를 끼느냐 마느냐 하는 것도 본인이 의사 판단을 할 수가 없는 상황인데. /
	 자식들이 그 의사 판단을 하는 것도 싶지가 않더라고요. /
	 만약에 여기서 인공호흡기를 낍시다라고 얘기를 해서 / 하게 되면은 / 그거를 인공호흡기를 뗄 수가 없는 거거든요. /
	 그 다음에는 본인의 의사에 / 어떤 판단이 안 서기 때문에 / 계속 인공호흡기를 끼고 갈 수 밖에 없는 상황이니까. /
	 그 또한 싶지가 않드라고요. /
	
P0 	:어 이제 친척 중에 한 명이 참 어려운 경우가 있었어요. /
	 나이는 이제 저보다 어린 좀 젊은 사람인데 / 아마 그게 바이러스 개통인지 뭔지는 모르겠는데. /
	 뭔가가 침투해서 뇌에 어떤 영향을 끼친 거 같애요. /
	 이제 부모님 입장에서는 / 살려야 겠 결혼도 하고 아이도 있고 하는 상황인데. /
	 그냥 너무 가니까 자식이 살려야겠다. /
	 무조건 살려달라라고 병원에다 얘길 했어요 어떤 경우든 / 근데 병원에서는 이제 그거 (()) / 그 아이가 이제 아이가 아니죠 벌써 뭐 / 사십 대 그때 사십 대 때 얘기니까. /
	 왜 여러 가지 증상이나 등등등 그것을 보니까는 / 만약에 살아 나더라도 / 일단 운동기능은 다 사라졌습니다 였어요. /
	
P1 	:제대로 된 기능을 할 수 없는 상황이 되는데. /
	 어떤 판단을 내린다는 건 정말 쉽지 않은 거 같애요. /
	
P0 	:글까 본인이 판단 못 내리고 살려주세요라는 게 / 이제 혈액 하고 관계되는 뭔가 였나 봐요. /
	 결국 이제 살리기는 했어요. /
	
P1 	:근데 그다음에 부모님이 감당해야 될 몫인 거잖아요. /
	 그래서 그 부모님이 어떠한 상황으로 / 결론을 내리시고 또 어떻게 이겨 내셨나요? /
	
P0 	:지금 엄청나게 힘들죠. /
	 왜냐하면은 / 본인도 너무 힘든 게 / 본인이 몸으로 감각을 어디까지 느끼는지는 모르겠어요. /
	 근데 아무것도 할 수 없어요. /
	 팔을 움직이는 것 등등 근데 의식이 살아 있어요. /
	
P1 	:그럼 그 부모님은 / 그때 병상에 누워 있으면서 집 그 아들이 지금까지 아들인지 딸인지 / 그 자녀분이 지금까지도 병원에 누웍 있는 상태고 / 의식만이 살아 있는 거죠. /
	
P0 	:병원에서는 더 이상 해 줄게 없다. /
	 그래서 / 결혼을 한 ((이제)) 딸이거든요. /
	 결혼을 하고 아이들은 아마 남편 쪽 하고 같이 지내게 하고 / 그 딸을 이제 부모님이 살아 계시니까 이제 친정 쪽이죠. /
	 두 분이 돌보시는 거죠. /
	
P1 	:그렇다면 만약에 그 부모님한테 과거로 돌아가서 / 이러한 결정을 내려야 하는 그 상황으로 다시 돌아간다면 / 과연 부모님은 어떤 결정을 내리셨을까 내리시게 될까요? /
	
P0 	:잘 모르겠지만 지금 이상 근까 그리고 난 다음에도 이제 / 병원 측에서 처음 말할 때 / 그 운동신경은 안 된다고 했잖아요 다 / 그 힘들어졌다라고 했을 때 / 그게 어느 정도인지 아마 감을 아무도 못 잡잖아요 우리가 / 그러지 않았을까 싶어요 그게 /
	
P1 	:맞아요 그니까 어떤 결정을 내리든. /
	 그 당시에는 그 결정이 최선이었고 / 그런 결정을 내릴 수밖에 없는 상황이었을 것 같애요. /
	 그래서 특히나 이 문제는 우리가 정말 / 가볍게 생각할 수도 없고 / 만약에 어떤 결정을 내린다면 / 그에 대한 피해는 고스란히 가족들이 또 감당해야 되는 무게이기 때문에 / 과연 이 문제는 사회문제이기도 하고 / 우리가 인제 앞으로 더 / 이거에 대한 법제화를 세워 나갈 때 / 가볍게 판단하는 게 아니라 정말 여러 가지로 사회의 / 많은 사람들의 의견을 수렴하고 해서 / 결정을 해야 되는 거 같애요 /
	
P0 	:예 그래서 의학적으로 명 보다 명확하게 / 왜냐면 지금 현재 부모님도 제일 문제고 / 굉장히 열로 하셨으니깐요. /
	 부모님께서는 어떻게든 그래도 생 / 다시 / 회생을 시키고 싶다고 모든 병원을 전전하셨거든요 / 그니까 한의학도 하고 서울까지 올라 지방에 계신 분인데. /
	 의견 -받- 받아 보기 위해서 힘들게 뭐 아산병원 / 아 에이병원 이런 데 가서 하기도 하고 했는데. /
	 결국 받은 건 그거밖에 없었어요. /
	 불가다. /
	 근데 / 문제가 / 그 가족이 병문안 갔을 때 제일 큰 안타까운 문제가 뭐였냐 하면 / 부모님도 부모님인데. /
	 본인이 의식이 있으니까. /
	 본인이 그걸 느끼는 거죠 고통스러움 /
	
