# FILE DATA
ID : SDRW2100000041
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 휴가 > 제주도 여행

# SPEAKER_INFO
id : SD2100041
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100042
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:너 휴가 간 지 얼마 됐었니? /
	
P1 	:휴가 간지 거의 이제 코로나 시작하고는 거의 이 삼 년 동안 못 갔지. /
	
P0 	:그래? /
	 내가 요즘에 / 제주도 한번 생각 중인데 / 너 중학교 때 이후로 안 갔었지? /
	
P1 	:중학교 때 이후로는 거의 간 적이 없지 수학여행 끝으로 거의 이제 방문한 적이 없으니까 / 나중에 따로 갈려고 했는데 / 어 이게 아다리가 안 맞아 가지고 이렇게 됐지. /
	
P0 	:나도 크고 나서는 제주도를 아예 안 가 봤거든. /
	 한번 갈려고 하는데 / 지금은 좀 힘들겠지? /
	
P1 	:지금은 좀 힘들지 아무래도 이것저것 좀 ((가지고)) 주의 할 것도 많으니까 / 만약에 좀 풀리면 그때는 어떻게 가고 싶은데? /
	
P0 	:한 오 일 정도 잡고 / 코스 다 돌아야지. /
	
P1 	:코스라고 하면 어떤 코스를 말하는 거지? /
	
P0 	:뭐 / 아예 한 바퀴 다 돌아야지 섬 전체를 /
	
P1 	:오 일 안에 그 섬 한 바퀴를 다 돌 수 있나? /
	 그거 되게 넓지 않아 의외로? /
	
P0 	:아니지 {laughing} / 어 / 그래도 / 해봤자 경기도 거의 그 정 경기도 그 정도도 안 되잖아 거의. /
	
P1 	:돌면은 그러면 어 뭐 어디 쪽 / 어디 쪽 위주로 가고 싶은 거야? /
	 약간 뭐 산 쪽이나 아니면 바다 쪽? /
	
P0 	:웬만하면 / 가고 싶었던 게 / 사람들 안 가는 곳 / 조금 인적 드문 데? /
	
P1 	:음 그러면 약간 사람들 좀 기피하는 그 제주 올레길 같은 쪽으로 가고 싶은 거야? /
	
P0 	:거긴 안 갈려고 / 거긴 진짜 볼 게 없더라. /
	
P1 	:아 가본 적이 있는 거야? /
	 거기는? /
	
P0 	:중학교 때 가잖아 그냥 무조건 코스로 /
	
P1 	:거기를 중학교 때 갔었나? /
	 그게 기억이 안 나 가지고 그때 뭐 제주마랑 그냥 공연 본 거밖에 기억이 안 나서 /
	
P0 	:내가 기억나는 것도 그 흑돼지 /
	
P1 	:어 흑돼지 /
	
P0 	:그 있잖아 맨날 가는 코스 /(note : 발화겹침) 학생들 가면 무조건 가는 코스 있잖아 그 /
	
P1 	:아 /
	
P0 	:삼겹살 집 같은 /
	
P1 	:아 흑돼지 식당이랑 그리고 그 다음에 뭐 공연 보는 거랑 이 루트 그 다음에? /
	
P0 	:학교에서 갔던 그 / 루트는 전부 피해야지 /
	
P1 	:학교에서 가는 루트 피하고 여행 가는 게 제일 좋긴 하지 / 그러면 예를 들어서 뭐 / 제주도 여행 갔을 때 뭐 / 바닷길이나 서핑이나 이런 것들은 하고 싶은 거야? /
	
P0 	:서핑은 조금 힘들고 / 뭐 카 뭐 카트 같은 게 있긴 하더라고 뭐 타는 거라고 해야 되나? /
	 사륜 오토바이랑 해서 / 코스 보 논 게 있어서 그런 거 하고 오면 재밌을 것 같은데 /
	
