# FILE DATA
ID : SDRW2100003558
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 먹거리 > 지금 먹고싶은 요리, 요리에 대한 욕심, 오마카세

# SPEAKER_INFO
id : SD2103529
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103530
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  연인


P1 	:아 배고파 나중에 또 뭐 먹어야겠다. /
	
P0 	:벌써 배고파졌구나? /
	(note : 발화겹침) 식신 /
	
P1 	:응. /
	(note : 발화겹침) 으응 / 아니 또 배고픈 걸 어떻게 해? /
	
P0 	:이따 뭐 먹지? /
	
P1 	:아 나는 한식 빼고는 다 괜찮아. /
	
P0 	:난 딱 한식이 당기는데 /
	
P1 	:그럼 우리 이제 따로 먹을까? /
	
P0 	:뭐래 {laughing} 뭐 먹지? /
	
P1 	:근데 서면 쪽에 한식 괜찮은 데가 있어? /
	
P0 	:나도 한식을 잘 사 먹지를 않아 가지고 잘 모르겠어. /
	
P1 	:그럼 왜 한식 먹고 싶어 하는 거야? /
	
P0 	:아니 어젯밤에 / 유튜브를 보는데 / 우렁 강된장이 / 그 &company-name1& 라는 유튜버가 그걸 먹는데 / 너무 맛있게 먹는 거야. /
	 그래 가지고 우렁 강된장이 너무 먹고 싶어서 / 지금 한식이 완전 땡겨. /
	
P1 	:아니 근데 우렁이 약간 / 그 고동 같은 거라고 했지? /
	
P0 	:응. /
	
P1 	:근데 그거를 된장에다 넣으면 맛있어? /
	
P0 	:그게 겁나 맛있어. /
	 예전에 하단에서 무슨 횟집 / 에서 점심 특선으로 / 우렁 강된장 쌈밥을 먹었는데 / 와 이게 우렁이 들어가 있으니까 / 깊은 맛도 다르고 식감도 완전 다르고 진짜 맛있어. /
	(note : 발화겹침) 일반 된장이랑 달라. /
	
P1 	:아니 그 /(note : 발화겹침) 아니 그럼 된장찌개랑 또 다른 거야? /
	
P0 	:어. /
	 된장찌개는 그래도 국물이 좀 짜글짜글하게 있 / 있는데 / 우렁 강된장은 완전히 약간 조림처럼 /
	
P1 	:어. /
	 뭐 쓰 나는 / 솔직히 한식은 별로 좋아하는 편은 아니고 / 이렇게 한 번씩 먹는 편이야. /
	 오늘 아침에도 엄마가 / 그 김치찜을 해 놓은 거야. /
	 그래서 김치찜 이랑 아침밥 먹고 왔지. /
	 근데 약간 밖에서 한식을 먹는 거 자체가 / 밖에서 돈 주고 집 밥 사 먹는 느낌 / 그래서 나는 왜 돈을 주면서 / 집 밥을 사 먹지 하면서 / 일부러 한식을 더 안 먹게 되더라고? /
	
P0 	:응 맞아. /
	 근데 나도 그랬거든? /
	 집에서 한식을 잘 / 먹게 되니까 밖에서 굳이 돈 주고 내가 왜 사 먹지 이랬는데? /
	 요즘? /
	 이제 내가 집에서 밥을 잘 못 챙겨 먹으니까 / 그니까 이제 / 한식을 밖에서도 사 먹게 되더라고 / 근데 뭐 어차피 별로 한식 안 좋다고 하니까 / 딴 거 먹자 면 요리 빼고 /
	
P1 	:음 뭐가 있지 아니면 간식거리 같은 거 이런 거 먹을까? /
	
P0 	:간식 근데 간식거리도 근데 대부분 다 막 /(note : 발화겹침) 단 거고 막 이렇지 않아 케이크 (()) /
	
P1 	:쓰 /(note : 발화겹침) 그렇지 근데 이제 그런 것 보다는 /
	
P0 	:응. /
	
P1 	:뭐 간단하게 토스트랑 햄버거 이런 것도 있지? /
	
P0 	:응 뭔가 식사류로 하자. /
	
P1 	:어 밥을 또 먹자고? /
	
P0 	:아 뭔가 배가 더 찰 거 같은 /
	
P1 	:너무 차도 안 되지 않을까? /
	
P0 	:그건 내가 알아서 할게. /
	
P1 	:그래 아 /
	
P0 	:아휴 /
	
P1 	:근데 항상 이제 배는 고픈데 뭘 먹어야 될지가 고민이다. /
	
P0 	:뭔가 철판요리 이런 것도 땡기고 /
	
P1 	:철판 요리 먹어 본 적 있어? /
	
P0 	:없어. /
	
