# FILE DATA
ID : SDRW2100001909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 방송/연예 > 넷플릭스 예능

# SPEAKER_INFO
id : SD2101771
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101772
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:너 스우파 봤어? /
	 난 요즘 리정이 너무 좋더라 너는? /
	
P1 	:나도 너가 리정 하도 보라 그래서 / 인스타그램 찾아보고 그랬는데 / 와이지엑스 다른 멤버 있잖아 여진 / 걔가 더 좋은 거 같애. /
	
P0 	:아 맞아 와이지엑스 다 너무 좋아. /
	 근데 떨어져서 너무 아쉬워. /
	 프라우드우먼도 정말 좋아했거든. /
	 그래서 이제 스우파 안 볼 거야. /
	
P1 	:그면 넷플릭스 이제 그거 보자 하트시그널쓰리 있는 거 / 난 그게 / 일 이보다 쓰리가 더 재밌는 거 같애. /
	
P0 	:어 맞아 그 예쁜 &name1& 분 / 그 분 너무 예쁘고 / 인기도 많잖아. /
	
P1 	:근데 너무 인기 많아서 / 뭔가 다른 여자들한테 내가 더 대입되는 기분 / 뭔가 / 쫌 / 너무 인기가 몰리니까 / 뭔가 내가 더 자존감이 떨어져. /
	
P0 	:어 맞아 그 &name2& 분 / 그 분한테 / 자꾸 / 자꾸 / 마음이 아파 {laughing} /
	
P1 	:그러면 너 그 남자 / 출연자 &name3&이라고 알아? /
	
P0 	:어 알지. /
	 그 피오가 엄청 좋아했잖아. /
	 그 분 말 하는 거 아니야? /
	
P1 	:맞아 그 여기 문신 있고 / 조각하는 사람. /
	
P0 	:아 알아 왜? /
	
P1 	:아니 나는 / 내 친구는 / 그 &name4&이라고 / 그 나중에 들어온 남자 있잖아. /
	 엄청 찐하게 생기고 / 걔가 좋다고 했는데 나는 &name5&이 더 좋은 거 같애. /
	
P0 	:맞아 되게 사람 편하게 해주잖아. /
	 그 만화카페 / 갔을 때 / 되게 / 호감이었어. /
	 완전 귀엽던데 /
	
P1 	:근데 / 그것도 재밌긴 한데 / 너 넷플릭스 그러면 요새 나온 것 중에 / 디피도 봤어? /
	
P0 	:나 넷플릭스 끊었잖아. /
	 근데 진짜 보고 싶어. /
	 호랑이 열정 ((호열이)) / 너무 좋아. /
	
P1 	:아니 그래 내가 그것 땜에 / 구교환한테 너가 처음에 / 나보다 더 구교환 좋아 했었잖아. /
	
P0 	:아 맞아 그~ / 반도 / 보고 엄청 빠졌었지. /
	 목소리 너무 좋아. /
	
P1 	:근데 그리고 나서 나는 솔직히 별로 생각 없었거든. /
	 근데 디피 보고 나서 / 모가디슈도 나왔잖아 영화 / 근데 그렇게 계속 그 두 가지 보니까 / 뭔가 정해인이 주인공인데 정해인보다 / 더 구교환이 더 / 눈이 가. /
	
P0 	:맞아 엄청 오래 사귄 여자 친구도 있잖아. /
	 그거 아니까 / 더 좋아져 아 사람이 좋은 사람이구나. /
	 믿음이 가는 /
	
P1 	:근데 배우면서도 또 감독이잖아. /
	 그러니까 / 뭔가 연기를 할 때 더 / 잘 표현하는 것 같애. /
	
P0 	:맞아 그 독립영화 메기 알아? /
	
P1 	:알지 엄청 유명하잖아 독립영화계에서 /
	
P0 	:그럼 나중에 너네 집에서 같이 보자 너 봤니? /
	
P1 	:아니 근데 너 봤 / 다고 하지 않았어? /
	
P0 	:방구석 일렬에서 / 압축해놓은 거 봤 / 본 영화는 안 봤어. /
	 나중에 너네 집에서 볼 거야. /
	
P1 	:아 근데 그거는 봤어 그~ / 감독이 나와 가지고 / 뭔가 가해자들이 변명할 거리를 / 주고 싶지 않았다고 / 그래서 그렇게 영화를 만들었다고 한 멘트는 뭔가 / 인상 깊어서 / 그 영화 한번 보고 싶었어. /
	
P0 	:맞아 너무 좋아 그 분이 / 여자친구분이시잖아. /
	 너무 잘 어울리고 너무 예쁘게 사귀는 거 같 /
	
P1 	:근데 디피말고도 / 또 요새 마이 네임 / 인가 그거 한소희 나오는 거 / 있다 그래서 / 그것도 / 보려고 했는데 / 안 봤어. /
	
P0 	:아 마이 네임이 / 아 그 프라우드먼이랑 / 콜라보 해서 프라우드먼이 / 춤 췄잖아 몰라? /
	
P1 	:응 그건 몰랐어. /
	
P0 	:너 프라우드먼 안 좋아하는구나. /
	
P1 	:아니 근데 막 / 그걸 아예 안 봤으니까 그렇게 연관되어 있는 건지 몰랐지. /
	
P0 	:나는 / 진짜 / 리정하고 / 립제이하고 / 모니카 씨하고 / 다 친하잖아 셋이 / 그 셋 / 조합이 너무 좋아. /
	 너무 행복해져. /
	
P1 	:근데 스우파 무슨 / 공연 / 콘서트 / 이런 거 한다는 거 같은데 그러면 와이지엑스랑 / 프라우드먼이랑 / 탈락되서 그럼 걔네는 공연 안 해? /
	
P0 	:아니 여덟 크루 다 하는 걸로 알고 있어. /
	
P1 	:그러면 / 그럼 그거 가는 게 더 / 좋지 않을까? /
	
P0 	:우리 가자고? /
	
P1 	:뭔가 실제로 / 보고 싶잖아. /
	
P0 	:근데 수원에서 하면 / 가고 싶었는데 / 다 너무 멀리서 해서 / 갈 생각을 못 했어. /
	
P1 	:그래 어디어디서 하는데? /
	
P0 	:뭐 서울 대구 이런 데서 하던데 /
	
P1 	:서울은 괜찮지 않나? /
	
P0 	:근데 너 돈 없잖아. /
	 그거 십 얼마던데 /
	
P1 	:왜 이렇게 비싸? /
	
P0 	:콘서트가 보통 다 그 정도 하잖아. /
	 아 근데 또 / 그 몇십 명 댄서들 다 볼 수 있는 거라 생각하면 / 가고 싶기도 한데 / 우리 학생 입장에서는 엄청 / 부담 되는 돈이잖아. /
	 그리고 지금 또 수능 준비해야 하기도 하고 / 그래서 / 포기했어 난 /
	
P1 	:그러면 / 지금까지 했던 공연들을 / 다시 보여 주는 거야 아니면 새로운 모습을 / 준비해서 보여 주는 거야? /
	
P0 	:그건 모르겠다. /
	 둘 다 하지 않을까 / 지금까지 했던 공연이랑 / 새로운 공연들 / 다 하지 않을까? /
	
P1 	:아 근데 / 뭔가 다시 하는 것도 보고 싶고 / 새로운 것도 뭐 어떤 모습을 보여줄지 쫌 / 기대 돼 가지고 그거 섞어서 했으면 좋겠어. /
	
P0 	:맞아 그리고 나 너무 리정 / 실물 영접하고 싶거든. /
	 근데 / 돈이 없어. /
	 너무 보고 싶은데 / 진짜 사랑하는데 / 보고 울 수도 있는데 /
	
P1 	:근데 그 다 스우파 / 크루들 다 보그 화보 찍었잖아. /
	 알지? /
	
P0 	:어 알지 다 봤지 다 찾아봤지. /
	
P1 	:근데 보그가 화보 이상하게 찍기로 유명하잖아. /
	 그래 가지고 리정을 아주 / 아주 걔 얼굴을 /
	
P0 	:아 맞아. /
	 완전 이상하게 화장해 놓고 / 머리도 막 질끈 묶고 / 근데 거기서는 여진이 제일 예쁘게 나왔더라. /
	
P1 	:맞아 그 주황머리 해 가지고 / 리정 옷 입은 거 그거 / 예전에 레드벨벳 / 그 털옷 그거 아니야? /
	
P0 	:레드벨벳 털옷이 뭐야? /
	
P1 	:아니 그 레드벨벳 짐살라빔 할 때 / 웬디가 / 수세미 옷 같이 / 털조끼 입었던 거 기억 안 나? /
	
P0 	:어 레드벨벳 별로 안 좋아해서 / 잘 모르겠어. /
	 그게 뭐지? /
	
P1 	:그렇구나. /
	 아주 그렇구나. /
	
P0 	:응 / 근데 너 오징어 게임 봤어? /
	
P1 	:나 그거 나온 날 봤어. /
	 예전에 예고편 나왔을 때 / 뭔가 너무 신선하고 / 재밌어 보이는 거야. /
	 그래서 나온 날 기다렸다가 / 딱 / 되자마자 봤는데 / 정주행했어 완전 그날 다 /
	
P0 	:처음부터 끝까지 다? /
	
P1 	:응 그날 완전 새벽 새서라도 그거 다 봤어. /
	
P0 	:그렇게 재밌어? /
	
P1 	:아니 처음에는 솔직히 / 그 제일 유명한 장면 있잖아. /
	 그 무궁화 꽃이 피었습니다 / 그거를 첫 화에서 보여 주거든. /
	 그래서 그거는 / 재밌긴 한데 / 한 이삼 화부터는 / 그~ / 주역들의 그런 돈 없는 / 그런 슬픈 얘기 / 보여줘서 쫌 그건 지루해. /
	
P0 	:아 나 그거 너희 집에서 나중에 너랑 / 같이 볼라 했는데 / 너가 먼저 다 봐 버리면 어떡해 / 나랑 봐야지. /
	
P1 	:아 근데 / 또 다시 / 정도로 / 뭐 흥미롭기도 하고 / 또 다시 보면 또 / 뭔가 해석되는 게 있어 가지고 / 난 다시 볼 수 있어. /
	
P0 	:근데 난 사실 오징어 게임을 안 봤거든. /
	 근데 다 본 것처럼 / 줄거리를 다 알아. /
	 하도 유튜브에서 / 스포를 엄청 많이 하더라. /
	 막 해석 보는 이런 거 엄청 많아서 / 다 봤어 나 /
	
P1 	:맞아 오징어 게임이 / 솔직히 내는 다 봤잖아. /
	 근데 / 지금 막 그~ / 배우들 팔로우 엄청 는 거 알지? /
	
P0 	:아 맞아 그 정호연 씨 / 그분 아이유 넘어섰다며 팔로어 / 보고 깜짝 놀랐잖아. /
	
P1 	:근데 그렇게 막 다 열광을 하고 그러는데 / 그 정도까진지는 솔직히 모르겠어. /
	 너무 / 재미난 요소를 / 쫌 루즈하게 해놓은 느낌 /
	
P0 	:음 그럼 난 그냥 안 봐야겠다 그거 / 나중에 딴 거나 보자. /
	
P1 	:그러면 우리 그~ / 십일 월 십팔 일이 수능이잖아. /
	 근데 그 다음날 지옥이라고 / 또 넷플릭스 오리지널 시리즈 있거든 / 그거 나오는 건 알아? /
	
P0 	:지옥 거기 누구 나오는데? /
	
P1 	:음 제일 유명한 건 유아인 /
	
P0 	:어 나 유아인 좋아 너무 매력있게 생겼어. /
	 또 누구 나오는지 아니? /
	
P1 	:아 잘 모르긴 한데 / 그 예고편이 어떤 거냐면 / 지옥이잖아 지옥인데 / 저승사자 같은 사람이 나오거든 근데 사람이 아니야. /
	 진격의 거인 봤어? /
	
P0 	:으 / 그거 너무 징그럽잖아. /
	 &name7&가 좋아하는 거 / 나 그거 굉장히 싫어해. /
	
P1 	:근데 진격의 거인 같은 / 그런 엄청 거대한 괴물이 나와서 / 수명이 다한 사람들을 / 그 사람만 쫓아 가서 죽이는 거야 무조건 / 쫓아 가서 /
	
P0 	:뭔가 우리 옛날에 어렸을 때 / 되게 상상 / 많이 하던 내용이다 / 되게 재밌겠다. /
	 꼭 보자 같이 /
	
P1 	:근데 또 넷플릭스가 / 다른 뭔가 티비엔 케이비에스 이런 / 방송사들과 달리 / 되게 지원을 팍팍 해주잖아. /
	 알지? /
	
P0 	:어 알지. /
	 김은희 작가님이 / 그렇게 말씀하셨잖아 어디 나와서 / 그거 보고 / 와 되게 / 좋은 플랫폼이 생겼다. /
	 다양한 / 기회들이 생기겠다 / 그렇게 생각했지 보고 /
	
P1 	:그래서 / 넷플릭스 오리지널 시리즈라면 / 기대되는 것도 있는데 / 그래서 그런지 지옥이 / 예고편을 잠깐 봤는데도 시지가 완전 / 진짜 같애. /
	 그래서 / 뭔가 기대해도 될 거 같애 오징어 게임 보다 /
	
P0 	:그럼 오징어 게임처럼 지옥도 / 쫌 잔인한 거야? /
	
P1 	:음 근데 / 오징어 게임은 뭔가 사람 간의 그런 걸 다루잖아. /
	 근데 / 지옥은 내가 보기엔 그냥 괴물 / 이런 걸 다루는 거여서 / 막 그렇게 오징어 게임처럼 막 / 피를 많이 보여 주지는 않을 것 같애. /
	
P0 	:음 그럼 다행히다 나는 / 남의 피 되게 못 보거든 너무 / 징그러워. /
	
P1 	:근데 징그럽긴 한데 / 뭔가 / 쫌 / 더러운 징그러움이 있고 / 뭔가 영화적으로 되게 / 그런 재밌는 징그러움이 있잖아. /
	 근데 지옥은 / 그냥 뭔가 어느정도 그거를 감수할 만큼 재밌을 것 같애. /
	
P0 	:너 예고편 밖에 안 봤으면서 그걸 어떻게 아니? /
	
P1 	:아니 원래 영화를 많이 보고 / 이렇게 드라마를 많이 보면 / 딱 그게 나와. /
	
P0 	:아 각이 나오는구나 전문가네. /
	
P1 	:완전 전문가지 우리 아빠가 또 영화를 엄청 좋아하잖아. /
	
P0 	:맞아 너하고 너네 아버님 / 되게 공포영화 잘 보잖아. /
	 완전 마니아 /
	
P1 	:그 애들이 곤지암 / 되게 무섭다 그랬잖아. /
	 너도 봤어? /
	
P0 	:나 안 봤어 내 몇 번 말했어. /
	 안 봤다고 /
	
P1 	:근데 애들이 막 곤지암 다 무섭다 그러는 거야. /
	 근데 나는 좀 한국 공포영화를 별로 안 좋아하거든. /
	 너무 뻔하기도 하고 그래서 / 그래서 그냥 돈 안 내고 / 나중에 공짜로 올라온 거 집에서 아빠랑 봤는데 / 진짜 웃으면서 봤어. /
	 밤에 새벽에 /
	
P0 	:와 밤에? /
	 근데 안 무서워서 웃으면서 봤다는 거야? /
	
P1 	:어 그냥 / 이게 공포영화야 이런 느낌 / 너무 뻔하다 /
	
P0 	:와 대박이다. /
	 그럼 나랑 나중에 공포 영화 보러 가자 / 영화관에 /
	
P1 	:근데 그러면 / 너 검은 사제들도 봤어? /
	
P0 	:나 안 봤어 그 박소담이 되게 / 무섭게 나오는 거 말하는 거지? /
