# FILE DATA
ID : SDRW2100004206
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220215
topic : 쇼핑 > 대학교 입학해서 가방 같은 구매 상황

# SPEAKER_INFO
id : SD2102101
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102102
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 새 학기여 가지고 많이들 / 가방에 대해서 고민을 할 꺼 같은데 / 혹시 너는 대학교 인제 새 학기로 들어가는데 가방 / 어떤 걸로 혹시 생각해 본 적 있어? /
	
P0 	:가방은 빽팩이나 크로스빽 중에서 많이 고민을 했는데 / 나는 확실히 빽팩보다는 크로스빽이 쫌 더 들고 다니기 편한 거 같애서 크로스빽으로 결정을 했어. /
	 그럼 너는 빽팩이나 크로스빽 이런 다양한 가방들이 있는데 / 어떤 가방을 생각하고 있어? /
	
P1 	:나는 숄더빽하고 크로스를 그케 생각을 하고 있었는데 / 먼저 처음에는 크로스를 / 생각을 많이 했었는데 / 주변 인제 지인 언니들이나 대학교 언니 선배들 같은 경우 / 에 물어봤더니 요즘은 숄더빽 / 이나 크로스를 많이 한다고 하는데 쫌 옷 코디나 그런 거를 생각을 하면은 / 숄더빽을 쫌 많이 하는 것을 추천한다고 해 가주구 / 나도 한 번 숄더빽으로 한 번 사 볼까 생각을 하고 있어. /
	
P0 	:그럼 우리가 가방을 살 때 노트북을 넣거나 여러 책을 넣어야 되는데 / 크기나 이런 거를 생각을 해 봤어? /
	 나는 노트북을 넣고도 쫌 남는 공간 / 을 / -남- 남는 / 정도에 가방을 사야 될 꺼 같애서 / 쫌 큰 크기의 가방을 샀거든. /
	
P1 	:나도 그런 거를 생각해 가주고 쫌 / 크게 많이 들어갈 수 있는 수납공간이 많은 걸로 많이 보고 있는데 / 요즘에는 / 어 항상 그 노트북이나 / 패드 같은 거를 많이 갖고 다니니까 / 그 가방을 만들 때 항상 그런 공간이 있을 정도로 크게 만들더라고 그래서 / 이쁜 종류가 굉장히 많아 가주고 지금 잘 보고 있어. /
	
P0 	:그럼 너는 가방에서 가방도 재질이나 뭐 어깨 패드가 있느냐 없느냐? /
	 어떻게 매느냐? /
	 색깔은 뭐 어떤 거냐 이런 다양한 게 있는데 / 선호하는 그런 스타일이 있어? /
	 나는 어깨 패드가 있고 / 검정색에 좀 찍찍이가 없는 그런 가방을 쫌 선호하거든. /
	
P1 	:어 나도 / 무난하게 블랙으로 보고 있고 블랙이 인제 / 어디에 매치해도 가장 걍 무난하고 딱 봤을 때 그냥 / 괜찮은 거라고 생각해서 나는 무난한을 무난함을 좋아하기 때문에 / 검정색으로 많이 보고 있고 / 또 나도 어깨가 / 무거운 걸 들고 다니면은 뭉치니까 나도 어깨에 그렇게 / 패드 있는 걸로 / 쫌 푹신푹신하게 잘 어깨 보호가 잘 되는 걸로 / 그런 것 그런 쪽으로 선호하고 있어. /
	
P0 	:그러면 가방 재질 같은 경우에는 가죽이나 이런 게 있잖아? /
	 그런 거에선 어떤 재질을 선호하고 있어? /
	 나는 좀 방수가 되는 / 그런 원단을 사용한 가방을 찾고 있거든. /
	
P1 	:요새 / 가죽이 트렌드라고 해 가주고 쫌 보고 있는데 되게 이쁘드라고 / 어디에 인제 / 어디에 그냥 입어도 / 입고 이게 매도 가장 이쁜 게 그런 거여 가주고 난 한 쫌 가죽 쪽으로 생각을 하고 있는 편이야. /
	
P0 	:그럼 가방 얘기를 하다가 노트북 얘기도 나와서 그런데 / 너는 노트북을 구매할 때 약간 선호하는 브랜드가 있어 삼성이나 엘지 같은? /
	
P1 	:나는 애플 / 나는 애플을 선호를 하는데 어 / 맥북이 그렇게 좋다고 해 가주고 / 나는 인제 핸드폰도 인제 / 에어팟 이런 거를 다 애플로 쓰기 때문에 노트북도 / 애플 쪽으로 사는 게 난 좋다고 생각을 해. /
	 너는 뭐 선호하는 거나 지금 쓰고 있는 거 있어? /
	
P0 	:나는 너랑 비슷하게 핸드폰이나 이런 게 다 삼성 쪽이어서 / 노트북도 삼성 노트북을 구매를 했거든. /
	 삼성 노트북을 구매를 해야 연동하는 데도 편하고 / 내가 다른 떼에서 또 쓸 때 계정을 / 연동하기도 편하다고 해서 / 쫌 난 편의성을 쫌 중요시해 가지고 결정을 했어. /
	 그럼 너는 / 따로 노트북을 살 때 크기나 이런 거에 대해서 생각해 본 게 있어? /
	
P1 	:응 나는 일단은 들고 다니기 가장 편한 크기로 / 너무 크지도 않고 너무 작지도 않은 그 중간 크기가 가장 좋은 거 같거든 / 그러면은 인제 노트북 / 말고 궁금한 게 있는데 / 이제 대학생들 돼 가주고 옷을 인제 / 이쁘게 입고 다니잖아? /
	 고등학교는 인제 교복만 많이 입고 다녀 가주고 / 꾸밀 그럴 시간이 없었는데 / 어 / 대학교 다닐 때 넌 어떤 위 / 어떤 종류로 이케 꾸미고 싶어? /
	
P0 	:(()) / 나는 대학교를 가면은 이제 우리가 항상 교복을 입다가 사복을 입는 거니까 / 나는 이제 청바지나 쫌 슬랙스 바지 같은 걸 쫌 -좋- 좋아해서 알아보고 있는 중이고 / 티 같은 경우엔 내가 바지 안에 넣어 입는 걸 되게 못 해서 / 쫌 짧은 티 크롭 티 같은 걸 쫌 보고 있어 / 그럼 너는 따로 선호하는 옷이 있어? /
	
P1 	:나는 / 지금 인제 봄이니까 새 학기 들어갈 때 쫌 / 롱코트 같은 거를 입고 싶어 / 요새 인제 롱코트가 유행해 가주고 사람들 많이 입고 다니는 걸 보는데 정말 이뻐 가주고 / 나는 코트 / 트렌치코트나 롱코트 같은 그런 코트 종류를 쫌 좋아하는 거 같애. /
	
P0 	:그럼 너는 옷을 사거나 다른 걸 살 때 / 약간 매장에 직접 가서 사는 거를 / 좋아하는 편이야 아니면은 인터넷으로 구매하는 편이야? /
	
P1 	:어 처음에는 귀찮아서 인터넷으로 몇 번 사다가 / 어 실패한 경험이 쪼금 많아 가주고 / 나는 직접 매장을 가서 사는 게 / 더 효율적이라고 생각해. /
	 그럼 너는? /
	
P0 	:나는 인터넷으로 보고 주로 많이 사는데 / 아니면 혹여나 인터넷으로 실패하는 경우가 되게 많으니까 / 직접 매장에 가서 한 번 옷을 입어 보거나 구경을 하고 / 쫌 집으로 와서 인터넷으로 비슷한 옷을 조금 더 찾아본 다음에 / 가격을 쫌 더 저렴한 쪽으로 사고 있어 / 고러면 너는 / 우리 오프라인으로 직접 매장에 가서 사는 것도 / 지하상가나 이런 게 되게 많잖아? /
	 거면 너는 직접 매장을 가는 편이 아니라 지하상가에 가서 조금 저렴하게 사는 편이야? /
	
P1 	:나는 / 쫌 매장에 직접 가 가주고 사는 편이야. /
	 예전서부터 인제 가족들이 매장에 데꼬 가 가주고 사 주는 버릇을 하다 보니까 / 어 지하상가나 이런 데 가면은 가 / 엄마나 아빠가 그런 데는 질이 안 좋다고 / 그런 데서 사면은 실패하니까 / 그냥 직접 매장을 가서 -사- / 사라고 하가 해 가주고 나는 늘 매장 가서 사는 편이야 / 근데 하지만 돈이 쪼끔 없으면은 걍 / 편리하게 지하상가에 가서 몇 벌 사기도 해. /
	
P0 	:그면 지하상가 같은 경우에는 우리가 직접 입어 보지는 못하잖아? /
	 그래서 나도 지하상가에서 옷을 사면은 / 옷 길이가 쫌 안 맞거나 아니면 내 / 옷 몸하고 쫌 / 그런 핏이 좀 안 나오거나 이런 경우가 쫌 많은데 너는 그런 경험이 좀 있어? /
	
P1 	:어 나는 굉장히 쪼끔 많아 가주고 살 / 지하상가나 이케 입어 보지 못하는 매장에서 살 때는 / 쫌 많이 신중하게 고민해 가면서 사는 거 같애 / 쪼끔 가격이 쫌 있으면은 쫌 많이 고민을 해 보고 / 쫌 싸다 싶으면 그냥 사는데 / 그냥 샀을 때도 쫌 마 / 망하는 그런 / 경우가 쪼끔 많아 가주고 나는 / 쫌 되게 신중하게 고르는 편이야. /
	 그러면은 너도 이런 질문을 했는데 / 너도 그런 경험이 있어? /
	
P0 	:나는 최근에 바지를 샀는데 / 길이가 내가 대 봤을 땐 되게 괜찮은 줄 알았더니 / 직접 입어 보니까 쫌 길이가 딱 맞거나 / 좀 애매한 길이더라고 그래서 쫌 실패한 경험이 최근에 또 있었어 / 고러면은 온라인으로 쇼핑을 할 때 / 우리가 리뷰도 막 읽잖아? /
	 너는 하나에 옷에 볼 때 / 막 후기나 이런 걸 다 꼼꼼하게 봐서 사는 편이야? /
	
P1 	:응 처음에는 그냥 막 샀었는데 인제 / 실패하고 실패하니까 / 나도 인제 살 때 후기를 쫌 많이 보는 편인데 / 요즘에는 인제 자기 신체에 맞춰 가주고 딱 / 누르 입력해서 누르면은 / 그 / 같은 비슷한 체격에 사람들이 후기를 남기는 거를 볼 수 있드라고 / 그래서 나는 그렇게 맞춰 가주고 내 나하고 최대한 비슷한 애들에 체형을 많이 보면서 / 사는 편이야. /
	
P0 	:나도 하나에 옷을 볼 때 / 좋은 글만 보는 게 아니라 / 되게 아 이 옷 쫌 별로였어요 하는 그런 글도 되게 많잖아? /
	 그런 거랑 같이 비교하면서 / 옷을 하나하나 쫌 신중하게 보는 편이거든. /
	 그럼 너는 옷을 사고 난 다음에 / 후기 글을 작성하거나 하면 포인트 같은 걸 주는 경우가 있잖아? /
	 고러면은 쇼핑을 할 때 이런 포인트를 쫌 / 잘 모아서 사용하는 편이야? /
	
P1 	:어 나 굉장히 잘 / 쓰는 편이야. /
	 그거 쪼끔쪼끔씩 후기를 쓰면은 많은 포인트를 줘 가주고 / 다른 옷들을 -살- 살 때 되게 많은 / 포인트를 지급을 해 주고 또 할인도 많이 해 줘 가주고 나는 정말 좋은 / 리뷰라고 생각을 하거든. /
	 그래서 사람들이 되게 많이 올리는 거 같애 / 그러면은 혹시 너는 핸드폰을 지금 사용을 하고 있잖아? /
	 너는 뭐 선호하는 핸드폰 기종이나 어떻게 그 삼성을 쓰게 됐는지 알 수 있을까? /
	
P0 	:나는 가족에 영향이 쫌 컸어 아무래도 이제 / 아빠가 삼성을 쫌 좋아하시기도 하고 / 이제 엄마도 삼성에서 물건을 많이 사다 보니까 /
	
P1 	:(()) /
	
P0 	:나도 이제 삼성 핸드폰을 쓰게 됐는데 / 어 삼성 / 핸드폰이 아니어도 다른 핸드폰을 봤을 때 나는 / 쫌 저장 공 용량을 쫌 많이 보는 편이거든 / 왜냐면 저장 용량이 확실히 작으면은 내가 뭘 다운받거나 / 사진을 찍거나 할 때 쫌 불편한 감이 어 쫌 있어 가주고 / 되게 쫌 / 저장 용량이나 약간 핸드폰 속도가 얼마나 빠른지 그런 걸 쫌 많이 보는 편이야. /
	 너는 /(note : 발화겹침) 어떤 걸 가장 중요시 봐? /
	
P1 	:(()) / 나도 원래 갤럭시를 / 이제 가족이 다 갤럭시 쪽을 써 가주고 갤럭시를 쓰게 됐는데 / 어 친구들이나 주변 사람들이 아이폰을 많이 쓰는 걸 보고 아 너무 이쁘고 또 아이폰이 다른 거는 별로지만 / 또 사진이나 또 보기상으로는 되게 이 / 쁘잖아 그래 가주고 나는 / 아이폰으로 갈아탔었는데 처음에는 굉장히 힘들었는데 / 그래도 꼐속 쓰다 보니까 다시 갤럭시로는 넘어갈 수가 없는 거야 / 그래서 나는 꼐속 애플 쪽으로 쓰고 있는데 나는 뭐 / 살 때나 그럴 때 보면 나는 그냥 / 어 / 걍 / 딱 봤을 때 이쁜 거 / 디자인을 쪼끔 많이 보는 거 같애. /
	 다른 거는 다 안 보고 걍 디자인만 이쁘면 그냥 사 버리는 거 같애. /
	
P0 	:그면 핸드폰 외에도 / 뭐 노트북이나 이런 태블릿 같은 것도 다 디자인이 이쁘면 쫌 사는 편인 거 같아? /
	
P1 	:어 나는 딱 봤을 때 아 이쁘다 그러면은 바로 그냥 사 버리는 편이여 가주고 쫌 돈 낭비가 쫌 심하다는 얘기도 많이 들었었어. /
	
P0 	:그럼 우리가 쇼핑을 할 때 충동구매를 할 때가 있잖아? /
	 뭐 쿠폰 사용 만기일이 얼마 남지 않았다거나 / 아니면 이벤트를 해 가지고 그 이벤트 고 / 기간 때만 혜택을 받을 수 있다거나 이런 경우들 / 그럼 너는 그런 경우가 생길 때 / 충동구매가 쫌 잘 일어나는 편인 거 같아? /
	
P1 	:어 나는 딱 그거 봤을 때 마음이 갑자기 급해져 가주고 이거를 꼭 써야 된다는 생각으로 막 / 비싼 거나 / 아니면은 너무 비싼데 돈이 없어 가지고 못 샀을 때 그럴 때 쫌 그런 혜택을 받아 가주고 그 자리에서 그냥 바로바로 사 버리는 거 같애 / 너는 그런 경험 없어? /
	
P0 	:나는 이벤트를 하거나 한다 했을 때 / 그래도 쫌 후기들을 쫌 중요하게 보고 쫌 신중하게 생각을 한 다음에 구매를 하는 편이야. /
	 이벤트를 한다고 해도 이 이벤트 말고도 다른 여러 이벤트들이 있을 꺼 / 쿠폰 같은 경우에도 이번 한 번뿐이 아니라 주기적으로 주는 경우도 있으니까 / 내가 이걸 충동적으로 구매했을 때 정말 내가 이걸 사용할까라는 / 생각도 들어서 / 더 후기들을 가장 열심히 찾아보는 거 같아. /
	 그럼 너는 쇼핑을 할 때 중요하게 보는 게 있어? /
	 나는 후기를 쫌 중요하게 보는데 /
	
P1 	:나는 일단 무엇보다 인제 딱 봤을 때 / 마음에 드는 게 가장 중요하다고 생각해 그냥 딱 봤을 때 / 이쁘고 이거는 내가 꼭 가져야겠다라는 생각을 하면은 나는 바로 사거든 뭐 가격이나 그런 거 신경 안 쓰고 / 걍 봤을 때 이건 내가 가져야 된다라는 / 확신이 있으면은 그냥 바로 사 버리는 거 같애 / 너는 뭐 / 그런 경험 없었어? /
	
P0 	:나는 쫌 충동적으로 구매한 거는 노트북을 사러 갔을 때 / 워치를 같이 산 게 쫌 충동구매였던 거 같아 / 전부터 쫌 사고 싶었다란 생각이 있긴 했었는데 / 이 워치랑 노트북이랑 같이 사면은 / 쫌 할인이 많이 된다라는 말도 막 하고 계셨었고 / 어차피 노트북을 사러 온 거 그냥 / 사 버리자란 생각 들어서 쫌 / 이건 쫌 충동구매를 했었던 거 같애 / 그럼 너는 최근에 구매했던 것들 중에서 / 가장 마음에 들었던 / 제품 있어? /
	
P1 	:나도 너 말대로 워치가 너무 갖고 싶어서 이번에 사게 됐는데 / 워치가 / 딱 쓰 / 보기에만 이쁜 거지 쓸모는 사람들이 없다고 그냥 이쁜 쓰레기라고 하는 거야 / 근데도 나는 / 이게 비싼데도 너무 걍 내 손목에 차고 싶으니까 그걸 어떻게 해서든지 사고 싶어서 / 그 돈을 열심히 모아 가주고 / 산 거 같애 / 그래 가주고 나는 / 정말 좋은 거 같애 / 사기를 잘했다고 생각해. /
	
P0 	:그럼 / 이거 워치가 색깔이 되게 다양한 걸로 알고 있는데 / 너가 가장 선호하는 색깔은 뭐야 나는 / 로즈 골드 아니면 실버 색상을 제일 좋아하거든. /
	
P1 	:나는 옛날서부터 / 핑크를 굉장히 좋아해 가주고 나는 딱 보자마자 아 로즈 골드다 하고 나는 핑크 /
