# FILE DATA
ID : SDRW2100000542
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 휴가 > 가고싶은 캠핑여행 및 기차여행, 가고싶은 국내 여행지, 부모님과 가고싶은 여행, 선호 여행 스타일,

# SPEAKER_INFO
id : SD2100493
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100494
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:요새 여행 못 가니깐 너무 힘들다. /
	 오빠는 여행 어디 어디 가 봤어? /
	
P1 	:나는 / 해외 같은 경우는 / 일본하고 / 거의 동남아지 뭐 동남아는 / 베트남하고 / 밖에 안 갔던 거 같애. /
	 그때 우리 / 중국 / 갔던 거 발리 갔던 거 그렇게 / 생각보다 생각 많이 안 갔던 거 같애. /
	 그게 다 가는 것도 / 동남아 이런 쪽에 갔으니까 / 좀 유럽이나 이런 데도 좀 가보고 싶기도 하고 /
	
P0 	:맞아 유럽 이런데 나도 한 번도 못 가 본 거 같애. /
	 대한민국 사람들은 거의 대부분이 그 정도 / 동남아나 / 아시아 / 이쪽으로 많이 가지 않나? /
	
P1 	:그렇지 아무래도 좀 만만하잖아. /
	 가기에 /
	
P0 	:물가도 싸고 /
	
P1 	:응. /
	 요즘에는 제주도보다 싸니까 느낌이 / 아무래도 동남아를 많이 가는데 진짜 가고 싶긴 한데 / 많이 못 가는 실정이잖아 많이가 아니라 아예 못 가는 실정이잖아. /
	 그래서 그래서 더 또 아까 말한 것처럼 더 가고 싶다. /
	 그래서 뭐 위드 코로나 되면은 십일 월부터 또 풀린다는 얘기가 있더라고 / 그런데 당분간은 내가 보기에는 / 너무 위험성도 그렇고 / 안전 하지도 않고 가격도 너무 비쌀 것 같고 / 그래서 가성비가 좋지 못한 시기 같아서 좀 더 참아야 될 것 같은데 /
	
P0 	:맞아 그 풀리고 나면 가격이 너무 뛸 거 같애서 / 나는 그 때는 차라리 해외보단 / 국내를 좀 위주로 다녀 보고 싶어 그래서 / 그 우리 / 붕붕이 있잖아. /
	 차 가지고 / 캠핑 같은 거 / 이렇게 휴가를 가봐도 좋을 거 같고 / 그래서 / 빔프로젝터 한번 사보고 싶어. /
	
P1 	:빔프로젝트 / 그래 사자. /
	
P0 	:{laughing} /
	
