# FILE DATA
ID : SDRW2100000349
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 우정 > 서로간 장단점, 놀 계획

# SPEAKER_INFO
id : SD2110349
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100350
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 근데 너 나 말고 친구 많지 않냐? /
	
P1 	:근데 솔직히 / 따지고 보면은 / 한 열 명 열 명밖에 안 돼 나. /
	 응 오히려 너가 더 많지 않아 너 대학교에서 친구 많이 만났잖아. /
	
P0 	:무슨 소리야. /
	 (()) / 대학교에서 친구 / 나 / 아직 한 번도 만난 적 없는데? /
	
P1 	:아니 너 맨날 내가 만나자고 하면은 / 친구 누구 선약 있다고 하고 / 또 만나자고 하면 또 다른 친구 있다고 하고 / 그러지 않아? /
	
P0 	:그거 다 같은 애야. /
	
P1 	:같은 애야? /
	(note : 발화겹침) 정 /
	
P0 	:어. /
	(note : 발화겹침) (()) /
	
P1 	:정말? /
	
P0 	:어 /
	
P1 	:그럼 나 말고 친구 또 누구 있어? /
	
P0 	:너 말고 / (()) / 어 -동- 동생 하나? /
	
P1 	:동생? /
	 동생? /
	(note : 발화겹침) (()) /
	
P0 	:동생. /
	
P1 	:음 / 근데 나도 솔직히 따지고 보면 고등학생 친구들 있잖아 걔네들 / 어 걔네들은 요즘에 못 만난지 진짜 오래 됐고 일 년 전 / (()) / 어 일 년 전에 만났거든 그래서 그때 빼고 / (()) / 응 그래서 친구라 할 수 있을지 응 / 그것도 좀 문제이기도 하고 어쨌든 / (()) / 굳이 따지자면 세 명 정도 만난 거 같아. /
	
P0 	:야 좋겠다 너 근데 이번에 걔네랑 / 그 어디지? /
	 (()) /(note : 발화겹침) 호텔 가서 논대매 /
	
P1 	:응 /
	
P0 	:그럴 친구도 있잖아. /
	
P1 	:나랑 가면 되지. /
	 왜 슬퍼해? /
	
P0 	:너랑 너랑 둘이? /
	
P1 	:아이 나랑 둘이 안 돼? /
	
P0 	:그것 좀 뭔가 심심해. /
	
P1 	:심심하다고 왜 나랑 지금 심심해? /
	
P0 	:난 너랑 그림자 복도 할 때가 제일 재밌어. /
	
P1 	:아니야 난 그거 하고 싶지 않아. /
	
P0 	:왜 우리의 우정은 그림자 복도로 만들어진 거 아니었어? /
	
P1 	:아니 근데 그거 너무 무서워. /
	
P0 	:무섭다고? /
	
P1 	:응 / 나 그때 할 때 봤잖아. /
	 어 무서워 가지고 계속 / 찌그러져 있던 거 /
	
P0 	:어 근데 난 그거 너무 재밌었는데. /
	
P1 	:하지만 나는 하고 싶지 않아 날 배려 줄 수 없는 거야? /
	
P0 	:음 우리의 우정에 배려란 들어가 있지 않아. /
	
P1 	:아니야 우정은 배려를 전제로 하고 있는 / 친구 관계라고 생각해. /
	 그러니까 날 배려해 줬으면 좋겠어. /
	
P0 	:너 그렇게 교과서처럼 말하니까 좀 화가 날 거 같아. /
	
P1 	:왜? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:왜냐면 / 약간 / 좀 그래. /
	
P1 	:(()) / 하지만 이게 정 이게 맞는 말이잖아? /
	 그거는 너도 부인 할 순 없지? /
	
P0 	:어 너는 손을 꼭 그렇게 잡고 말해야하니 성악하니? /
	
P1 	:이렇게 잡고 말하지 않으면은 웃음을 참을 수 없을 것 같아서 / 날 배려해 줄 수 없니? /
	
P0 	:너는 정말 많은 배려를 원하는구나 너랑 친구 하기 정말 힘들다. /
	
P1 	:(()) / (()) / 하지만 어쩔 수 없어 음 날 견뎌. /
	
P0 	:그래 그렇게 우리가 지금까지 친구를 해 오고 있지. /
	
P1 	:(()) / 그치 한 고 이때부터 친구였나? /
	
P0 	:고 일인데? /
	
P1 	:고 일 고 일? /
	 이? /
	 고 일 때는 / 너가 / 내가 너가 일방적으로 나를 쫓아왔잖아. /
	
P0 	:어 무슨 치정관계처럼 말하고 그래 왜. /
	
P1 	:(()) /(note : 발화겹침) 아니 그건 맞잖아 내가 너 피해 다니고 너가 나 쫓아 오고 /
	
P0 	:듣기에 약간 불쾌하잖아. /
	
P1 	:어 미안해 그러면은 좀 순화해서 말할 게. /
	 너가 먼 너가 나에게 관심을 많이 드러 냈지. /
	
