# FILE DATA
ID : SDRW2100000369
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 신발 구매 기준, 선호 명품브랜드, 온라인 구매 경험, 선호핸드폰기준

# SPEAKER_INFO
id : SD2110369
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100370
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타


P1 	:우리 인터넷 쇼핑할까? /
	
P0 	:인터넷 쇼핑보다 난 오프라인 선호하는데 /
	
P1 	:인터넷 쇼핑으로 구매하면 훨씬 저렴하게 구매할 수 있어. /
	
P0 	:쉽게 저렴할 수 있는 건 아니지만 아무래도 직접 보는 게 너무 좋던데? /
	
P1 	:음 내가 커플 신발 알아봤는데 / 내가 전에 신어봤던 신발이라서 내가 믿고 / 장담할 수 있어. /
	
P0 	:근데 싸이즈가 혹시라도 다르면 반품이 좀 손이 너무 많이 가지 않을까? /
	
P1 	:음 / 날 못 믿겠다는 거야? /
	
P0 	:아이 못 믿는 건 아니지만 /
	
P1 	:그래 좋아. 그러면 / 당신 말대로 밖에 나가서 매장 가서 한번 신어보고 하자. /
	
P0 	:어. 그게 제일 좋은 방법인 거 같애. /
	
P1 	:어떤 운동화 신고 싶어? /
	
P0 	:어~ 어떤 운동화라기 보다는 직접 보고 난 고르는 걸 좋아하지. /
	
P1 	:내가 인터넷으로 본 거는 / 방수되는 신발이거든. /
	 방수도 되고 쿠션도 되게 좋아. /
	 한번 / 신어볼래? /
	 내가 주문해 놓을게. /
	
P0 	:근데 신어보고 / 좀 다르면은 / 너무 많이 환불 해야 되지 않을까? /
	
P1 	:마음에 안 들면 내가 반품 시켜줄게. 걱정하지 마. /
	
P0 	:그건 편리하네. /
	
P1 	:색깔은 어떤 게 좋아? 베이지색이랑 검정색이랑 흰색 있는데 /
	
