# FILE DATA
ID : SDRW2100000898
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년들의 스마트폰 사용 시간 제재, 스마트폰 이용의 장점과 단점

# SPEAKER_INFO
id : SD2100673
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100674
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요즘 청소년들이 스마트폰도 많이 활용하고 / 컴퓨터하는 시간도 많이 있잖아. /
	 나는 괜찮다고 생각하는데 / 부모님들이 많이 막더라고. 넌 어떻게 생각해? /
	
P1 	:나는 / 거의 무조건 적으로 / 불필요하다고 생각을 하는 사람이거든. /
	 그래서 청소년들이 공부에 분명히 / 도움이 되는 것도 있겠지만 / 방해가 되는 게 훨씬 크다고 생각해. /
	
P0 	:나도 어느 정도는 이해하지만 / 너무 하고 싶은 걸 막으면 / 오히려 공부하는데 / 방해가 되고 집중을 하지 못 할 수 있다고 생각해서 / 어느 정도 자유를 주는 건 괜찮다고 생각해. /
	
P1 	:근데 나도 정확하게 말하면 / 스마트폰 자체라기보다는 / 에스엔에스가 / 큰게 부정적으로 영향을 미친다고 생각을 하거든 / 왜냐면 시간을 너무 많이 잡아 먹으니까. /
	
P0 	:맞아. 시간이 많이 들겠지만 / 친구들 사이에서 모든 친구들이 하고 / 나는 / 소셜 네트워크를 하지 않으면 / 그 안에서 소외감이 될 수도 있고 / 대화에 참여하지 못 하면 / 조금 힘들어 질 수 있다고 생각해서. /
	
P1 	:근데 나도 / 이제 학생 일때 / 당연히 하지 말라고 했지만 그럼에도 불구하고 하기는 했지. /
	 근데 기숙사 생활을 했다 보니까 / 아무리 몰래 해도 / 할 수 있는 시간이 정해져 있었거든? /
	 그래서 만약 청소년들이 계속 스마트폰을 쓴다면 / 본인들이 자기가 언제 쓸 건지 시간에 정해서 쓰는 게 중요한 거 같애. /
	
P0 	:그 시간은 -언- 얼마가 괜찮다고 생각하는데? /
	
P1 	:나는 거의 일단 식사 시간에 / 가장 많이 쓰지 점심시간 한 시간? /
	 저녁 시간 한 시간. /
	 자기 전에 한 시간. /
	 이 정도가 적당했었던 거 같애. /
	
P0 	:그러면 그 이외에는 / 아예 활용을 하지 / 스마트폰 활용을 하지 않고 컴퓨터를 하지 말라는 이야기잖아. /
	 그러면 / 요즘에는 일반폰 사용하는 사람은 거의 없고 / 청소년들은 / 어 부모님을 / 설득해서 라도 / 최신폰을 사용하는데 / 그러면 / 별로 무용지물이 되지 않을까? /
	
P1 	:그렇기는 한데 / 내가 생각하는 이상쩍인 모습은 / 데스크탑이나 노트북으로 공부를 하고 / 문자나 전화 / 정도의 용도로 / 핸드폰에 사용하는 게 / 가장 그 당시에 공부의 효율이 높았다 거 같애. /
	
P0 	:그러면 / 너가 반대하는 이유는 / 스마트폰과 인터넷에서 청소년들이 뭘 보기 때문에 / 반대하는 거야? /
	
P1 	:일단 첫 번째로는 / 청소년들이 가장 많이 하는 게 노래 듣는 거 일 것 같거든? /
	 그래서 나 학교 다닐 때도 스마트폰으로 노래를 틀어 놓고 공부를 하는 친구들이 많았는데 / 나는 그게 / 정말 전혀 도움이 안 된다고 생각을 하거든. /
	 첫 번째로는 노래 듣는 거를 그만 해야 한다고 생각을 해. /
	
P0 	:노래 뿐만 아니라 / 나는 / 게임으로 너무 / 빠지지 않으면 / 의외로 / 뉴스를 보거나 아니면 다른 / 정보를 얻기 위해서 / 스마트폰이나 / 인터넷을 하는 청소년들도 있어서 / 그냥 막연하게 안돼 라고 하면 / 그거는 조금 잘못됐다고 생각해. /
	
P1 	:나도 물론 / 장점이 없지는 않다고 생각을 하는데 / 단점이 더 많다는 것 뿐이지 / 노래 듣는 거 외에도 / 소셜 네트워크를 이용하면 / 다른 친구들이 노는 모습도 봐야 하잖아. /
