# FILE DATA
ID : SDRW2100003226
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 노후 부동산 준비, 대선이후 주식시장

# SPEAKER_INFO
id : SD2103113
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2103114
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:요번에 주식이 많이 떨어지던데 / 주식 사 놓은 건 어떻게 됐어? /
	
P0 	:나는 / 그 이제 삼성 주식이잖아 근데 / 반 떨어졌을 때 &name1&가 / 걱정을 엄청 하는 거야. /
	 근데 / 삼성이니까 두고 보자. /
	 그랬더니 / 지금은 많이 회복했어 도로. /
	 얘가 / 그 이유를 나는 사실 / 그냥 주식 좋은 거니까 / 돈이 있어서 사는 것 뿐이지 전문가는 아니기 때문에 / 또 그 안에 들어가서 정보들 보면은 뭔가 이유가 있겠지만 / 응? /
	 그게 떨어지고 오르는 거에 대해서 그냥 /
	
P1 	:그러면 /
	
P0 	:잘 모르겠어 왜 그런지. /
	
P1 	:그 이제 주식은 이제 더 안 사고 그냥 사 놓은 거 그걸로 그거 하는 거네? /
	
P0 	:왜냐면 이제 어차피 얼마 얘가 / 큰일 그거 치러야 되니까 / 결혼 앞두고 있으니까 / 좀 더 살 수가 없지 지금 내가 팔은 거는 / 현금화 시켜 갖고 갖고 있지 더 안 사고. /
	(note : 발화겹침) 다른 주식 /
	
P1 	:외국 주식은? /
	
P0 	:외국 주식은 내가 옛날에 그 / 테슬라 팔아 갖고 돈 많이 남았잖아. /
	 근데 내가 사실 이제 또 / 쪼끔 뭐 사 놓은 게 있었어 따른 거. /
	 근데 인제 /
	
P1 	:뭐 비트코인 쪽은 관심 없는 거지? /
	
P0 	:에이 비트코인은 / 아예 관심이 없어서 뭐 오르던지 내리던지 뭐 /
	
P1 	:그건 그렇고 그 뭐야 어 엊그저께 / 그 뭐 &name2&랑 땅 보러 갔잖아. /
	
P0 	:응. /
	
P1 	:그 뭐 땅은 뭐 어때? /
	 뭐 본 거는 괜찮아? /
	
P0 	:땅을 보러 간 게 아니고 /
	
P1 	:어. /
	
P0 	:집을 보러 가 / 집이 / 있을 만한 데를 찾으라는 거야 그까 / 그 환경을 보러 간 거야. /
	 얘는 / 서울 말고 인제 애도 / 다 뭐 벌써 결혼까지 다 하고 했으니까 / 아 그냥 이제 쪼금 시골 같은 데를 가고 싶다 그러는데 / 그건 뭐 거기 파주 정도면 그렇게 먼 데도 아니고 / 그러니까 /
	
P1 	:((근데)) 사람 많은 강화 쪽을 쫌 선호하지 않았어? /
	
P0 	:그랬었는데 /(note : 발화겹침) 강화는 암만 생각해도 별론 거 같애. /
	
P1 	:근데 내 생각에는 강화가 / 훨씬 나은 거 같애 강화가 요번에 또 다리 하나 / 더 생기잖아 그니까 강화 쪽에 / 그 땅을 쫌 / 사서 전원주택지 같은 거 / 한 삼백 평에서 오백 평 정도 사 놓으면은 / 나중에 이 세들한테도 좋을 거 같고 / 전원생활 하기도 노후에 전원생활 하기도 / 좋을 거 같고 강화 쪽을 한번 알아봤으면 좋 / 겠어. /
	
P0 	:근데 오빠는 오빠랑 나랑 생각이 틀린 게 뭐냐면 / 오빠는 항상 강화 쪽 그러면은 / 그 땅을 생각을 하는 거야 내 나이 때 내가 굳이 / 뭐 이 세 뭐 / &name1&를 내가 애라곤 &name1&밖에 없는데 / 자식을 위해서 내가 오빠 그런 투기를 / 두고 따로 살 필요는 없다고 생각해 나는. /
	 내가 살 집을 그쪽에다가 잘 / 찾아 갖고 살 수는 있지만 / 그 땅 쪽으로 그 나 그 오빠랑은 나랑은 /(note : 발화겹침) 생각 그게 틀리는 거야. /
	
P1 	:아니지 내가 하는 말은 이제 / 일거양득이란 거지 전원생활을 즐길 수 있으면 / 서 가격이 오를 수 있는 데가 좋다 이거지 그니까 예를 들면 / 서울이랑 가까운 쪽은 무조건 하고 / 전원생활 하든 뭐든 / 서울 쪽이랑 가까워야 된단 말이야. /
	 어? /
	 그 서울 쪽이랑 가까워야지 올라도 오르고 / 어 마이너스가 안 되지 / 괜히 지금 먼 데 엉뚱한 데 그거 했다가는 /(note : 발화겹침) 죽도 밥도 안 되는 거야. /
	
P0 	:근데 오빠 서울 기준으로 봤을 때 / 예를 들어 나는 강화도만 보는 게 아니라 / 강화도 쪽 아니면 파주 쪽을 보고 있는데 / 강화보다는 파주 쪽이 / 사실은 더 가깝고 더 교통편이 좋고 / 그래. /
	 사실은 그리고 / 가격적인 면도 / 내가 굳이 파주 쪽에다 집을 사려고 / 그런다 땅은 아니야 나는 땅 쪽은 근데 / 그러면은 파주 쪽에서 / 언니가 사는 데서 / 그 운정 지구만 쪼금 지나가 보면은 아직도 시골스러운 데가 되게 많아. /
	 그까 그쪽도 가격도 그리고 괜찮아. /
	 집도 / 싼 데가 좀 많더라고 요번에 가서 보니까. /
