# FILE DATA
ID : SDRW2100003843
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 원자력 발전소의 존폐 > 찬:방사능 때문에 사람들 피해를 입고 그래서 안된다

# SPEAKER_INFO
id : SD2101260
age : 20대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101461
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101462
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101463
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 원자력 발전소의 존폐에 대해서 / 찬성해. /
	 왜냐면 / 방사능으로 인한 피해가 크기 때문에 / 체르노빌 사건도 / 똑같애 체르노빌에서 / 원자력 발전소가 터져서 사람들이 피폭에 당하고 / 영화로 나온 것처럼 엄청난 막대한 피해를 / (()) / 본 게 있어서 나는 / 원자력 발전소가 없어졌으면 좋겠어. /
	
P2 	:물론 나는 / 그런 피폭된 거를 보면은 나도 찬성을 하겠지만 / 그런 경우는 되게 드물고 / 오히려 경제성을 따지면은 /
	
P3 	:(()) /
	
P2 	:탈원전은 하지 않는 게 좋다고 나는 생각을 하고 있어. /
	 일단은 / 원자력에서 나오는 / 전기들이 /(note : 발화겹침) 생각보다 /
	
P3 	:(()) /
	
P2 	:많다 보니까 / 다른 연료들에 비해서는 / 원자력이 경제성을 따져서도 나는 / 있어야 된다고 봐. /
	
P1 	:생각보다 사람들이 원자력이 우리나라에서 차지하는 생산량이 /
	
P3 	:(()) /
	
P1 	:굉장히 많다고 생각을 하는데 / 나는 폐지 찬성하는 입장에서 우리나라에서 /
	
P3 	:(()) /
	
P1 	:원자력으로 얻는 에너지 양은 약 백 퍼센트 중에서 이십육 퍼센트 밖에 되지 않는대. /
	 생각보다 많은 퍼센테이지를 차지하지 않고 있고 /
	
P3 	:(()) /
	
P1 	:우라늄을 채굴해서 원자력 발전을 하는 건데 /
	
P3 	:(()) /
	
P1 	:이 우라늄이 지금 사용이 금지된 석면보다 /
	
P3 	:(()) /
	
P1 	:훨씬 더 위험하고 / 폐기 처리 하는 데 비용이 많이 드는 물질이라서 / 나는 그거에 대한 안정성도 보장을 할 수 없다고 생각하기 때문에 / 원자력 발전소는 폐지되야 된다고 생각해. /
	
P3 	:원전으로 인한 / 인해서 / 온실가스 배출을 / 천구백칤비육 년 간 / 육십사 기가 톤이나 줄였대. /
	 원자력을 포기하면 / 화석 연료 / 인 가스에 대한 의존도가 높아지고 / 그만큼 / 대기 오염과 기후 변화에 취약해진다고 해 / 그렇게 되면은 탈원전이 오히려 / 국민의 생명과 안전 건강을 위협하지 않을까 싶어. /
	
P0 	:원자력 발전소가 / 없어져야 된다고 생각하는 이유 중에 하나가 또는 / 폐기물이야. /
	 원자력 발전소에서 나오는 폐기물이 바다로 흘러가서 그게 / 수산물 그리고 해산물을 다 / 오염시키고 그게 또 인간한테 오니까 / 결국 인간한테 피해를 끼치는 게 되잖아. /
	 그러면 / 지금 당장 그게 / 피해가 나오진 않더라도 / 그 몸에 남아 있는 / 그 폐기물이 / 이제 / 몸을 통해서 / 나중에는 후폭풍을 일으킬 수 있을 거라고 나는 생각해. /
	
P2 	:근데 경제성에서 이천십칠 년 기준으로 / 원전은 일 키로 와트 당 육십팔 원이고 / 연탄은 칠십삼 원 / 유류는 / 백십 원 / 엘엔지는 백일 원 /
	
P3 	:(()) /
	
P2 	:그리고 신재생 에너지는 백오십육 원인데 / 어떤 자원들보다도 / 정말 싸게 생각 아 싸다고 생각이 들고 / 연탄도 싸기는 하지만 연탄을 떼우면은 이제 기후에서도 / 생각보다 많은 피해를 입기 때문에 / 원자력은 있어야 되는 게 맞다고 봐. /
	
P3 	:(()) /
	
P1 	:우리가 기술적으로는 원자력 발전만큼 / 작은 걸로 에너지를 크게 낼 수 있는 걸 / 사실 인정은 하지만 그건 전문가들의 입장에서 / 계속 주목만 하고 있는데 / 일반 시민의 입장에서 접할 수 있는 글에서는 / 원전의 안정성을 자신 있게 내세우는 글도 없는데다가 / 원전의 안정성을 보장을 해주는 것들에 대한 타당한 이유가 / 뒷받침되어 있지 않고 있기 때문에 / 그런 비용과 편리성을 따졌을 때를 제외하고 / 그 주변에 살고 있는 사람들 그리고 원자력 발전소에서 일하고 있는 사람의 /
	
P3 	:(()) /
	
P1 	:안전은 그 누구도 책임을 지지 않기 때문에 / 그 소수의 사람들을 생각해서라도 / 원자력 발전소는 나는 위험하다고 생각해. /
	
P3 	:내가 아까 말했던 것처럼 / 원전을 사용함으로써 / 대기 / 그 오염이나 이런 거 줄일 수 있다고 얘기를 했는데 / 이런 온실가스 자체가 / 자원에 안 좋기 때문에 / 오히려 / 여우를 피하려다 호랑이를 만난다는 -소- 속담처럼 / 작은 해를 피하려다가 더 큰 화를 / 당할 수 있다고 생각을 해. /
	 여우가 / 원전 사고를 말하고 / 호랑이가 대기 오염을 말하는데 / 그만큼 대기 오염이 되는 게 엄청나게 / 자연에 / 안 좋다고 / 할 수 있어. /
	
P0 	:나는 / 물론 /
	
P3 	:(()) /
	
P0 	:에너지를 많이 얻을 수 있긴 하지만 원자력 발전소를 만들 때 어마어마한 자금이 들어간다고 알고 있어. /
	 그리고 / 후쿠시마 원자력 발전소 / 가 / 그 사고를 통해서 / 지금 일본 사람들의 기형아 / 낳는 / 비율도 엄청 높고 / 그리고 기사를 잘 찾아보면 그 피해자들의 / 외관 모습만 봐도 엄청난 피해를 보 / 본 걸 / 너네들도 확인할 수 있을 거야. /
	
