# FILE DATA
ID : SDRW2100003694
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 경제/재테크 > 유투브, 경제관념, 경제와 관련된 도서, 주식&비트코인, 벌었던 돈과 투자방식, 번 돈의 행방, 주식공부의 시작, 단타의 유혹, 후에 경제활동의 계획, 매몰비용의 오류

# SPEAKER_INFO
id : SD2103597
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103598
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:니 요즘에 뭐 뭐 한다 아이가? /
	 옛날부터 그 / 뭐 유튜브 뭐 이런 거 하잖아. /
	 어떻게 되고 있는데? /
	
P0 	:지금 공부하느라 너무 바빠 갖고 / 그거에 / 신경 쓸 여력이 없지 약간 / 물론 잘되면 좋지만 취미 느낌이 강했으니까 아무래도 /
	
P1 	:아 그러면 니가 시작한 게 이제 돈 벌러 하는 게 아니라 그냥 취미로 / 시작한 거임? /
	
P0 	:잘 되면 돈이 되겠지만 그 잘 된다는 게 내 맘대로 되는 게 아니니까 /
	
P1 	:음 그러면 약간 차선책 약간 부업 느낌 /
	
P0 	:부업 잘 되면 그게 부업 느낌이지만 / 안 되면 그냥 취미인 거지 자기 계발 정도인 거지 취미인 거지. /
	
P1 	:음 /
	
P0 	:그 니가 / 신경 쓰고 있는 니는 이제 우리 둘 다 / 공부를 열심히 하고 있는데 / 어 질문을 하나 할게 나중에 이제 / 취업을 하고 나서 / 우리가 이제 / 저금리 시대고 월급만으로는 / 살 수가 없잖아 만약에 혼자 살 거라고 한다면 / 어 이렇게 월급 받고 음 뭐 주말에 / 게임도 하고 이럴 수 있지만 / 우리도 결혼 생각이 다 있는 / 애들이니까 그면은 너는 / 어떤 식으로 재테크 그 / 생각을 꾸려나가고 있는지 궁금하네. /
	
P1 	:음 / 난 이제 그런 쪽에 이 쪽에 재테크 / 이런 경제 주식 / 이런 쪽에 / 하나도 모르다가 이제 / 군대 가 가지고 뭐 이케 쓰윽 / 뭐 보면서 이 좀 알게 됐어. /
	 그래서 그때 군대에서 뭐 책을 한 / 두 세 권 정도 읽어 읽었고 / 그러고 그때 약간 / 그때 근데 반신반의 했어 어 이게 약간 맞나? 이게 / 우리 왜냐면 우리가 살아온 삶은 그게 아니잖아. /
	 완전히 다른 / 약간 / 처음 접했으니까 약간 이게 뭐지? /
	 약간 사기 사기 같고 약간 사기적인 느낌이 들고 / 내한테 / 들어오는 게 / 그래서 그러다가 이제 / 딱 / 전역을 하고 이제 / 니도 알 니도 알다시피 / 그 &name&이라는 친구 / 가 랑 같이 이게 얘기하면서 / 나는 / 결론이 어떻게 났냐면은 / 어~ 주식을 / 일찍 시작하자. /
	 그 / 돈이 중 양이 중요한 게 아니다. /
	 요롷게 결론이 / 나 가지고 하고 있다 지금. /
	
P0 	:음 그러면 군대에서 읽었다는 책 / 한 세 권 정도 읽었다고 했는데 어떤 책이었는지 말해 줄 수 있니? /
	
P1 	:일단은 / 돈의 법칙이란 책 있었어. /
	 오십 가지 사건으로 보는 돈의 법칙 / 이란 책 있었고 / 또 / 이거 또 이거는 또 친구한테 그 추천 받은 책인데 / 부의 추월선인가 돈의 추월선인가? /
	 뭐 하여튼 그거 있었고 /
	
P0 	:응 그 / 두 번째 니가 읽었다고 한 책 / 부의추월차선은 내가 / 군대에서 단 두 번째로 읽은 책이야 그 저자가 엠제이 드바코인데 / 난 그 책 / 이랑 로버트 기요사키가 쓴 / 부자아빠 가난한아빠 / 그 책 두 권 읽고 / 굉장히 감명을 받았고 / 내 진로에 대해 많이 생각해 보게 됐지. /
	 그 책에서 둘 다 해서 / 비슷하게 공통적으로 말한 내용은 / 우리가 글노 대부분이 / 근로자로서 살면서 근로 소득을 얻고 살지만 / 결국은 마치 스타크래프트에서 미네랄 모아서 해처리를 짓는 거 마냥 / 자산을 모아서 / 아니 아니지. /
	 돈을 모아서 결국 자산을 구축해야 된다 이 말이잖아. /
	 이 내용에 대해서 / 이해 하고 있지? /
	
P1 	:그치 그치 그 약간 / 옛날에는 노동의 가치가 높았어. /
