# FILE DATA
ID : SDRW2100000328
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 대중교통 > 대중교통 이용경험

# SPEAKER_INFO
id : SD2100327
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100328
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나 / 내가 아무래도 / 맨날 맨날 홍대 왔다 갔다 하느라 / 버스 카드를 맨날 찍잖아. /
	 진짜 주 칠 일 맨날 버스를 타고 다니는데 / 올해 동안 올해 평균적으로 지금 한 달에 / 구만 원씩 나가고 있거든 / 근데 진짜 그 부담이 너무 큰 거 같애. /
	
P1 	:요즘 버스랑 지하철이랑 요금이 똑같나? /
	 안 탄 지가 오래돼 가지고 동네에서만 움직이니까 / 요새 버스 버스 요금이 얼마나 돼? /
	
P0 	:어~ 일반 버스는 / 정확히는 잘 모르겠는데 천이백 원 / 찍히나? /
	 그렇고 / 근데 내가 또 일반 버스만 타는 게 아니라 마을버스도 타가지고 / 마을버스는 한번에도 성인은 천 원인가 천오십 원인가 그렇거든 / 그래서 왕복하면 하루에 거의 사천 원 꼴로 나가는 거니까 / 어 사천 원 꼴로 나가는 거니까 / (()) / 맨날 맨날 그렇게 쌓이니까 진짜 그게 엄청 크드라고 / 그래서 / 엄청 커. /
	
P1 	:학원 갈 때는 / 지하철 타고 한 번에 / 상수역으로 가 가지고 / 가는 것도 괜찮지 않아 학원 갈 때는? /
	
P0 	:어차피 마을 버스를 타고 / 역으로 가서 / 역에서 버스든 지하철이든 타야 되는 거라서 / 금액적으로 차이는 많이 없을 거 같애. /
	 그래서 내가 그냥 버스를 이용하는 것도 있어. /
	 그리고 뭔가 버스에서 가만히 앉아서 가는데 / 노래 들으면서 가는 그런 게 너무 좋아 근데 그런 사람 나 같은 사람들이 엄청 많더라고 / 그래 가지고 / 나는 웬만하면 버스를 좀 멀어도 / 돌아가도 버스를 타는 편이야. /
	 누나도 그래? /
	
