# FILE DATA
ID : SDRW2100001208
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 먹거리 > 좋아하거나 싫어하는 음식, 먹고싶은 음식, 추억의 음식

# SPEAKER_INFO
id : SD2101119
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101120
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:우리는 / 저녁 모임에 대한 음식 종류와 식당 선택이나 / 우리가 좋아하는 음식들을 / 음식들에 대해 이야기를 해 볼 거야 /
	
P0 	:음 /
	
P1 	:너가 제일 좋아하는 음식은 무엇이니? /
	
P0 	:내가 그냥 아무 생각 없이 아 먹고 싶다 하고 생각하는 음식은 / 되게 많지만 / 그래도 나는 항상 이렇게 먹고 싶은 음식이 있잖아 / 근데 나는 / 생선구이 / 난 생선구이가 진짜 너무 좋고 그니까 항상 먹고 싶어 / 그러고 닭볶음탕도 있고 / 약간 / 쫌 / 나는 살짝 아저씨 입맛인 거 같애 / 그래서 약간 술안주류도 막 좋아하고 약간 일단 자극적인 음식 약간 짜고 맵고 이런 거 굉장히 나는 좋아해 / 너는 뭐를 제일 좋아해? /
	
P1 	:나도 자극적인 음식을 좋아해 하지만 / 자극적이되 / 간이 쎈 음식은 피하고 있는 거 같아 / 왜냐하면 나는 짠 음식을 별로 선호하지 않거든 / 그리고 / 나는 / 과일 같은 경우에는 포도를 별로 좋아하지 않아 / 왜냐하면 / 씨와 껍질을 분리해서 먹어야 하는 게 솔직히 / 짜증이 났거든 그래서 / 잘 손이 가지 않는 거 같아 / 저녁 모임에 대한 음식 종류에 대해서는 어떤 게 제일 적합한 거 같아? /
	
P0 	:저녁에 먹기 좋은 거는 일단 / 보통 / 우리는 어떨지 모르겠지만 일단 우리 아파트 앞이 먹자골목 쪽이잖아 그럼 저녁에 되게 사람이 붐벼 / 근데 보통 / 다 술집이더라고 / 그래서 / 보통 술하고 어른 그냥 / 내가 생각하기에 / 약간 어른들이 먹는 저녁은 살짝 술을 준비해서 약간 이렇게 한잔 마시면서 / 얘기를 나눌 수 있는 / 약간 뭐 / 전골 같은 류 던가 / 그니까 살짝 이렇게 계속 얘기하면서 먹을 수 있는 음식 되게 좋은 거 같애 /
	
