# FILE DATA
ID : SDRW2100000388
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210915
topic : 대중교통 > 대중교통 이용경험

# SPEAKER_INFO
id : SD2100387
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100388
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너는 학교 갈 때 / 보통 어떤 대중교통 타고 가 일딴 / 내 얘기 먼저 하자면 / 나는 여기 동네까지 올려면은 / 지하철 말고는 방법이 없어. /
	 뻐스도 연결되는 게 없고 / 아니면 택시를 타거나 정말 지하철을 타거나 / 그렇게 두 가지 중 하나인 거 같애. /
	
P0 	:응. /
	 나는 / 나도 지하철 타 나 일딴 내가 / 뻐스는 알아보지도 않았어. /
	 왜냐하면 나 뻐스 진짜 싫어해 가지구 / 뻐스를 신뢰하질 않는단 말이야? /
	 하도 데인 게 많아서 / 항상 / 제때 도착할라면 / 그 예측할 수도 없고 출근 시간 겹치면 / 상상도 할 수 없기 때문에 / 그냥 / 무조건 지하철을 타는 거 같애. /
	
P1 	:근데 나는 / 뻐스든 지하철이든 / 사람 붐비는 거 얘기하니까 생각난 건데 / 사람 붐비면 나는 / 숨을 쉬기가 쪼끔 힘들더라고 그래서 일부러 / 쫌 일찍 나가거나 일부러 늦게 나가거나 / 그렇게 하고 있어. /
	
P0 	:음. /
	 나는 / 옛날에는 / 그게 붐비는 게 어느 정도 커버가 됐거든? /
	 뭔가 약간의 정보력 {laughing} / {laughing} 그래서 그냥 / 어떻게든 타서 그냥 / 고등학교 때도 / -출- 출근 시간에 이 호선에 탔단 말이야. /
	 삼 호선인가 갈아타서? /
	 근데 늦으면 안 되니까. /
	 그 내리는 데까지 또 걸어가야 되잖아. /
	 그래서 지하철 타고 사람들 꽉 차 있는데 / 거기 사이를 다 뚫고 / 일 다시 일에서 칠 다시 삼까지 가고 / 막 크 그랬던 기억이 있어. /
	
P1 	:근데 나도 / 이제 재수할 때는 / 굉장히 정신적으로 / 모든 일에 이케 / 곤두서 있는 상태라서 나도 너랑 비슷하게 / 그냥 저기 팔 다시 일 탔는데. /
