# FILE DATA
ID : SDRW2100002025
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 드라마와 예능 영화 얘기

# SPEAKER_INFO
id : SD2101829
age : 30대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101830
age : 30대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 이번에 그 디즈니플러스 들어오는 거 얘기 들었지? /
	 십일 월 며칠부터 한다는데 우리 같이 보기로 했었잖아. /
	
P0 	:어. /
	 어 맞아 그거 같이 구독하기로 했잖아 아이디 하나 공유해서 / 나는 그 블랙위도우 마지막 쿠키영상에서 / 그 연결되는 거 나오잖아 난 그래서 그게 너무 보고 싶어. /
	
P1 	:연결되는 내용이 디즈니 플러스에 드라마로 나와 / 나오는 거였나? /
	
P0 	:맞아. /
	 그 동생 얘기 / 그거 그 디즈니플러스 드라마로 연재 된다고 그거 된다고 내가 봤거든 /
	
P1 	:그게 아직 나온 건 아니고 앞으로 만들어질 거란 얘기지? /
	
P0 	:응 맞아 앞으로 만들어질 거야. /
	 그래가지고 그 여동생 이름이 뭐였더라? /
	 나타샤 여동생 이름이 아무튼 걔 / 완전 액션 / 장난 아니었잖아 나 그래서 너무 기대돼. /
	
P1 	:어 나는 그거는 / 만들어지는지 몰랐었네? /
	 나는 제일 기대되는 게 완다 / 완다비전 / 그거 내가 너무 보고 싶어 가지고 사실 유튜브에서 / 편집해서 만들어 놓은 게 있더라고 그거를 내용을 조금 봤어. /
	
P0 	:근데 그 완다비전 / 이 걔 자비스 사랑하지 않았니? /
	 자비스랑 자비스 나중에 죽잖아. /
	 그 완다비전 맞지? /
	
P1 	:그게 그 어벤져스에서 죽고 나서 / 완다가 이제 / 가상 세계를 만들어버리는거야. /
	 완다가 정신 조종을 할 수가 있잖아. /
	 그래서 / 어떤 마을 진짜 실재하는 마을에 가서 그 마을 사람들의 정신을 조종해서 / 가상의 세계를 만들어버려. /
	
P0 	:어 진짜? /
	 대박 그러면은 그 마을에서 무슨 일이 일어나는 건데 그냥 행복하게 사는 얘기는 아니지 않을 거 아냐? /
	
P1 	:그 마을에서 그냥 자기가 이제 비전이랑 행복하게 사는 가상의 세계를 만든 거야 진짜로 /
	
P0 	:비 /
	
P1 	:그래서 실제로 비전은 없지만 / 그 안에서는 자기는 너무 행복하게 결혼해서 애도 낳고 이렇게 사는 거지. /
	 근데 / 이제 알게 되는 거지. /
	 그 사람들이 그래서 그거를 이제 막으려고 와서 / 이렇게 실체를 파헤치는 그런 내용이더라고. /
	
P0 	:그러면은 그 드라마 시리즈에서는 완다가 빌런인 거야? /
	
P1 	:그렇지 어떻게 보면은 그런거겠지 근데 나도 그게 이제 / 걔네도 저작권때문에 많은 내용을 보여 줄 수가 없기 때문에 / 굉장히 많은 부분이 편집이 되어 있어서 그냥 나도 대충 흐름 맥락만 / 이제 알아보고 자세한 내용은 빨리 그래서 보고 싶어 구독을 해서. /
	
P0 	:아 근데 디즈니 플러스가 좋은게 가격이 좀 싸더라. /
	 솔직히 넷플릭스 비싸잖아? /
	(note : 발화겹침) 근데 디즈니플러스는 내가 기억하기로는 어 되게 합리적인데 약간 이런 생각이 드는 가격이였거든? /
	
P1 	:나도 기억이 정확하게 안 나는데 아마 만 원 이내였던 것 같은데 맞지? /
	
P0 	:어 맞아. /
	 그랬던 거 같애. /
	
P1 	:그리고 완다 말고 로키도 드라마 있잖아. /
	
P0 	:아 로키? /
	 로키는 무슨 내용인데? /
	
P1 	:로키가 / 로키가 그 어벤져스에서 그 요거 테서렉트 들고 튀었잖아. /
	 그 후에 이야긴데 / 그거를 가지고 하면서 시간선이 무너져서 여러 개의 멀티 버스가 생긴대 / 그래서 그 얘긴 거 같은데 그것도 나도 자세히는 모르니까 이제 보고 {laughing} / 해야지. /
	
P0 	:아 근데 어벤져스에서 로키 죽지 않았나 안 죽었나? /
	
P1 	:어 / 죽었어 근데 이게 아까 막 얘기했잖아 시간선이 여러 개가 생겼다고 / 그래서 어디서는 살아 있기 때문에 이야기가 진행이 되는 걸로 알아. /
	
P0 	:어 그러면 아이언맨이 살아 있는 그런 멀티 / 그런 / 세계도 있는 거겠네? /
	
P1 	:그렇지 않을까 근데 잘 모르겠어 나도 왜냐면 그 내용이 너무 복잡하고 아직 드라마를 안 보니까 안 봤어서 / 나도 정확히 이해가 잘 안 되더라고 그래서 빨리 들어 오면 그걸 보고 싶다. /
	
P0 	:아니 그리고 디즈니 플러스 그 마블 시리즈도 있는데 심슨 만화? /
	 그것도 볼 수 있다고 하더라 원래 그게 우리나라에서는 합법적으로 볼 수 있는 루트가 아예 없었대 저작권때문에 / 근데 디즈니 플러스에 ((학)) 같이 들어 온다고 하더라 그래서 나는 본 적이 없어서 / 한번 그 디즈니 플러스 구독하면 그 심슨 보고 싶어. /
	
P1 	:그 우리 옛날에 어릴 때 보다는 그 노란색 심슨 그거 말하는 거 맞아? /
	 어 아 그것도 있구나 그거 나 어릴 때 되게 재밌게 봤던 거 같은데 / 그러면 나도 그것도 한번 봐야겠다. /
	
P0 	:무튼 디즈니 플러스 진짜 기대되고 너 넷플릭스 오징어 게임 봤어? /
	
P1 	:아니 나 아직 못 봤어 / 그게 내가 시간이 없어가지구 보고는 싶은데 그리구 요즘에 그게 너무 인기다 보니까 엄마 아빠가 같이 보고 싶다고 하는 거야. /
	 원래 엄마 아빠 그런 되게 / ((되))그런 거에 대해 관심이 없는데 막 뉴스에서까지 전 세계적으로 인기를 하니까 / 엄마 아빠가 같이 보고 싶어 하더라고 /
	
P0 	:우리 아빠도 나한테 그게 뭐냐고 물어 보더라고 근데 나는 그게 좀 사람 죽이는 거잖아 / 좀 잔인해 가지고 볼까 말까 하다가 안 봤거든 왜냐면은 / 총으로 막 쏘는 장면이 다 나온다고 그러더라고 근데 / 아 나는 쪼끔 / 너무 그렇게 뭐라 그러지 / -고- -고- 고어는 아닌데 아무튼 그렇게 잔인하게 사람 죽이는 거 좀 못 보겠더라고 그래서 내용은 다 들었어. /
	 안 볼려고 일부러 스포 다 들었는데 / 좀 궁금하기도 해 왜냐면 왜 그렇게 전 세계적으로 다 엄청 좋아할까 좀 궁금하긴 하더라고 /
	
P1 	:맞아 그래서 맞어 그게 좀 잔인하고 부모님이랑 같이 보기에 좀 / 선정적인 장면도 있다고 해서 엄마랑 같이 보기가 약간 민망하기도 한데 그래도 궁금해 하니까 / 조만간 주말에 시간 될 때 틀어서 같이 보려고 그리고 나는 그 넷플릭스에 오징어 게임 말고 / 한소희 나오는 거 있잖아 마이네임? /
	 그것도 되게 재밌다 그러더라고 그래서 그것도 보고 싶은데 너 봤어? /
	
P0 	:아니 나 안 봤는데 야 그것도 쫌 / 인기 쩔더라 / 안 그래도 나도 그거 보고 싶었는데 그거는 재밌다고 하더라 반응이 진짜 좋더라고 그래서 나도 보고 싶었는 /(note : 발화겹침) 데 난 넷플릭스를 구독을 안 하기 때문에 너가 보고 좀 알려 줘. /
	
P1 	:아 너 넷플릭스 구독 안 해? /
	 그러면 너 지금 뭐 보고 있어? /
	
P0 	:나는 지금 유튜브 프리미엄. /
	
P1 	:아 / 유튜브에 요즘 재밌는 거 볼 거 있어 나는 유튜브에서 거의 / 무한도전이랑 하이킥만 공기처럼 틀어 놓고 지내는 거 같애. /
	
P0 	:나는 스우파 무대 / 그게 / ((늅)) 유튜브에 편집돼서 올라오고 / 그 스우파가 그 조회수랑 좋아요를 / 그런 / 거에 썼거든 그 뭐라 그러지 심사하는데 / 그래가지고 그거 스밍 돌리고 / 내가 스우파 엄청 좋아해 가지고 / 엄청 봤었어 무대 너도 스우파 봤어? /
	
P1 	:아니 난 보진 않았는데 진짜 주변에서 여기저기서 얘기 엄청 많이 하더라고 / 유튜브 들어가면은 스우파 영상도 진짜 많이 올라와 있던데 / 그러면 너는 그 중에 누구 응원 했어? /
	
P0 	:나는 홀리뱅 /(note : 발화겹침) 홀리뱅이 춤 진짜 잘 춰. /
	
P1 	:-홀- 홀리뱅 이름이야? /
	
P0 	:그 /
	
P1 	:사람? /
	
P0 	:홀리뱅이 댄스크루 이름이야. /
	 근데 진짜 춤을 잘 춰 힙합 / 이 내 취향인지 몰랐는데 힙합이 내 취향이더라고 / 그걸 보고 나의 취향을 알았어 진짜 멋있어 스우파가 / 리더들이 진짜 멋있어 나 너가 꼭 봤으면 좋겠어. /
	
P1 	:그래 맞아 나도 그 자세히는 모르고 몇 년째 유명한 사람들은 그래도 얼굴 보고 했는데 / 리정도 인기 많고 그리고 모니카 / 그 사람도 되게 멋있더라고 보니까 원래 막 패션 모델도 했었대 / 그래서 막 화보 같은 게 올라온 걸 봤는데 진짜 멋있더라 근데 춤까지 잘 춘다 그러니까 진짜 대단한 거 같애. /
	
P0 	:맞아 근데 모니카 쫌 무서워. /
	 무서운데 되게 멋있어 가지고 아 나도 저런 사람 / 저런 여자가 되고 싶다 저런 리더가 되고 싶다는 생각 진짜 많이 했어. /
	 진짜 약간 호랑이쌤 느낌인데 진짜 멋있고 / 그 다음에 나는 스우파에서 아이키 / 아이키 진짜 재밌고 완전 센스 있어 진짜 / 진짜 좋아 나 아이키 완전 팬 돼 가지고 /
	
P1 	:맞아 아이키는 그 여기 스우파 시작하기 전부터 그래도 티비에 막 꽤 나왔었잖아 유퀴즈에도 나왔었나? /
	 그랬던 거 같은데 /
	
P0 	:어 맞아 유퀴즈 나왔던 거 같아 그리고 라디오스타 막 요런 데도 되게 많이 나왔더라고 그 전에도 / 약간 틱톡커 틱톡 스타 약간 해 가지고 원래 유명 했더라고 / 그리고 뭐지 그 놀면 뭐 하니? /
	(note : 발화겹침) 에서 그 환불원정대 안무를 아이키가 짰다 그러더라고 /
	
P1 	:아 맞아 나도 거기서 그러면 처음 들어 봤던 거 같다. /
	 맞아 맞아 거기서 안무가로 해가지고 처음 알게 됐고 / 음 /
	
