# FILE DATA
ID : SDRW2100004270
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 스포츠/레저 > 베이징 동계올림픽에서 편파판정, 감동적이었던 축구경기, 배워보고싶은 스포츠, 운동하면서 다친 적

# SPEAKER_INFO
id : SD2102141
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

id : SD2102142
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 중졸

# SETTING
relation  :  친구


P0 	:이번에 올림픽 있던 곳에서 그 / 편파 판정이 났던 건 알고 있지? /
	 그 편파 판정에서 보니까 / 이제 / 황대헌 선수 경기는 아무리 / 봐도 이제 문제가 없었고 오히려 중국은 대놓고 무릎을 잠지까지 했었는데 / 이제 판독에 / 들어간 뒤에 보니까 이제 우리 선수만 편파 판정을 받아 가지고 이제 실격을 / 당했더라고 요즘에 되게 보니까 / 중국 같은 경우에는 / 약간 한국이라든가 따른 나라를 겨냥한 / 견제도 / 많은 거 같고 / 뭐 올림픽 종목 말고도 따른 종목 스포츠에서도 되게 많은 / 불편을 쫌 끼치고 / 있더라고. /
	 그래서 / 요즘 보니까 중국이 / 쫌 / 같잖은 수를 / 많이 쓰더라. /
	
P1 	:나도 이번에 올림픽을 막 자세하게 보진 않았지만 / 에스엔에스나 그런 데 떠도는 그런 걸 많이 봤는데 / 약간 / 이제 나는 / 선수도 아니지만 / 나도 화가 나더라고 근데 / 이제 사 년 동안 준비를 한 선수들은 얼마나 더 화가 났겠어. /
	 그래서 정말 중국이 아무리 / 음 / 이기고 싶어도 실력으로 정정당당하게 그렇게 하는 게 스포츠맨십이라 생각을 하는데 / 약간 그렇게 해서 어거지로 이긴다는 그런 / 느낌은 좀 마이 들었는데 / 그서 / {clearing} 이럴 거면 / 올림픽을 그냥 안 나오는 게 낫 맞지 않았나 이럴 거면 / 왜 선수들이 사 년씩이나 준비를 한 건지도 모르겠고 / 다음부터는 이런 일이 생기지 않게 / 이번 일을 계기로 정말 잘 보완을 하고 그래야 될 거 같애. /
	
P0 	:아 그리고 내가 항상 이때까지 / 이제 어른들께 항상 들어 왔던 말씀이 있는데 항상 그걸 물어 보시더라고. /
	 너네는 이천이 년도 당시에 그 월드컵을 못 봐서 어쩌냐 그때가 / 막 / 옆 동네 사람들까지도 막 다 같이 뭐 / 부둥켜안고 막 그런 감동적인 / 날이었다고 하더라고 우리 한국에 있어서 / 난 직접 보지는 못했지만 이제 영상으로는 한 번 마주를 했었는데 / 보니까 되게 / 그때 당시에 붉은 악마였나 / 그런 사람들이 이르케 빨간 옷을 입고 다 같이 열심히 응원하고 / 그 / 이겼다는 게 정말 감동적이더라고 너 같은 경우에는 / 축구에 관심이 많은 거 같던데 / 쫌 감동적이었던 경기라든가 그런 거 없었어? /
	
P1 	:나는 이제 / 이천십팔 년도에 / 이제 러시아 월드컵에서 / 우리나라가 십육 강에는 뭐 아쉽게 못 갔지만 / 조별 예선에서 / 독일이랑 붙었었는데 / 그때 사람들 모두 / 독일이 이길 거다 / 막 / 압도적으로 이길 거다 이렇게 생각을 했는데 / 이제 / 그때 어떤 상황이었냐면 이제 같은 반 애들이랑 / 뭐 카카오톡이나 그런 / 메세지를 보내면서 서로 이제 보고 있었는데 / 이제 우리나라가 기적적으로 / 이대영으로 이겼어 그래서 / 이제 너무 약간 / 우리나라가 그 경기를 독일 상대로 이대영으로 이겼지만 / 십육 강에는 못 갔단 말이지. /
	 약간 그런데도 뭔가 독일을 이겼다는 그런 마음이나 뭐 / 애들이랑 다 같이 응원하고 있는데 이겼다 약간 이런 마음에 감동적인 마음도 있어서 좀 / 그게 좀 많이 기억에 남는 거 같애 살면서 /
	
P0 	:아 그리고 나는 / 초등학교 때부터 시작해서 초 지금은 / 키가 큰 정도는 아니지만 초등학교 때는 / 학교에서 매우 키가 큰 편이었거든 그래서 / 나 같은 경우에는 스포츠 중에서 / 농구를 가장 좋아했어. /
	 농구를 하면서 대회도 나가려고 열심히 노력을 하고 대회에 나가서 물론 / 일 등은 아이 그 우승은 못 하긴 했지만 그래도 / 스포츠를 즐기는 거 자체가 나는 되게 행복하더라고. /
	 다 같이 / 땀 흘리면서 이제 몸에 대화를 나누고 / 그러고 / 서로를 존중하면서 그렇게 열심히 임할 수 있는 거는 / 스포츠가 가장 / 최고라고 생각해 너는 혹시라도 해 봤던 운동이라던가 / 아니면은 그게 정말 / 이런 걸 했을 때 가장 좋았다라는 스포츠 있을까? /
	
P1 	:나는 어릴 때부터 / 이제 중학교 이 학년 때까지 굉장히 한 오 년 육 년 / 그렇게 오랫동안 태권도를 다녔었는데 / 그게 내가 다니고 싶어서 다닌 게 아니고 엄마가 이제 항상 / 다녀라 무조건 다녀라 이렇게 해서 다녔던 건데 / 그때는 되게 슨수반 이런 거 해 가지고 / 여덟 시부터 저녁 열 시까지 막 이렇게 / 구보도 뛰고 이제 / 시합도 하고 하면서 / 그렇게 했었는데 그때는 되게 힘들었는데 / 뭔가 지금 와서 보니까 다시 약간 그렇게 해 보고 싶기도 하고 그래서 / 스포츠라는 게 되게 / 힘들고 그래도 / 값진 거 같애. /
	 근데 이제 / 또 스포츠가 좋다고 생각하는 게 / 이제 우리 반 애들이 일 학년 때 / 이제 별로 안 친했었잖아 초반엔 / 이제 다 다 다른 지역에서 온 애들이고 처음 본 애들이고 / 근데 이제 축구를 되게 많이 하면서 친해진 거 같은데 / 너도 그렇게 생각해? /
	
P0 	:어 나도 스포츠를 통해서 친구들과 이렇게 친해질 수 있는 계기가 / 될 수 있다고 생각해. /
	 정말 / 운동 말고 나는 / 운동에서 서로 같이 이렇게 / 협심을 통해서 같이 나아가고 그러고 / 또 상대 -변- 편이 되어서 상대를 존중하면서도 / 그 약간 / 이기고 싶은 마음 / 그런 게 또 생기면서 서로 / 친근감을 / 만들어 주는 거 같애. /
	 그리고 / 운동선수들 이르케 보면은 되게 / 엄청난 거 같더라고. /
	 내가 들어 보니까 / 그 이상화 선수깨서는 뭐 / 그때 / 스쿼트를 할 때 백삼십 키로그램을 들고 / 십 회씩 / 했다고 하시더라고. /
	 그런 거 보니까 되게 / 스포츠계에서 선수급으로 생활하시는 분들은 / 되게 존중하게 되더라. /
	 너 같은 경우에는 그런 분들을 / 혹시라도 아시는 분 있어? /
	
P1 	:나는 / 일단 / 유명하지만 엄청 유명하지만 / 손흥민 선수도 진짜 / 엄청 대단하신 거 같고 또 / 이제 / 이번에 이승우라고 / 외국에서 이제 하다가 / 우리나라로 온 선수가 있는데 / 이제 그 사람이 / 되게 잘하다가 외국에 가서 / 나이 때문에 징계도 묵고 먹어서 경기도 못 나오고 그랬던 말이야. /
	 요사이에 국내에 오면서 사람이 되게 욕도 많이 하고 그러더라고. /
	 근데 딱히 잘못한 건 없는 거 같은데 / 아 그래서 근데 이제 그 사람이 / 이제 기자회견 같은 거를 할 때도 / 그런 부분에 개의치 않고 이제 잘 해 내고 / 이제 좋은 모습 보여 주겠다 이런 걸 보면 멘탈도 참 대단한 거 같고 / 좋은 선수인 거 같애. /
	 약간 넌 그러면 이제 / 이제 곧 / 성인 되기까지도 얼마 안 남았는데 넌 뭐 / 하고 싶은 스포츠나 그런 거 없어? /
	
P0 	:어 나는 뭐 이번에 / 그 올림픽을 보면서 나도 쇼트트랙을 한번 / 경험은 해 보고 싶더라고. /
	 어릴 때부터 쪼끔 / 따른 외국에도 많이 나가 보고 어머니께서 혼혈이시다 보니까 쪼끔 / 이제 정말 빙판에서 스케이트도 타 보고 했었는데 / 쇼트트랙은 그거와는 쫌 다른 / 스피드를 즐길 수 있는 그런 종목인 거 같더라고. /
	 나 같은 경우에는 정말 달리는 걸 좋아하고 / 그 속도감을 느끼는 걸 좋아하는 편인데 / 어 / 쇼트트랙 정말 멋있는 거 같더라. /
	 너 같은 경우에는 어떤 스포츠를 이번에 한번 접해 보고 싶어? /
	
P1 	:난 옛날에 엄마 따라 잠깐 잠깐 해 본 게 있는데 수영을 해 보고 싶어. /
	 왜냐면 수영을 하면 / 이제 / 지구력 상승에도 도움이 되고 / 이제 뭔가 사람이 되게 맑아질 거 같고 / 막 생각 정리도 될 거 같애서 수영을 되게 해 보고 싶어. /
	 근데 이제 꼭 스포츠가 / 좋은 건 맞지만 또 / 위험하기도 하잖아. /
	 너는 살짝 스포츠를 하면서 위험했던 적이나 그런 적은 없는지? /
	
P0 	:나 같은 경우에는 옛날에 / 농구를 하면서 발목을 심하게 다친 적이 있었어. /
	 당시에 내가 / 그 따른 / 그 애들과 한꺼번에 이렇게 선생님 / 지휘 하에 / 그렇게 / 경기를 한 적이 있었는데 / 당시에 내가 / 점프를 하다가 착지를 잘못해서 발목을 접질렀었는데 / 근데 그러고 나서 / 우연찮게 / 그 옆에 있던 친구도 같이 점프를 하다가 내 발목을 밟게 됐어. /
	 그래서 / 쫌 심하게 다치고 /
	
P1 	:(()) /
	
P0 	:그 / 붕대를 좀 오래 / 꼈던 거 같애. /
	 그래서 / 스포츠 같은 경우에는 정말 뭐 / 즐기기에도 좋고 / 관 몸 그런 관리에서도 정말 / 좋은 거 같지만 / 은근히 또 다칠 위험 요소들이 정말 많다고 생각해. /
	 너는 그러면은 다치거나 또는 / 상처를 입은 적은 없어? /
	
P1 	:나는 태권도를 하면서 / 이제 선수반이어서 겨루기를 매일 막 한 시간씩 / 돌아가면서 많이 하는데 / 약간 겨루기를 하면 / 뭐 어디가 끌킨다거나 / 아니면은 살짝 삐인다거나 그런 경우는 많았지만 크게 다친 건 / 이제 한 동갑내기 친구랑 이제 겨루기를 하고 있는데 / 그 친구가 쫌 / 흥분을 했는지 갑자기 이케 뒤로 돌아서 찼는데 / 내 소중한 곳이 맞아 가지고 이제 쫌 / 그게 제일 컸고 / 뭐 그런 거 빼고는 딱히 엄청 크게 다쳤다 그런 건 없는 거 같애. /
	
P0 	:그래 스포츠에서는 되게 / 다치는 일들이 / 많은 거 같애 특히 / 격투 종목에서 보면은 직접 / 이렇게 / 싸우는 부분에서 / 이렇게 스포츠맨십이 쫌 없는 사람들은 쫌 분노에 / 그거를 주체를 하지 못하고 / 진짜 / 사람을 불구로 만든다거나 / 또는 정말 / 목숨까지 위협을 할 수 있는 / 그런 짓들을 많이 하더라고. /
	 그래서 / 격투기 종목은 / 보기에도 쪼끔 가끔 껄끄러울 때도 있고 / 되게 / 직접 해 보기에는 / 쫌 많이 아플 것 같은 / 그런 종목일 거 같더라고. /
	 너는 격투기 종목에 대해서 어뜨게 생각해? /
	
P1 	:나는 격투기 종목이 / 일단 모든 스포츠가 다 변수는 있지만 / 격투기 종목은 변수가 진짜 많은 거 같다고 생각을 하고 / 자칫 방심하거나 실수를 하면 / 금방 다칠 수 있는 게 격투기고 뭐 따른 스포츠도 그렇지만 / 이제 근데 나는 그렇게 생각을 하지만 또 / 격투기를 한번 해 보고 싶다고 생각을 해 난 / 왜냐면 한 번도 안 해 봤기도 하고 약간 / 격투기라는 거에 너무 선입견이 있는 게 아닌가 / 약간 굳이 / 때리는 그런 스포츠보다는 그냥 사람들이랑 같이 / 나를 지킬려고 / 그렇게 배우는 사람도 많잖아 요샌 / 호신용 그렇게 해 가지고 / 그래서 격투기 한번 해 보고 싶은 마음도 있긴 해 나는 /
	
P0 	:근데 / 격투기 말고도 / 체조 종목도 되게 좋은 거 같더라고 특히 / 그 체조 하는 사람들을 보면은 / 몸 자체가 되게 가볍고 특히 / 점프력이나 난 그런 걸 봤을 때 진짜 / 따른 운동선수들과 견줄 수 있을 만큼에 그런 점프력도 가지고 있고 / 그리고 쫌 더 / 세세하게 들어가는 그런 동작들이 많은 거 같더라고. /
	 그래서 나 같은 경우에는 이제 또 체조 그런 거에 관해서 / 한번 / 도전도 해 보고 싶더라. /
	 너는 뭐 / 또 다른 종목이라던가 생각나는 거 있니? /
	
P1 	:음 나는 / 이제 / 펜싱 옛날에 / 했었잖아. /
	 그때 / 되게 / 감동적이었고 했는데 / 그깐 펜싱도 약간 / 살짝 / 쫌 멋지더라고 나는 개인적으로 그냥 / 펜싱 이제 하면서 / 약간 펜싱은 다칠 일이 많이 없잖아 그래도 / 온몸에 이제 보호 장구를 차고 / 그래서 위험할 일이 없는 거 같기도 하고 / 펜싱 되게 재밌는 스포츠 같기도 하고 / 그래서 펜싱 한번 해 보고 싶기도 해. /
	
P0 	:그~ / 특히 뭐 / 여러 경기를 할 때 / 쫌 / 부정부패를 저지르는 사람들도 있고 아니면은 편파 판정이라던가 / 아니면 해서는 안 될 뭐 스테로이드 등 뭐 그런 거를 / 하는 / 사람들을 보면 나는 되게 안타깝더라고 되게 / 자신에 능력이 부족하고 / 그런 거에 / 기대는 것은 쪼금 / 올바르지 않은 행동이라고 생각해. /
	 너는 그런 /
	
P1 	:(()) /
	
P0 	:부분에 대해서 어트케 생각해? /
	
P1 	:나는 이제 부정부패 약물 / 그런 걸 쓰는 사람 정말 한심하다고 생각을 하는데 왜냐하면 / 이제 따른 사람들은 모두 다 / 그 대회 경기를 위해서 / 엄청난 노력을 해 왔을 거고 뭐 고통도 많았을 텐데 / 그 사람은 / 이제 자신의 능력이 부족하다고 생각을 하거나 어쨌든 뭐 / 같잖은 핑계 / 그렇게 해 가지고 / 편법을 저지른 건 쫌 아니라고 생각해. /
	
P0 	:내 생각에도 그 / 편법을 일단 저지르는 사람들에 그리고 요즘 보면은 / 쪼끔 / 그거에 대한 합당한 처벌이 안 내려진다고 생각해. /
	 나는 내 생각에는 쪼금 더 강한 / 처벌을 / 내려야 한다고 생각하는데 / 보면은 뭐 / -하- 한 시즌 동안 경기를 뛰지 못하게 한다거나 / 아니면은 뭐 / 벌금이라던가 그런 거밖에 무는 게 없더라고 나 / 내 생각에는 / 그런 / 약물이라던가 쪼끔 해선 안 될 행동을 한다면은 / 선수 자리에서에 그런 / 거는 박탈당해야 된다고 생각을 해. /
