# FILE DATA
ID : SDRW2100003568
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 건강/다이어트 > 사고 난 형부, 치질 치료중인 남편, 몸보양식, 보약

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:아이고 어 최 서방 그 / 엉덩이 다쳐 가지고 / 어쨌노 요새 진짜 산에도 가고 해야 되는데 /
	
P0 	:그러게 요즘 뭐 / 좀이 쑤시지만 누워 있으려니까 하기야 누워 있는 것도 / 지금은 이제 / 힘들고 뭐고 뭔 누워있으니 나간다 일하러 간다는 거 아이가? /
	(note : 발화겹침) 사무실 나가잖아. /
	
P1 	:그 /(note : 발화겹침) 그 몸으로 /
	
P0 	:그러니까 /
	
P1 	:세상에나 어 /(note : 발화겹침) 지팡이를 짚고 /
	
P0 	:지팡이 짚고 / 팔 하나 딱 보조대 보조기 차고 / 내가 아침마다 지하철 역에 / 딱 들어가는 거 보고 엘리베이터 타는 거 보고 집에 온다 아이가. /
	
P1 	:그래도 참 어지간하다 내일 모레 나이가 칠십이 다 된 사람이 / 그 다쳐 가지고 / 그 출근하는 거 보면 / 아 존경스럽다 진짜로 /
	
P0 	:그게 인내심이 대단하지. /
	
P1 	:음 어쨌든 평소 때 / 워낙 막 건강 관리를 하니까 그런가 보다 /
	
P0 	:그러고도 지난주에 가니까 / 지난주에는 고관절 / 그것 때문에 갔거든 그래가 피 검사 하고 /
	
P1 	:응. /
	
P0 	:씨티 촬영 / 씨티 촬영 하니까 / 그 / 그 모니터에 보여 줬는데 의사 선생님이 / 자기가 봐도 / 참 예쁜가 봐 근데 내 내가 / 내가 봐도 / 이게 뭐 뭐 에 뭐라 하나 덩치가 안 크고 좀 왜소하니까 / 아무래도 왜소하니까 그것도 작을까 이게 뼈대가 빼대도? /
	 내가 봐도 좀 예쁘더라고 / 근데 그 의사 선생님이 / 자기가 수술해 놓고 / 자기가 생각해도 예쁜가 봐. /
	 그러면서 참 잘 됐죠 하면서 참 잘 됐습니다 하면서 / 그 이제 피 검사한 것도 염증 수치도 없고 이래 갖고 / 응 지금은 이제 구십 도로 앉아라 앉을 수 있어. /
	
P1 	:아이고 다행히다 늘 그냥 뭐 / 뭐 백 이십 도인가 이렇게 기대서 앉는다 하더니 / 응 그 많이 좋아졌네? /
	 이제는 빨리 /
	
P0 	:많이 좋아졌지 걷는 것도 /
	
P1 	:건강을 되찾아야 되겠다. /
	
P0 	:걷는 것도 이제 / 많이 / 바로 잘 걷고 좀 / 응 근데 진짜 팔이 / 팔도 다음 주 / 화요일 날? /
	 또 가서 진료 한 번 받아 보고 / 또 / 팔을 어떻게 깁스를 할 건지 어쩔 건지 모르겠는데 / 화요일 날 또 가야 되고 / 그 지금 내가 봐도 / 좀 상태가 좋은 것 같애 자기도 느낌이 참 좋은 거 /(note : 발화겹침) 좋은가 봐. /
	
P1 	:응. /
	 다행히다. /
	 근데 워낙 워낙 / 많이 움직이고 / 응 뭐 아무거나 또 잘 먹고 하니까 / 빨리 회복되는 거 같애. /
	
P0 	:그 자기가 자기 몸에 대해서 신경을 많이 쓰는 편이지. /
	
P1 	:근데 그런 사람이 / 낫다. /
	 자기 몸에 신경 안 쓰고 마구잡이 막 / 행동하고 먹고 하는 거보다 /
	
P0 	:근데 / 그런 거는 괜찮은데 / 내가 말하는 것 좀 잘 들어주면 이런 사고가 안 났을 건데 /(note : 발화겹침) 내 말을 안 듣는 바람에 저런 사고가 나니까 자기도 미안하기는 미안한가 봐. /
	
P1 	:본인이 인증 하더라 그거는. /
	
P0 	:흐 /
	
P1 	:그 -오- 오래비는 / 저걸 / 치질 수술 한 거 알지? /
	
P0 	:응 그래 요즘 어떻노? /
	
P1 	:요즘 / 힘겹게 그 좌욕 한다고 욕 본다? /
	
P0 	:아이고 그것도 욕 본다 그래 별로 / 바로 못 앉지? /
	
P1 	:왜 앉기는 앉는데 / 이제 / 조금 안 닿게 앉아야 되겠지. /
	 그래 가지고 그 / 뭐야 치질 방석을 사 줬거든? /
	 근데 남자들은 치질 방석이 안 맞아. /
	 너무 닿아 가지고 앞에가 / 여자들은 괜찮은데 내가 앉아 보니까 참 괜찮은데 / 남자들은 안 편하대. /
	
P0 	:앞에가 좀 닿는구나 /
	
P1 	:그 앞으로 이케 환부로 / 그런 치질 방석을 사면 안 되겠더라고 /
	
P0 	:근데 우리는 그걸 잘 모르니까 / 근데 의사 선생님이 그런 얘기를 안 해 주던가 봐? /
	
P1 	:병원에 가니까 / 방석이 있더라고 아예? /
	 그래서 나는 아 / 사야 되나 싶어 가지고 매점에 쫓아가서 / 샀지. /
	
P0 	:아 그냥 안 물어보고 그냥 샀네? /
	
P1 	:그치. /
	 근데 굳이 / 안 사도 되긴 되겠더라고 그런 것도 알아 놓으면 되겠더라. /
	(note : 발화겹침) 그래도 뭐 /
	
P0 	:그러니까 /
	
P1 	:혹시라도 / 누가 그지 근데 / 치질은 안 걸려야 됩니데이. /
	
P0 	:아이고 치질 뿐만 아니라 모든 게 다 그렇지요. /
	
P1 	:아 그치 근데 / 오빠는 보면 / 화장실에서 삼십 분에서 오십 분 있다 아이가. /
	(note : 발화겹침) 매일 /
	
P0 	:대변이 안 나왔어? /
	 대변이 안 나왔어? /
	
P1 	:그게 아니고 / 신문 들고 가니까 /
	
P0 	:그게 화장실 갈 때는 신문도 가져가지 말고 핸드폰도 안 가져 가야 돼. /
	 그게 / 다 치질의 원인이 될 수 있거든? /
	
P1 	:그런데 내 말을 안 듣다가 / 그게 인제 심하게 돼 가지고 수술 했잖아? /
	
P0 	:이 남자들이 여자들의 말을 안 들어서 큰일이다. {laughing} /
	
P1 	:정말 특히나 진짜 이 /
	
P0 	:{laughing} /
	
P1 	:자기가 편안하게 지내려 하면 / 어 여자 말을 잘 들어야 돼. /
	
P0 	:근데 진짜 치질 수술 그것도 진짜 / 괴로운 거 같더라. /
	
P1 	:할 때는 수술은 / 모르겠고 / 이제 뒤에 이게 / 올 오늘이 벌써 한 / 이 주일 또 넘었거든? /
	 근데 아직까지도 / 그 좌욕도 해야 되고 뭐 / 운동도 못 하고 / 어 너무 힘들어 해. /
	
P0 	:걸음 걸을 때는 바로 걸어도 되는가? /
	
P1 	:걸음걸이는 괜찮아. /
	
P0 	:변 볼 때가 좀 많이 힘들겠다. /
	
P1 	:지 지금은 인제 좋아졌어. /
	
P0 	:진짜 몸들도 건강 해야 될 건데 이거 참 큰일이다 그래도 / 그냥 이렇게 / 우리가 이게 몸에서 이상이 있어 가지고 병상 병나는 거는 괜찮은데 / 이 사람은 / 하지 말라는 걸 건강한 뼈를 부셔 놓으니까 /
	
P1 	:{laughing} /
	
P0 	:아 내가 너무 속상해 진짜 죽겠더라 /
	
P1 	:하 /
	
P0 	:그 처음에는 / 진짜 하 너무 미워 가지고 내가 진짜 있잖아. /
	 아이 나 막 / 이렇게 간호를 하면서도 / 미운 생각이 어찌나 나는지 /
	
P1 	:나 일러 줄기데이? /
	(note : 발화겹침) 가서 미워했다고 /
	
P0 	:안 가. /
	 내가 하면서도 내가 짜증을 많이 냈거든 /
	
P1 	:{laughing} 아유 / 근데 어쩌겠노 그래도 그만하길 천만다행히고 /
	
P0 	:응. /
	
P1 	:어쨌든 이제 나이 들어서 / 다쳐도 안되고 / 뭐 아파도 안 되고 / 그렇다. /
	
P0 	:그러니까 / 그래도 내가 옛날에 / 그 요양보호사 그거를 공부를 좀 해 놓으니까 내가 / 이렇게 간호 간병을 하는 게 훨씬 수월 하더라니까? /
	 내가 그래서 그랬다. /
	 내가 좀 배워 놓으니까 당신 하는 게 하는 거 좀 / 훨씬 낫지 내가? /
	 맹탕 모르는 거 보다 / 조금 배웠다고 요렇게 저렇게 하니까 / 그 받는 사람도 환자도 좀 낫지 그렇게 / 자기도 고개 끄덕끄덕 하기는 하더라. /
	
P1 	:그 요령이 있으니까 /
	
P0 	:요령이 어 / 요령껏 하니까 / 좀 아무래도 좀 덜 아프게 내가 요령 / 체질 / 병행할 때도 좀 그렇고 /
	
P1 	:어쨌든 / 이제 제일 중요한 게 우리가 / 건강하게 지내는 건데? /
	 아무런 탈 없이 / 어 죽을 때까지 / 안 아프고 살도록 이제 / 최 서방도 / 이제 좀 좀 몸보신 시켜 줘요 끝나면. /
	
P0 	:몸보신 뭐 해 줄까 안 그래도 / &name3&가 저 친구 / 저 창원에서 자기 엄마가 / 염소도 하고 / 오리도 하고 / 아 그렇지 염소를 엄마 염소 고기 좀 사 올까 이러더라고? /
	 근데 염소고기는 말라고 하면서 / 그러더만 또 제가 사고 왔더라고 /
	
P1 	:&name3&가 뭘 아네. /
	(note : 발화겹침) 요 /
	
P0 	:&name3&가 보면 / 지는 뭘 좀 많이 /(note : 발화겹침) 좀 생각을 해. /
	
P1 	:요즘 / 염소 고기가 좋다고 또 그렇게 티브이에서 / 나온다. /
	
P0 	:아 염소 고기가 /
	
P1 	:응. /
	
P0 	:그러면 염소고기를 또 우리 한 번 또 먹으러 가야 되겠네? /
	
P1 	:내가 그 생각했어. /
	 염소 고기 한 번 먹으러 가야 되겠다는 생각을 했는데 / 뭐 최 서방이 나아야 가지? /
	
P0 	:그 염소 고기 먹으러 가면은 하룻밤 자고 / 그 다음 아침까지도 먹고 오느 오더라 / 근데 자기가 뭐 뭐 저래도 갈 수는 있지. /
	 근데 뭐라 하는 줄 알아 이런다 인제 / 의사 선생님이 이제 바로 구십 도로 각도로 이제 앉으라 했거든? /
	 그러니까 그럼 운전 운전 좀 하면 안 됩니까 이러니까 / 운전은 육 주 뒤에 하세요 이러더라고 / 그래가 / 그 운전을 왜 육 주 뒤에 하라는 거 이랬더만 / 이 앉는 거는 구십 도 앉으니까 앉아도 되긴 돼. /
	 근데 그렇게 하다가 만약에 / 또 만약에 삐걱 했다고 하면 / 그게 큰일인 기라 그러니까 / 육 주 동안만 좀 참아라 하면서 이러더라고 / 근데 자기는 뭐라 하는 지 알아? /
	 지금이라도 할 수 있을 것 같은 느낌이 팍 든다 이러더라 /
	
P1 	:그 지금부터 육 주가 그러면 /
	
P0 	:아니 수술하고 난 뒤에 그니까 저 / 한 삼 주 더 있어야 되겠네. /
	
P1 	:응 다 돼 가네 삼 주야 뭐 금방 간다. /
	 금방 가면 이제 운전 할 수 있으면 / 뭐든지 진짜 좀 먹어야 돼. /
	
P0 	:근데 &name3&가 이제 염소고기 사 온다니까 / 염소고기보다 오리고기가 더 맛있는데 그러면서 막 이러더라고 /
	
P1 	:맛은 뭐 오리고기가 맛있지만 / 염소고기가 그렇게 좋답니다. /
	
P0 	:근데 염소고기 전골 있잖아 맛있더라. /
	 가 가지고 끓여 먹는데 / 맛있더라. /
	
P1 	:염소고기 얻어 먹으러 가야 되겠네. /
	
P0 	:다음에 염소고기 뭐 하는 집 있잖아. /
	 그 우리 친구는 보니까 항상 해마다 / 해마다 그렇게 하대? /
	 그 밀양 어디 산내면 쪽에 이래 있는 거 같던데 좋은데 /
	
P1 	:아 흑염소 집이? /
	(note : 발화겹침) 응 /
	
P0 	:해마다 저거는 가더라고? /
	
P1 	:응 /(note : 발화겹침) 그 우리도 한 번 알아보고 /
	
P0 	:그래 우리도 한 번 가자. /
	
P1 	:이제 여행도 못 갈 때는 그런 먹으러라도 가야지. /
	
