# FILE DATA
ID : SDRW2100003402
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 안락사·존엄사 법제화 > ai의 직업대체가능성과 정부의 보조

# SPEAKER_INFO
id : SD2100883
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100884
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:아 요즘 보면은 요즘 식당이나 뭐 / 까페나 이런 데 가도 키오스크 같은 거 되게 많아졌잖아. /
	 근데 {clearing} 그 / 요즘에 기 뉴스 기사 같은 데도 인제 키오스크 사용에 대한 이 노인들의 키오스크 사용에 대한 어려움이 많다 뭐 이런 / 되게 / 그런 / 기사들도 많이 나오고 이러는데 나는 언젠가 이케 / 그 / 이 에이아이가 / 그 / 이 직업이라는 것을 대체하게 / 된다고 생각하는데 형은 어트게 생각해? /
	
P0 	:에이아이가 / 인간의 직업을 현재도 많이 대체하는 / 부분은 확실히 있는 거 같애 그런데 / 나는 그게 좀 / 그런 직업에 대체하는 거에 대해서 사실 좀 불편한 생각이 들더라고. /
	 에이아이도 결국 인간이 만든 건데 / 인간이 만든 에이아이가 인간의 일자리를 대체해 나가고 / 사람들은 일자리를 점점 잃어가는 사실이 좀 불 많이 불편하기도 하고 / 최소한 내가 살아 있는 동안은 / 인간의 일자리가 에이아이한테 / 대체되는 걸 별로 보고 싶지 않다 이런 생각이 들던데 / 너는 그런 거에 대해서 어트게 생각해? /
	
P1 	:그니까 / 이 기술의 발전이라는 거는 / 거 어쩔 수 없는 부분인 거 같애. /
	 기술이 발전하면 할수록 이게 당연히 / 그 기술 / 기술에 따른 / 그 변화가 있어야 되지 않으까 나는 이렇게 생각하는데 / 직업적인 변화가 있어야 되지 않을까? 생각하는데 / 형은 다르게 생각하나? /
	
P0 	:그렇지 나도 그런 부분은 동의를 해. /
	 기술이 발전을 -하- 하면서 우리의 -삶- 삶이나 문화도 / 기술과 융합하면서 많이 변화가 되고 / 그렇게 하는 게 / 어트게 보면 역사적인 흐름인데 / 다만 내가 우려가 되는 건 / 지금의 어떤 에이아이 기술이 / 급격하게 발전하면 할수록 / 인간의 일자리가 사라지는 속도가 빨라지다 보니까 / 지금 그러면 에이아이가 / 인간을 대체해서 일을 하는데 / 나머지 -그- / 그런 것과 관련해서 일자리 잃은 사람들은 과연 / 그럼 무슨 일을 해야 될까? /
	 물론 조금 나이가 어릴 때는 대체가 되어도 괜찮겠지만 나이 드신 분들은 일자리를 잃으면 어트게 될까? /
	 그런 부분에 대해서 논의가 좀 많이 필요하다고 생각하거든. /
	 넌 어때? /
	
P1 	:나는 정부에서 그 대처를 -잘- / 잘해 줘야 된다고 생각해 이게 그 / 솔직히 에이아이가 직업을 / 대체 / 하게 되는 부분은 / 어쩔 수 없는 부분이라고 생각하거든. /
	 그 당연히 기술의 발전에 따라서 {clearing} / 어쩔 수 없이 며 몇 가지 부분들은 / 다 대체가 돼 / 어 될 수밖에 없다고 이르케 생각하는데 / 난 정부의 대처가 / 가장 중요하다고 생각해 정부가 / 대책을 마련해야 된다고 생각하는데 형은 어트게 생각해? /
	
P0 	:그렇지 아무래도 / 기술 자체를 막을 순 없을 거고 / 그럼 기술의 발전에 따른 / 여러 가지 충격들에 대해서는 / 정부나 어떤 기업들의 노력이 많이 필요하다고 / 그런 부분은 확실히 동의를 해. /
	 하지만 / 그럼에도 / 에이아이의 어떤 기술이 / 사실 / 완벽하다고 생각 들지도 않고 / 에이아이가 어떤 말 그대로 인공 지능인데 인공적으로 만든 지능 / 은 결국에는 학습을 통해서 / 진화를 하는 건데 발전을 하는 건데 / 그런 것들이 / 우리의 직업을 얼만큼 대체할 수 있느냐 그런 / 부분에 대한 의문도 들고. /
	 어트게 생각해? /
	
P1 	:긍까 / 가장 기본적인 일들 있잖아. /
