# FILE DATA
ID : SDRW2100000790
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 좋아하는 음식, 코로나 끝나고 가고싶은곳, 먹었던 과일

# SPEAKER_INFO
id : SD2100619
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2100620
age : 40대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:형은 어떤 음식을 / 가장 좋아해요 한 다섯 가지 말해 주세요. /
	
P1 	:다섯 가지라면 / 고기류? /
	 뭐 / 생선류? /
	 그 다음에 뭐 야채류? /
	 그 다음 / 일반적인 뭐 건강 / 음식? /
	 그 다음에 이제 / 패스트푸드 / 그 정도 / 되겠네. /
	
P0 	:예 저도 고기 많이 좋아하는데요. /
	 고기 요즘에 많이 드세요 어떤 고기 좋아하세요? /
	
P1 	:소고기도 맛있지만 주로 삼겹살? /
	 많이 좋아하니까 삼겹살 일주일에 뭐 한두 번 정도 먹고 / 친구나 모임 있으면은 / 주로 인제 고기 먹는다 그러면 이제 삼겹살 / 아니면 뭐 목살 / 다 좋아하지. /
	
P0 	:아 저도 삼겹살을 제일 좋아하는 거 같애요. /
	 그런데 요즘에 삼겹살을 많이 못 먹었어요. /
	 왜 그러냐면은 저희 가족이 별로 / 먹지를 않아서 그렇거든요? /
	 형은 집에서도 삼겹살을 많이 구워 먹을 수 있어요? /
	
P1 	:주말되면 이제 보통 가족끼리 / 이제 보통 한 달에 한두 번 정도 / 삼겹살 주로 고기 먹는다면 이제 삼겹살 / 많이 먹지. /
	 물론 갈비나 뭐 그런 것도 먹지만 / 삼겹살이 뭐 / 먹기도 좋고 {laughing} 술하고도 / 안주가 잘 궁합이 좋아서 / 가끔 먹고 있어. /
	
P0 	:예. /
	 저는 사실 삼겹살을 / 밖에 나가서 구워 먹는 걸 정말 좋아하는데 / 요즘에 캠핑을 잘 못가서 / 그게 좀 많이 아쉬워요. /
	 형은 / 그렇지는 않으세요? /
	
P1 	:요새는 코로나라서 잘 못가지만 / 그 전에는 뭐 가족들이랑 뭐 / 일 년에 한 서너 번 정도 같이 캠핑 가 가지고 / 고기 구워 먹고 그러니까 / 그게 더 좋지. /
	 특히 가면은 뭐 / 로스구이나 뭐 이런 / 삼겹살 뭐 많이 구워 먹고 / 그런 데서 먹는 게 더 맛있지. /
	
P0 	:예. /
	 로스면은 오리고기 말하시는 거예요? /
	
P1 	:오리도 있고 이제 그 아무래도 이제 / 불판에다 구워야 되니까 / 거 / 기름이 많으면 안 되니까 이제 주로 인제 / 그런 쪽 / 고기로 이제 / 구워야지 인제 기름도 / 불 때문에 이제 / 그렇게 먹고 있지. /
	
P0 	:예. /
	 그 저는 / 삼겹살을 가지고 수육을 한 번씩 만들어 봤는데 / 요즘에 통삼겹살을 마트에서 파는 경우가 별로 / 없어서 다 짤라서 팔기 때문에 / 구하기가 좀 어려운 거 같애요. /
	 그니까 취미를 들였는데 / 요즘 해 먹기가 좀 아쉬운 어려운 거 같습니다. /
	
P1 	:대형마트 가면 그 팩에다가 좀 / 양이 좀 일 키로 넘는거 -팔- 팔고 있잖아 지금 / 근데 /
	
P0 	:그럼 /
	
P1 	:소규모 가정에서 사 가지고 먹기에는 좀 양이 많지. /
	
P0 	:그렇죠. /
	 가스비도 많이 들고 / 시간도 많이 드니까 / 그런데 / 한 번 해 먹으면은 밖에서 사 먹는 거 보다도 훨씬 맛있어서 / 나이를 먹어서 그런지 / 재밌더라고요 요즘에는. /
	
P1 	:물론 집에서 먹으면은 이제 뭐 / 식비도 아끼고 좋은데 이제 집안에 이제 / 기름 날리고 청소해야 되니까 그런 게 좀 번거롭고 / 아무래도 또 밖에 나가면 또 아무래도 그 / 여유 / 휴식 좀 취할 ((정도)) / 드라이브도 할 겸 / 나가니까 아무래도 좀 분위기도 틀리지. /
	
P0 	:예 그런 거 같애요. /
	 음식은 음식 맛도 좋지만은 / 누구랑 먹는 가에 영향도 되게 많이 받는 거 같애요. /
	 형은 / 맛있게 먹었던 그런 기억들이 있어요? /
	 누구랑 / 만났을 때 좋더라 이런 /(note : 발화겹침) 뭐 가 /
	
P1 	:아무래도 가족끼리 먹었을 때가 가장 좋지 그래도 아무래도 / 물론 가끔 이제 / 선배나 후배 친구들도 인제 가끔 연락 오면 / 만나 가지고 / 먹으면 더 맛있지. /
	
P0 	:음 그렇군요. /
