# FILE DATA
ID : SDRW2100001630
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 대중교통 > 대중교통의 고충

# SPEAKER_INFO
id : SD2101629
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

id : SD2101630
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:아 내가 최근에 대중교통을 좀 많이 이용했잖아. /
	
P0 	:응. /
	
P1 	:요번 달만 해도 이제 대중교통비만 이제 / 거의 십만 원이 나올 정도로 정말 많이 이용을 했는데 /
	
P0 	:어. /
	
P1 	:너무 불편한 거 같애. /
	
P0 	:너무 힘들지? /
	
P1 	:어 차를 운전 하고 한 십 년 정도 / 십 년 정도 차를 타고 다니다 보니까 / 대중교통이 진짜 / 옛날에 비해 편의성은 정말 좋아졌어. /
	 뭐 어플로 이제 시간을 알 수 있다던가 /
	
P0 	:어. /
	
P1 	:뭐 도착 시간 뭐 잘 맞진 않지만 / 도착 시간도 알 수 있고 / 어 그래서 이제 나갈 때 그 출발할 시간 같은 거를 / 어 할 수 있는데 / 그래도 너무 불편한 거 같애. /
	 그동안 대중교통만을 이용하던 자기가 정말 존경스러워졌어. /
	
P0 	:나도 / 옛날에는 진짜 뚜벅이었었는데 / 자기 만나고 나서 차를 많이 타게 됐잖아. /
	 그러다가 다시 대중교통을 타려고 하니까 / 너무 힘들어. /
	
P1 	:아. /
	
P0 	:이미 거기에 나는 익숙해진 거야 /(note : 발화겹침) 다시 차를 타는 거에. /
	
P1 	:차에? /
	(note : 발화겹침) 아. /
	 이 대중교통이 근데 이제 뭐라 할까 / 그 / 약속 시간 약속 시간을 지키는 건 되게 좋은 거 같애. /
	 왜냐면 이게 도착 시간이 거의 /(note : 발화겹침) 잘 맞지 않아서 /
	
P0 	:응. /
	
P1 	:뭐 지하철 같은 경우에는 / 뭐 약속 시간에 비해서 /(note : 발화겹침) 한 개 전 거를 타는 경우가 많아지더라고. /
	
P0 	:어 맞아. /
	
P1 	:그래서 늦지 않는 거 같애. /
	
P0 	:어 맞아 맞아 그런(()). /
	
P1 	:그래서 이전에 자기가 뚜벅이었을 때 데이트하던 당시에 내가 / 차 타고 다녔을 때 / 많이 지각했던 거 이해해 줘. /
	
P0 	:{laughing} /
	
P1 	:자동차는 내비게이션이 /(note : 발화겹침) 전부거든 그래서 많이 늦었던 거야 근데 이제 어 /
	
P0 	:아 알아. /
	(note : 발화겹침) 어 그래서 나도 그래 그거 알고 있어서 나도 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:자기 늦는 거에 대해서 크게 뭐라고 안 했지. /
	
P1 	:응. /
	
P0 	:잘 알고 있지. /
	
P1 	:대중교통 글이 너무 비싸졌더라고. 왜 이렇게 /(note : 발화겹침) 뭔지 모르겠네 어 난 /
	
P0 	:진짜 비싸. /
	(note : 발화겹침) 나는 신분당선 타는 거 / 주말에 한 번밖에 안 타는데도 / 엄청 / 많이 나와. /
	
P1 	:네? /
	 아 네. /
	 어. /
	 어 이제 자기가 이제 / 그럼 이제 /(note : 발화겹침) 아직 면허가 없잖아. /
	
P0 	:응. /
	
P1 	:면허를 앞으로 딸 생각이 있어? /
	
P0 	:따고는 싶어 사실. /
	
P1 	:응. /
	
P0 	:그런데 따기 무서워. /
	
P1 	:왜? /
	
P0 	:어? /
	 그냥 지금 굳이 / 없어도 / 자기가 잘 태워다 주고 /
	
P1 	:앞으론 그러지 않을 수도 있지. /
	
P0 	:잘 데리러 오고 하니까 /
	
P1 	:{laughing} /
	
P0 	:그리고 / 나는 자 나는 적어도 / 내년 중순까지는 탈 일이 없잖아. /
	 내가 타고 싶은 /(note : 발화겹침) 거나 타고 싶거나 /
	
P1 	:응. /
	
P0 	:탈 일이 생기면 그때 딸려고. /
	 아직은 없어 /(note : 발화겹침) 따고 싶은 생각은. /
	
P1 	:음. /
	
P0 	:땄으면 좋겠어? /
	
P1 	:아니 안 따도 돼. /
	 아니 따지 마 돈 아 / 깝지 않아. /
	 아니 그 돈이 돈이 문제가 아니라 / 어~ /
	
P0 	:왜? /
	 땄으면 좋겠어? /
	
P1 	:어? /
	 아니 그냥 물어본 건데. /
	 근까 이제 대중교통을 어쨌든 나중에 /
	
P0 	:응. /
	
P1 	:면허가 없으면은 계속 대중교통을 이용할 해야 되잖아. /
	
P0 	:어. /
	
P1 	:어~ / 근데 이게 차랑 비교해서 그렇고 / 내가 최근에 이제 서울로 이제 /(note : 발화겹침) 학원 다닐 때 /
	
P0 	:어. /
	
P1 	:전라남 여수에서 /(note : 발화겹침) 올라 온 친구가 있었는데 /
	
P0 	:어. /
	
P1 	:서울 대중교통 너무 편하다는 거야. /
	
P0 	:엥 /
	
P1 	:너무 잘 돼 있다고 /
	
P0 	:누가? /
	
P1 	:여수에서 올라온 친구가. /
	
P0 	:어. /
	
P1 	:그러니까 이제 근데 사실 이제 교통 / 적인 면에서 수도권은 되게 / 선진국이잖아. /
	
P0 	:응. /
	(note : 발화겹침) 잘 돼 있지. /
	
P1 	:그래서 어 그래서 이제 교통이 / 우리나라는 대중교통이 그래도 / 불편하지만 현재까지 불편하지만 / 어 많이 발전했으면 좋겠어. /
	
P0 	:그래도 수원에 많이 /(note : 발화겹침) 지하철 새로 뚫리고 /
	
P1 	:응. /
	
P0 	:해서 인천도 많이 뚫리고 /
	
P1 	:응. /
	
P0 	:그 나는 그게 제일 좋은 거 같애. 장수동 / 에서 / 모래내시장 갔다가 /(note : 발화겹침) 그 인천 몇 호선이지 그게? /
	
P1 	:인천? /
	(note : 발화겹침) 인천 이 호선? /
	
P0 	:어. /
	
P1 	:어. /
	
P0 	:난 그거 생긴 게 진짜 좋은 거 같애. /
	
P1 	:그 적자야. /
	(note : 발화겹침) 어. /
	
P0 	:그렇긴 한데 /(note : 발화겹침) 사실 근데 생겨서 편하긴 하잖아. /
	
P1 	:어 어. /
	
P0 	:왜냐면 장수동까지 가는 뻐쓰가 별로 없었잖아. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:근데 / 지하철 뚫리고 나서는 장수동 /
	
P1 	:어. /
	
P0 	:그 대공원 가기도 편해지고 /
	
P1 	:어. /
	
P0 	:모래내시장 나도 가기도 편해지고 / 사실 모래내시장을 내가 수원에서 모레내시장을 간다고 치면은 / 인천시청역에서 / 지하철 내렸다가 뻐쓰로 갈아타서 / 다시 모래내시장으로 가야 되는데 / 역 생기고 나서는 /(note : 발화겹침) 안 그래도 지하철로 한 번에 가잖아. /
	
P1 	:근데 뻐쓰 타고 모래내시장 간 적 있어? /
	
P0 	:만약에 간다고 치면 /
	
P1 	:{laughing} /(note : 발화겹침) 차 타고 가면 돼. {laughing} /
	
P0 	:그게 너무 좋은 거 같아 난 생겨서 아무튼 너무 좋아. /
	
P1 	:음. /
	
P0 	:그런 게 많이 생겼으면 좋겠어. /
	
P1 	:그렇지 응. /
	 우리나라는 / 그 뭐지 내가 이제 학교 다닐 때 이제 / 어 학교 다닐 때 학교 / 그 이제 고등학교 때 대학교 때 이제 학교 다닐 때 /(note : 발화겹침) 뻐쓰랑 지하철 타고 이용을 했잖아. /
	
P0 	:응. /
	
P1 	:그때는 이제 대중교통이 되게 /(note : 발화겹침) 불편하다고 생각을 해본 적이 없거든. /
	
P0 	:어. /
	
P1 	:쫌 /(note : 발화겹침) 그냥 이게 당연히 타는 거고 /
	
P0 	:응. /
	
P1 	:뭐 그런 거라서 그냥 뭐 /(note : 발화겹침) 물론 이제 오래 타면 지치긴 했지만 /
	
P0 	:응. /
	
P1 	:근데 이제 차를 운전을 한 다음에 / 다시 대중교통 이거 이용을 해 보니까 너무 불편하더라고. /
	
P0 	:어. /
	
P1 	:그래서 이제 / 우리나라 사람들 그래서 차를 많이 타나 봐. /
	
P0 	:그런 걸 수도 있어 특히 서울이 /
	
P1 	:어 너무 이게 /(note : 발화겹침) 어. /
	
P0 	:그렇게 차 막히고 밀리고 하는데도 많이 타잖아. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	 그래서 나는 서울을 못 살겠어. /
	 서울 사람들은 이제 이제 운전 하는 거보다 /
	
P0 	:나도. {laughing} /
	
P1 	:지하철이 편하다는 얘기를 좀 많이 하잖아. /
	 근데 나는 지하철이 너무 불편하다고 생각하기 때문에 /
	
P0 	:응. /
	
P1 	:어~ /(note : 발화겹침) 그래서 이제 서울은 못 살 거 같애. /
	
P0 	:그런데 왜 /(note : 발화겹침) 내 친구는 친구나 /
	
P1 	:어. /
	
P0 	:&name1&은 /
	
P1 	:응. /
	
P0 	:굳이 /
	
P1 	:그 친구들은 /
	
P0 	:서울 가서 살고 싶어 할까? /
	
P1 	:그 친구들은 /
	
P0 	:그렇게 교통이 / 바쁘고 / 복잡하고 하는 걸 알면서도 /
	
P1 	:내가 볼 때 &name2&는 / 면허가 없고 / &name1&이는 /(note : 발화겹침) 뚜벅이 벗어난 지 이제 일 년도 안 돼 가지고 /
	
P0 	:아. /
	
P1 	:그런 소리 하는 거 같아 그 어. /
	
P0 	:경험이 많이 없어서? /
	
P1 	:그 &name1&이는 일단 그 서울 / 내부에서 운전한 적이 별로 없어. /
	
P0 	:어 운전 자체를 많이 안 하지 않아? /
	
P1 	:어 서울 /(note : 발화겹침) 아 그 운전은 되게 좋아하긴 했어 옛날부터 그 /
	
P0 	:응. /
	
P1 	:면허 따자마자 막 쏘카 하면서 /(note : 발화겹침) 엄청 진짜 돈 엄청 많이 썼거든 쏘카 하면서. /
	
P0 	:아 그래? /
	
P1 	:어. /
	(note : 발화겹침) 거의 지금 자기 용돈 수준으로 막 써 댔는데 /
	
P0 	:그런데 지금 출근할 때 출 퇴근할 때 /
	
P1 	:응. /
	
P0 	:차로 맨날 가고 있나? /
	
P1 	:차로 가는데 이제 서울 시내를 돌아다닌 적이 없다는 게 /
	
P0 	:어. /
	
P1 	:서울 이렇게 있으면은 이케 외곽순환고속도로가 있거든. /
	 지금 이름 바뀌'었는데 / 아무튼 거기를 이렇게 타고 가니 그 공릉 쪽이니까 / 이렇게 밖으로 가서 이렇게 / 그러니까 이제 고속도로만 타고 다니니까 / 아직 그 서울의 교통의 불편함을 모르는 거야. /
	
P0 	:아 그런가 보다. /
	
P1 	:어 우리 그때 홍대 가서 차 타고 집에 올 때 생각해 봐. /
	
P0 	:그때 최악이었어. /
	
P1 	:어. /
	 거 그런 것도 있으니까 / 근데 이제 내가 / 이제 십이 월 정도에 우리가 / 자기의 허락을 받은 건 아니지만 / 경주에 여행을 갈 거야. /
	
P0 	:어 언제 정했어? /
	
P1 	:지금 {laughing} 아니 지금이 아니라 /
	
P0 	:{laughing} /
	
P1 	:난 계속 여기 있는데 경주 간다고 아무튼 /
	
P0 	:아 어. /
	
P1 	:한 번은 아니 그 경주만 가진 않겠지. /
	
P0 	:어. /
	
P1 	:근데 경주를 갈 건데 /(note : 발화겹침) 어~ /
	
P0 	:나도 가고 싶어. /
	
P1 	:어. /
	 근데 / 대중교통을 타고 가서 / 여행을 해 보는 건 어떨까? /
	
P0 	:아 차 없이? /
	
P1 	:어. /
	
P0 	:어 그건 힘들지 않을까? /
	
P1 	:어 {laughing} 그게 대중교통 어 /
	
P0 	:자기가 그렇게 /(note : 발화겹침) 만약에 운전하기가 싫어서 아 만약에 만약에 /
	
P1 	:아니 운전하기 싫어서가 아니라 /(note : 발화겹침) 어. /
	
P0 	:운전하기가 힘들거나 싫어서 /
	
P1 	:어. /
	
P0 	:그러는 거라면 / 나는 / 면허를 딸 의향이 있어. /
	
P1 	:아니 당장 올해 여행이라니까. /
	
P0 	:아 배우면 되지. /
	(note : 발화겹침) 금방 배우면 돼 자기한테 배우면 되지. /
	
P1 	:자기 지금 면허 딸 시간이 어딨어? /
	
P0 	:이제 자기 /(note : 발화겹침) 시간 많아질 거니까. /
	
P1 	:아 시간 없어. /
	(note : 발화겹침) 시간 없지 아니 근데 십이 월에 십이 월에 간다니까. /
	
P0 	:없어? /
	(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} /
	
