# FILE DATA
ID : SDRW2100000113
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 주변 친구 이야기, 군대 인연 이야기

# SPEAKER_INFO
id : SD2100113
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2100114
age : 20대
occupation : 
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:오 오랜만이다 뭐하고 지냈는데? /
	
P1 	:아니 뭐 그냥 뭐 알바하고 이제 / 알바하다가 / 또 알바하다가 / 집에서 기타치다가 그렇게 뭐 지냈지 뭐 /
	
P0 	:어 니 뭐 여행이나 이런 거는 / 뭐 따로 안 갔다 왔나? /
	
P1 	:여행은 이제 저기 / 지난달에 전국일주 갔다 온 다음에 / 한 일 년은 또 기다려야 되지 않을까 이런 생각이지. /
	
P0 	:어 나는 지난 이제 지난달에 / 친구들이랑 같이 / 이제 제주도 갔다 왔거든. /
	 어 근데 덥기는 더운데 완전 / 바닷물 하고 예쁘더라고. /
	 근데 약간 코로나라서 쪼금 뭐 / 활동적인 그런 거 많이 못했긴한데. /
	 어 근데 이제 친구들이랑 오랜만에 방학시즌에 여행 가니까 / 되게 좋더라 뭐 너는 뭐 어디 가고 싶은데 뭐 없냐? /
	
P1 	:어 지난달에 그냥 전국일주 하면서 / 워낙 여기저기 다 가서 그런지 몰라도 그냥 / 어디 가고 싶다 이런 거보다는 그냥 누구 보고 싶다 이런 생각? /
	
P0 	:어 뭐 니 그 본가는 갔다 왔나? /
	
P1 	:본가는 이제 안 들렸지. /
	 부산에 갔었지만 본가는 안 들리고 / 그렇게 쫌 했어 가서 가지고 /
	
P0 	:어 왜 전국일주 했는데 부산은 안 들른거야? /
	 뭐 주변에 친구들하고 다 부산에 많지 않냐? /
	
P1 	:부산에 가긴 갔었는데 부산에서 뭐 부산 친구들 보고 했었는데. /
	 이제 본가는 안 들리고 / 어~ / 딴 데를 쫌 많이 갔지. /
	
P0 	:어 / 그럼 전국일주 그런 거 하거나 할 때 / 뭐 항상 혼자서 했잖아. /
	 근데 뭐 / 대학교 친구든지 아니면 뭐 고등학교 친구든지 해서 / 뭐 친구들이랑 같이 그렇게 막 일주 하고 그럴 생각은 없냐? /
	
P1 	:어 누구 / 친구랑 이렇게 같이 가고는 싶은데 너무 그러고 싶은데 / 사실 일정을 이렇게 맞추는 게 쉬운 게 아니더라고. /
	
P0 	:아 그렇지 왜냐면 주변에 애들 이제 뭐 / 취업 준비도 하는 애들도 있고 아니면 뭐 / 방학 시즌이니까 뭐 개인 공부하는 애들 많고 하니까 / (()) 여행 나도 / 여행 정도는 괜찮은데 이제 / 그런 막 전국일주 처럼 뭐 한 달 잡고 가야 되는 그런 거는 / 쫌 옛날만큼 쉽지가 않더라. /
	
P1 	:근데 그러 / 그래서 그런진 모르겠는데 / &name1&이도 작년에 국토종주 같이 하기로 했다가 / 어 못 갔는데 이번에는 갔더라고 &name2&랑. /
	 전 걸어서 하는 거 갔더라고. /
	 부럽더라. /
	
P0 	:근데 걔는 왜 작년에 못 갔어 나도 그거 작년에 들은 / 기억이 나거든. /
	 그래서 막 / 뭐 한번 서울 간다 이렇게 하다가 뭐 / 코로나 뭐라고 들은 것 같긴 한데 왜 같이 그때 못 간 거야? /
	
P1 	:작년에 이제 &name1&이가 얘기하기를 / 어 임용고시 이제 준비 하는데 / 비싼 인강을 같이 구매를 했다 / 그래서 그거를 들어야 된다 미안하다 이렇게 얘기하더라고. /
	
P0 	:어 근데 참 &name1&이 같은 친구들 보면 / 변명이 많다는 생각을 자주 하게 돼. /
	 어. /
	 근데 하긴 뭐 종 에 이제 전국일주 같은 게 / 쉬운 건 아니니까 뭐 근데 내가 봤을 때 / 그런 것도 있는데 아마 없지 않아 / 귀찮지 않았을까라는 생각을 해 우리 친구들 보면 /
	
P1 	:사실 뭐 나도 얘기하면서 / 이게 쉬운 게 아니란 걸 아니까 나도 / 뭐 그럴 수 있지 하면서도 / 그래도 약간 섭섭한 것도 있기도 하고 음 / 그런 거지 뭐 /
	
P0 	:어 근데 그 친구들이랑 여행 가는 것도 좋은데 근데 나도 / 혼자서 여행 가고 하는 것도 / 재밌게 아 재밌어 보이긴 하더라. /
	 근데 아직 뭐 나이도 어려서 그런지 / 걍 친구들이랑 다 같이 가서 뭐 옛날 얘기하면서 / 막 뭐 술 한 잔하고 뭐 드라이브하고 / 그러는 게 어 / 재밌긴 하더라 아직까지는. /
	
P1 	:그렇지 아무래도 뭐 친구들 보면은 / 항상 똑같은 얘기 하는 데도 불구하고 맨날 기숙사 얘기하잖아. /
	 근데 항상 재밌는 거 보면은 아 이게 참 신기하더라 그건. /
	
P0 	:그러니까 그래서 나도 그런 얘기를 하다 보면 뭐 / 옛날 일 같긴 한데 와 벌써 그게 육 년 전 / 어 이렇게 생각하니까 시간이 너무 빠른 거 같애. /
	 이제 그 기준에서 육 년 전이면 우리가 초등학교 이 학년이었거든. /
	 그니까 초등학교 이 학년에 고 이 / 그 사이가 지금 고 이랑 우리 사이야. /
	
P1 	:아 진짜 그런 거 보면은 시간 진짜 빨리 가는 거 같으면서도 / 아직 너무 어린 거 같은데도 / 잘 모르겠다. /
	
