# FILE DATA
ID : SDRW2100002572
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 취직 > 요즘 취업난이 있는데 서로 취업의 고민

# SPEAKER_INFO
id : SD2101239
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101240
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101241
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요새 취업난이라는 말이 있잖아. /
	 그 말처럼 취직하기 정말 힘든 상황인데 / 너네들은 혹시 지망하고 있는 분야가 있어? /
	
P1 	:먼저 나 같은 경우에는 / 취업보다는 예체능 계열이어서 / 각 방송국에 공채 시험을 기다리고 / 그 공채 시험을 보고 있는 입장인데 / 근데 주변에서 이제 취업 준비를 하는 친구들을 보면은 / 토익은 물론이고 / 각종 컴퓨터나 여러 자격증을 준비하는 것 같더라고. /
	 너희도 혹시 / 준비할 / 준비하고 있거나 준비할 예정인 자격증 혹시 있을까? /
	
P2 	:나도 마찬가지로 예체능 계열이기 때문에 자격증이 딱히 필요하진 않아. /
	 그래서 / 자격증보다는 오히려 내 / 스킬들을 더 발전시키는 데 더 집중하는 것 같고 / 어~ / 회사에서도 어차피 자격증보다 실력을 더 많이 보는 거 같거든. /
	 포트폴리오를 특히 더 많이 보는 거 같아서 / 자격증 같은 거는 고려해보지 않은 거 같아. /
	 너는 어때? /
	
P0 	:맞아 요새는 포트폴리오가 필수라고 하더라고. /
	 예체능 뿐만 아니라 나처럼 그냥 평범한 문과인 사람들에게도 포트폴리오가 / 필수로 / 요구되는 사항이어서 놀랐던 경험이 있어. /
	 나는 / 너가 말했던 대로 요새 아주 필수인 / 토익이랑 / 그리고 또 공기업이라면 또 필수로 준비해야 되는 컴활과 / 한국사능력검정 시험을 준비하고 있었는데 / 아직 시험 일정을 잡지 못해서 공부만 하고 있어. /
	
P1 	:그래도 공부하고 있다니 정말 대단한 거 같아. /
	 나도 혹시 / 내가 원하는 꿈을 이루지 못했을 때를 대비해서 / 공무원이라는 길을 / 현재 고려하고 있는데 / 그걸 위해서 지금이라도 토익 공부랑 / 또 요즘은 스피킹도 많이 본다고 하더라고. /
	 으 스피킹 / 컴활은 당연하고 그런 것들을 다 / 지금부터 미리미리 생각을 하는 시기가 온 거 아닐까 하는 생각이 들어. /
	
P2 	:나도 이제 삼 학년이 되는데 올해 삼 학년이 되는데 / 슬슬 이제 취직 걱정을 해야 되는 / 나이라서 / 쫌 고려를 해 보고 있어 그래서 나는 / 복수전공을 해서 / 쫌 더 선택지를 넓히려고 하는데 / 너희는 복수전공 생각해 본 적 있어? /
	
P0 	:나는 생각해 봤고 / 이미 진행 중이야. /
	 어문계열이 / 취업의 길이 아주 좁다는 이야기를 / 두고두고 들어왔었거든. /
