# FILE DATA
ID : SDRW2100002001
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 회사/학교 > 가족의 진로 걱정

# SPEAKER_INFO
id : SD2101817
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101818
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:&name1& 이번에 / 거기 예대 의대 늘거야 치대 늘거야? /
	
P1 	:아 &name1& 이번에 의대는 너무 힘들어하는 거 같애서 / 공부하기 힘들다고 치대를 늘 거 같은데 /
	
P0 	:치대도 적성에 맞아야 되잖아. /
	
P1 	:적성이 어디 있습니까 그냥 하면 되지. /
	
P0 	:그래 / 근데 지금 치대면은 / 서울에는 / 치대가 어디가 제일 / 유망한대? /
	 대학교로? /
	
P1 	:아 인제 &name1&가 생각하는 거는 교정의학과를 생각하거든 /
	
P0 	:음 /
	
P1 	:그래서 경희대 교정의학과가 / 음 알아줘서 거기로 갈까 하고 지금 /(note : 발화겹침) 거기 /
	
P0 	:경희대 말고 딴 데는 &name1&는 연세대 가고 싶어 했잖아. /
	
P1 	:근까 이번 시험 성적을 나오는 거 봐서 성적이 되면 / 연세대를 생각하고 아니면은 경희대 둘 중에 하나 지금 생각하고 있어. /
	
P0 	:경희대 교정 이면은 주로 교정 말고 따른 / 우리가 알고 있는 그 치과가면 하는 거 있잖아 모든 그런 / 진료에 관한 거 그런 거는 아니고? /
	
P1 	:근데 이왕 근데 / 치과에 들어가면 아니 치대에 들어가서 / 그 성적순으로 나중에 그 결정을 한다고 하더라고 / 그거는 나중에는 별개 문제인데 / 지금 현 상태에서는 내가 생각하는 거는 치 교정학과를 생각하고 있는 거지. /
	
P0 	:치대를 들어가도 그러면은 그 군대에 그런 어떤 도움이 되는 게 있나? /
	 근데 예를 들어서 무슨 / 군위관처럼 뭐 그런 거 있잖아. /
	 그런 혜택이 있을 수 있나 치대에도? /
	 치대 가더라도 의대가 아니더라도 /
	
P1 	:그건 잘 모르겠네 치대는 /
	
P0 	:이왕이면 좀 그 그쪽에 혜택을 보면 좋은데 / &name1&가 이번에 / 친구들이 이미 들어갔기 때문에 / 그게 일 년 쩡도가 차이 나니까 / 그러면 더 좋을 것 같은데 /
	
P1 	:그러니까 그러면 좋은데 / 아직은 어떻게 될 지를 시험 일단은 시험 성적이 잘 나와야 되니까 / 이 상태에서는 지금 뭐라고 말을 할 수가 없네 시험을 잘 봐야지. /
	
