# FILE DATA
ID : SDRW2100003415
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 스포츠/레저 > 스포츠선수들 얘기, 같이하고싶은 운동, 하기 쉬운 운동,해외와 국내 운동시스템 차이

# SPEAKER_INFO
id : SD2100891
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100892
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:어제 토트넘 경기했던데 니 봤나? /
	
P0 	:아 어제 사우스햄튼이랑 경기한 거 / 영 대 영까지 보다가 어제 잠들었다 /
	
P1 	:어제 결국 일 대 일로 끝났는데 손흥민이 / 엠오엠 탔드라. /
	
P0 	:아 진짜? /
	 손흥민이 뭐 어제 피케이 얻었다 캣었나? /
	
P1 	:어 피케이 얻어 가지고 상대 수비수 한 명이 한 삼십 분 땐가 사십 분대 퇴장당했는데 / 아 근데 그거를 못 이기고 비기고 끝나더라. /
	
P0 	:그러게 아 걔 전반에 혹시 퇴장당했나? /
	
P1 	:어 전반 삼십 분인가 사십 분 때 그때 퇴장 당했던데. /
	
P0 	:아 진짜? /
	 요새 또 -콘- 콘테 감독 들어오고 / 또 케인이랑 / 손흥민의 솔직히 입지라 해야 되나? /
	 이게 또 전술적으로 더 잘 맞는 거 같더라고 /
	
P1 	:그러니까 근데 / 아 감독 잘 만나서 케인 살아나는 건 좋은데 / 옛날에는 막 잉글랜드 사람들이 케인이 막 시어러 잇고 루니 잇고 이런다는데 솔직히 그 정도는 안 될 거 같다. /
	 나는 /
	
P0 	:그건 맞지. /
	 또 근데 아직 나이가 나이인지라 손 / 아직 지켜봐야지 / 잉글랜드도 / 잉글랜드 선수들 사람들이 쫌 주목하는 선수니까 제일 /
	
P1 	:케인이 니는 그러면 이피엘 벗어나서 스페인이나 따른 뭐 어디 프랑스 이런 데 이탈리아 이런 데 가면 성공할 수 있을 것 같나? /
	
P0 	:어 솔직히 잉글랜드 무대라서 이만큼 좀 더 그게 하는 거지 / 스페인이나 특히 스페인 같은 경우는 이게 또 템포가 되게 느리고 / 힘으로 하는 게 아니라 기술이 더 중요한 축구라서 / 나 같은 경우는 아직 잉글랜드에 제일 적합한 선순 거 같다. /
	
P1 	:케인의 제일 장점이 확실히 / 템폰가? /
	
P0 	:케인의 장점은 슈팅과 / 몸싸움 제공권이지. /
	 이제 완전 키가 크고 / 슈팅이 좋으니까 이거 두 개가 제일 좋지 / 어느 위치에서든 / 골을 만들어 낼 수 있는 선수니까. /
	
P1 	:그럼 케인이랑 제일 비슷한 유형의 또 다른 유명 스트라이커가 있나? /
	
P0 	:음 예전에 선수로 따져 보자면 굳이 / 그나마 /(note : 발화겹침) 리네커 {laughing} 아 너무 옛날인가 아무튼 /
	
P1 	:게리 리네커? /
