# FILE DATA
ID : SDRW2100003392
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 회사/학교 > 학창시절과 직업선택, 과거 직업의 장점과 단점

# SPEAKER_INFO
id : SD2100879
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100880
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:우리가 학교도 중학교도 같이 다녔지만 / 교회도 같이 다녔잖아. /
	 혹시 내가 / 학교에서의 나와 교회에서 내가 좀 모습이 달랐어? /
	
P0 	:글쎄 학교에서 똑똑하고 말 없는 애? /
	 교회에서는 반항적인 애? /
	 조금 달랐네? /
	
P1 	:사춘기를 굉장히 험하게 지냈던 거 같아. /
	 너는 조용한 편이었는데 / 나는 그때 좀 예민하지 않았나 생각해. /
	
P0 	:니가 좀 예민하고 독특하고 똑똑한 애였잖아. /
	 근데 나는 무난하고 순한 애였지만 / 난 사실 니가 굉장히 부러웠어. /
	 넌 되게 애들이 좋아하고 / 카리스마 있다고 할까? /
	 그런 게 너무 부러웠어. /
	
P1 	:중학교와는 다르게 고등학교 가니까 / 너무 공부에 대한 압박이 심한 거야. /
	 그리고 지금은 안 그렇겠지만 / 우리 때는 야간학습 / 자율학습이 굉장히 늦게까지 있었잖아. /
	 그걸 보면서 / 나는 우리 아이가 만약에 원한다면 / 고등학교를 홈스쿨 이라든지 / 이런 다른 방법으로 해도 좋을 것 같애. /
	
P0 	:맞아 나도 그때 / 엄청 늦게 열 시 반? 열한 시 반 까지 했던 거 같으다. /
	 지금은 요즘은 애들이 그렇게 안 하긴 하지. /
	 그리고 선택지도 되게 많아졌잖아 예전보다. /
	 그래서 좋은 거 같애. /
	 특히 아침에 하는 자율학습도 없어져서 너무 좋은 거 같애. /
	 너는 그때 공부하면서 힘들었어? /
