# FILE DATA
ID : SDRW2100000641
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 먹거리 > 점심메뉴 선택, 좋아하는 음식

# SPEAKER_INFO
id : SD2100543
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 고졸

id : SD2100544
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 끝나고 뭐 먹을까요? /
	
P0 	:아 나는 아까부터 계속 / 어 회가 생각이 났는데 / 횟집을 이 근처에 여는 데가 없으니까 / 요새 허영만의 백반기행 내가 자주 본다 그랬잖아요 혹시 본 적 있어요? /
	
P1 	:딱 한 번 봤어요. /
	
P0 	:나 요새 다시 보기로 이게 일 년 전 거는 유료란 말이에요. /
	 일 년 그 안에 것만 보는데 / 볼 때마다 회나 고기 나오면 / 이상하게 &name& 씨가 생각이 나는 거예요 {laughing} / 그래서 그 / 어 뭐 먹을지 안 그래도 그거 보면서 생각 할려다가 / 음 이 우리가 시간이 한정되어 있으니까 / 얘기를 해 봐야겠다. /
	 어 그래서 왔죠. /
	
P1 	:응~ / 나는 회도 좋고 고기도 좋은데 / 그냥 좀 사람 없는 데가 요즘에 편한 거 같애요 마음이 / 그리고 고깃집은 그때 언니랑 갔던데 거기 돼지 갈비도 맛있긴 했는데 / 오늘 같은 날은 삼겹살에 /(note : 발화겹침) 볶음밥이 최고지 않을까 생각하고 있어요. /
	
P0 	:그니까요 애들이 있으니까 항상 애들 메뉴에 맞춰 갖고 우리가 / 식당을 간 지 벌써 오 년 정도가 된 거 같애요 그쵸 / 그러니까 애들 없는 이 시간이 너무 귀하니까 / 애들 없을 때 갈 수 있는 메뉴가 뭔가 그런 걸 자꾸 생각하게 되는 것 / 뭐 아무거나 먹어도 다 잘 먹었었는데 이제 메뉴가 아예 / 회 막 이렇게 생각이 들어왔던 거 같애요. /
	
P1 	:안 그래도 나도 언니랑 / 그 참치회는 꼭 먹으러 가고 싶었어요. /
	 근데 오늘은 쪼끔 시간이 여유가 없기도 하고 늦게 여니까 무리고 / 그냥 집 근처에서 아 맞다 새로 생긴 고깃집 / 거기 일 년 이 년 전부터 내가 / 왔던 곳 있는데 거기 가도 좋을 것 같애요. /
	
P0 	:괜찮을 것 같애요 이 오랜만에 지하철 타고 걸으니까 / 좀 뭐 / 뭐 운동도 되고 소화도 잘 되니까 일단은 / 어 맛있는 데 가서 든든하게 먹고 움직여도 괜찮을 거 같고 / 내가 저번에 얘기했던 / 그 백반기행에 나왔던 / 그 회 있잖아요 농어회 자연산 했던 데 강화도 / 거기는 꼭 한번 갔으면 좋겠어요. /
	 가을인데 전어 먹었어요? /
	
