# FILE DATA
ID : SDRW2100001292
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 비대면 생활이 미치는 영향 > 반대 : 우울증 및 답답함, 비대면 생활로 인한 학습 능력 저하, 요양병원 및 병원에서 면회 금지

# SPEAKER_INFO
id : SD2103661
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103662
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P1 	:야 요즘에 코로나 때문에 / 아 누구 만나기도 힘들고 맨날 집에 있어 가지고 / 아 회사에 -회- 회사 친구들도 / 집에서 일한다고 하더라고. /
	 하 나 근데 집에만 있으니까 우울증 걸릴 꺼 같아. /
	 넌 어때? /
	
P0 	:그 정도야? /
	 어 / 이거 한창 코로나 때문에 밖에를 안 나갔다 / 그런 때는 쫌 답답함도 있긴 했었는데 요즘 / 어 뭐 회의나 어 어떤 업무적인 것들을 / 어 직접 사람과 사람이 만나지 않더라도 / 뭐 이렇게 컴퓨터 온라인상에서 일을 처리하고 / 회의도 하고 나는 이게 상당히 효율적이어서 / 좀 편하고 좋은 거 같은데. /
	
P1 	:아 그래 / 아 근데 나는 / 내가 원래 집순이긴 했는데 / 너무 이렇게 비대면 때문에 / 집에 계속 있게 되니까 / 아 이게 진짜 감옥 같더라고 /
	
P0 	:근데 그렇다고 해도 요즘 뭐 사 인까지는 음 만남이 가능하고 / 또 너는 차도 있으니까 밖에 바람 쐬러 나갈려면 나갈 수도 있고 / 그렇게 불편할 꺼 같진 않은데? /
	
P1 	:그런데 / 뭔가 딱 나가야서 누군갈 만나겠다 하기가 옛날 같았으면 되게 적극적으로 누군갈 만나고 어디를 / 구경도 가고 할 텐데 지금은 / 이것저것 따지면서 만날 생각을 하니까 이 사람이 접종을 했네 안 했네부터 시작해서 어 그곳이 / 뭔가 사람이 많이 몰리는 곳이네 아니면은 개방적인 곳이네 폐쇄적인 곳이네부터 해 가지고 / 계속 생각하게 되잖아? /
	 그니까 쪼금 더 위축되는 것도 같애 나만 그럴까? /
	
P0 	:그건 전체적으로 사람들이 / 어 그럴 꺼 같애. /
	 어 왜냐면 / 어 어찌 됐든 이 코로나 일 구가 / 지금 계속 계속해서 / 어 / 더 확산이 되고 있고 / 또 사람들이 / 이케 마스크를 쓰는 어떤 생활이 계속되다 보니까 / 쫌 더 / 사 {laughing} 사람과 사람 사이에 경계심이 / 어 생겨나는 거 같긴 한데. /
	 근데 나는 오히려 이 상황을 역으로 / 어 좀 이용하게 된 {laughing} 거 같애. /
	(note : 발화겹침) {laughing} /
	
P1 	:어 그래 어떻게? /
	
P0 	:어 {laughing} 이 대면일 때 내가 워낙 사람들을 좋아도 하고 / 또 사람들하고 섞여서 지내는 걸 내가 되게 좋아한다라고 생각을 했는데 / 이게 비대면이 되면서 / 나만에 어떤 시간을 쫌 더 갖게 되면서 / 편한 거야 {laughing} / {laughing} 되게 편하고 나만 이렇게 집중할 수 있어서 /
	
P1 	:아 /
	
P0 	:어 그게 이케 편하구나. /
	 그리고 사람들을 만날 때마다 막 한껏 치장을 하고 / 머리끝부터 발끝까지 신경을 쓸 게 너무 많았잖아? /
	 그리고 만나서 밥을 먹어야 되고 차를 마셔야 되고 / 근데 요즘은 회의도 / 어 온라인상에서 딱 / -내- 내 따뜻한 집에서 {laughing} / {laughing} 안락한 환경에서 이케 딱 진행이 되니까 / 뭔가 여유가 더 생기고 / 말을 할 때도 더 이렇게 / 편해 / 응 / -이- 이게 나에게는 / 아 정말 최적에 {laughing} 업무 환경이다 / 라는 생각이 들게 되는 거 같애. /
	
P1 	:그래 / 근데 이게 비대면이 이제 곧 / 전체적으로 생활화가 되다 보니까 / 친구를 만나는 것도 비대면으로 만나고 / 어 또 회사 일도 비대면으로 하고 / 이게 점점 더 늘어나고 있단 말이지? /
	 그러다 보니까 / 이제 어디 나가는 것도 / 힘들고 집에만 계속 있게 되잖아? /
	 그러면 / 약간 그런 거 같지 않아? /
	 물도 있잖아 한 곳에만 있으면 썩게 되잖아? /
	 사람도 / 한 곳에만 계속 있어 봐. /
	 쫌 생각도 좀 / 약간 어 / 쫌 갇혀지는 거 같아. /
	 봐 봐 예전에 예전 같았으면 솔직히 여행 가는 거 /
	
P0 	:응 /
	
P1 	:거리낌 없었잖아? /
	 그리고 결혼식이고 아니면 장례식이고 / 그런 거에 있어서도 사람이 여럿이 모여 줘야 되는 그런 / 어 어떤 축제 같은 일들이 있잖아 행사나? /
	 근데 그런 거를 못 하고 있으니까 / 이게 쫌 사는 사람 사는 거 같지가 않고 / 뭐 친구를 화면으로 봐야 되는 이 /(note : 발화겹침) 하 쫌 이건 쫌 아닌 거 같애. /
	
P0 	:{laughing} / {laughing} 어 나도 쫌 안 아쉬운 건 해외여행을 갈 {laughing} 수 없다는 거. /
	 근데 이거 말고는 / 결혼식도 / 어 / 난 이게 간소화된 게 / 너무 잘된 일인 거 같애. /
	 그리고 / 어 어찌 됐든 우리 인제 대한민국 / 사람들은 어 막 / 그 뭐 가족들끼리나 막 이렇게 서로 / 어 많은 부분 이렇게 어떤 / 어 참견을 하고 이런 것들이 되게 쫌 많았었는데 / 지금은 그런 {laughing} 것들이 / {laughing} 쪼금 적어지다 보니까 / 스트레스도 쫌 더 / 줄어들게 되는 거 같고 / 어 오히려 나는 / 어 이 기간에 영화도 더 많이 보고 책도 보고 {laughing} / {laughing} 내 나름에 어떤 취미 활동이나 / 개인 어떤 여가 시간이 들이 쫌 더 생겨나서 / 어 이렇게 살아가는 게 {laughing} / {laughing} 어 진짜 삶이지라는 생각까지 하게 됐어. /
	
P1 	:아 그래? /
	 나는 / 아우 자꾸 생각이 그렇게 좋은 쪽으로 안 듣네. /
	 왜냐면 / 나 그 생각도 들었어 너 예전 혹시 김 / 기 려원이 나왔던 김씨표류기 / 아니 영화? /
	 그거 보면은 김씨표류기에 그 려원이 / 주구장창 집에 있으면서 배달 시켜 먹고 / 티비만 보고 살거든 / 근데 지금 딱 내가 그 꼴이야. /
	 글고 생각해 봐 봐 / 요즘 아이들 학교 가야 되잖아? /
	 학교 안 가고 집에서 / 컴퓨터로 또는 핸드폰으로 수업을 듣는다는 거 / 야 그거 너무 진짜 우리 어릴 때 생 상상도 못 할 일을 걔네들은 지금 하고 있는 거야. /
	 그것도 억지로 하고 있는 거야. /
	 근데 / 야 비대면 이전에 대면 시대에는 애들이 발로 움직여 가면서 자기 발로 학교를 가 가지고 / 정하 정해진 시간 안에 학교에 가는 / 그런 것도 사실은 배움이거든. /
	 그리고 아이들을 직접 만나 가지고 친구들 직접 만나서 / 어 스킨십도 하는 거고 / 또 부딪혀 가면서 놀고 공부하고 / 이게 그게 생활이지 / 야 어떻게 줌으로 사람을 / 아 그치 화면으로 어 친구들을 대 만나고 / 어 막 어떤 학교는 뭐 줌으로 뭐 요리도 하고 뭐 이것저것 한다고는 하는데 / 아 그게 진짜 배움이 될까 싶어 / 그렇지 않아? /
	
