# FILE DATA
ID : SDRW2100004217
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 음악 > 가고싶은 콘서트

# SPEAKER_INFO
id : SD2102107
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102108
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 요즘 대중음악 막 케이팝 이런 거 / 내가 아는 가수들이 아이돌들이 너무 없어 가지고 / 그런 것보단 발라드가 좋더라 나는. /
	 너는? /
	
P1 	:어~ 나는 케이팝도 좋고 발라드도 다 좋은 거 같애. /
	 내가 원래는 / 공부할 때 팝송을 쫌 많이 들었었는데 / 요즘에는 방학이어서 / 공부를 안 해도 되니까. /
	 어~ 한국 노래들이 듣기 좋더라고 / 가사가 잘 들리니까. /
	 그래서 나는 발라드 원래 좋아하기도 했어서 / 어 난 발라드 / 좋은 거 같애. /
	
P0 	:너 아이돌 요즘 아이돌 중에 막 / 아는 애들이 너 너 좋아하는 애들 있었지. /
	(note : 발화겹침) 에스에프나인 맞나? /
	
P1 	:어 맞아. /
	
P0 	:너 그 거기 중에 / 찬이 좋아하지 않았냐? /
	 그 스카이캐슬에 나온 /
	
P1 	:어 맞아. /
	 우주 우주 역할 좋았했었지. /
	
P0 	:아~ 찬이 나 근데 요즘 / 아이돌들 다 몰라 가지고 오마이걸 좋더라. /
	 여자 아이돌들 새로 나온 / 애들 많던데. /
	
P1 	:어 맞아. /
	
P0 	:그 / 어 너 아는 애들 있어? /
	
P1 	:어 나 아는 애들 쫌 있어. /
	
P0 	:(()) /
	
P1 	:아이 그리고 내 주변에 / 군대 간 남자애들이 좋아하는 음악 들어 보면은 / 그 가수들 여자 아이돌 가수들 되게 좋아하잖아. /
	 나는 그중에서 / 프로미스나인 쪼금 다 / 관심 있어 하길래 음악 쫌 들어 봤는데. /
	 음악도 괜찮고 / 그리고 요즘은 대중음악이 / 어~ 노래도 하면서 춤도 되게 / 춤 많이 추잖아. /
	 퍼포먼스가 되게 좋아서 / ((가지고)) / 요즘에는 듣는 것도 되게 중요하긴 하지만 / 보이는 퍼포먼스도 / 중요한 게 대중음악인 거 같애. /
	 너는 / 어~ 제일 좋아하는 가수가 누구야? /
	
P0 	:어 나 가수 / 근데 사실 막 / 그렇게 깊게 빠져서 좋아하는 건 아닌데. /
	 십 센치 노래가 너무 좋은 거 같애. /
	 아 근데 프로비스나인이 / 군대에서 인기가 진짜 많다고 하더라. /
	 그 누구 있어? /
	
P1 	:프로미스나인에? /
	
P0 	:응. /
	
P1 	:((근데)) 나는 걔네 / 각각 개별 멤버들 이름은 잘 모르고 / 걔네 무대를 쫌 즐겨 보긴 했는데. /
	 한 명을 알긴 알아. /
	 하영이라고 / 되게 귀엽게 생기신 분 있는데. /
	 그분이 인기 되게 많은 거 같더라고. /
	
P0 	:어 좋겠다. /
	 요즘 아이돌들 / 너무 이쁘고 / 다리가 길더라고. /
