# FILE DATA
ID : SDRW2100001067
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 대중교통 > 익산과 전주의 버스, 기차, 통학이 힘든 이유

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:내가 / 이번 연도부터 익산에 계속 있었잖아. /
	 ((일학까)) 겨우 일 월부터 지금까지 계속 /(note : 발화겹침) 기숙사 살면서 /
	
P0 	:그치. /
	
P1 	:익산 살았는데 / 이제 &name&이 집에서도 / 몇 번 살고 이제 따른 동네에서 영등동에서 신동을 와야 될 때 버스를 되게 많이 탔단 말이야. /
	 시내버스를 / 근데 / 아저씨들이 이제 / 오 / 딱 버스드가 도착하면은 / 오 분 정도 기다리시더라고 / 난 그게 정말 좋더라. /
	 왜냐면 전주 같은 경우에는 버스가 오면은 / 사람 타면은 휭 가 버리잖아. /
	
P0 	:그치. /
	
P1 	:원래 출발 시간이 오십 분부터 / 오십오 분까지면은 그 시간에 딱 지켜서 하시더라고 /
	
P0 	:음 되게 /
	
P1 	:어 그래서 / 내가 / 급하게 나왔어도 / 아 좀 안심하고 갈 수 있는 / 그래서 난 되게 이번 버스를 익산 버스를 아 좋다 생각했었어. /
	
P0 	:되게 특이하다 왜냐면 / 나는 사실 익산 시내버스를 잘 안 타 봤잖아. /
	 왜냐면은 학교를 통학을 했을 때는 학교 버스를 타고 / 굳이 그러지 않을 때는 기차를 타니까 / 기차 탈 때도 학교에서 기차역까지 내려주는 버스가 있으니까 그걸 타고 / 또 시내버스를 별로 탈 일이 없었는데 / 아무래도 전주는 인구가 인구수가 조금 더 많으니까 빠릿빠릿하게 가려 그런 거고 / 익산은 인구수가 좀 적으니까 그럴 여유가 돼서 기다려 주는 건가? /
	
P1 	:나도 그런 생각을 했었어 워낙 우리는 막 출퇴근 시간 되거나 / 그러면은 / 버스 기다려 주지도 않고 그냥 가 버리잖아. /
	
P0 	:그치. /
	
P1 	:깐은 / 아저씨 뛰어오는 나를 보고 기다려 줘 / 천천히 오라고 이렇게 손짓을 해 주시는 거야. /
	 그래서 너무 그때 감동 먹어서 버스 탈 때 아저씨 감사합니다 이러고 탔었어. /
	
P0 	:아 그래서 그때 대중교통 그거 저기 뭐야 / 버스 버스 타는 거 그거에서 엄청 감동 먹었던 거 /
	
P1 	:어. /
	 그래서 가끔씩 이제 버스 타러 갈 때가 좀 기다려질 때가 있었어. /
	 한 때는 /
	
P0 	:야 그거 되게 슬픈 말이잖아. /
	 나를 기다려 주는 사람이 없으니까 그러는 거 아니야 버스 기사 아저씨라도 나를 기다려 주니까 / 버스 기사 아저씨가 오늘도 나를 기더려 주겠지 / 이러면서 그 부풀고 설렌 마음을 안고 지금 / 간 거야? /
	
P1 	:몇 번은 / 몇 번은 그랬어. /
	
P0 	:힘들면 전화해. /
	
P1 	:전화 해야지. /
	
P0 	:아 근데 너가 그렇게 버스 말하니까 뭔가 / 시골의 정인 건가? /
	 좀 궁금하긴 하다. /
	 진짜 / 그렇게 딱딱 시간 맞아서 조금 더 기다려 주시고 / (()) 그렇게 하시는지 그러면은 시내버스가 / 텀만 조금 짧다면 이용하는 것도 나는 괜찮을 거 같은데 /
	
P1 	:익사 버스 아저씨들이 케 그렇게 / 지켜서 하시니까 전주도도 그랬으면 좋겠다는 생각이 정말 많이 들더라고 / 그것도 있고 / 버스를 타고 내가 이번에 서 / 에 / 익산에서 /(note : 발화겹침) 서울로 갈 일이 몇 번 생겼어. /
	
P0 	:응. /
	
P1 	:이제 전주에서 살던 것처럼 자연스럽게 핸드폰 앱으로 / 버스를 찾아 봤는데 /(note : 발화겹침) 많이 없는 거야 생각보다 /
	
P0 	:어~ /
	
P1 	:응. /
	 윈 전주는 저기 고속버스 터미널도 되게 크게 /(note : 발화겹침) 다시 지었잖아. /
	
P0 	:응. /
	
P1 	:버스 시간도 굉장히 많고 / 여러 지역으로 가는 버스도 있고 / 근데 익산 와서 이제 / 자연스럽게 버스를 탈라고 찾아 봤는데 몇 대 없어 가주구 되게 실망했었거든. /
	 근데 / 익산은 또 익산역이 잘 되어 있으니까 케이티엑스 다니잖아. /
	 에스알티 막 이것저것 /
	
P0 	:그치. /
	
P1 	:어 오히려 / 오니까 익산 와서 / 보니까 버스보다 기차를 더 많이 이용하게 됐어. /
	 전주에서는 반대였거든 기차를 안 타고 /(note : 발화겹침) 버스로도 충분히 갈 수 있으니까 /
	
P0 	:그치. /
	
P1 	:버스 타고 /
	
P0 	:근데 / 근데 나도 니 말에 동의 해 왜냐면 내가 사실 버스를 이용 안 했던 건 / 버스 사이의 텀이 너무 길어. /
	 그리구 / 그 아저씨들은 아저씨들 나름의 원칙 뭐 철칙 그런 게 있어서 / 시간마다 딱딱 이동 하신 지 모르겠지만 / 일단은 익산 전용 그런 버스 웹이 없는 건지 몰라도 / 잘 안 나오드라고 / 난 일단 / 시외버스 만 해도 / 뭐 그런 거 검색이 안 되고 / 익산 쪽에 그런 버스 노선이 / 전주에 나와 있는 버스 노선과는 다르게 좀 많이 옛날 노선이야. /
	 까 내가 보기에는 상당히 혼란스럽드라고 / 그래서 나도 버스를 탈려다가 포기하고 기차를 탄 게 훨씬 많아. /
	
P1 	:그~ / 가는 게 좀 복잡하더라고 이제 / 역에서도 내려 주고 / 뭐 다른 지역에서도 내려 주고 께 / 음 경유하는 버스가 꽤 있어. /
	
P0 	:음~ /
	
P1 	:에 꽤 이제 먼 지역까지 이제 데려다 주느라 이제 그런 건 알겠더라 /
	
P0 	:아 그러면 /
	
P1 	:근데 또 / 없기도 애매해 너무 / 멀어. /
	 그 익산역에서 내려 주고 이제 그 지역에서 / 따른 지역까지 가기가 되게 힘들더라고 / 그렇게 해서 그냥 연결해서 태워 주니까 좀 노선이 복잡한 거 같애. /
	
P0 	:몰랐는데 익산 내에서만 도는 게 아니라 / 익산에서 뭔가 전주로 쭉 가기도 하고 / 익산 바로 옆에 있는 뭔가 다른 쪽으로도 이동을 시켜주기도 하는 그런 버스가 오히려 더 많은가 보다 그러면 /
	
P1 	:여기서 전주에서 우리 버스 탔을 때 보면은 전주 내에서만 가잖아. /
	
P0 	:그치. /
	
P1 	:근데 / 학교 앞에서만 봤어도 / 시외버스가 서는 구역이 있어. /
	 이제 익산에서 뭐 삼례라든가 / 이제 그런 식으로 / 아니면 저기 화멸이나 이제 그런 쪽으로 하는 이제 시외버스가 꽤 많이 스더라고 /
	
P0 	:삼례 맞아. /
	 나도 그~ / 카카오맵인가 / 그걸로 검색을 해서 / 어 대학 / 대학이랑 내 집에 거리가 어느 정도 되고 어떻게 이동하는지 이제 경로를 볼 수가 있잖아. /
