# FILE DATA
ID : SDRW2100001497
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 주식투자 정보공유, 스포츠/미술 등 여러 투자 현황

# SPEAKER_INFO
id : SD2100825
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100826
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:&name&아 지금 너나 나나 / 수입이 없잖아 근데 / 뭐 재테크나 / 뭐 다른 거 / 활용할 수 있는 방법들이 많잖아 혹시 하고 있는 거 있어 요새? /
	
P0 	:나는 나도 / 지금 돈 벌고 있지 않으니까 / 나는 주식도 하고 / 비트코인도 하 / 전자 전자 화폐도 하고 / 그렇게 하고 있어 언니는? /
	
P1 	:나는 요새 그런 거 생각할 여유가 / 없기는 한데 그 예전에 막 알아봤던 거라든지 이런 거에 대해서는 / 좀 정보를 공유를 하면 좋을 거 같단 말이야. /
	 난 / 땅 사놓은 게 있긴 해. /
	 근데 수년 전에 사 놨었는데 / 지금 이게 어떻게 됐는진 모르겠어 너무 여기 진행이 느려 가지고 너도 혹시 그런 거 있어 부동산 갖고 있는 거? /
	
P0 	:나는 부동산을 갖 / 고 있는 건 없는데 / 지금 가족들이랑 / 그~ 상가를 / 할 살까 / 말까 지금 고민 할려고 하고 / 있는 중이거든. /
	
P1 	:아 다 같이? /
	
P0 	:맞아. /
	
P1 	:그러면 그 소유주는 근데 어쨌든 아빠 거 아니야? /
	
P0 	:아마 그렇게 될 거 같다. /
	
P1 	:그럼 나중에 너네한테 막 물려 주시거나 이렇게 되는 거야? /
	
P0 	:그랬으면 좋겠는데 / 그것도 솔직히 어떻게 될지 잘 모르겠고 / 그리고 약간 부동산 이런 거는 좀 약간 너무 / 단위가 일단 크잖아. /
	 근데 주식은 아무래도 / 좀 작은 단위에서부터 시작할 수 있고 / 전자화폐 이런 것도 / 크게 돈이 많이 들지 않으니까 / 그런 게 요즘 그래서 더 관심을 -많- 많이 갖게 되는 거 같애. /
	
P1 	:그래 사실 나는 이런 걸 잘 모르니까 전체적으로 무섭기는 한데 요새 막 / 쫌 쪼끔 안전한 것들 정보가 많다 보니까 / 안전하다고 생각되는 것들이 더 많이 나오고 있잖아. /
	 관심을 가지려고 해도 누구한테 어디부터 물어봐야 될지 잘 모르겠어. /
	
P0 	:나는 그래서 요즘 남자친구가 / 진짜 주식에 관심이 많단 말이야. /
	 근데 이제 그 주식도 / 솔직히 다 / 뭐 모르는 사람이 그냥 아무것도 모르는 상태에서 / 사기만 하면 너무 약간 도박의 / 형태로 가니까 / 근데 이것도 약간 / 다 공부를 하고 하면은 / 확실히 / 진짜 / 돈이 많이 / 되긴 하더라고 막 엄청 많진 않지만 /
	
P1 	:그까 재무제표 보고 맨날 공부를 하면서 그런 사람이 알려 주는 것만 / 사야 되는 거야 나는 인제 그거를 내가 / 알아서 하기에는 쫌 내 그런 / 쪽으로는 별로 재능을 믿지를 않거든. /
	 그래서 옛날 부동산 이거 샀다는 것도 / 잘못 샀어. /
