# FILE DATA
ID : SDRW2100003904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 쇼핑 > 주로 쇼핑하는 곳, 온오프라인 구매의 장단점, 제품리뷰, 쇼핑하면서 가지게 된 주관, sns로 인한 모방소비, 중고(구제)구매, 사용하지 않는 제품 지인들과 교환

# SPEAKER_INFO
id : SD2102147
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102148
age : 30대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:&name&이는 쇼핑할 때 / 온라인을 쪼끔 더 이용해 아니면은 / 오프라인을 좀 이용한 편이야? /
	
P0 	:저는 쿠팡을 많이 이용하는 편인데 쿠팡 이제 와우 회원이라고 해서 그걸 하니까 무료 배송 무료 반품이 되더라고요. /
	 그래서 그걸 많이 이용하는 편이고 / 저희 집 바로 옆이 이제 시장이다 보니까 / 시장에서 아무래도 이제 반찬이라던지 / 집에 있는 생필품 요런 걸 되게 많이 사는 거 같애요. /
	 이제 그런 게 쪼끔 더 합리적으로 가격도 쪼끔 더 싸고 / 또 바로 집 옆에 있으니까 또 물건또 싱싱하고 / 무르지도 않고 바로바로 내가 볼 수 있다는 그런 게 장점이 되더라고요. /
	 언니는 보통 쑈핑할 때 어느 / 곳에서 많이 해요? /
	
P1 	:아까 -말- 말처럼 그 로컬 푸드 그냥 / 시장에서 / 이사하기 전에는 시장에서 많이 구매를 했는데 이사를 하고 나니까 / 시장이 근처에 없는 거야 그래서 온라인으로 / 로켓 배송을 많이 해서 신선한 야채를 되게 많이 오더라고 아침에 / 바로 배송이 되니까 새벽 배송되니까 / 되게 좋은 거 같고 마깩컬리나 / 이런 브랜드 / 어~ / 인터넷 / 마켓을 ((두)) 이용하고 있고 / 다양하게 쎄일 상품이나 이런 것들을 / 핫딜 이런 것들을 보면서 / 어~ / 많이 이용하는 거 같애 반찬이나 / 이런 빵류 / 그리고 마트에서 바로바로 구매할 수 있는 거는 온라인으 쑈핑으론 하지 않는 거 같애. /
	 오히려 / 어~ 쇼핑을 통해서 / 콩나물이나 이런 / 야채를 사 봤는데 / 받아 봤더니 다 썩어 있더라고. /
	 그래서 이거는 마트에서 사야 되겠다 하고. /
	 우리가 평소에 먹지 못하는 것들. /
	 (()) 되게 신기한 게 되게 많이 팔더라고 그래서 / 그런 것들은 / 인터넷으로 / 많이 / 구매하는 거 같애. /
	 너 같은 경우는 / 그니까 치즈나 이런 것들 어떻게 / 쇼핑. /
	
P0 	:저도 인터넷이 되게 좋다라고 생각을 했던 게 /
	
P1 	:(()) /
	
P0 	:인터넷 ((이져)) / 뭐 온라인 매장 같은 경우에는 내가 적립금이 쌓이면 그 적립금으로 / 쪼끔 더 유용하게 쑈핑을 할 수도 있는 부분이 있고. /
	 또 요즘에는 뭐 출첵 뭐 이런 거 하면 되게 그 또 적립금이 붙고 / 뭐 그런 경우 뭐 행사도 되게 많더라고요. /
	 뭐 할인 쿠폰을 주는 경우도 있고. /
	 ((근데)) 간혹 그런 데에 혹해서 나도 모르게 / 안 사도 될 물건들을 사는 경우도 있긴 한데 / 이건 양깐 -오- {laughing} 온라인에 약간 단점인 거 같기도 하고 / ((이건)) 쫌 제가 조율을 못 하는 거 같기도 하고 그런데 / 그래도 장바구니에 눠 놓고 내가 언제든지 살 수 있는 물품이라던지 사고 싶은 물품을 담궈 놨다가 / 또 필요 없게 되면 뭐 빼도 되고 그런 게 쪼끔 도 / 좋긴 하더라고요. /
	 왜냐며 -올- / 오프라인에서 사면 아무래도 반품이 온라인보다는 쪼끔 더 / 어려운 부분이 있지 않나라는 생각이 되게 많이 들기도 하고 / 또 그렇게 했을 때 또 시장 (()) 시장 같은 경우에는 특히 상인 분들이 그런 반품이라던지 이런 걸 별로 / 안 좋아하시더라고요 아무래도 이저 물건이나 이런 거는 / 뭐 당일에 나가는 거고 아무래도 싱싱도가 / 신선도가 아무래도 포함되어 있는데 한 번 갔다 온 제품 같은 경우에는 / 아무래도 저도 / 다시 반품하기가 그렇고. /
	 그리고 또 가격이 정해진 부분또 없고. /
	 그렇다 보니까 뭐 이 가격이 / 이 가격 가격이랑 저 가격 가격이랑 다 다르른 부분도 되게 많고. /
