# FILE DATA
ID : SDRW2100003914
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 서로에게 서운한 점과 속사정, 상대의 지인과의 만남

# SPEAKER_INFO
id : SD2102153
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102154
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:네 제가 한 달 치 칩거를 했는데. /
	 한 달 칩거한 것에 대해 어떻게들 생각하십니까? /
	
P0 	:아 / (()) / 그 뭐 하나 싶었죠. /
	 그러니까 / 우리는 뭐 친구 우리가 친구지만 / 항상 뭐 / (()) / 뭐 이쪽 / 직업의 특성상 / 어 뭔가 프로젝트성으로 이렇게 맞 같 / 한게 공연하는 사람들끼리가 유대가 있고 / 대화를 많이 하게 되고. /
	 왜냐면 / 함께 연습을 하면서 부딪치면서 / 계속 뭔가 서 그 일들이 일어나니까. /
	 뭐 시간이 -따로- 따로 만나서 / 뭐 놀자 이렇 성격상 그런 걸 수도 있지만 / 나는 직업 특성들도 있다고 생각하거든? /
	 ((그래서)) 우리가 이제 같이 공연을 안 하니까? /
	 (()) / 뭐 연락할 일이 없는 건가? /
	 (()) / (()) 약간 이런 생각을 해봤지. /
	
P1 	:응 그렇게 생각할 수 있지. /
	 (()) 나는 그냥 그렇게까지 / 생각하진 않았고 / 그냥 내가 한 이 생각이었어. /
	 십이 월 달까지 내내 나는 바빴었고 너무 힘들었으니까. /
	 하루에 쳐내는 게 너무 많았고 힘들었으니까. /
	 빨리 일 월 달이 오기를 바랬고 / 그리고 또 하필 또 십이 월 말부터 이사가 껴 있어서 / 이사 껴 있고 명절해서 본가 가 있고 이러다 보니까. /
	 그 갔다 와서 그냥 / 그냥 / 쉬자? /
	 그냥 쉬자가 또 없었던 거 같애. /
	
P0 	:(()) /
	
P1 	:그냥 쉬는 거가 / 뭔가 아무랑도 연락 안 하게 되고 안 나가게 되고 / 그렇게 된 거? /
	
P0 	:어 그치 이해하지 이해하지. /
	 나도 왜냐면 / 그런 게 있으니까. /
	 뭐 / 그 누가 잘했다 잘못했다가 아니구 / 그냥 / 음 / (()) / 몰라. /
	 앗 약간 우리 둘 사이에 상상 / 내가 / 뭔가 / 연락이 잘 안 되고 / (()) / 뭐 / (()) / 그런 입장이었고 너는 / (()) / 왜 연락 안 받는데? /
	 니 또 뭐 해 약간 -이- 이런 식이었잖아? /
	 -그래- 그래서 그런 너가 없어서 내가 그렇게 느낀 거일 수도 있고 / 달라질 건 없는데. /
	 그냥 너가 너의 에너지 충전이 필요해서 /(note : 발화겹침) 어 약간 그런 생각을 했이 들었었지. /
	
P1 	:응 / 맞아 맞아. /
	 그거 진짜 나는 정말 / 너무 지쳐 가지고 나의 / (()) / 그 나의 / 하 나한테 주는 그 쉼이 너무 필요했던 거였고. /
	 그래서 그냥 / 뭐 없이 내가 그냥 연락을 아 안 받았던 거 같애. /
	 근데 / 너가 그걸 이해는 할 거고 그걸 알아. /
	 근데 그거였지. /
	 니가 {laughing} 연락을 했는데. /
	 뭐 하고 사냐 했는데 내가 / 답장을 안 했잖아. /
	 그게 쫌 더 컸던 거 아닌가? /
	
P0 	:내가 그랬나? /
	 내가 너한테 뭐하고 사냐고 했어? /
	 ((그면)) 넌 왜 답장 답장을 왜 안해 처음에? /
	 (()) /(note : 발화겹침) 왜 답장을 안 하는 거야? /
	
P1 	:아니야 처음에 답장 했어. /
	 처음에 답장 하다가 / 사라져 가지고 니가 다시 나타났어. /
	 그래서 도대체 너 / 뭐 하는데 거기서 너가 / 그까 내가 안 그런 사람이니까 오히려 니가 맨날 당하니까. /
	 난 ((차)) 너 걱정했다고. /
