# FILE DATA
ID : SDRW2100000678
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 따릉이 사용,선호하는 대중교통,전동킥보드 사용문제

# SPEAKER_INFO
id : SD2100561
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

id : SD2100562
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 이 이 조만간에 / 그 마스크를 쓰면서 그 위드 코로나 그 / 그리로 가고 내년에는 / 아 코로나가 조만간에 종식 될지도 모르는데 / 혹시 외국으로 어느 나라로 휴가를 가고 싶은지 / 그 종식되면 어디로 가고 싶은지 휴가 계획이 있어? /
	
P1 	:특별히 휴가 계획은 없는데 / 가고 싶은 나라 나는 유럽 같은데 가고 싶지. /
	 근데 / 이 코로나 상황에 뭐 유럽까지 가겠어? /
	 제주도도 가기 힘든데. 근데 나 아는 언니는 다음 달에 / 제주도 간다고 하더라고. /
	 그냥 요즘은 그래도 사람들이 다 / 코로나래도 자유롭게 다니긴 하는 거 같애. /
	
P0 	:아 나도 지난 팔 월 달에 지난 팔 월 달에 제주도 갔다 왔는데 / 어 사람도 엄청 많고 / 또 그 코로나같은 ((중앙에도)) 상황에 속에서도 / 다닐 사람은 다 다니더라. /
	 근데 어 최근에 호주가 / 여행을 받아 그 여행객을 받아 받아 들인데. 그래갖고 / 뭐 -매장- 머지않아 해외 여행도 이제는 / 그런 시대가 아니라 많이 갈 거 같애 해서 / 기회가 된다면 나도 유럽을 가고 싶더라고. /
	
P1 	:요즘은 나라들이 그 격리 그 뭐 이 주 뭐 이런 거 안 채우고 그냥 / 여행 하면은 할 때 그냥 받아들이는 거 같던데 어제 뉴슨가? /
	 그냥 나온 거 보니까 그렇더라고. /
	(note : 발화겹침) 그 격리 그 날짜 필요 없이 받아들인다고 하던데? /
	
P0 	:맞아 코로나 뭐 이 차 접종까지 다 끝낸 사람들은 / 격리 없이 또 여행 할 수 있고 / 바로 이렇게 그게 가능해 졌나 봐. /
	 근데 조만간에 훨씬 그런 것도 그런 나라들이 많아질 것 같애. /
	 아 나도 기회가 되면 / 그 아시아보다 유럽이나 / 그 미국 쪽 아메리카 쪽? /
	 그쪽으로 한번 기회가 되면 / 이제 더 나이 먹으면 힘 딸리고 다리 아프고 하니까 / 못갈것 같애서 / 조만간에 한번 가고 싶어. 외국으로 여행을 /
	
P1 	:그래. /
	
P0 	:유럽 같은거 한 번 가고 싶어. 동유럽이나 서유럽 /
	
P1 	:그래 캐나다 이런데도 좋을 거 같고 / 근데 그런데 가는데 너무 가는 시간이 또 오래 걸리고 나는 사실 국내가 더 편하긴 한데 / 국내도 맨날 우리는 가더라도 왜 갔던데만 몇 번씩 가는지 모르겠어. /
	 우리 남편 같은 경우에는 /
	
P0 	:그래? /
	
P1 	:지가 좋았으니까 가는 거겠지? 아마 /
	
P0 	:아 그렇구나 그럼 이번에는 자기가 좀 주도적으로 계획을 세워서 / 한번 여행을 해 봐. /
	 내가 몇 년 전에 울릉도도 갔다 왔는데 / 아 울릉도가 참 좋더라. /
	 진짜 너무 그 / 잘하는 거 같 잘 갔다 온 거 같애. 율동도 갔다가 / 바로 그날 울릉도 안에서 독도도 갔다 오고. /
	 독도까지 -밥- 밟았는데 / 너무 멋있었어. 독도가 /
	
P1 	:그러겠네 진짜. 근데 배멀미 같은 건 잘 안 해 자기는? /
	
P0 	:아 독도 갈 때 그~ / 배 타기 전에 바로 그 멀미약을 먹었고 / 내가 간 날은 파도가 별로 쌔게 불지 않아서 / 전혀 그런 게 없었어. /
	 그래서 그 약간 그거 폭풍우가 치거나 태풍이 오거나 그런 경우는 쫌 / 바다가 좀 풍랑이 좀 있는데 / 그렇지 않으면 충분히 그 약 안 먹어도 갈 수 있어. 우리가 / 그렇게 들었는데 뭐 이렇게 뭐 / 뭐 울렁 울렁 울렁되고 그거 울릉도? 그런 얘기 했는데 / 아니야 그렇지 않아. /
	
P1 	:어 그래 그래 맞아 우리나라도 가 볼 만한 데 엄청 많고 / 안 가 본 데가 더 많으니까 / 사실 / 외국 보다도 더 나은데 애들도 더 많을 거야. 아마 / 그 나는 국내여행을 가는 게 더 낫긴 한 거 같은데 / 글쎄 아우 코로나 이게 언제 끝날레나? /
	 빨리 끝내야지 갈 텐데. /
	
P0 	:아 그래 맞아. /
	 코로나가 지금 아직도 / 좀 종식될려면 멀어서 / 가고 싶은 마음은 다 있는데 / 이케 쉽게 가지는 거는 어려운 거 같애. /
	
P1 	:그래 맞아. 아우 근데 / 나는 예전에 갔을 때 외도 같은 경우엔 / 되게 멋있더라고. 외도를 / 예전에는 바다에 그 풍랑 그런 것 때문에 이렇게 날씨가 좋아도 / 그 파도 높이 라고 해야 되나? 그게 높으면 배가 안 띄워 지더라고 그래서 / 우리가 거기 세 번 내려갔는데 / 한 번인가 두 번밖에 못 들어갔어. 그 외도를 / 어쨎거나 몇 년에 한번 가긴 했는데 / 그 외도가 되게 잘 가꿔져서 되게 멋있더라고. /
	
P0 	:외도가 어디에 있는 거야? /
	
P1 	:그~ / 거창 저 밑에 그 거창이 아니라. /
	 거창 옆에 거기 암튼 / 광양 광양 아니 광양도 아닌데. 아무튼 거 그 밑에야. 되게 / 남쪽인데 갑자기 물어보니까 잘 기억이 안 나는데. /
	
P0 	:아 그렇구나 외도가 그렇게 좋았어? /
	 아 그러면 나도 한번 내가 인터넷으로 한번 외도 알아보고 / 어 내년 여름에는 아마 외도 가는 걸 한번 생각을 해 봐야 되겠다. /
	 또 좋은 곳 있으면 나한테 추천해 줘. /
	
P1 	:그 외도 가기 전에 배 배를 타야 되는데 / 그 앞에 그 몽골 해안가라고 있는데 / 둘이 몽골몽골 생겨 가지고 몽골 해안간가? 암튼 그래서 / 돌 같은 경우에는 정말 조약돌처럼 예쁘게 생겼어. /
	 긍까 보통에 이제 돌 같은 경우는 인제 / 그 물에 의해서 깎이면 날카롭잖아. /
	 걔네들은 정말 똥글똥글해. /
	 되게 윤기나고 검은 검은색 이면서 / 어쨌거나 그 외도 자체 그 안에서 섬은 / 너무너무 잘 가꿔졌 난 그렇게 잘 가꾸어진 데는 처음 봤던 거 같애. /
	 근데 되게 오래 됐지. 예전에 예전에 / 갔다 온지도 한 십 년 넘은 거 같은데? /
	
P0 	:그렇구나. /
	 아 나는 그 지난 여름에 / 제주도 갔는데 / 거기 그 제주도에서 배를 타고 우도라는 곳을 갔었는데 / 거기도 자기가 쫌 전에 말한 것처럼 / 둘이 이렇게 똥글똥글하고 몽글몽글하고 윤기나면서 / 자기가 지금처럼 말한 것 하고 거의 비슷한 거 같애. /
	 외도에 무슨 뭐 였는데 뭔가를 / 해변이였던가? 하튼 그런 곳이 있었어. /
	 그 자기가 지금 얘기 하니까 그런 생각이 나네. /
	
P1 	:우리도 예전에 우도 갔었는데. 우리 우도에 가서 / 사고 날 뻔했었었어. /
	 완전히 그 앞에서 / 그~ 뻐쓰가 내려오는데 / 그 뻐쓰가 아무튼 우리 교통사고 나서 / 지금 황천길 갈 걸 했거든? /
	 근데 다행히 비껴가 가지고 /(note : 발화겹침) 그때 다행히였긴 했어. 우도 되게 멋있긴 하더라고. /
	
P0 	:어휴 /(note : 발화겹침) 큰일 날 뻔했구나 정말 어? /
	 정말 -제- 운이 좋아서 / 다행히었다. 그런 사고가 날 뻔했지만 다행히 그래도 무사해서 /(note : 발화겹침) 그런 기억이 많이 남겠네. 그러면 우도 생각나면 /
	
P1 	:그르치. /
	(note : 발화겹침) 근데 사실 애들 어릴 때 많이 가지. 애들이 크고 나서는 거의 / 간 적은 없는 거 같고 / 제주도 같은 경우에도 요즘은 둘레길 이런 데 되게 잘 가꿔져 있다 그러고 / ((예정 한남)) 보면은 되게 많이 바뀌었을 거 같애. /
	 티비나 이런 거 보면은 / 되게 많이 바뀐 거 같더라고. /
	
P0 	:맞아. 제주도도 갈 때마다 틀리고 / 나는 내가 이번 그~ 제주도 여행은 내가 계획 한 건 아니었고 / 우리 남편하고 우리 큰 애랑 이렇게 했는데 / 뭐 그 숙박이나 먹을 꺼며 다 / 둘이 알아서 다 예약하고 그래서 나는 너무 편해서 몸만 갔는데 / 그래도 어 제주도도 참 좋은 곳이고 / (()) / 몇 년 만에 한 번씩은 꼭 가야 되겠더라고. /
	 갈 때마다 달른 거 같아 제주도는 /
	
P1 	:나는 갈 때 내가 계획해서 하는 거 하나도 없고. 우리 남편이 / 숙박에서부터 / 숙소 이런 거 다 본인이 알아서 하는 스타일이래서. /
	
P0 	:(()) /
	
P1 	:난 몸만 가면 돼. 사실 /
	
P0 	:아우 좋으네 너무 좋네. 그러면 /(note : 발화겹침) 자기는 그냥 같이 따라가면 되는데 자기가 /
	
P1 	:아. /
	 (()) /
	
P0 	:너무 편하지. /
	
P1 	:근데 같이 있으면 / 오 분 이상 있으면 싸우게 되니까 나는 / 별로 같이 가고 싶지는 않아. /
	
P0 	:아 그래도 자기 남편이 그렇게 알아서 해 준다는 게 얼마나 편하고 / 신경 안 써도 된다는게 얼마나 좋은 거야. /
	 자기가 쫌만 맞춰 주면 되잖아. /
