# FILE DATA
ID : SDRW2100000257
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 쇼핑 > 휴대폰 변경

# SPEAKER_INFO
id : SD2100257
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100258
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:그러면은 / 삼성 제품 중에서 뭐 봐둔 거 있어? /
	
P1 	:나도 제트플립 / 새로 나온 게 / 마음에 들긴 하는데 / 아직 잘 모르겠어. /
	
P0 	:근데 그게 이게 접었다 폈다 하는 거랑 / 또 안 깨질 거 같긴 한데 오히려 / 고장나면 엄청 수리비가 많이 들 거 같지 않아? /
	
P1 	:근데 어차피 접는 거라서 화면은 안 깨지겠지 뭐 /
	
P0 	:근데 만약에 고장 나면은 / 그 다른 핸드폰이랑 다르게 기능적인 뭐가 들어가잖아. /
	
P1 	:응. /
	
P0 	:그러면은 에이에스 같은 거 더 / 비용이 많이 들어가지 않아? /
	
P1 	:따른 거랑 비교해 봤을 때 거의 가격은 비슷하지 않을까? /
	
P0 	:그래서 내가 그게 걱정 돼 가지구 / 그걸로 바꿔야 되나 뭐로 바꿔야 되나 너도 그러면 제트플립 /(note : 발화겹침) 고민하는 거야? /
	
P1 	:어. /
	
P0 	:아 / 너 몇 월 약정 몇 월 달에 끝난다 했지? /
	
P1 	:나 십이 월쯤에 끝나. /
	
P0 	:십일 월? /
	
P1 	:십이 월 /
	
P0 	:십이 월 언제 끝나는데? /
	
P1 	:한 /(note : 발화겹침) 이십 며칠 날 그때 끝나. /
	
P0 	:아 / 그러면 군대 가기 전에 핸드폰 바꾸고 / 들어 갈 거야? /
	
P1 	:그러고 싶은데 /
	
P0 	:근데 군대 들어가면 막상 핸드폰 / 막 쓸 일 없대. /
	
P1 	:그래도 / 쌔 걸로 하면 좋지. /
	
P0 	:거기 가서 어차피 핸드폰 할 일도 없을 텐데? /
	
P1 	:할 일 있지. /
	 요즘 요즘에 핸드폰 /
	
P0 	:뭐? /
	
P1 	:자주 쓴대. /
	
P0 	:그렇긴 한데 막 엄청 이상하지 않은 이상 / 나오고 나서 바꾸는 게 낫지 않아? /
	
