# FILE DATA
ID : SDRW2100003015
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 각자 제일 좋아하는 음식, 시장과 마트의 차이점

# SPEAKER_INFO
id : SD2103007
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103008
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P1 	:그 / (()) / 음식이라는 게 / (()) / 난 / 음악처럼 참 어렵다 생각을 해. /
	 왜냐면은 / (()) / 사람 입맛이라는 게 있잖아. /
	 입맛이 / (()) / 누가 되게 맛 없다는 음식점을 가 보면은 / 맛있을 수도 있고 또 맛있는 음식점을 가 보면은 / 생각보다 실망하는 경우도 있듯이 / 한참 / (()) / 입맛은 / (()) / 생각보다 맞추기 어렵다고 생각을 해. /
	 간도 다르고. /
	 너는 집에서 -요-요리해 본 적 있어? /
	
P0 	:나도 요리를 해 본 적이 있고 / 취사병 출신이잖아. /
	 (()) / 근데 / 사실 나는 의경 출신이다 보니까 / 요리를 직접적으로 막 / 내가 주도해서 하진 않았고 / 서브적인 그런 보조역할을 좀 했는데 / (()) / 뭐 재밌더라고. 근데 너는 어떤 음식을 제일 좋아해? /
	
P1 	:일단 / (()) / 내가 제일 / 좋아하는 음식은 / (()) / 냉면 / 냉면을 좋아하는 이유는 / 깊게 생각을 안 해 본 거 같은데 / (()) / 일단 내가 시원한 걸 되게 좋아하고 / 그리고 또 면 요리를 좋아하고 / 그렇다 보니까 / 냉면은 / 물론 내 입맛이지만 / 참 안 질리고 / 새콤달콤 하면서도 되게 / 참 맛있는 음식인 거 같애. 넌 어떤 음식 좋아해? /
	
P0 	:어떤 음식 좋아할 것 같은데? /
	
P1 	:그런 걸 물어 보네? /
	 (()) / (()) / 약간 너는 생각보다 건강을 / (()) / 되게 챙겨 가지고 / (()) / 약간 웰빙 음식을 좋아하지 않을까? /
	
P0 	:응 아니고 나는 고기 좋아해. /
	 근데 보통 고기는 다들 좋아 하잖아. /
	(note : 발화겹침) (()) /
	
P1 	:그지. /
	
P0 	:근데 고기 종류가 막 / 되게 많잖아. /
	 (()) / 그 중에서도 나는 / 닭고기도 물론 좋긴 한데 일단 구워 먹는 걸로 쳤을 때 / 돼지고기랑 소고기가 제일 좋더라고. 넌 돼지랑 소 중에 혹시 어떤 걸 더 선호하니? /
	
P1 	:나는 / 맛있는 건 솔직히 / 소보단 돼지라고 생각을 해. /
	 (()) / 왜냐면은 / (()) / 이제 / 돼지가 / 지방기가 좀 있고 / 그러다 보니까 / (()) / 소고기는 / 뭐라 해야 되지? /
	 그냥 약간 / 별 맛이 없다고 생각을 해. /
	 아 물론 맛이 있지. /
	 근데 난 그냥 돼지고기 쫌 더 맛있다고 생각을 해. /
	 너는? /
	
P0 	:방금 굉장히 논란이 될 뻔 했구나. 소고기가 맛이 없다? 이거는 / 용납할 수가 없어. {laughing} / 난 당연히 소고기가 더 맛있고 / (()) / 근데 보통 / 평소에 많이 먹는 건 돼지고기긴 하지. 가격 때문에 / 근데 뭐 돈 여건만 있더라면 / 소고기가 당연히 더 좋고 / 근데 이제 그 중에서도 이제 / 막 엄청 비싼 소고기들 있잖아. /
	 그런 것들을 한번 / 먹어 보고 싶긴 해. 막 마블링 쫙 돼 있고 / (()) / 그런 것들은 아까 너가 말했던 것처럼 / (()) / 막 기름 기름이 별로 없지 않고 기름도 막 많고 막 하잖아. 되게 / 육즙도 펑펑 터지고 / 그런 거를 한번 / 먹으면 너도 뭔가 진짜 소의 맛을 알지 않을까? /
	
P1 	:(()) / 소의 맛이라고 / 뭔가 / 근데 / 참 생각을 해 보면은 / 소고기 / 사람들이 소고기를 / 나는 / 맛으로 먹는지 느낌으로 먹는지 잘 모르겠어. /
	 (()) / 약간 / 일단 기본적으로 / 감칠맛을 따져봤을 때 나는 / 돼지고기가 쫌 더 많다고 생각을 하거든. /
	 그리고 또 요즘 돼지고기 / 특수부위 같은 것들 많이 나오잖아. 뭐 돈마호크라든가 / 돼지도 뭐 티본이 있다. /
	 (()) / 그런 것도 얘기하면 보면서도 / 보면서 / (()) / 참 돼지도 / (()) / 정말 / 싸서 먹는 게 아니라 맛 때문에 -먹-먹는다고 생각을 해. /
	
P0 	:그러면 혹시 고기 라는 말이 나와서 생각난 건데 너 육회 혹시 잘 먹어? /
	
P1 	:응. /
	
P0 	:내 친구 중에 육회를 못 먹어서 / (()) / 약간 그냥 안 먹는 게 아니라 어쩔 수 없이 이제 먹게 됐는데 버리기 아까워서 / 구워 먹는 친구가 있더라고 / 아 육회를 /(note : 발화겹침) 구우 먹는 건 좀 어떻게 생각하니? /
	
P1 	:(()) / 일단 그 친구한테 빨리 육회 뺏어야 된다고 생각을 해 / 육회 / 음식이 육횐데 / (()) / 회가 뭐야 -날-날로 먹는 거잖아. /
	 (()) / 날로 먹는 음식을 익혀서 먹는 거는 / (()) / 참 / 비싼 돈 주고 / 아깝다고 생각을 해. /
	
P0 	:그러면 너는 / 뭐 / (()) / 이 세상의 수많은 먹거리들 중에서 그런 거 들을 좀 / 다양한 음식들을 접할 수 있는 게 시장이잖아. /
	 혹시 뭐 좋아하는 그런 시장 있어? /
	
P1 	:그 난 개인적으로 시장을 별로 안 좋아해. /
	 왜냐면은 / 나는 이제 / 시장 가면은 물론 요즘 많이 바뀌'었지만 / 가격 가격 표시가 / 제대로 안 돼 있고 / 그리고 솔직히 말해서 시장 물건이 / 그렇게 좋은가 라고 생각이 들어. /
	 왜냐면은 / (()) / 마트를 가보 나는 시장보다 마트를 선호하는 이유가 / 청결적인 이유도 그렇고 / 가격적인 이유도 있어서 / 그래 / 나 너는 시장과 마트에 대해서 / 어떤 게 더 좋아? /
	
P0 	:응 나는 {clearing} / 물론 마트는 / 가족들이랑 갈 때 자주 가고 / 시장은 그냥 가볍게 뭐 친구들이나 / 뭐 여자친구나 이렇게 같이 갈 때 좀 좋다고 생각을 하거든. /
	 보통 뭐 시장에 가면 / 보통 뭐 시장에 가면 / (()) / 좀 적은 돈으로도 / 되게 / 다양한 음식들을 맛 볼 수가 있잖아. /
	 그래서 외국인들도 많이 시장을 찾고 한국을 오면 / 근데 이제 / {clearing} / 그 / 시작만의 또 매력이 또 있는 거 같애. /
	 이번에 부산에 갔을 때도 / 광안리랑 / 이제 뭐 해운대 갔다가 / 깡통시장을 갔는데 / 그 야시장을 안 열어서 좀 아쉽긴 했는데 그래도 / 먹을만 하더라고. /
	 너는 야시장 가 본 적 있어? /
	
P1 	:나는 / 야시장을 가 본 적이 없어. /
	 나는 / 사람 많은 곳을 별로 안 좋아해 가지고 / 딱히 / (()) / 시장을 별로 많이 안 가본 거 같애. /
	 (()) / 나는 시장보다는 주로 / (()) / 거의 집 바퀴 잘 안 나와 가지고 / (()) / 집에서 많이 해 먹지. /
	
P0 	:그럼 집에서 음식 하는 거 말고도 배달 음식은 자주 시켜 먹어? /
	
P1 	:배달 음식 / 자주 시켜 먹지. /
	 (()) / 뭐 / (()) / 내가 / 일단 좋아하는 냉면도 시켜 먹고 / (()) / 그리고 치킨도 / (()) / 이제 집에서 하기 어려운 음식들이 있잖아. /
	 (()) / 그래서 시켜 먹는 것도 있는데 / 근데 확실히 시켜 먹는 게 / 그까 음식을 하는 입장에서는 되게 편한 거 같애. /
	 가격 / 물론 가격이 쪼금 부담되긴 하지만 / (()) / 시켜 먹는 것도 / (()) / 되게 좋다고 생각을 해. /
	
P0 	:그러면 너는 주로 / 집에서 음식을 할 때 / 어떤 음식을 가장 좀 주로 많이 해 먹는 거 같아? /
	
P1 	:(()) / 일단 나는 / (()) / 혼자 살다 보니까 / 찌개? 찌개류 같은 걸 가장 많이 / 만드는 거 같애. /
