# FILE DATA
ID : SDRW2100001919
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 저녘에 먹고 싶은 음식

# SPEAKER_INFO
id : SD2101775
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101776
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:오늘 저녁에 뭐 먹을지 생각 쫌 해봤어? /
	
P0 	:난 나는 / 집에 가서 먹을까 생각 중이거든? 근데 너가 / 맛있는 걸 선타 선택을 하면은 난 먹고 갈 생각이 있어. /
	
P1 	:어~ 그러면은 / (()) / 우리가 / 그 저번에 / 돈이 모이면은 막창을 먹기로 했잖아. /
	 (()) / 오늘 가는 거 어때? /
	
P0 	:어~ 너무 비싼 거 같애 따른 거 /
	
P1 	:아니 뭐 / (()) / 오늘 돈이 들어와 가지고 / 나는 갈만할 거 같은데? /
	
P0 	:음 그거는 나중에 먹는 게 더 좋을 거 같애요. /
	 나도 이제 쫌 많이 생기면 먹는 게 어떨까 아니면은 오늘은 / (()) / 치킨이나 / 마라탕이나 아니면 / 고기 족발 / 이런 거 먹는 거 어때요? /
	
P1 	:어~ 그러면은 / 난 / 돈이 생겼으니까 / 너무 / (()) / 싼 집은 말고 / 난 어느 정도 맛있고 금 고기가 있는 집으로 / 그런 집으로 갈까? /
	
P0 	:근데 이게 고기도 이제 구워 먹는 것도 있고 쌂아 먹는 것도 있고 이제 튀겨 먹고 그런 게 있잖아. /
	 (()) / 이제 그것도 정해야 된단 말이지. /
	 뭘 먹을래? /
	
P1 	:금 오늘 오랜만에 / 고기 즘 / 구우러 갈까? /
	
P0 	:고기? /
	 구워 구워 먹는 것보다는 나는 / (()) / 쌂아 먹는 게 더 맛있을 거 같애. /
	
P1 	:쌂아 먹자고? 그러면은 /
	
P0 	:족발 족발 어때 족발 /
	
P1 	:그러면은 / (()) / 족발? /
	 족발이면은 / 우만동족발 갈까? /
	
P0 	:거기 거기 저녁에 가서 그거 먹고 / 우리가 / 목요일 날 목요일 날도 밥을 먹어야 되잖아. /
	 목요일 날은 뭐 먹을래? /
	
P1 	:목 그치 목요일도 먹어야 되는구나. /
	 그럼 목요일에는 / (()) / 오늘 ((우만동))족발 먹었으니까 목요일에는 / 어~ 해산물 쪽으로 갈까? /
	
P0 	:해산물은 너무 비싸지 않을까? /
	
P1 	:은데 / 넌 아직 멀었겠지만 나는 이제 군적금이 깨졌기 때문에 / 그 정도 돈 쯤이야 / 가능하지. /
	
P0 	:야 내가 없는 걸 사주 사주면 내가 생각을 해볼게요. /
	
P1 	:목요일은 / 목요일엔 내가 사줄게. /
	
P0 	:근데 일단 / (()) / 중요한 건 다 점심부터 생각을 해야 되는데 / 점심을 어디서 먹을래? /
	
P1 	:점심? /
	 점심은 / 어차피 우리가 아주대 쪽으로 옮겨 가야 되잖아. /
	 (()) / 가는 길에 그냥 우리 집에서 먹고 가는 거 어때? /
	
P0 	:여기서 / 국밥 먹고 가는 건 어때? /
	 맛있는 데가 있단 말이야. /
	
P1 	:국밥? /
	 밥? /
	 (()) / 국밥 국밥 나쁘지 않긴 하지. /
	 국밥 먹으러 가자 그러면 /
	
P0 	:아주대 아주대 가서 / 만약에 먹으면은 / 뭐 먹을래? /
	
P1 	:아주대 가서 먹는다고 하면은 / 아주대면은 / 짜장면도 괜찮지. /
	
P0 	:짜장면 어제 먹었는데 다른 건 없어? /
	
P1 	:근데 그게 지나면 괜찮드라고. /
	
P0 	:또 또 먹어도 상관없어 안 질려? /
	
P1 	:뭐 / 그게 자주 먹은 게 아니라서 벌써 질리기는 쫌 늦 쫌 빠르지 않을까 싶은데? /
	
P0 	:짜장면 말고 먹을 거 되게 많은데 따른 거 생각 안 들어? /
	
P1 	:뭐 추천 음식이라도 있어? /
	
P0 	:마라탕이거나 아니면 컵밥 아니면 햄버거 아니면 / 핫도그 아니면 샌드위치? /
	
P1 	:오랜만에 마라탕도 괜찮긴 해 마라탕도 / 맛있어 가지고 /
	
P0 	:근데 이제 마라탕에 이제 / (()) / 맛을 정하잖아 매운 것도 있고 중간 맛도 있고 순한 것도 있고 / (()) / 뭐 먹을래 먹으면 /
	
P1 	:그러면 당연히 나는 / 너가 고통 받을 수 있게 매운 걸로 가야지. /
	
P0 	:내가 안 먹는다면? /
	
P1 	:그러면 뭐 / 덜 매운 정도 / ((그정도까지)) 합의해 줄 수 있지? /
	
P0 	:이제 마라탕에 고기 늫잖아. /
	 소고기도 있고 양고기도 있어 / (()) / 어떤 게 더 맛있을 거 같애? /
	
P1 	:나는 / 양고기 좀 더 맛있을 거 같애. /
	
P0 	:왜 양고기가 더 맛있을 거 같애? /
	
P1 	:깐 / 마라탕 쏘쓰랑 섞이기에는 / 소고기가 약간 쫌 별로인 거 같애. /
	
P0 	:어떤 게 더 별로야? /
	
P1 	:뭔가 / (()) / 소고기랑 양고기를 마라탕에 넣었을 때 난 양고기가 쫌 더 맛있었어. /
	
P0 	:양고기의 어떤 맛이 더 맛있었어? /
	
P1 	:양고기가 뭔가 식감도 그렇고 맛도 그렇고 / 난 마라탕이랑 더 잘 어울리는 거 같애. /
	
P0 	:그러면 양꼬치 먹는 거 어때? /
	
P1 	:양꼬치는 근데 / 그게 밥으로 먹기에는 너무 / (()) / 돈이 많이 나오는 음식이라 /
	
P0 	:꼬찌 한 개씩 사 먹으면 그렇게 비싸진 않은데 /
	
P1 	:한 개씩 사 먹으면은 / 배가 차지 않지 않을까 싶어. /
	
P0 	:한 개씩 여러 개 해 가주구 / (()) / 먹는 건 좀 별롤까? /
	
P1 	:아무래도 근데 양꼬치 파는 집은 / (()) / 보통 술 먹고 술 안주로 가는 집이라 / 밥을 먹으러 가기에는 쫌 돈이 많이 나오지 않을까 싶어. /
	
P0 	:그러면은 마라탕 먹으면은 / 어디 식당 갈래? /
	
P1 	:아주대에 있는 / (()) / 아 은데 마라탕 먹을 거면은 / (()) / 여기서 먹고 가도 되긴 해 여기도 마라탕 맛있는 집 있어 가지고. /
	
P0 	:((근데)) 나는 여기서 마라탕 먹고 갈 거면 나는 국밥 먹고 갈래. /
	
P1 	:국밥 국밥 너무 좋아하는 거 아니야? /
	
P0 	:순대국밥 먹는 거 어때 순둑 /
	
P1 	:순대국밥 / 맛있긴 하지. 금 여기서 순대국밥 먹고 / (()) / 저녁에 가 가주구 / 저녁에 가 가주구 아주대 가서 먹는 것도 괜찮을 거 같애. /
	
P0 	:응 저녁에 / (()) / 음 족발 먹어. /
	
P1 	:그래 그러면은 여기서 순대국밥 먹고 저녁에 족발 먹는 걸로 하자. /
	 (()) / 그러면은 / (()) / 목요일은 /(note : 발화겹침) 어떻게 할 거야? /
	
P0 	:목요일 저녁은 내가 약속이 있어서 / 점심을 먹어야 된단 말이지. /
	 그럼 점심은 뭐 먹을래? /
	
P1 	:그러면은 / (()) / 점심에 해산물 먹고 / (()) / 저녁에 알아서 하세요. {laughing} /
	
P0 	:점심에 해산물 먹는다는 뭐 먹어 회도 있고 이제 / (()) / 조개 같은 것도 있을 수도 있고 / (()) / 초밥도 있잖아. /
	
P1 	:난 저번에 갔던 회전초밥 집 괜찮을 거 같애. /
	
P0 	:점심에 회전초밥? /
	 이 초밥도 이제 종류가 여러 개잖아. /
	 뭐가 제일 맛있어? /
	
P1 	:나는 / (()) / 개인적으로 / (()) / 그 와서 와사비 군합? /
	 (()) / 난 그게 쫌 맛있드라고. /
	
P0 	:거 와사비 매 안 매워 되게 많이 들어가 있지 않아? /
	
P1 	:근데 / 나는 와사비의 그 톡 쏘는 맛이 / (()) / 되게 / 입에 맞아. /
	 맛있드라고. /
	
P0 	:되 코 찡 하지 않아? /
	
P1 	:약간 / 그냥 와사비는 코 찡 한 것도 코 찡 한 건데 / (()) / 나는 / 와사비 맛이 되게 괜찮은 거 같애. /
	
P0 	:그런데 그러면은 너는 회전초밥집 가잖아. /
	 그럼 회전초밥집은 접시 당 가격이 돼 있잖아. /
	 그럼 한 접시 얼마까지 먹 얼마 / 정도까지 되면은 부담이 없을 거 같애? /
	
P1 	:당연히 싸면 좋겠지만 / (()) / 너무 싸면은 / 그것도 약간 / 식재료에 대한 / 뭔가 불안이 느껴져서 / 그래도 적당한 선 / 삼천 원이면은 / (()) / 살짝 비싼 정도로 생각해. /
	
P0 	:사 / 만약에 초밥 회전초밥 한 접시에 삼천 원이면은 / 많이 먹을 수 있어? /
	 쫌 -가-가격이 가격이 부담되서 -못-못 먹겠지 않아? /
	
P1 	:삼천 원이면 당연히 다 삼천 원으로만 먹으면은 가격이 부담돼서 못 먹겠지만 / 그 한 뭐 / 한 여섯 접시 당 하나 / 정도 / 적당한 가격선에서 먹으면은 괜찮은 가격인 거 같애. /
	
P0 	:너는 이제 / 초밥 먹잖아 그러면은 / 흰 생선이 맛있어 아니면은 / 붉은 생선이 맛있어? /
	
P1 	:나는 / 사실 근데 해산물을 좋아해서 / (()) / 둘 중에 가리진 않는 거 같애. /
	
P0 	:그러면은 너는 / 회전초밥집 가잖아 그러면은 / 초밥 말고 다른 것도 있잖아 / (()) / 그런 거는 별로 안 먹어? /
	
P1 	:근데 나는 일단 회전초 보통 얘기를 들어 보면은 / 회전초밥집 가서는 / (()) / 계란 초밥을 먹어야 그 횟집이 얼마 그 초밥집이 얼마나 맛있는지 알 수 있다고 하는데 / 나는 그건 별로 / (()) / 찬성 하지 않는 입장이야. /
	
P0 	:근데 계란 초밥이 / 되게 맛있어 / 그러면은 / 다른 초밥도 / 거의 다 맛있을 확률이 높단 말이지. /
	 근 / 그건 아닌 거 같애? /
	
P1 	:아 물론 / 계란 초밥이 맛있다면은 다른 초밥도 / (()) / 이 맛있다고 생각은 하는데 / (()) / 굳이 그걸 계란 초밥으로 확인할 필요가 있나 싶어. /
	
P0 	:그게 / 어 으 초밥집을 가잖아. /
	 그러면은 / 한 접시에 / 한 조각이 나와 근데 이게 / 한 만 원이 넘어가 이런 초밥 같은 거는 / 어떻게 생각해? /
	
P1 	:그런 초밥은 아무래도 / 지금 가기에는 조금 부담이 있지 않을까 싶어. 나중에 뭐 / 내가 돈 엄청 많이 벌고 / 그런 거를 / 한 번쯤 가도 / 전혀 부담이 안된다 싶으면은 / (()) / 딱 한 번 / (()) / 뭐 일 년에 한두 번 / 정도는 시도 해볼만 생각해. /
	
P0 	:근데 해산물 먹자 했잖아. 그럼 초밥 말고 튀김덮밥은 어때 거기도 이제 / 생선 같은 거 튀겨서 주거나 그러는데 /
	
P1 	:나는 / (()) / 해산물은 / 날게 난 그 살아 있는 게 좀 더 좋다 생각해서 / (()) / 튀김은 별로 안 땡기는 거 같애. /
	
P0 	:날걸로 먹으면은 / (()) / 쫌 걱정 안 돼? /
	
P1 	:뭐 / 그걸로 그런 걸로 걱정 하기에는 / (()) / 그런 거까지 걱정하면은 너무 걱정할 게 많아져서 / (()) / 쫌 걱정이 안 되는 거 같애. /
	
P0 	:그럼 너 초밥 먹을 때 이에 / (()) / 와 간장 찍어 먹잖아. /
	 (()) / 와사비 풀어 먹어 안 풀어 먹어? /
	
P1 	:난 당연히 풀어 먹어 와사비가 맛있기 때문에 /
	
P0 	:근데 와사비는 걍 코만 이케 찡한 맛 나잖아. 어디가 맛있어? /
	
P1 	:보통 와사비를 풀면 코가 찡한 맛 밖에 안 난다 생각하는데 / (()) / 생각보다 / 게 엄청 많이 풀지 않는 경우에는 / 그냥 맛이 느껴져. /
	
P0 	:으 와사비에서 무슨 맛이 나? /
	
P1 	:어~ 약간 와사비의 맛이라기 보다는 / (()) / 초밥을 / 쫌 더 부각시켜주는 / 약간 그런 맛이 있어. /
	
P0 	:그래서 그럼 목요일 날은 초밥 먹는 거야? /
	
P1 	:응 목요일에는 초밥 먹으면 될 거 같은데 / (()) / 뭐 다른 날은 모르겠지만 / (()) / 목요일 점심은 초밥으로 가면 될 거 같애. /
	
P0 	:아 우동 우동 이런 건 어때 우동 /
	
P1 	:우동도 / (()) / 괜찮긴 하지. 근데 우동도 괜찮은데 / 일단 점심을 초밥으로 /
	
P0 	:다른 선택지는 없어? /
	
P1 	:따 오랜만에 돈이 들어온 거라 / (()) / 초밥에 가고 싶어. /
	
P0 	:초밥 되게 좋아하는데 / (()) / 한 번 먹을 때 얼마나 먹어? /
	
P1 	:일단 뭐 회전초밥집을 가면은 / (()) / 기본으로 열 접시 이상은 먹는 거 같애. /
	 그게 맞지 맞다 생각해. /
	
P0 	:근데 이렇게 먹는 거 마다 이게 / 먹을 수 있는 그게 다르잖아. /
	 근데 / 차이가 많이 나는데 초밥은 먹으면은 그렇게 배가 안 차. /
	
P1 	:뭔가 초밥집에서 회전초밥집에서 초밥을 먹을 때는 / 다른 음식보다 / 좀 더 많이 들어가는 거 같애. /
	 그래서 / 따른 음식에 비해 / (()) / 초밥이 좀 맛있어. /
	
P0 	:엄 회는 회는 어때 회 /
	
P1 	:회도 먹으면 좋지. 근데 회는 / 진짜 돈이 많이 들어가서 / 난 초밥이 좀 더 낫다 생각해. /
	
P0 	:근데 회도 되게 싼 회도 많잖아. /
	 그런 건 / 별로야 그런 건 쫌 아 / 맛 없을 거 같애. /
	
P1 	:뭐 싼 회도 / (()) / 회에 따라서 맛있는 회도 있긴 한데 / 나는 / (()) / 해산물을 먹을 때는 / (()) / 난 돈 보다 맛이 중요하다 생각해. /
	
P0 	:그러면은 너는 초밥이나 회나 해산물 먹는 거는 / 돈 걱정 안 하고 먹어? /
	
P1 	:물론 / 엄청나게 ((부담이면)) 걱정을 하겠지만 / (()) / 비슷한 가격선에서라면은 / 걱정 안 하는 편이야. /
	
