# FILE DATA
ID : SDRW2100000080
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 관혼상제 > 결혼식 축의금

# SPEAKER_INFO
id : SD2100079
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100080
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:야 십일 월에 &name1& 결혼식이라고? /
	
P1 	:응 &name1&이 결혼식 날짜 십일 월로 아예 확정됐대. /
	
P0 	:아 맞네. 그러면 십일 월에 너 결혼식이면 너 축의금 얼마 할 거야? /
	 너 &name1&이랑 그래도 쫌 친하지? /
	
P1 	:&name1&이랑 쫌 친하지. 근데 얘가 결혼한다고 미리 얘기를 안 했었어 가지고 /(note : 발화겹침) 근데 얼마할지 잘 모르겠다 솔직히 그치? /
	
P0 	:근데 약간 너랑 나의 기준이 약간 / 친하 약간 덜 친한 직장 동료 같으면 / 오만 원 정도 하고 약간 우리의 약간 그런 거잖아 오만 원 하고 / 쫌 친하다 하면 십만 원 하잖아. /
	(note : 발화겹침) 근데 /
	
P1 	:어 근데 &name1&이가 쪼금 애매해. /
	 어 십만 원은 하고 싶은데 /(note : 발화겹침) 아 더 하기에 또 쫌 애매하고 이래 가지고 또 내가 이런 걸 좀 아까워 하는 게 쫌 /
	
P0 	:내 자신이 싫지? /
	
P1 	:어 내가 쫌 별로야. /
	
P0 	:근데 /(note : 발화겹침) 근데 돈이라 어쩔 수 없어. 이게 따른 거면 상관없는데 / 약간 돈은 금전적인 건 어뜨케 어쩔 수 없어. /
	 그리고 또 너 십이 월에 완전 너 완전 찐친 / 그치? /
	
P1 	:하 걔랑 지금 한 십오 년 넘게 하니까 이제 약간 가족 같으니까 /(note : 발화겹침) 걔는 나한테 축의금 뭐 그렇게 부담 갖지 마라 막 이렇게 얘길 하는데 어떻게 부담을 안 가져. /
	
P0 	:너는 이제 큰일 났다. 지금 지금부터 빨리 모아 적금 모아. 아니 지금부터도 아니다. 너는 그 전부터 모았어야 됐네. /
	
P1 	:내가 봤을 때 그냥 마통으로 해야될 거 같아. /
	
P0 	:{laughing} 마통으로 (()) 준다고? /
	
P1 	:정말 그 정도라니((까)) 근까 해주고는 싶은데 / 어 어느 정도를 해줘야 / 받는 친구도 부담스럽지 않고 나도 그렇게 힘들지 않은 액수를 정하고 싶은데 / 그게 결국 숫자잖아. 그니까 내 마음이 약간 표현이 안 되는 거 같아서 쫌 진짜 애매한 거 같애 이게 /
	
P0 	:근데 진짜 마음은 나도 찐한 친구 결혼했잖아. 그까 나도 진짜 마음은 내 친구들이랑 진짜 너무 많이 해주고 싶었다? /
	 근데 이게 상황이 너는 너 혼자면 상관없는 너 혼자 걔한테 주면 괜찮은데 / 우리는 친한 친구들 딱 나 포함해서 네 명인데 그 친구들의 상황 여건도 있잖아. /
	 그니까 금액을 딱 정했는데 얘가 어 나는 안 될 거 같애 라고 하니까 / 또 그것도 그렇더라 애매 하더라. /
	
P1 	:그치 나는 또 괜찮은 금액인데 /(note : 발화겹침) 다른 친구는 쫌 너무 힘들 수도 있으니까 그걸 맞추기도 너무 진짜 힘든 거 같은데 그 이게 /
	
P0 	:그래서 내 친구도 한 명이 그때 / 막 좀 크게 금액 할려고 했는데 걔가 / 아 나는 이 정도 지금 약간 여유가 없다고 이 정도까진 못 할 거 같애 해 가지고 그 금액으로 했거든? /
	
P1 	:아 그니까 그렇게 말하는 친구 마음도 어떻겠냐고. /
	
P0 	:내 말이 근데 그 당사자한테 당연히 말 못 하고 우리끼리 있는데 말했는데 우리 마음은 진짜 크게 주고 싶은데 그게 진짜 상황대로 안 돼 뜻대로 안 돼. /
	
P1 	:결혼이 진짜 큰일이니까 인생에서 제일 축하 받아야 되고 / 광 굉장히 큰 결심하고서 하는 거니까 이런 거에 시원하게 막 쓰고 싶은데 /(note : 발화겹침) 사람인지라 또 이렇게 되네 또 맨날 생각하고 이렇게 고민하고 /
	
P0 	:근데 너는 지금 또 십이 월에 그렇게 친한 친구 있지. /
	 또 &name2&이도 있잖아. 너는 지금 엄청 몰려 있잖아. /
	
P1 	:솔직히 말해서 축의금으로 진짜 백 백만 원 넘게 나올 거 같애. /
	
P0 	:아니 어떡해? /
	
P1 	:백만 원 넘게 나가면 난 연말에 아무것도 못 해 그냥 집에 있어야 돼. /
	
P0 	:아니 계획을 쫌 지금부터 차곡차곡 하라고. 적금을 지금 빼 놓던지. /
	
P1 	:내가 적금할 정신이면 축의금을 줄 걱정도 안 했겠지. /
	
P0 	:그건 그렇다. {laughing} /
	
P1 	:그래서 축의금 지금 /(note : 발화겹침) 어~ &name1&는 한 십만 원 이십만 원 사이 생각하고 있고 /
	
P0 	:허 진짜? /
	
P1 	:&name2&는 이십만 원은 넘어야 될 거 같아서 /
	
P0 	:하 진짜? 어떡하냐. /
	
P1 	:근데 뭐 이 친구들은 이십만 원 쩡도면 솔직히 그렇게 막 엄청 힘들 쩡도는 아니니까 /
	
P0 	:그치. /
	
P1 	:행복하라는 마음에서 줄 수 있는데 이제 정말 문제는 / 가족 같은 친구고 그 친구는 가구 가전 같은 거 해주고 싶더라고. /
	
P0 	:그래서 나도 어떻게 했냐면 일딴 돈은 돈대로 걷어서 주고 / 가전도 약간 해 줄려고 했거든. 근데 걔가 / 원하는 거 있잖아. 근데 너무 큰 가전은 진짜 합산해 가지고 사는 게 나으니까 혼수가전 막 이런 거 있잖아. /
	 그니까 걔가 약간 원하는 우리 그때 &name3& 사 줬던거 있잖아 그거처럼 /
	
P1 	:&name3&이 사 줬던게 그때 오븐이었나? 쪽 /
	
P0 	:발뮤다 토스트기 /
	
P1 	:근데 그것도 / 그치 그 정도만 해줄 수 있으면 좋은데 / 뭔가 /(note : 발화겹침) 아 (()) 애매하다 이거도 /
	
P0 	:근데 너가 지금 혼자서 해 줘야 돼서 그게 문제야. /
	 그냥 같은 친구가 여러 명 있으면 같이 합쳐서 해 주면 솔직히 괜찮거든? /
	 근데 너는 지금 그게 아니잖아. /
	
P1 	:친구 여러 명 있긴 한데 /(note : 발화겹침) 어 그 친구들이 지금 되게 여유가 있을지 없을지 모르겠어 가지고 /
	
