# FILE DATA
ID : SDRW2100001802
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 관혼상제 > 큰아들 결혼식

# SPEAKER_INFO
id : SD2101877
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101878
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:이번 토요일 날 &name1&이네 결혼식에 / 그 고모구 전부들 온다 그러는데 / 도대체 끝나고 나서는 다들 어디로 갈 거 같애? /
	
P1 	:오래간만에 지방에서도 올라왔으니까 큰아들네 가겠지. /
	 근데 / 엄마두 요번에 참석할 수 있다 그러나? /
	
P0 	:같이 가겠다고 저렇게 주장을 하니까 어떻게든 모시고 갈 생각은 하는데 / 그 어지러워서 차나 탈 수 있겠니? /
	 그나저나 / 부주금 축의금 그런 것들 넌 어트게 생각하냐? /
	
P1 	:근데 / 엄마가 / 많이 하는 걸 원하니깐 엄마 스트레스 안 받게 / {clearing} 그냥 우리가 (()) 게 날 거 같애 그 많이 하지 말라고 싸워 봤자 / 소용도 없고 / 그래서 백만 원 뽑아 놨어 내가 /
	
P0 	:아 그랬구나 / 아유 / 그나저나 이제 앞으루 그르케 엄마가 원하듯이 해야 할 축의금 / 또 부주금 그런 것들은 앞으로 얼마나 많이 남아 있을까? /
	
P1 	:그 집 형제만 해두 다섯 명인데 아직 여의지 않은 애들이 여럿 있어. /
	
P0 	:그러면은 /(note : 발화겹침) 고모가 요번에 연세가 어트게 되시냐? /
	
P1 	:아유 아흔 다 돼 가셔서 / 엄마 맨날 마지막이다 마지막이다 그러면서 / 그르케 참석하고 부주 많이 하고 싶어 하고 그러는 거잖아. /
	
P0 	:그래 / 하튼 오래 사시는 건 좋은데 전부 / 이제 어른들이 그르케 뭐 돌아가시는 분도 있지만 참 장수들을 하시니까 / 그 어른들 뜻 따르는 게 자식들이 참 힘든 거 같애. /
	 아 그 축의금 때문에 나는 너무 고민이 많아 갖고 그 친구들도 그렇고 어떻게 해야 좋을지 모르겠어. /
	
P1 	:그건 그렇고 아우 나는 / 토요일 일요일 일 박 이 일 일정이 있고 바로 월요일 화요일 일정 있는데 화요일 날이 제사라서 / 쫌 준비 좀 해 놓고 갔다가 / 화요일 날 제사 지내야 되는데 쫌 도와줄 수 있어? /
	
P0 	:아이 그럼 해야지 어떡하겠니 / 그게 참 우리는 제사도 많고 / 결혼도 많고 / 참 초상이야 어쩔 수 없는 거지만 식구들이 많으니까 여러 가지 애경사가 많구나 니네 집도 그러니? /
	
P1 	:요번에 시 / 증조할머니 제사야 할머니 할아버지 묶은 제사 / 그리고 한 달 뒤에 시할머니 할아버지 제사 있어. /
	 근데 / 아 / 내가 내년 / 후년까지는 그냥 지내고 / 한 삼 년 뒤부터는 묶을까 그랬는데 / 내년 초에 봐서 / 제사도 한 번에 묶어야지 / 아유 나도 인제 늙어서 힘들고 그렇네. /
	
P0 	:그래 지난번에 지난달에 그 / &name2&네 엄마 돌아가신 거 그 요번 코로나로 돌아가셨다고 그랬잖아. /
	 걔 / 참 그게 남의 일 같지 않고 그르케 하는데 / 우리두 이제 엄마 한 분 남아 있 계신데 언제 어떻게 될지 모르니 항상 준비는 해 둬야 되는데 / 지금 참 / 그런 게 걱정인데 / 너두 그런 거 걱정이 많지? /
	
P1 	:그때 &name2&네 엄마 돌아가셨을 때 내 말이 맞잖아 니가 내 부조까지 괜히 가져가서 가치 없이 / 통에다 넣느니 내가 &name2& 와서 직접 주니까 얼마나 좋아. /
	 근데 그거 그르케 하지 말고 자기 갈 때 달라고 그 난리를 치고 / 그 &name2& 인사할 거 다 하고 그랬잖아 글쎄 /
	
