# FILE DATA
ID : SDRW2100002274
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 원자력 발전소의 존폐 > 찬: 원자력 발전소다 경제적 문제가 있다

# SPEAKER_INFO
id : SD2101486
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101487
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:저는 원자력 발전소가 존재를 해야 된다고 생각을 합니다. /
	 원자력은 에너지 위기의 경제적 대안이라고 생각하고요. /
	 전 세계가 에너지 위기에 직면해 있습니다. /
	 석유 수요를 비롯해 동력 수요는 무서운 속도로 치솟고 있고 / 화석연료는 고갈되어 가며 대체에너지 개발은 더디고 효율성이 낮습니다. /
	 이런 상황에서 에너지 수요를 충족시킬 수 있는 / 가장 현실적인 대안은 / 원자력 발전입니다. /
	 원자력 발전은 초기 투자비용이 다소 비싸지만은. /
	
P0 	:제 생각은 / 발전 원가으 종합적으로 따져 보면 결코 경제적이지 않습니다. /
	 어~ 우라눔 가격이 / 어~ 저렴하다고 해서 -그- 그렇게 말하는 거 허상일 꺼 같구여. /
	 어~ 다른 발전에 비해서 원자력 발전은 초기 투자비용이 어마어마한 걸로 알고 있어요. /
	 어~ 원자력 -발고- 발전 원가에는 / 연료비나 운영비뿐만 아니라 / 건설 비용 / 그리고 원전 폐쇄 후 -관리- 관리하고 해체하는 비용 / 특히나 핵폐기물 -처기- 처분 비용까지 포함을 해야 된다 / 고 보면은 / 이건 어마어마한 스케일을 -너머나- 넘어가죠. /
	 특히나 사고가 난다면 그 보상 비용은 상상을 초월한다고 생각합니다. /
	
P1 	:그러나 장기적으로 볼 때 운영비용이 매우 싸서 경제적이고 / 원료인 우라늄은 석유나 천연까쓰에 비해 싸고 적은 연료로 / 많은 전력을 생산할 수 있습니다. /
	 재생에너지 기술이 비용 대비 효율성이 현저하게 떨어지는 현재로써는 / 원자력만이 유일한 해결책이라고 생각을 합니다. /
	
P0 	:제가 방금 말씀드렸지만 그~ / 모든 비용을 고려했을 때는 / 결코 경제적이지 않습니다. /
	 어~ 다른 발전시설과 달리 일 년 내내 가동해야 되기 때문에 비효율적이고 / 특히나 그~ 미국에서 비용 문제 때문에 신규 원전에 수주가 중단된 상태예요. /
	 원전에 사 분에 일 가량이 폐쇄 위기에 이미 놓여 있는 상태고요. /
	 어~ 특히나 -쓰- 쓰리마일 원전 사고 때 / 복구 작업과 부상 등으로 십이억 딸러를 지출했는데 / 이거는 어마어마한 수치거든요. /
	
P1 	:경제적뿐만 아니고 원자력 발전소는 환경 친화적이라고 생각을 합니다. /
	 온갖 온실까쓰를 배출하는 화석연료 사용이 지구온난화에 주원인인데 / 이 원자력 발전은 이와 같은 온실까쓰를 줄이기 위한 현실적인 대안이라고 생각을 합니다. /
	 우라늄을 원료로 하는 원자력 발전소에서는 / 오염 물질이 거의 배출되지 않기 때문입니다. /
	 원자력이야말로 지구온난화를 해결할 수 있는 친환경적인 / 에너지라고 볼 수 있어요. /
	
P0 	:제 생각에는 친환경 청정에너지와는 거리가 멀다고 봅니다. /
	 어~ 에너지 발전 과정만을 단순하게 비교했을 때는 청정에너지라고 볼 수 있겠죠. /
	 하지만 / 우랴늄을 최고라고 발전소를 건설하고 그 발전소를 운영하는 데 / 막대한 양에 화석 -열고- 연료가 쓰이는 거 알고 계시나요? /
	 특히나 그 폐기물 처리 과정에서는 / 화석연료를 어마어마하게 사용하는 걸로 알고 있습니다. /
	 이~ 핵에너지를 / 사용하는 게 결코 청정에너지가 아니라고 생각합니다. /
	
P1 	:제 생각에는 경제적 대안 환경적뿐만 아니고 / 음 다른 / 더 좋은 방안도 있는데 제가 생각하는 거는 / 원전 / 원전 사고라던지 방사능에 대해서 위험성이 과장된 것으로 포장이 되어 있는데 / 원자력은 안전하다고 생각을 합니다. /
	 대부분 사람들이 원자력 발전에 필요성에 동의하면서도 / 막연한 불안감을 가지고 있는데 / 방사능은 자연에도 존재하는 물질입니다. /
	 흙 / 공기 음식물에서도 방사능이 나오고 / 새 건축물 등에서도 방사능이 나오기 때문입니다. /
	
P0 	:제 생각에는 방사능과 원전은 / 절대로 안전하지 못합니다. /
	 일단 원자력 발전소는 / 대기를 오염시키고 특히나 그 방사능 / 에 / 방출하는 그~ / 피폭됐다고 하죠 그 부분은 몇 세대에 걸쳐도 몇백 년이 지나도 사라지지 않는 / 시한폭탄이라고 생각합니다. /
	 어~ 방사능은 / 방사능에 위험은 / 우랴늄을 채광하는 단계부터 / 어~ 폐기물로 변하게 될 때까지 모든 과정에서 방사능이 존재하기 때문에 / 특히나 이 방사능이 -피- 피폭이 돼서 사람에 몸 안에 흡수가 되면 / 배출되지 않고 신체조직과 밀착되어 아주 치명적인 결과를 낳는 걸로 알고 있습니다. /
	
P1 	:하지만 아시다시피 엑쓰레이 촬영을 하는 경우에도 / 회당 백 미리그람에서 오백 미리그람에 방사능을 쏘이고 / 이 촬영 시에는 천 오백 미리그람에서 쐬고 있어요. /
	 이렇게 보면은 원전 수거물 처리장에 -방산물- / 방사능 배출 제한치 일 미리그램은 / 인체에 거의 영양을 주지 않는 수준입니다. /
	 원전에 -방- 반대하는 사람들은 / 체르노빌 사고와 후쿠시마 사고를 앞세우지만은 / 과장되고 왜곡된 면이 많습니다. /
	 체르노빌 사고에는 어떤 미국 학자가 / 향후 백 년 전. /
	
