# FILE DATA
ID : SDRW2100003376
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 회사/학교 > 코로나시대의 취직과 취업활동과 변한 모습

# SPEAKER_INFO
id : SD2100871
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2100872
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나는 코비드 십구 때문에 -치업- 취업난이 계속되고 있는 이 상황에 대해서 어떻게 생각해? /
	
P0 	:나는 아주 낙관적으로 생각하지 않는 거 당연할 뿐만이 아니고 / 이 상황이 우리 실생활에 인해서 큰 영향을 끼쳤다고 생각해. /
	 면접을 볼 시에도 마스크를 낀상태로 봐야 되고 / -치약- 취업활동이나 구직 활동을 할 때 엄청난 큰 제약이 됬다라는 사실이 우리 아니 허를 찌르는 사실 이지. /
	 그래서 우리가 면접관을 볼 때도 또는 / 뭐 이력서를 넣을때에도 / 이 회사에 가면 우리가 코비드 십구로 인해서 아주 자유롭게 활동할 수 있는가에 대한 의문점도 들뿐만 아니고 / 제대로 된 얼굴을 보지 못하기 때문에 우리가 / 이걸 이거에 대해서 아주 깊이 고민해야 봐야지 않을 수가 없을 거 같애. /
	 그래서 코비드 십구로 인해서 우리가 취업활동이나 구직난에 대해서 뿐만이 아니고 / 제약이 뒤따르기 때문에 / 우리는 정말로 이게 두 배로 안 좋은 영향을 끼친다고 생각하는 편이지. /
	 너는 구직활동을 이제 곧 하게 될 텐데 거기에 대해서는 어떻게 생각해? /
	
P1 	:일단 / 누나에 좋은 의견 고마운데 / 어~ 나도 비슷한 생각이야. /
	 전반적으로 많은 피해를 입고 있고 코로나 십구로 인해서 많은 사람들이 / 어 취업난 뿐만 아니라 중간에 직업을 잃기도 하고 회사에서 / 반 강제적으로 나오게 되기도 하고 / 특히 우리 가족도 많은 피해를 입었던 거 같애. /
	 그래서 특히 많은 우리 가족 뿐만이 아니고 다양한 소상공인 분들도 / 어 그 분들은 어찌 보면 자기 회사를 운영하고 있는 건데 / 어 그게 타격을 입으니깐 정말 힘들었을 거 같애. /
	 그래서 앞으로는 이런 취업난이 / 코비드 십구 뿐만이 아니라 다양한 부분이 있을 텐데 / 그런 부분에서 정부가 / 일찍 일찍 미리 미리 조치를 취해야 된다고 생각해. /
	 그런데 우리는 지금 나이가 많이 지났지만 / 학교에 지금 그 들어간 애들도 많은데 / 입시도 영향을 받고 있다 하더라고 누나는 어땠어? /
	
P0 	:나 같은 경우에는 이십 대에 코비드 십구가 존재 하지 않았기 때문에 영향을 받지 않았지만 / 학교를 다니는 학생들이 매일 대면 수업을 가지 못하고 비대면으로 대체하는 등 / 인터넷이나 온라인으로 수업을 듣고 거기에 인강을 듣고 거기에 대해서 시험을 치르고 / 이러한 현상들이 정말 비정상적이라고 생각하지. /
	 정부에 대해서는 내가 대체적으로 대안을 내놓지 않아도 / 학생들이 알아서 할 길이 없기 때문에 어떤 강력한 뭔가가 있어야 되는데 / 코비드 십구로 인해서 우리 -세- 세상이 이미 이렇게 안 좋게 물들었기 때문에 / 학생들뿐만 아니고 자영업자들을 역시 또한 같은 문제를 안고 있다고 생각해. /
	 모든 사람들에게 말이야. /
	 자영업자들을 같은 경우 학생들이 겪지 못하는 또 다른 경제적인 큰 타격이 있는데 그에 대해서는 어떻게 생각해? /
	
P1 	:자영업자들은 / 아까 전에도 얘기했지만 이미 많은 피해를 받고 있어서 가장 큰 피해를 받고 있는 집단이기 때문에 / 어 굳이 말하지 않아도 / 충분히 짐작이 가능할 거 같애. /
	 어~ 예를 들면 어 자영업자 분들은 / 영업 제한에 직접적으로 해당되는 분들이기도 하기 때문에 / 많이 힘들었을 거 같애. /
	 하지만 나는 당장은 어~ 공감이 되지는 않고 있어. /
	 왜냐하면은 뭐 우리 집안이 자영업을 하고 있지는 않고 그러나 / 당연히 당연한 도리에 의해서 정부가 지원을 많이 해야 된다고 생각하고 / 그러나 나는 쫌 더 일상적으로는 / 어~ 내 나의 취업난과 그리고 / 어떤 나의 옛날 과거 경험에 비춰서 입시 혹은 학교 / 지금 또 대학교를 난 다니고 있기 때문에 그런 것들에 더 관심이 많은 편이야. /
