# FILE DATA
ID : SDRW2100001737
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211206
topic : 경제/재테크 > 주식과부동산 공부

# SPEAKER_INFO
id : SD2101909
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101910
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:최근 청년층의 직장인들이 회사 내 승진보다는 / 집값 / 재테크 그런 거에 / 관심이 많다는 이야기를 / 들었었단 말이야. /
	 근데 사실 여부는 잘 모르겠는데 / 요즘 경제에 관심이 없는 나도 / 어느 정도는 일리가 있는 얘기라고 생각해. /
	 너는 어떻게 생각해? /
	
P1 	:나는 그 말에 일리가 있다고 생각을 해. /
	 왜냐하면 회사 내에서의 승진보다는 / 자기가 직접 자기 자산 관리하면서 재테크 방법을 공부하고 / 성공 투자가 자신의 자산 / 관리함으로써 득 된다고 생각하거든. /
	 물론 위험 부담도 있겠지만 그 정도는 겪으면서 배워서 관리를 할 수 있다고 생각해서 / 나도 요즘 주식에 흥미 생겼어 부동산도 마찬가지로. /
	
P0 	:나도 그래서 요즘 주변에서 뭐 주식이나 비트코인 한단 얘기가 되게 많거든. /
	 근데 일단 나도 한번 해보고 싶어서 / 일단은 투자를 하기 전에 공부를 한번 해보고 그렇게 해야 하는 게 맞다고 생각해서 / 공부를 어느 정도 해보긴 했었는데 / 주식 같은 경우는 관련된 책이 엄청 많았었단 말이야. /
	 근데 아 아무래도 주변에서 주식보다는 비트코인을 많이 하더라고. /
	 근데 코인에 관한 책은 딱히 없더라고. /
	 그래서 왠지를 찾아 보니까 / 왠지를 찾아 보니깐 좀 잘 없었던 거 같애. /
	
P1 	:나도 그런 부분에 관해서는 책도 한번 보고 공부를 했었는데 / 정확하게 내가 접할 수 있는 부분이 되게 적더라고. /
	 나도 모의 투자 경험은 있지만 아직 현금으로 하기에는 겁이 쪼끔 나거든. /
	 위험 부담도 있고 내가 감당해야 될 부분이니까. /
	
P0 	:그래 가지고 / 나도 요즘 일단은 비트코인 쪽으로 살짝 해보긴 했었는데 위험 부담이 너무 큰 거는 맞는 거 같애. /
	 너무 그 수익률 그런 게 변동이 너무 크고 / 자칫 하면 이렇게 확 / 떨어질 수도 있기 때문에 그러면 내가 돈을 넣어 놨을 때 떨어지면 / 쪼끔 나한테선 좀 부담스럽잖어. /
	 맞지? /
	
P1 	:그래서 약간 사람들이 요즘 / 위험 부담도 생각하면서 자기 안정적인 자산을 내걸고 주식을 하는 사람이 되게 많더라고. /
	 내 주위에도 보면은 친구들도 비트코인 하거나 주식 이렇게 하면서 / 소액으로 투자를 한다더나 /
	
P0 	:맞아. 근데 자기가 부담스럽지 않은 선에서 / 그렇게 뭐 / 저축해 놨던 돈이나 소액으로 이제 / 재미를 쪼끔씩 보는 건 괜찮은데 / 최근 약간 기사나 뉴스 같은 거 보면 / 빗을 내서 아니면 남한테 빌려서 그렇게 투자해서 / 실패하는 경우 사례들을 내가 최근에 많이 봤었거든. /
	 그거에 대해 너 어떻게 생각해? /
	
P1 	:아니 그거는 솔직히 개인 역량 차가 크다고 보는데 / 솔직히 무리하지 않는 선에서 하면 너무 좋고 좋은 경험이고 / 차근차근 이렇게 배워 나갈 수 있는데 그 정도로까지는 너무 무리일 거 같은데 / 그 정도 위험 부담까지는 안 갔으면 좋겠어 사람들이. /
	
P0 	:맞아. 그래서 나 같은 경우에 인제 집 책장에 보면 / 어릴 때부터 부동산 관련된 책이 엄청 많았었거든. /
	 그래서 / 처음엔 이제 / 어리기 때문에 관심이 별로 없었는데 최근 들어서 그 책에 관심이 많아져서 읽을려고 하는 거 같애. /
	
P1 	:나도 집에 이렇게 가 보면 아빠 서재에 여러 책들 중에서 / 부동산 뭐 재테크 뭐 자산 관리 이런 책들이 많이 보이는 거야. /
	 나도 어렸을 땐 관심이 없다가 커서 그냥 주변에서 나 주식해 이러면서 그런 얘기를 듣다 보니까 관심 생겨서 눈독을 쪼끔씩 들이긴 시작했다? /
	 근데 이렇게 펼쳐 보니까 / 약간 주린이 요즘 주린이라고 하나? /
	 처음에 그렇게 접하기에는 너무 쪼끔 힘들더라고. /
	
P0 	:맞아. 근데 최근에 진짜 가장 이슈가 있었던 삼성전자 / 전부 다 뭐 십만 전자 간다고 다 그랬었잖어. /
	 근데 그때 이제 사람들이 이렇게 / 막 예를 들면 / 개미라고 하지. /
	 그렇게 주식 투자 하는 개미들이 이렇게 몰렸을 때 / 그때는 난 개인적으로 사면 안 된다 생각해. /
	 왜냐면 모든 사람들이 그 수익을 내기 위해 달려들었기 때문에 / 다른 때보단 위험 부담이 더 크다고 난 생각해. /
	
P1 	:그래서 / 초반에 무조건 어 이거 / 남들의 만에 남들의 말에 현혹되기보다는 / 어느 정도 이렇게 정보를 수집하고 / 쪼끔 기다리고 텀을 두고 알아 봐야 될 거 같애. /
	 근데 어떤 사람들은 그 혹함으로써 투자를 해서 잘 된 경우도 물론 있겠지만 / 그거는 위험 부담 요소가 너무 나는 크다고 편차가 꽤 많이 난다 생각해서 / 너무 위험한 거 같애. /
	
P0 	:맞아. 진짜로 그 투자를 할 때는 내가 그 어떤 분야에 관심을 가지고 / 예를 들면 어떤 분야에 관심이 있는데 그 분야를 지금 현재 개발하고 있는 회사가 있다 기업이 있다 / 그런 기업이 상장돼 있으면 / 그런 기업에 대해서 공부를 쪼끔 더 해야 된다고 생각하고 / 생각함과 동시에 그 기업의 제품 같은 걸 사용해서 / 내가 -얼- 얼마나 만족감을 느꼈는가 / 그런 거를 통해서 투자를 해야 된다고 생각해. /
	
P1 	:요즘 보면은 또 사람들이 주식 관련해서 각자 / 블로그에 이렇게 일지 남기듯이 그런 사람도 되게 많잖아. /
	 그런 것도 보면은 / 다들 처음에 / 접하는 게 주변 말에 이렇게 들어서 접하게 됐다고 나는 많이 들었거든. /
	 그렇게 많이 듣고 사람들이 그렇게 직접 쪼끔씩 해 보면서 오빠가 말한 것처럼 / 그 투자 이런 거 관련해서도 / 그래서 보면은 /
	
P0 	:맞어. 근데 주식도 주식이지만 / 최근에 이제 부동산 역시 / 서울 경기 쪽이 집값이 굉장히 폭등했잖어. /
	 그래서 청년층들이 집을 사냐 마냐 그런 얘기도 되게 많이 나오고 / 근데 부동산 같은 경우도 이제 / 지방에서 계속 거주하던 사람들은 / 크게 관심이 있었던 거 아니면 그런 좋은 정보들을 / 놓치기 일쑤였을 거야 맞지? /
	 그래서 부동산 같은 경우도 공부를 많이 해야 된다고 생각해. /
	
P1 	:부동산 쪽은 처음에 이렇게 접하기가 되게 어려운 거 같애. /
	 주식이나 그런 거는 주변에서 많이 듣고 얘기 듣고 조언도 듣고 그럴 수 있지만 부동산은 / 살짝 좀 다른 영역인 부분이잖아 / 주식과 비슷한 점은 있겠지만 / 투자에 있어서는. /
	 그래서 약간 땅 이런 것도 직접 알아보러 다녀야 되고 같이 막 발주 파고 이래야 되고 / 그런 거 보면은 / 자기한테 맞는 투자 방법 찾는 게 이득인 거 같다 뭔가. /
	
P0 	:맞아. 근데 부동산은 확실히 투자할 돈도 있어야 되지만 그 / 정보에 대한 / 그런 정보력과 특히 / 그 정보력을 얻기 위한 시간? /
	 방금 너가 말한 대로 여기저기 많이 돌아다니면서 발품도 팔아 보고 / 부동산 가서 물어도 보고 그런 정보력이 진짜 중요한 거 같애. /
	
P1 	:맞어. 요즘 그래서 재개발 된다 했다가 안 되는 지역도 되게 많고 그렇잖아. /
	 그런 걸로 사람들이 되게 손해 보는 사람들도 되게 많을 거고 / 계속 버티고 있는 중인데 / 잘 안 되는 일들도 많을 거고 / 그런 거 보면은 / 부동산 쪽으로 약간 빠싹하다 이런 부분에 있어서는 / 그거는 개인 역량 차이 문제인 거 같애. /
	 정보를 얼마나 더 얻고 이득을 취하냐 그런 부분 /
	
P0 	:맞아. 근데 / 최근 동탄 같은 경우도 지금 막 재개발 한다 하고 신도시라 하고 / 땅값 같은 게 되게 많이 올랐잖어. /
	 근데 내가 듣기로는 정확하진 않지만 / 옛날에 그런 동탄 주변에 허허벌판에서 농사 짓던 분들이 / 최근에 그렇게 갑자기 땅값도 오르고 그러면서 약간 갑자기 부자가 된 졸부 그런 사례가 되게 많대. /
	 그래서 부동산 / 투자는 공부도 -공- / 공부지만 운도 정말 중요하다고 생각해. /
	
P1 	:아 확실히 약간 몰랐던 사람이 그렇게 졸부가 되는 경우도 있으니까. /
	 나는 예전에 송탄 쪽에 잠깐 살 때 / 바로 앞에 도로가 뚫린 거야. /
	 도로 먼저 뚫렸고 / 그쪽에 무슨 지금은 고덕신도시 라는 곳이 생겼는데 / 도로 뚫릴 때까지만 해도 / 거기에 대한 정보는 / 막 / 동탄처럼 끄렇게 들려 오거나 그런 거는 없었어 쪼끔씩이라도. /
	 그래서 어 도로 뚫렸나 보다 이러면서 그냥 더 편해지겠네 했는데 그쪽에 갑자기 / 신도시가 이렇게 생기고 / 아예 아무것도 없던 허허벌판에 / 갑자기 그렇게 생기면서 / 사람이 쪼끔씩 유입되더라. /
	 냄새를 뭐 맡고 몰려든 느낌이라 해야 되나? /
	
P0 	:맞아. 근데 / 주식 같은 경우도 그 / 기업의 성장세 / 정보력 그런 거라면 / 부동산은 이제 그 주변의 인프라가 얼마나 발달했나 / 교통 같은 면도 그렇고 / 자녀들의 학업적인 면도 그렇고 / 그리고 / 그 부모 세대들의 직장 직장과의 거리도 그렇고 / 그런 게 되게 중요한 거 같애. /
	 그래서 / 예를 들면 뭐 / 기차 같은 경우도 갑자기 / 우리 집 주변에 여객 케이티엑스 같은 게 선다 에스알티 같은 게 선다 / 그러면 그 주변의 집값이 살짝 올라간다든가 / 그런 것도 없지 않아 있는 거 같긴 해. /
	
P1 	:맞아. 보면은 그래서 역시세가 이러면서 뜨잖아 또. 뭐 방 구할 때나 이런 거 보면 역시세가로 뜨고 또 / 주변에 그런 것들 대중교통이 쫌 완화되거나 그런 점이 있으면 쫌 더 올라가는 부분이 있고. /
	 시세가 그렇게 올라가면서 집값도 올라가는데 / 약간 거기에 또 맞춰서 투자를 한 사람도 있는 거 같애. /
	 요즘 보면 분양에 대해서 알아보러 다닌 사람들이나 / 그런 분들처럼 /
	
P0 	:맞아. 나도 그렇게 생각해. /
	 최근 그 아무래도 코로나 사태 때문에 / 재테크 근무를 하는 사람이 많아졌잖어. /
	 그래서 이제 출퇴근 시간도 아끼면서 / 그 출퇴근 시간에 / 주식 투자나 / 비트코인이나 부동산에 대해서 공부하는 사람들이 되게 / 증가했다고 난 들었거든. /
	 그런 이제 그런 이제 짧은 시간에 공부를 해서 / 최대한 빨리 투자를 하려는 게 / 최근 들어서 친구들도 그렇고 / 친구들 같은 경우도 / 직장 생활을 하면서 / 근데 재테크 근무하는 사람이 되게 많아졌었단 말이야. /
	 그래서 집에 있는 시간이 증가하기 때문에 그 짧은 사이사이에 공부를 해서 / 최대한 빨리 투자를 시작해서 / 수익을 볼려는 사람들이 증가하고 있는 거 같애 지금은. /
	
P1 	:맞어. 투자에 미리 끄렇게 일찍 알고 / 밝은 면 쪽이 나은 게 득이 된다고 생각해. /
	 요즘 보면 유튜브 이런 거에서도 쉽지 않게 접할 수 있고 / 또 보면은 거기서 / 조언들을 해 주잖아 실제 겪은 사람들 사례도 많고. /
	 그래서 쪼끔 더 가까이 접할 수 있는 부분으로 통해서 사람들이 / 주식을 하는 사람이 많은 거 같은데 내 주변에도 비트코인이나 / 그런 거 보면은 / 개인 {laughing} 역량 차인 거 같애. /
	
P0 	:맞아. 근데 / 공부도 공부지만 운도 어느 정도 있어야 되고 개인 역량 차이가 진짜 큰 거 같애. /
	 왜냐하면 비트코인 같은 경우도 / 나도 약간 모의 투자 느낌으로 내가 여기 얼마를 넣었을 때 / 약간 그 어느 정도의 기간을 두고 그렇게 봤었는데 / 수익률이 막 하루 만에 삼 사십 프로? 찍혔던 적이 있었거든. /
	 그래서 -약- 약간 그 삼 사십 프로라는 숫자에 현혹돼서 / 진짜로 모의 투자가 아니라 내 실제 돈을 넣었는데 / 삼 사십 프로가 증가할 수도 있지만 떨어질 수도 있는 거잖어. /
