# FILE DATA
ID : SDRW2100003540
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 취직 > 취직경력, 연봉인상,재취업 스펙

# SPEAKER_INFO
id : SD2103519
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103520
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  기타


P1 	:혹시 취업해 보셨어요? /
	
P0 	:어~ 네 저는 중소기업 일 년 안 돼서 쫌 / 나왔던 것 같애요. /
	
P1 	:일년 안 채우면 퇴직금 안 나오는데 혹시 그 안 아까우셨어요? /
	
P0 	:근데 그거를 참을 만큼에 그런 게 있어야 되는데 / {clearing} 그 위에 사람들이 너무 별로여가지고 그냥 나왔어요 저는 / 솔찍히 별로 그렇게 뭐 비전 있는 그런 / 직장도 아니어가지고 / {clearing} 걍 경력 채우자 이렇게 할려고 나왔는데 / 어~ 별로 후회는 안 하는 거 같애요 저는 /
	
P1 	:혹시 어디 직렬인지 직렬이었는지 물어봐도 돼요? /
	
P0 	:그냥 진짜 사무직? /
	 어~ 사무직이고 뭐 무역? /
	 이런 쪽이었는데 {clearing} / 뭐 잡일이 좀 많았죠 왜냐면은 뭐 이게 중소기업이기 때문에 솔직히 뭐 중견 뭐 대기업 아닌 이상 / 여러 가지를 멀티플레이를 해야 되는 그런 / 경우가 많고 뭐 일이 많아서 뭐 중소가 아니라 좆소라고 하기도 하기 때문에 / 네 그렇게 되는 거 같애. /
	
P1 	:저는 / 뭐라 해야 되지. /
	 저는 / 원래 영양사였거든요. /
	 영양사로 일을 엄청 오래했었는데 / 이거 비전이 없다고 생각하면서도 이거를 그만두면은 / 뭘 해 먹고 살까 생각해 봤자 / 영양사 말곤 다른 선택지가 없는 거예요 그래서 계속 약간 버티다시피 했는데 / 코로나 때 제가 / 원래 일했던 데가 병원인데 병원에서 일을 했었는데 / 그~ / 거기가 거의 그 경제적인 그게 좀 안 좋아져서 월급이 밀리는 거예요. /
	 그래서 / 퇴사하게 됐죠. /
	
P0 	:호 혹시 몇 년이야 일하신 건가요? /
	
P1 	:저는 사 년? /
	 사 년 정도 쫌 넘게 한 거 같애요 하고 / 이제 / 그만두고 근데 그 전부터 계속 그만두고 싶은 마음은 있었어요 근데 더 좋은 데 갈려고 하면 / {clearing} 어쩔 수 없이 뭔가를 내가 계속해야 되잖아요 스펙을 쌓고 더 나은 뭔가를 쌓아야 되는데 그러고 싶지가 / 사실 않아서 /
	
P0 	:음 혹시 그러면 / 연봉 같은 거는 뭐 병원을 제가 뭐 / 아~ 일을 안 해 봐서 그런데 혹시 연봉 인상 같은 거 잘되는 편인가요 병원에서 일하면. /
	
P1 	:병원이 문제가 아니라 저희 영양사란 직업 자체가 / 애초에 연봉 인상이 거의 잘 안 돼요. /
	 긍까 이렇게 계속 일을 하면 호봉이 쌓이면서 연봉 인상이 돼야 되잖아요 근데 그거를 / 잘 안 쳐줘서 그래서 대부분 영양사로 오래 못 하고 / 대신 영양 교사가 요즘 쫌 많거든요 그쪽 일을 / 일이 그걸로 전환되면서 그쪽 도전 많이 하는 거 같아요. /
	
P0 	:보면은 이제 영양 교사도 있고 / 뭐 간호사도 진짜 많이 뽑고 많이 되기도 하는데 / 간호사도 이제 진짜 거기는 진짜 완전 쓰리디 직업이라고 해야 되나? /
