# FILE DATA
ID : SDRW2100002177
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 회사/학교 > 옛날 회사 이야기

# SPEAKER_INFO
id : SD2101947
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101948
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:초등학교 때 뭐 했어? /
	 {clearing} 나는 초등학교 때 / 그냥 공부는 안 하고 열심히 그냥 놀았어. /
	
P1 	:뭐 나도 {clearing} 학교 / 초등학교 때 / 열심히 논 거 {laughing} / 열심히 놀고 뭐 / 친구들하고 / 공부는 뭐 / 열심히는 안 했던 거 같은데 /
	
P0 	:그러게 / 초등학교 때는 그냥 {clearing} / 놀기만 했지 뭐 / 공부는 / 안 했던 거 같애. /
	 근데 인제 중학교 올라가면서 인제 / 쪼곰 / 공부를 시작한 거 같애. /
	
P1 	:어~ 초등학교 때는 생각 없이 놀았고 / 중학교도 / 일단은 나는 언니 오빠가 없어서 / 동생들 밖에 없으니까 / 뭐 이게 진로라든지 뭐 그때만 해도 / 부모님들이 먹고 살기가 쫌 힘든 시대였기 때문에 / 뭐 이렇게 / 진로라든지 뭐 학교에 대해서 / 그렇게 방향을 잡아 준다든지 요즘처럼 / 그런 건 없었던 거 같애. /
	
P0 	:그러게 중학교 때는 / 내가 남녀공학이라 / 그래도 / 중학교 일 일 학년 이 학년 때까지는 그래도 / {clearing} 공부보다는 그냥 / 놀고 / 그랬는데 / 이제 삼 학년 때부터 인제 약간 / 인제 좀 진료에 대해서 생각은 해 봤지. /
	
P1 	:음 중학교 때까지만 해도 / 뭐 이렇게 / 공부에 대해서 진로에 대해서 그 생각을 안 했지만 / 뭐 고등학교도 그때만 해도 뭐 / 학력고사였으니까 우리는 수능 시대가 아니고 / 그러다 보니까 / 당연히 / 대학은 다 가는 건 줄 알았어 사실은 / 나도 인문계를 뭐 시험 봐서 / 어 들어가긴 했는데 / 당연히 공부 열심히 안 해도 / 주위의 사람들이 대학을 가니까 당연히 가는 건 줄 알았거든. /
	
P0 	:그러게 우리도 / 중학교 삼 학년 때 인제 / 고등학교를 인제 선택하는데 / 우리 때는 인문계는 진짜 공부 잘하는 애들이 간 거고 / 나 같은 경우는 이제 실업계 / 공고 쪽으로 인제 해서 / 들어가게 된 거지 / 그래서 공고 들어가서 / 인제 / 그 쪽으로 해서 이제 / 고등학교를 입학하게 된 거지. /
	
P1 	:음 고등학교 때도 공부를 열심히 인제 인문계를 갔지만 / 쫌 열심히 못 했어 그래서 당연히 대학은 쪼끔만 공부를 하면 / 가는 줄 알고 그렇게 있었는데 / 사실은 / 그러다 보니까 / 대학을 못 갔지 사실은 / 못 가서 쪼끔 후회도 되고 뭐 / 공부를 더 다시 해서 할려고 했는데 어떻게 사 / 뭐 여러 이게 / 환경에 또 녹록치 않아서 / 어쨌든 이제 취업을 하게 됐거든. /
	
P0 	:우리 때는 / 일단은 실업계를 갔으면 / 인제 대학교는 이제 거의 / 안 간다는 생각을 먹고 인제 / 고등학교를 -진- 진학을 했던 거지 인문계 갔던 애들은 그래도 / 대학교까지 생각한 애들이 좀 있었으니까 / 근데 나 같은 경우는 공고를 나왔기 때문에 공고에서 인제 / 고등학교 졸업해서 인제 끝난 거 / 끝난 거지. /
	 자격증 따고 그래서 인제 취업에 대해서 인제 생각했던 거지. /
	
P1 	:지금 음 지나고 나서 아쉬운 점은 / 그때 쪼끔 더 뭐 재수를 하든 공부를 하든 더 해서 / 쫌 원하는 대학을 가고 대학 / 교를 갔으면 어~ / 지금보다는 쫌 더 나은 생활을 하지 않을까 뭐 그런 생각도 하고 / 쫌 아쉬운 점이 지금 시간이 지나니까 / 쫌 / 많이 남지 응 /
	
