# FILE DATA
ID : SDRW2100004078
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 요즘 구매한 물건

# SPEAKER_INFO
id : SD2102121
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102122
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘에 뭐 샀어 나 제일 최근에 산 게 / (()) / 너 생일 선물인 거 같고 / 그거 말고는 / 렌즈 너가 추천해 주는 데에서 / 원래 인스타 광고 보긴 보 봤었는데. /
	 (()) / 그냥 직접 가서 오프라인에서 / 구매 하는 게 편해서 / 렌즈는 온라인으로 구매할 생각 아 안 해봤는데. /
	 (()) / 가서 보니까 또 괜찮은 거 같더라고. /
	 그냥 홈페이지 같은데 들어가서 보니까. /
	 (()) / 그래서 시켰는데 아직까지는 / 괜찮은 거 같애. /
	 근데 쫌 직경 작은 렌즈들이 더 있었으면 좋겠어. /
	 너는 최근에 뭐 샀어? /
	
P0 	:나는 최근에 / 핸드폰 케이스 사고 / ((x)) 또 이사 가니까. /
	 또 이불이랑 베개 이런 거 새로 사고 / 그런 거 같애. /
	 근데 휴대폰 케이스 샀거든? /
	 근데 배송 지연인 거야. /
	 그래서 저번 준가 샀는데 다다음 주에 온대. /
	 (()) / 그래서 나 지금 너무 속상해. /
	 지금 당장 하고 싶은데. /
	 안 와서 /
	
P1 	:핸드폰 케이스를 또 시켰어? /
	 ((xx)) / 말고 지금 집에 / 시켰다가 불편해서 안 쓰는 거 말고 / 다른 휴대폰 케이스를 또 산 거야? /
	
P0 	:응 또 샀어. /
	
P1 	:너무 휴대폰 케이스만 많이 사는 거 아니야? /
	
P0 	:근데 휴대폰 케이스가 그렇게 비싸지가 않잖아? /
	 그래서 약간 인터넷 하다가 / 이쁜 거 있으면 충동 구매를 되게 많이 해. /
	 휴대폰 케이스만 그래. /
	
P1 	:아 근데 그건 약간 그런 거 같애 나도 그런 시기가 딱 한 번 있었는데. /
	 이게 어느 정도 지나고 나니까 그냥 휴대폰 케이스는 / 편한 게 최곤 거 같고 / 그냥 투명 젤리 케이스 {laughing} 제일 많이 쓰게 되더라고 나는 / (()) / 그래서 / (()) / 그렇고 그런 거 샀구나? /
