# FILE DATA
ID : SDRW2100002234
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 안락사·존엄사 법제화 > 찬 : 아픈사람들과 가족들을 위해 안락사라는 제도를 마련해야된다

# SPEAKER_INFO
id : SD2102002
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102003
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:음 내가 최근에 / 영화를 본 게 있는데 그게 미비포유라고 / 어~ 그게 헐리웃 영환지는 모르겠는데 어쨌든 / 악센트가 영국 / 악센트였거든. /
	 그리고 / 배우들도 다 -영국- 영국인인 거 같앴고 / 혹시 그 영화 본 적 있어? /
	
P0 	:응 나도 봤어. /
	 그게 그냥 / 단순한 로맨스 영화라기보다는 / 쫌 뭔가 생각하게 하는 그런 게 있었던 거 같애. /
	
P1 	:그치. /
	 그 남자가 아무래도 끝에 그냥 쫌 / 슬프게 끝나잖아. /
	 죽잖아. /
	 어~ 하긴 뭐 / 슬프게 끝났다기 보다는 어쨌든 그 주 남자 주인공이 죽거든. /
	 근데 그 사람이 스스로 안락사를 선택을 해. /
	 그래서 그 안락사가 허용이 되는 나라로 가서 / 안락사를 바꾸 죽구 / 그담에 / 음 / 그렇게 되는 내용이거든. /
	 그래서 / 생각을 쫌 -하베- 하게 됐어. /
	 왜냐면 이 남자는 / 어~ / 뭐라고 해야 되나 약간 진정한 사랑? /
	 인생의 사랑을 만났어. /
	 만나서 그 사람과의 삶을 / 시작하면서 행복하게 / 어 그런 삶을 이제 미래를 꿈꾸면서 그냥 다시 삶을 / 살겠다 이렇게 결심할 수도 있었는데. /
	 그런 거를 포기할 만큼 / 삶이 고통스러웠었나봐. /
	 그래서 / 안락사를 선택을 했거든. /
	 그걸 보면서 / 예전에는 생각을 / 많이 하진 못 했는데. /
	 그렇다고 그 사람의 아픔에 대해서 공강을 / 공감을 내가 백 퍼센트 하는 건 아니지만 / 아 저렇게 아픈 사람이 있다면 / 저렇게 삶이 힘든 사람이 있다면 안락사도 긍까 / 개인이 자신의 -사- 삶을 잘 정리하고 마감하는 일을 / 그것도 허용해야 되지 않을까라는 생각이 들더라고. /
	
P0 	:음~ 나도 그 영화를 보면서 그 사람이 / 처한 입장이 되게 안타깝고 그 사람이 원래 되게 잘 나가던 사람이었잖아. /
	 모든 것을 다 가진 뭐 외모 학벌 부 / 명예 뭐 인기 다른 걸 다 가졌는데. /
	 한순간 사고로 사람이 / 음~ 그냥 / 남한테 의지해서 살 수밖에 없는 존재가 되고 / 그 고통을 견뎌야 되는 존재가 되고 / 그러다 보니까는 그렇게 했지. /
	 그런 선택할 수 / 했다고 우리는 생각하겠지만 한편으로는 / 그게 너무 / 쫌 / 인위적으로 삶을 / 자기가 내가 죽고 살고를 내가 결정한다는 게 살인과 / 자살과 뭐가 다르지? 란 생각도 들더라고 나는. /
	
P1 	:근데 자살하고 비교를 했는데 이게 / 그렇게 비교하기에는 쪼금 무리가 있어. /
	 왜냐면 이 남자가 단지 / 내가 사는 데 거기가면 그 예 에 / 그 내용에는 경마장에 가는 내용이 나오거든. /
	 여자가 이 남자가 / 안락사를 계획하고 있다는 것을 알게 돼서 / 삶의 행복을 쪼금 / 뭐 소소한 행복을 쫌 줘야겠다 싶어서 이제 경마 / 그까 이벤트를 준비를 하는데 그게 경마장에 가는 거였거든. /
	 근데 이 사람이 아무래도 몸을 쓸 수가 없으니까 이 / 이 무거운 사람을 휠체어에 탄 사람을 이제 차로 / 그 실어 나르는 거 자체가 너무 힘들고 막 / 그때 당시 막 경마장이 / 비가 와 가지고 축축해지고 진흙탕이 있고 막 / 암튼 되게 힘들었어. /
	 그러니까 그거 작은 경마자에 가는 거조차 / 힘든 그런 그런 삶을 살고 있었거든. /
	 근데 그게 중요한 게 아니라 그런 사람이 / 삶을 단지 내가 이런 / 일상에 어떤 다른 사람들이 하는 / 그런 / 음 그런 것들을 하지 못 해서 죽은 게 아니라 / 이 사람은 백 퍼센트 약물에 의존하고 있었거든. /
	 이 사람은 그러니까 그~ / 어 진통제가 없이는 살 수가 없는 사람이었어. /
	 그까 하루하루를 진통제로 너무 견디고 있는 거야. /
	 너무너무 아픈 거야. /
	 나는 / 우리는 그 아픔에 공감을 할 수가 없잖아. /
	 그까 그렇게 아픈 사람이 있어. /
	 그까 사람 사는 거가 얼마나 / 고통스러웠으면 / 정말 사랑하는 사람을 두고 / 그냥 죽겠다라고 생각을 하겠어. /
	
P0 	:그래. /
	 그런데 / 난 한편으로 그럼에도 불구하고 내가 / 그 예전에 봤던 / 잠수종과 나비 그런 영화가 기억이 나는데. /
	 거기서 그 남자도 되게 잘 나가던 사람이었던 것 같애. /
	 근데 그 사람도 한순간에 사고로 내가 기억하기로는 / 어~ 완전히 / 그 몸을 쓸 수가 없는 / 그 눈만 깜빡일 수 있는 그 사람이 할 수 있는 / 자기가 할 수 있는 활동은 그냥 눈 깜빡거림이 다야. /
	 그런데도 불구하고 / 음~ 많은 우여곡절 끝에 근데 그 사람은 / 어~ 다시 삶에 희망을 붙들었다고 해야 되나? /
	 아무튼 그 사람은 / 그 눈 하나 깝 눈 깜빡이는 그걸로 인해서 / 그것으로 / 음 책을 한 권 내고 책을 한 권 내게 되고 / 그것을 보는 사람들한테 / 이렇게 고통 중에서도 삶의 의미를 찾는 그런 / 그런 그런 / 암튼 그런 느낌을 / 줬던 거 같애 나도 그런 느낌을 받았고 / 그래서 단지 / 삶이 너무 힘들고 아프고 고통스럽다고 해서 / 그 삶을 끝낼려고 하는 거 내가 / 내 -생- 생명이 어디서 왔는지 우리는 / 그걸 정확하게 알고 있는 사람이 / 몰라. /
	 나는 종교를 믿으니까 그렇지만 / 사람들이 감히 내 생명을 / 타인의 -살- 삶을 / 그 종료하는 거 그건 살인이라고 하잖아. /
	 근데 / 내 삶을 내가 자유롭게 종료할 수 있다? /
	 내가 선택할 수 있다? /
	 그리고 그 삶의 의미라는 것을 단지 / 고통스럽기 때문에 끝내고 싶다 / 고통스러운 중에서도 그 사람이 / 우리는 니가 아까 말했던 것처럼 / 그 고통을 다 이해할 수는 없을지라도 / 어~ 그럼에도 불구하고 삶의 의미를 찾는 사람들도 있는 거 같거든. /
	
P1 	:그니까 그거는 개인의 자유인 거지. /
	 그니까 그 고통을 / 그런 사람들도 있을 수 있지. /
	 말했던 것처럼 / 잠수종과 나비 나오는데 아 물론 그 영화를 보지 않았지만 / 거기 있는 그 사람처럼 눈 깜빡임 하나가 / 하나로 굉장히 남들이 생각하기에 굉장히 / 단지 굉장히 제한적인 어떤 그런 / 삶을 살지만 그럼에도 불구하고 책을 쓸 만큼 그런 / 어떤 의미 있는 행동을 할 수 있는 사람이 있을 수도 있고 / 아니면 / 어~ 그 삶에서 아무리 봐도 의미가 없어. /
	 어 자기의 어떤 / 어~ / 아무리 둘러봐도 자기가 이 고통을 / 참으면서까지 정말 극한의 고통을 참으면서까지 / 삶을 염병할 필요가 없다라고 생각하는 사람이 / 분명히 있을 수 있거든. /
	 ((근데)) 니가 아까 말했던 것처럼 / 어~ 생과 사 생과 그까 / 죽는 거 사는 것을 / 개인이 결정할 문제가 아니라고 했지만 / 사실 어떻게 보면 요즘은 의학이 너무 발달을 한 거거든. /
	 그래서 옛날 같앴으면 / 죽을 거 당연히 죽었을 사람들이 / 그런 어떤 죽었을 그런 사고에서 / 의학이 발달했으니까. /
	 간신히 생명만 건져 논 거야. /
	 그래서 숨만 쉬게 하고 /(note : 발화겹침) 이 삶을 그 삶을 그대로 주지는 못 한단 말이야. /
	(note : 발화겹침) 그 의학이 /(note : 발화겹침) 이 삶을 그 삶을 그대로 주지는 못 한단 말이야. 그 의학이 /(note : 발화겹침) 그 의학이 /(note : 발화겹침) 그게 오히려 /(note : 발화겹침) 그게 오히려 /(note : 발화겹침) 숨만 쉬게 하는 거야. 그게 오히려 /(note : 발화겹침) 그게 오히려 / 또 난 또 부자연스럽다고 보거든. /
	
P0 	:음~ 니가 말해서 / 음~ 그런 부분도 있지. /
	 우리 의학이 발달돼 가지구 정말 사람을 살려 놔서 / 그 사람이 아무것도 못 하고 죽은 사람처럼 근데 숨은 쉬고 있어. /
	 그런 경우에는 우리가 어~ / 안락사라고 해서 우리나라 / 뭐 두 가지 정도로 생각해 볼 수가 있는 거 같은데. /
	 적극적인 안락사랑 소극적인 안락사 / 그래서 / 만약에 정말로 생명을 / 어. /
	 유지하는 것이 더이상 의미가 없다라고 생각되는 경우 / 진짜 니 말대로 숨만 쉬는 경우있잖아. /
	 숨만 쉬고 다른 기능이 다 정지되고 막 그런 상황 속에서 / 이 사람은 언젠가 줄 것을 죽을 것이 자명하다 / 아무튼 뭐 그런 상황 속에서 / 가족의 동의하에 / 그 생명 유지 장치를 빼는 경우도 있어. /
	 그런 경우는 / 이미 그 수명 자체를 / 단축했다고 보기는 어렵고 그런 경우에는 / 그냥 이미 죽은 목숨을 / 목숨이라고 생각을 했는지 아무튼 그런 경우는 / 소극적 안락사라고 해 가지고 / 어~ 우리나라에서 그것을 법적으로 / 그것을 뭐 막거나 하진 않거든. /
	 그런 그런 그런 선택의 자유는 있는 거 같아. /
	 하지만 내가 말하는 거는 / 어~ / 수명을 인위적으로 단축시키는 걸 말하는 거지. /
	 수명을 인위적으로 단축시키는 거는 / 지금 뭐 스위스 같은 데서는 그런 안락사를 하고 있잖아. /
	 그걸 개인의 자유라고 보면서 / 음 쫌 / 음 / 그래서 그런 부분은 쫌 쫌 더 깊게 생각을 해 봐야 되지 않을까 /
	
P1 	:그 내 친구 중에 이런 애가 있어. /
	 그 친구는 / 굉장히 집도 잘 살고 / 내가 보기에는 부족함이 없는 거 같애. /
	 근데 항상 -엉- 얼굴에 그늘이 져 있거든. /
	 그러다가 나중에 알게 됐어. /
	 걔네 집에 오빠가 있는데 / 오빠가 열 살 때 수영장에 가 가지고 / 다이빙을 잘못 했대. /
	 그래 가지구 / 심하게 다쳤 아 뭐지? /
	 그 다이빙을 잘못을 해서 이제 / 뇌가 심하게 다쳐 가지구 머리를 심하게 손상을 입고 / 그래서 얘가 식물인간이 된 거야. /
	 식물 인간이 돼서 / 식물 인간이 됐는데 뇌사판정을 받은 건 아니야. /
	 그래서 얘를 / 가족들은 포기할 수가 없어. /
	 그찼아? /
	 그래서 열 살짜리를 / 그래. /
	 쪼금만 더 지켜보면 얘가 나을 거야 나을 거야 이렇게 하다가 / 십 년이 흐르고 / 그 사이에 부모님들은 다시 자녀들을 갖고 / 그 애는 태어났는데 이미 오빠가 있어. /
	 그런 오빠가 움직이지 못하고 침대에 누워 있는 오빠가 있는 거야. /
	 그런 채로 이미 이십 년을 살은 거야. /
	 오빠 나이는 이미 -서- 서른이야. /
	(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:그렇구나. 그런 경우에는 그 누워 있는 /
	
P1 	:(()) /
	
P0 	:식물 인간 상태가 된 그 오빠가 / 무슨 생각을 하고 있는지 / 그 오빠는 내 삶을 마감하고 싶다 그런 생각하고 있는지 / 우리가 알 길이 참 없구나. /
	 참 없는데 / 어~ 한편으로는 그런 많은 어려운 상황 속에서도 / 어~ 뭐랄까 / 우리가 안락사를 쉽게 찬성하지 못하는 이유 중에 하나는 아무래도 / 이것이 생명경시 풍조로 이어질 수 있다는 거지. /
